2025-06-22T02:29:15.311373623Z 2025-06-22 02:29:15.311 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:32:02.475983404Z 2025-06-22 02:32:02.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.002456
2025-06-22T02:32:02.998255556Z 2025-06-22 02:32:02.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:02.999938
2025-06-22T02:32:05.465476652Z 2025-06-22 02:32:05.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001869
2025-06-22T02:32:06.003001687Z 2025-06-22 02:32:06.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.002248
2025-06-22T02:32:08.456340498Z 2025-06-22 02:32:08.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.000291
2025-06-22T02:32:09.009396622Z 2025-06-22 02:32:09.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.000508
2025-06-22T02:32:10.089458346Z 2025-06-22 02:32:10.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.008563
2025-06-22T02:32:10.379486814Z 2025-06-22 02:32:10.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.007348
2025-06-22T02:32:10.454424066Z 2025-06-22 02:32:10.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.007732
2025-06-22T02:32:11.457282163Z 2025-06-22 02:32:11.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.000715
2025-06-22T02:32:12.034605851Z 2025-06-22 02:32:12.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.002707
2025-06-22T02:32:14.458619086Z 2025-06-22 02:32:14.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001127
2025-06-22T02:32:15.025219031Z 2025-06-22 02:32:15.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.000813
2025-06-22T02:32:17.494352966Z 2025-06-22 02:32:17.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.002823
2025-06-22T02:32:18.051692560Z 2025-06-22 02:32:18.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.002079
2025-06-22T02:32:20.481952763Z 2025-06-22 02:32:20.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.000631
2025-06-22T02:32:21.039319360Z 2025-06-22 02:32:21.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.001677
2025-06-22T02:32:23.495745977Z 2025-06-22 02:32:23.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.000949
2025-06-22T02:32:24.032864148Z 2025-06-22 02:32:24.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.000072
2025-06-22T02:32:26.468574203Z 2025-06-22 02:32:26.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.002609
2025-06-22T02:32:27.015546691Z 2025-06-22 02:32:27.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.002024
2025-06-22T02:32:29.478856857Z 2025-06-22 02:32:29.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:02.999355
2025-06-22T02:32:30.045454278Z 2025-06-22 02:32:30.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.001603
2025-06-22T02:32:30.111438048Z 2025-06-22 02:32:30.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006099
2025-06-22T02:32:30.423243846Z 2025-06-22 02:32:30.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.007135
2025-06-22T02:32:30.487119828Z 2025-06-22 02:32:30.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.010930
2025-06-22T02:32:32.466908463Z 2025-06-22 02:32:32.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.002192
2025-06-22T02:32:33.011072035Z 2025-06-22 02:32:33.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001277
2025-06-22T02:32:35.472462147Z 2025-06-22 02:32:35.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.002333
2025-06-22T02:32:36.012102546Z 2025-06-22 02:32:36.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.000799
2025-06-22T02:32:38.478557434Z 2025-06-22 02:32:38.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.002432
2025-06-22T02:32:39.046550547Z 2025-06-22 02:32:39.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.003262
2025-06-22T02:32:41.474068451Z 2025-06-22 02:32:41.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.000060
2025-06-22T02:32:42.014260575Z 2025-06-22 02:32:42.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.001037
2025-06-22T02:32:44.507486730Z 2025-06-22 02:32:44.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001076
2025-06-22T02:32:45.017433274Z 2025-06-22 02:32:45.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.001002
2025-06-22T02:32:47.476660272Z 2025-06-22 02:32:47.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.000825
2025-06-22T02:32:48.018524095Z 2025-06-22 02:32:48.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.001782
2025-06-22T02:32:50.141741854Z 2025-06-22 02:32:50.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006538
2025-06-22T02:32:50.414560291Z 2025-06-22 02:32:50.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.007425
2025-06-22T02:32:50.503867734Z 2025-06-22 02:32:50.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.003101
2025-06-22T02:32:50.586510260Z 2025-06-22 02:32:50.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.072542
2025-06-22T02:32:51.058478983Z 2025-06-22 02:32:51.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.000695
2025-06-22T02:32:53.488196847Z 2025-06-22 02:32:53.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:02.929909
2025-06-22T02:32:54.026666188Z 2025-06-22 02:32:54.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.002507
2025-06-22T02:32:56.497312442Z 2025-06-22 02:32:56.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001208
2025-06-22T02:32:57.020260918Z 2025-06-22 02:32:57.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:02.999856
2025-06-22T02:32:59.152796053Z 2025-06-22 02:32:59.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:09.046173
2025-06-22T02:32:59.438188000Z 2025-06-22 02:32:59.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:09.043818
2025-06-22T02:32:59.505645924Z 2025-06-22 02:32:59.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.002136
2025-06-22T02:32:59.545694696Z 2025-06-22 02:32:59.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:09.078825
2025-06-22T02:32:59.546468416Z 2025-06-22 02:32:59.546 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:32:59.588246221Z 2025-06-22 02:32:59.586 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D53476A9B05AE3C6DF146F02D73582480EB2006AC5949376EE33E2BA2D2C4C4E validated: False
2025-06-22T02:32:59.628224701Z 2025-06-22 02:32:59.627 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CDB2F033BB0848E95D1FF9283A47A9BAB6E9D393E09CE6F4F133F0514EAE84B0 validated: False
2025-06-22T02:32:59.664620130Z 2025-06-22 02:32:59.664 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BD2B49F4B32BA2FEDE11B45BFDE7F3185AF1EBADFA1BDDDB0DE39C7A9E020E75 validated: False
2025-06-22T02:32:59.700668593Z 2025-06-22 02:32:59.700 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 769F669D166B2AAC757CE4B6B69636AA082FC7169E6A2EF562D59E7E5D05D39E validated: False
2025-06-22T02:32:59.744099607Z 2025-06-22 02:32:59.743 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ADACACA32CF97482CA5F34950096C53FBB1271CCDA730A205DEAA561528A4886 validated: False
2025-06-22T02:32:59.780534370Z 2025-06-22 02:32:59.780 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 13157E831719D7A953B37BF01DAEA76843C060A8808829F3DB40AA2DC61DCC3B validated: False
2025-06-22T02:32:59.833618370Z 2025-06-22 02:32:59.828 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B00044256846AAD3FEA27BBBF49FF48DA18C86F16A864DCCD6A570FB174EC8B2 validated: False
2025-06-22T02:33:05.208886239Z 2025-06-22 02:33:05.208 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:33:05.233688612Z 2025-06-22 02:33:05.233 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:33:05.233828306Z 2025-06-22 02:33:05.233 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:33:05.233925229Z 2025-06-22 02:33:05.233 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:33:05.235256110Z 2025-06-22 02:33:05.235 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:33:05.235800006Z 2025-06-22 02:33:05.235 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T02:33:05.235901528Z 2025-06-22 02:33:05.235 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:33:05.236013820Z 2025-06-22 02:33:05.235 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:33:13.087688429Z 2025-06-22 02:33:13.087 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T02:33:13.088310613Z 2025-06-22 02:33:13.088 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:33:13.089315971Z 2025-06-22 02:33:13.089 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:33:16.101588686Z Removed container: AMG_Random_G42T7R0_validator_4
2025-06-22T02:33:16.101631898Z Removed container: AMG_Random_G42T7R0_validator_3
2025-06-22T02:33:16.101641546Z Removed container: AMG_Random_G42T7R0_validator_2
2025-06-22T02:33:16.101650082Z Removed container: AMG_Random_G42T7R0_validator_1
2025-06-22T02:33:16.101658448Z Removed container: AMG_Random_G42T7R0_validator_0
