2025-06-22T09:13:49.570222789Z 2025-06-22 09:13:49.569 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:16:56.620833066Z 2025-06-22 09:16:56.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.001460
2025-06-22T09:16:59.244625339Z 2025-06-22 09:16:59.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001894
2025-06-22T09:16:59.626633033Z 2025-06-22 09:16:59.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.004712
2025-06-22T09:17:00.681840329Z 2025-06-22 09:17:00.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.002417
2025-06-22T09:17:00.796180055Z 2025-06-22 09:17:00.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.005368
2025-06-22T09:17:01.007005142Z 2025-06-22 09:17:01.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.006494
2025-06-22T09:17:02.243836957Z 2025-06-22 09:17:02.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001966
2025-06-22T09:17:02.606695220Z 2025-06-22 09:17:02.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:02.999593
2025-06-22T09:17:05.234163339Z 2025-06-22 09:17:05.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.000699
2025-06-22T09:17:05.628597732Z 2025-06-22 09:17:05.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.001445
2025-06-22T09:17:08.213679581Z 2025-06-22 09:17:08.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.002215
2025-06-22T09:17:08.598709881Z 2025-06-22 09:17:08.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.000534
2025-06-22T09:17:11.215703833Z 2025-06-22 09:17:11.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.000618
2025-06-22T09:17:11.627129964Z 2025-06-22 09:17:11.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.001423
2025-06-22T09:17:14.250037448Z 2025-06-22 09:17:14.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.000713
2025-06-22T09:17:14.610590468Z 2025-06-22 09:17:14.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.002118
2025-06-22T09:17:17.241752344Z 2025-06-22 09:17:17.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001426
2025-06-22T09:17:17.629379155Z 2025-06-22 09:17:17.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.000884
2025-06-22T09:17:20.218923181Z 2025-06-22 09:17:20.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001561
2025-06-22T09:17:20.595551328Z 2025-06-22 09:17:20.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.000771
2025-06-22T09:17:20.675411912Z 2025-06-22 09:17:20.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.005345
2025-06-22T09:17:20.777855711Z 2025-06-22 09:17:20.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006806
2025-06-22T09:17:20.990639133Z 2025-06-22 09:17:20.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.005339
2025-06-22T09:17:23.218476030Z 2025-06-22 09:17:23.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001084
2025-06-22T09:17:23.631082728Z 2025-06-22 09:17:23.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.001354
2025-06-22T09:17:26.233018344Z 2025-06-22 09:17:26.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001811
2025-06-22T09:17:26.596215655Z 2025-06-22 09:17:26.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.001716
2025-06-22T09:17:29.258722218Z 2025-06-22 09:17:29.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001101
2025-06-22T09:17:29.634103280Z 2025-06-22 09:17:29.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.003680
2025-06-22T09:17:32.223071553Z 2025-06-22 09:17:32.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.000355
2025-06-22T09:17:32.635282564Z 2025-06-22 09:17:32.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.000225
2025-06-22T09:17:35.234812674Z 2025-06-22 09:17:35.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001647
2025-06-22T09:17:35.610915517Z 2025-06-22 09:17:35.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.001483
2025-06-22T09:17:38.260250199Z 2025-06-22 09:17:38.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001756
2025-06-22T09:17:38.604242112Z 2025-06-22 09:17:38.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.000233
2025-06-22T09:17:40.665452846Z 2025-06-22 09:17:40.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.004804
2025-06-22T09:17:40.806028381Z 2025-06-22 09:17:40.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.005032
2025-06-22T09:17:41.034394510Z 2025-06-22 09:17:41.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.007010
2025-06-22T09:17:41.247433415Z 2025-06-22 09:17:41.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.000630
2025-06-22T09:17:41.609176248Z 2025-06-22 09:17:41.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.002168
2025-06-22T09:17:44.266873404Z 2025-06-22 09:17:44.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.002642
2025-06-22T09:17:44.630382452Z 2025-06-22 09:17:44.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.002221
2025-06-22T09:17:47.264937438Z 2025-06-22 09:17:47.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001916
2025-06-22T09:17:47.646827426Z 2025-06-22 09:17:47.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:02.999975
2025-06-22T09:17:48.697233837Z 2025-06-22 09:17:48.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:08.004347
2025-06-22T09:17:48.787337579Z 2025-06-22 09:17:48.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:08.004049
2025-06-22T09:17:49.022423654Z 2025-06-22 09:17:49.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:08.002868
2025-06-22T09:17:49.022813240Z 2025-06-22 09:17:49.022 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:17:49.061411557Z 2025-06-22 09:17:49.061 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2633131D981665AFC521976B0B5B6354F65E70888D0CE7E4C6F5CEDA53CEE708 validated: True
2025-06-22T09:17:49.098991632Z 2025-06-22 09:17:49.098 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 04D433D08A3B1B88B34C03CB643437D340851ECD283374588DBD48B3D3397C64 validated: True
2025-06-22T09:17:49.137020074Z 2025-06-22 09:17:49.136 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AE13CA119085D74F31403C6E0DB41B9B977632F68C838C7197AE78A9146E6FDB validated: True
2025-06-22T09:17:49.173432455Z 2025-06-22 09:17:49.173 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4FB8E1BC2CB6CD2890A9B1A2F060211476C7675F7EBA4CF4CEA985CC2E474E46 validated: False
2025-06-22T09:17:49.226348472Z 2025-06-22 09:17:49.226 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 307F0F3ACD315A44862DEA464DC139A35DB79AC508CDCF64CFF4404878459655 validated: False
2025-06-22T09:17:49.263610016Z 2025-06-22 09:17:49.263 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BAA996F0AD2E7D55511D58E3C75BC27E59DED33A7EC34B534A12B35CEFF8C483 validated: False
2025-06-22T09:17:49.300351178Z 2025-06-22 09:17:49.300 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A9791309B7341ABB55148C05DF9E85F41221D74AAD953B2CC655902D76B10BA4 validated: True
2025-06-22T09:17:54.604931044Z 2025-06-22 09:17:54.604 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:17:54.630620692Z 2025-06-22 09:17:54.630 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:17:54.630772388Z 2025-06-22 09:17:54.630 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:17:54.630877897Z 2025-06-22 09:17:54.630 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:17:54.632356759Z 2025-06-22 09:17:54.632 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:17:54.633200502Z 2025-06-22 09:17:54.633 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T09:17:54.633330167Z 2025-06-22 09:17:54.633 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:17:54.633466985Z 2025-06-22 09:17:54.633 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:18:01.618646398Z 2025-06-22 09:18:01.618 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T09:18:01.619227034Z 2025-06-22 09:18:01.618 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:18:01.620659499Z 2025-06-22 09:18:01.620 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:18:01.638498906Z Removed container: AMG_ProposalRoulette_G36T1R0_validator_4
2025-06-22T09:18:01.638560733Z Removed container: AMG_ProposalRoulette_G36T1R0_validator_3
2025-06-22T09:18:01.638571383Z Removed container: AMG_ProposalRoulette_G36T1R0_validator_2
2025-06-22T09:18:01.638582845Z Removed container: AMG_ProposalRoulette_G36T1R0_validator_1
2025-06-22T09:18:01.638592694Z Removed container: AMG_ProposalRoulette_G36T1R0_validator_0
