2025-06-21T23:09:25.644879285Z 2025-06-21 23:09:25.644 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:11:34.820818169Z 2025-06-21 23:11:34.820 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:11:34.820910063Z 2025-06-21 23:11:34.820 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:11:34.821045449Z 2025-06-21 23:11:34.820 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:12:24.815828049Z 2025-06-21 23:12:24.815 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:12:24.816345075Z 2025-06-21 23:12:24.816 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:12:24.817299157Z 2025-06-21 23:12:24.817 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T23:12:24.832827580Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/13da86d32705f9a542277cfa07003a078d96fb0ce8896abeb9ce50299cca434c/json: Not Found ("No such container: 13da86d32705f9a542277cfa07003a078d96fb0ce8896abeb9ce50299cca434c")
2025-06-21T23:12:24.832867576Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T23:12:24.832876733Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/e4ce897a0e910452bf7b2ca07b1cb449408fff5df19177f95477f38d6e07f563/json: Not Found ("No such container: e4ce897a0e910452bf7b2ca07b1cb449408fff5df19177f95477f38d6e07f563")
2025-06-21T23:12:24.832886211Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T23:12:24.832895358Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/e53e5d357e563347a8a57057df346021dc6ff3f2d4aa46dd5d2c5e5ebd6a03bc/json: Not Found ("No such container: e53e5d357e563347a8a57057df346021dc6ff3f2d4aa46dd5d2c5e5ebd6a03bc")
2025-06-21T23:12:24.832904656Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T23:12:24.832913072Z Removed container: AMG_TimeElitism_G13T4R0_validator_4
2025-06-21T23:12:24.832921448Z Removed container: AMG_TimeElitism_G13T4R0_validator_3
2025-06-21T23:12:24.832929893Z Removed container: AMG_TimeElitism_G13T4R0_validator_2
2025-06-21T23:12:24.832938179Z Removed container: AMG_TimeElitism_G13T4R0_validator_1
2025-06-21T23:12:24.832947256Z Removed container: AMG_TimeElitism_G13T4R0_validator_0
