2025-06-22T05:13:10.069113736Z 2025-06-22 05:13:10.068 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:16:08.957378592Z 2025-06-22 05:16:08.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.002105
2025-06-22T05:16:09.056326997Z 2025-06-22 05:16:09.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.001095
2025-06-22T05:16:11.972245180Z 2025-06-22 05:16:11.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.001036
2025-06-22T05:16:12.044747294Z 2025-06-22 05:16:12.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.000015
2025-06-22T05:16:14.964882312Z 2025-06-22 05:16:14.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.001621
2025-06-22T05:16:15.045981494Z 2025-06-22 05:16:15.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.001109
2025-06-22T05:16:17.974181010Z 2025-06-22 05:16:17.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.001788
2025-06-22T05:16:18.066368828Z 2025-06-22 05:16:18.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.002409
2025-06-22T05:16:20.122614663Z 2025-06-22 05:16:20.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.004776
2025-06-22T05:16:20.224654270Z 2025-06-22 05:16:20.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.004479
2025-06-22T05:16:20.706098715Z 2025-06-22 05:16:20.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.005408
2025-06-22T05:16:20.940159532Z 2025-06-22 05:16:20.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.000837
2025-06-22T05:16:21.023880679Z 2025-06-22 05:16:21.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:02.999997
2025-06-22T05:16:23.977194232Z 2025-06-22 05:16:23.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.001871
2025-06-22T05:16:24.049032401Z 2025-06-22 05:16:24.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.001695
2025-06-22T05:16:26.943388074Z 2025-06-22 05:16:26.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.002526
2025-06-22T05:16:27.028058926Z 2025-06-22 05:16:27.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.000929
2025-06-22T05:16:29.988828012Z 2025-06-22 05:16:29.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.000173
2025-06-22T05:16:30.047417491Z 2025-06-22 05:16:30.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.006184
2025-06-22T05:16:32.955939341Z 2025-06-22 05:16:32.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.000960
2025-06-22T05:16:33.065651459Z 2025-06-22 05:16:33.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:02.996999
2025-06-22T05:16:35.982712463Z 2025-06-22 05:16:35.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.001804
2025-06-22T05:16:36.070537555Z 2025-06-22 05:16:36.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.002216
2025-06-22T05:16:38.984975619Z 2025-06-22 05:16:38.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.001251
2025-06-22T05:16:39.071201359Z 2025-06-22 05:16:39.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.001315
2025-06-22T05:16:40.165887597Z 2025-06-22 05:16:40.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.006129
2025-06-22T05:16:40.234091537Z 2025-06-22 05:16:40.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.010630
2025-06-22T05:16:40.726990506Z 2025-06-22 05:16:40.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006835
2025-06-22T05:16:41.986753926Z 2025-06-22 05:16:41.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.001718
2025-06-22T05:16:42.059021135Z 2025-06-22 05:16:42.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.002975
2025-06-22T05:16:44.989460394Z 2025-06-22 05:16:44.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.001613
2025-06-22T05:16:45.074783757Z 2025-06-22 05:16:45.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:02.999760
2025-06-22T05:16:47.951840604Z 2025-06-22 05:16:47.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.000432
2025-06-22T05:16:48.036501245Z 2025-06-22 05:16:48.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.000548
2025-06-22T05:16:50.969541182Z 2025-06-22 05:16:50.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.001801
2025-06-22T05:16:51.039991387Z 2025-06-22 05:16:51.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.000951
2025-06-22T05:16:53.964215499Z 2025-06-22 05:16:53.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.001606
2025-06-22T05:16:54.076516538Z 2025-06-22 05:16:54.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.001390
2025-06-22T05:16:56.994660666Z 2025-06-22 05:16:56.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.002706
2025-06-22T05:16:57.066504455Z 2025-06-22 05:16:57.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.002082
2025-06-22T05:16:59.994570111Z 2025-06-22 05:16:59.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:02.999876
2025-06-22T05:17:00.065737631Z 2025-06-22 05:17:00.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.002982
2025-06-22T05:17:00.168077935Z 2025-06-22 05:17:00.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.004559
2025-06-22T05:17:00.211449884Z 2025-06-22 05:17:00.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.000866
2025-06-22T05:17:00.698589394Z 2025-06-22 05:17:00.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.006200
2025-06-22T05:17:02.993705729Z 2025-06-22 05:17:02.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.001621
2025-06-22T05:17:03.067360470Z 2025-06-22 05:17:03.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.000264
2025-06-22T05:17:05.959379254Z 2025-06-22 05:17:05.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.000210
2025-06-22T05:17:06.045772609Z 2025-06-22 05:17:06.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.001414
2025-06-22T05:17:09.000529830Z 2025-06-22 05:17:08.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:03.001194
2025-06-22T05:17:09.072081506Z 2025-06-22 05:17:09.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.001385
2025-06-22T05:17:11.138646743Z 2025-06-22 05:17:11.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:11.003303
2025-06-22T05:17:11.252323371Z 2025-06-22 05:17:11.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:11.004695
2025-06-22T05:17:11.721618836Z 2025-06-22 05:17:11.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:11.003512
2025-06-22T05:17:11.722251001Z 2025-06-22 05:17:11.721 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:17:11.771594385Z 2025-06-22 05:17:11.771 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8C63F303B20F2B09CC91BC59BC57F50C9EE5986E54F304582C9EEBA52AF6E3DD validated: False
2025-06-22T05:17:11.807973719Z 2025-06-22 05:17:11.807 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 209D457F69E62541500218D9348D52880BD0055FF35735DB64B211A2A63EB215 validated: False
2025-06-22T05:17:11.844668999Z 2025-06-22 05:17:11.844 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 715DC1F66A2386A4C795F6F12B8E7E0B3E39272ACB78428E41EE19A97660710D validated: False
2025-06-22T05:17:11.881206371Z 2025-06-22 05:17:11.880 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 33CF699A6E9D7EADFC0CC26CBBFDBDC45133C18DEB0988E3660B0733F26C084C validated: False
2025-06-22T05:17:11.917265179Z 2025-06-22 05:17:11.917 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CD0FB962AFEC456D75F905AEF63AA71D4F581A049DA5C396207734B4FFF99413 validated: False
2025-06-22T05:17:11.953893333Z 2025-06-22 05:17:11.953 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 90DFE1B26E510FF1EA372B0374CEB97650579FCAE6734FFB7E301F787CE8CF8B validated: False
2025-06-22T05:17:11.989042792Z 2025-06-22 05:17:11.988 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5F75916775358D28045F956A98F0962B4E001DA4C57C1B4FA0E9A038AC7D229A validated: False
2025-06-22T05:17:17.164495891Z 2025-06-22 05:17:17.164 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:17:17.189710044Z 2025-06-22 05:17:17.189 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:17:17.189845680Z 2025-06-22 05:17:17.189 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:17:17.189967851Z 2025-06-22 05:17:17.189 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:17:17.191340916Z 2025-06-22 05:17:17.191 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:17:17.192010381Z 2025-06-22 05:17:17.191 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T05:17:17.192118195Z 2025-06-22 05:17:17.191 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:17:17.192166807Z 2025-06-22 05:17:17.192 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:17:33.939060264Z 2025-06-22 05:17:33.938 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T05:17:33.939431315Z 2025-06-22 05:17:33.939 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:17:33.940226879Z 2025-06-22 05:17:33.940 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T05:17:33.952741941Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/ffb3e9c8a9610f05db886a5bfdf0d35859fc475887fb9d2b4d3768373c8a0ab7/json: Not Found ("No such container: ffb3e9c8a9610f05db886a5bfdf0d35859fc475887fb9d2b4d3768373c8a0ab7")
2025-06-22T05:17:33.952775394Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T05:17:33.952782046Z Removed container: AMG_ProposalRoulette_G4T1R0_validator_4
2025-06-22T05:17:33.952804038Z Removed container: AMG_ProposalRoulette_G4T1R0_validator_3
2025-06-22T05:17:33.952810360Z Removed container: AMG_ProposalRoulette_G4T1R0_validator_2
2025-06-22T05:17:33.952816572Z Removed container: AMG_ProposalRoulette_G4T1R0_validator_1
2025-06-22T05:17:33.952822713Z Removed container: AMG_ProposalRoulette_G4T1R0_validator_0
