2025-06-21T18:58:49.355453239Z 2025-06-21 18:58:49.355 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:01:42.849644505Z 2025-06-21 19:01:42.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.001787
2025-06-21T19:01:42.920374903Z 2025-06-21 19:01:42.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:02.998186
2025-06-21T19:01:45.889891933Z 2025-06-21 19:01:45.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.000818
2025-06-21T19:01:45.928867122Z 2025-06-21 19:01:45.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.040122
2025-06-21T19:01:48.890728157Z 2025-06-21 19:01:48.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.002465
2025-06-21T19:01:48.927107496Z 2025-06-21 19:01:48.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.000404
2025-06-21T19:01:50.071863676Z 2025-06-21 19:01:50.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:19.005843
2025-06-21T19:01:50.688780424Z 2025-06-21 19:01:50.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.007473
2025-06-21T19:01:50.762662052Z 2025-06-21 19:01:50.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:19.997704
2025-06-21T19:01:51.861950145Z 2025-06-21 19:01:51.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.000923
2025-06-21T19:01:51.930695556Z 2025-06-21 19:01:51.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:02.974802
2025-06-21T19:01:54.892573614Z 2025-06-21 19:01:54.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.001192
2025-06-21T19:01:54.966263690Z 2025-06-21 19:01:54.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.028786
2025-06-21T19:01:57.895343429Z 2025-06-21 19:01:57.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.000861
2025-06-21T19:01:57.933560858Z 2025-06-21 19:01:57.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.001952
2025-06-21T19:02:00.881849370Z 2025-06-21 19:02:00.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.001598
2025-06-21T19:02:00.942550635Z 2025-06-21 19:02:00.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:02.986164
2025-06-21T19:02:03.858595947Z 2025-06-21 19:02:03.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.001530
2025-06-21T19:02:03.896664985Z 2025-06-21 19:02:03.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:02.976122
2025-06-21T19:02:06.880923273Z 2025-06-21 19:02:06.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.001225
2025-06-21T19:02:06.940885273Z 2025-06-21 19:02:06.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.023253
2025-06-21T19:02:09.902065963Z 2025-06-21 19:02:09.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.001667
2025-06-21T19:02:09.963543123Z 2025-06-21 19:02:09.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.021584
2025-06-21T19:02:10.068116031Z 2025-06-21 19:02:10.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.006422
2025-06-21T19:02:10.706461593Z 2025-06-21 19:02:10.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.007879
2025-06-21T19:02:10.746160358Z 2025-06-21 19:02:10.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.017143
2025-06-21T19:02:12.902177459Z 2025-06-21 19:02:12.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.000744
2025-06-21T19:02:12.942448084Z 2025-06-21 19:02:12.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:02.999844
2025-06-21T19:02:15.899168824Z 2025-06-21 19:02:15.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.001212
2025-06-21T19:02:15.972564124Z 2025-06-21 19:02:15.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:02.995996
2025-06-21T19:02:18.867890942Z 2025-06-21 19:02:18.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.001675
2025-06-21T19:02:18.913180181Z 2025-06-21 19:02:18.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:02.968677
2025-06-21T19:02:21.888725670Z 2025-06-21 19:02:21.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.000785
2025-06-21T19:02:21.962849094Z 2025-06-21 19:02:21.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.021653
2025-06-21T19:02:24.869663138Z 2025-06-21 19:02:24.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.001195
2025-06-21T19:02:24.943348725Z 2025-06-21 19:02:24.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:02.981020
2025-06-21T19:02:27.869704371Z 2025-06-21 19:02:27.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.001287
2025-06-21T19:02:27.942626898Z 2025-06-21 19:02:27.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.000594
2025-06-21T19:02:30.086137768Z 2025-06-21 19:02:30.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.005983
2025-06-21T19:02:30.716898401Z 2025-06-21 19:02:30.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.008553
2025-06-21T19:02:30.791060437Z 2025-06-21 19:02:30.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.011009
2025-06-21T19:02:30.868251122Z 2025-06-21 19:02:30.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.000742
2025-06-21T19:02:30.941691947Z 2025-06-21 19:02:30.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:02.998215
2025-06-21T19:02:33.892749947Z 2025-06-21 19:02:33.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.002416
2025-06-21T19:02:33.948857549Z 2025-06-21 19:02:33.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.023708
2025-06-21T19:02:36.896896199Z 2025-06-21 19:02:36.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.001221
2025-06-21T19:02:36.933859520Z 2025-06-21 19:02:36.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.003859
2025-06-21T19:02:39.912865321Z 2025-06-21 19:02:39.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.001257
2025-06-21T19:02:39.986391958Z 2025-06-21 19:02:39.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:03.017278
2025-06-21T19:02:42.876805019Z 2025-06-21 19:02:42.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:03.001024
2025-06-21T19:02:42.923067536Z 2025-06-21 19:02:42.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:02.962556
2025-06-21T19:02:45.880879675Z 2025-06-21 19:02:45.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:03.001153
2025-06-21T19:02:45.924212070Z 2025-06-21 19:02:45.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 66 in 0:00:03.004947
2025-06-21T19:02:48.058074786Z 2025-06-21 19:02:48.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 67 in 0:00:18.006319
2025-06-21T19:02:48.688905601Z 2025-06-21 19:02:48.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 67 in 0:00:18.007736
2025-06-21T19:02:48.728407515Z 2025-06-21 19:02:48.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 67 in 0:00:17.971276
2025-06-21T19:02:48.729000124Z 2025-06-21 19:02:48.728 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:02:48.775152042Z 2025-06-21 19:02:48.774 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2CD8FF9952D3BA3AD72E64181C5EA8CA647119E1997C796E0B20169D9F652B91 validated: True
2025-06-21T19:02:48.811446901Z 2025-06-21 19:02:48.811 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A578DB0447732F6A5813CD5729B13458AD1437DD842B24996F17E3A48B5E1BD6 validated: True
2025-06-21T19:02:48.848485494Z 2025-06-21 19:02:48.848 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9AD58FE3956B3B40B3F8E045FF03AAFB2906B9C4FE3751FFA89CE3613FBCEC98 validated: True
2025-06-21T19:02:48.883876998Z 2025-06-21 19:02:48.883 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 057A55A0603FCBE55740F6D4BE0BE2C41DA19CF5AA79E443A5430B49865AEDFC validated: False
2025-06-21T19:02:48.940308212Z 2025-06-21 19:02:48.939 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5B72EF7871EE9ACBC8A64981B9A173E8A3AB36AB0773123963843CB96DF579E2 validated: True
2025-06-21T19:02:48.983983665Z 2025-06-21 19:02:48.983 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B99DEEC6B661DAF278A4B56275D9250366C2C81F0231F62A133FCFEBE1BDC514 validated: False
2025-06-21T19:02:49.021900666Z 2025-06-21 19:02:49.021 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 074F5D10A90F1F27C23956FA8AB182F2C486D045E541F42AE94FF32CC15A8F6F validated: True
2025-06-21T19:02:54.108844300Z 2025-06-21 19:02:54.108 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:02:54.134077506Z 2025-06-21 19:02:54.133 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:02:54.134250162Z 2025-06-21 19:02:54.134 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:02:54.134349480Z 2025-06-21 19:02:54.134 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:02:54.135782676Z 2025-06-21 19:02:54.135 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:02:54.136350558Z 2025-06-21 19:02:54.136 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T19:02:54.136479050Z 2025-06-21 19:02:54.136 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:02:54.136632911Z 2025-06-21 19:02:54.136 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:03:09.417053482Z 2025-06-21 19:03:09.416 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T19:03:09.417747322Z 2025-06-21 19:03:09.417 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:03:09.418754713Z 2025-06-21 19:03:09.418 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:03:09.432867817Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/e4eb79004484e1c612d3b65708956ca13ab9a16f0ac5cf8a2d68ec11462f95a4/json: Not Found ("No such container: e4eb79004484e1c612d3b65708956ca13ab9a16f0ac5cf8a2d68ec11462f95a4")
2025-06-21T19:03:09.432928321Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T19:03:09.432938069Z Removed container: AMG_TournamentDCD_G34T7R0_validator_4
2025-06-21T19:03:09.432946475Z Removed container: AMG_TournamentDCD_G34T7R0_validator_3
2025-06-21T19:03:09.432954981Z Removed container: AMG_TournamentDCD_G34T7R0_validator_2
2025-06-21T19:03:09.432963237Z Removed container: AMG_TournamentDCD_G34T7R0_validator_1
2025-06-21T19:03:09.432971863Z Removed container: AMG_TournamentDCD_G34T7R0_validator_0
