2025-06-22T00:49:37.366672803Z 2025-06-22 00:49:37.366 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:52:48.321394292Z 2025-06-22 00:52:48.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001228
2025-06-22T00:52:49.180536007Z 2025-06-22 00:52:49.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:02.999947
2025-06-22T00:52:50.534845326Z 2025-06-22 00:52:50.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.030684
2025-06-22T00:52:50.742796667Z 2025-06-22 00:52:50.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.007086
2025-06-22T00:52:51.280336916Z 2025-06-22 00:52:51.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.000641
2025-06-22T00:52:52.186432244Z 2025-06-22 00:52:52.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.002971
2025-06-22T00:52:54.295141054Z 2025-06-22 00:52:54.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001603
2025-06-22T00:52:55.185214567Z 2025-06-22 00:52:55.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.000730
2025-06-22T00:52:57.289288221Z 2025-06-22 00:52:57.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.000916
2025-06-22T00:52:58.187215772Z 2025-06-22 00:52:58.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.000404
2025-06-22T00:53:00.300821045Z 2025-06-22 00:53:00.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.000840
2025-06-22T00:53:00.888891425Z 2025-06-22 00:53:00.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.010564
2025-06-22T00:53:01.183382481Z 2025-06-22 00:53:01.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.000431
2025-06-22T00:53:03.279070112Z 2025-06-22 00:53:03.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001081
2025-06-22T00:53:04.186730645Z 2025-06-22 00:53:04.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.001884
2025-06-22T00:53:06.302626268Z 2025-06-22 00:53:06.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001393
2025-06-22T00:53:07.211084252Z 2025-06-22 00:53:07.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.001016
2025-06-22T00:53:09.282285544Z 2025-06-22 00:53:09.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001125
2025-06-22T00:53:10.225627164Z 2025-06-22 00:53:10.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.002211
2025-06-22T00:53:10.580013592Z 2025-06-22 00:53:10.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.007374
2025-06-22T00:53:10.780818538Z 2025-06-22 00:53:10.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.005727
2025-06-22T00:53:12.282743042Z 2025-06-22 00:53:12.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001306
2025-06-22T00:53:13.212268043Z 2025-06-22 00:53:13.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.001518
2025-06-22T00:53:15.304680750Z 2025-06-22 00:53:15.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001248
2025-06-22T00:53:16.211054452Z 2025-06-22 00:53:16.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.001355
2025-06-22T00:53:18.284619533Z 2025-06-22 00:53:18.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001283
2025-06-22T00:53:19.194661578Z 2025-06-22 00:53:19.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.000610
2025-06-22T00:53:20.924372848Z 2025-06-22 00:53:20.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.007229
2025-06-22T00:53:21.311868978Z 2025-06-22 00:53:21.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001530
2025-06-22T00:53:22.220430573Z 2025-06-22 00:53:22.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.001205
2025-06-22T00:53:24.323686132Z 2025-06-22 00:53:24.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.000857
2025-06-22T00:53:25.198736253Z 2025-06-22 00:53:25.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.001771
2025-06-22T00:53:27.288859220Z 2025-06-22 00:53:27.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001009
2025-06-22T00:53:28.197056245Z 2025-06-22 00:53:28.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:02.999996
2025-06-22T00:53:30.313064075Z 2025-06-22 00:53:30.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.002384
2025-06-22T00:53:30.578849302Z 2025-06-22 00:53:30.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.008225
2025-06-22T00:53:30.765993973Z 2025-06-22 00:53:30.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.007153
2025-06-22T00:53:31.198933348Z 2025-06-22 00:53:31.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.002195
2025-06-22T00:53:33.289825374Z 2025-06-22 00:53:33.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.000170
2025-06-22T00:53:34.209780916Z 2025-06-22 00:53:34.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.002105
2025-06-22T00:53:36.291192908Z 2025-06-22 00:53:36.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001087
2025-06-22T00:53:37.200567211Z 2025-06-22 00:53:37.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:02.999886
2025-06-22T00:53:39.329233924Z 2025-06-22 00:53:39.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001562
2025-06-22T00:53:39.622917904Z 2025-06-22 00:53:39.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:09.045115
2025-06-22T00:53:39.808207038Z 2025-06-22 00:53:39.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:09.046477
2025-06-22T00:53:39.902521604Z 2025-06-22 00:53:39.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:19.006530
2025-06-22T00:53:39.903061904Z 2025-06-22 00:53:39.902 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:53:39.940706807Z 2025-06-22 00:53:39.940 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A4B0CC05A203457FA1B9E3EA8D98291CF19035287C8CBCA6C27C64C2441306EE validated: False
2025-06-22T00:53:39.978214512Z 2025-06-22 00:53:39.977 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ACDE4DEF3F88C95B65D30C62136886BF3319847CE75A5536D2CB3B8802AC1C4F validated: False
2025-06-22T00:53:40.021486261Z 2025-06-22 00:53:40.021 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 54E324F2C252CA1469CA45C2B95A742168CB61D48A04FC8012CD0184CDE8A703 validated: False
2025-06-22T00:53:40.059999815Z 2025-06-22 00:53:40.059 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 461FF1C6F9194F042D13164DF35463AB4DFAA02D4ECF1B11026FB556D70C02C0 validated: False
2025-06-22T00:53:40.097461613Z 2025-06-22 00:53:40.097 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C1AC0F4F6270FDF0D8791E53D37D1D4CA70042671606D62302A8BBEFFA4E5E46 validated: False
2025-06-22T00:53:40.135419788Z 2025-06-22 00:53:40.135 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 46AF3BB0032D590B2662ADE90DF4542252C4AEF2E57E014045F98A720567E8D1 validated: False
2025-06-22T00:53:40.193066485Z 2025-06-22 00:53:40.192 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A62ECAD8C74198AE13DDEB7FD96C59B5E27934B47DB15B5FA169D1FD020CD502 validated: False
2025-06-22T00:53:45.568881121Z 2025-06-22 00:53:45.568 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:53:45.594508289Z 2025-06-22 00:53:45.594 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:53:45.594714879Z 2025-06-22 00:53:45.594 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:53:45.594836378Z 2025-06-22 00:53:45.594 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:53:45.596389611Z 2025-06-22 00:53:45.596 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:53:45.597377337Z 2025-06-22 00:53:45.597 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T00:53:45.597570381Z 2025-06-22 00:53:45.597 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:53:45.597648499Z 2025-06-22 00:53:45.597 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:54:08.469698898Z 2025-06-22 00:54:08.469 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T00:54:08.469985820Z 2025-06-22 00:54:08.469 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:54:08.470781843Z 2025-06-22 00:54:08.470 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:54:08.485332030Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/edb188200366cd691f90a3d2d0e9192717a381f5bef739ffba343e1432429198/json: Not Found ("No such container: edb188200366cd691f90a3d2d0e9192717a381f5bef739ffba343e1432429198")
2025-06-22T00:54:08.485362398Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T00:54:08.485367087Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/d31a8da9cc5da00b3bb3de574f8ef36ce8f1f98ec1d5c15eae13dc326618bf27/json: Not Found ("No such container: d31a8da9cc5da00b3bb3de574f8ef36ce8f1f98ec1d5c15eae13dc326618bf27")
2025-06-22T00:54:08.485371765Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T00:54:08.485375532Z Removed container: AMG_Random_G30T1R0_validator_4
2025-06-22T00:54:08.485379941Z Removed container: AMG_Random_G30T1R0_validator_3
2025-06-22T00:54:08.485384279Z Removed container: AMG_Random_G30T1R0_validator_2
2025-06-22T00:54:08.485387996Z Removed container: AMG_Random_G30T1R0_validator_1
2025-06-22T00:54:08.485391733Z Removed container: AMG_Random_G30T1R0_validator_0
