2025-06-21T17:04:51.932157755Z 2025-06-21 17:04:51.931 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:08:25.083579745Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_327248', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_327248', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_327248', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:08:25.087826443Z 2025-06-21 17:08:25.087 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T17:08:25.256396319Z 2025-06-21 17:08:25.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.007042
2025-06-21T17:08:25.449249644Z 2025-06-21 17:08:25.448 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G19T10R0_validator_3, port=6006).
2025-06-21T17:08:25.449390661Z 2025-06-21 17:08:25.449 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G19T10R0_validator_3, port=6006):
2025-06-21T17:08:25.449411410Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_424700', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_424700', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_424700', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:08:25.452138909Z 2025-06-21 17:08:25.451 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T17:08:25.578212561Z 2025-06-21 17:08:25.577 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G19T10R0_validator_0, port=6006).
2025-06-21T17:08:25.578399384Z 2025-06-21 17:08:25.578 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G19T10R0_validator_0, port=6006):
2025-06-21T17:08:25.578412098Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_191902', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_191902', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_191902', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:08:25.582092867Z 2025-06-21 17:08:25.581 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T17:08:27.246591758Z 2025-06-21 17:08:27.246 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalElitism_G19T10R0_validator_1, port=6006).
2025-06-21T17:08:27.247002524Z 2025-06-21 17:08:27.246 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G19T10R0_validator_1, port=6006):
2025-06-21T17:08:27.247019175Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_435176', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_435176', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_435176', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:08:27.256394636Z 2025-06-21 17:08:27.256 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T17:08:28.216011431Z 2025-06-21 17:08:28.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.007158
2025-06-21T17:08:30.082862071Z 2025-06-21 17:08:30.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.008463
2025-06-21T17:08:30.428501231Z 2025-06-21 17:08:30.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.009168
2025-06-21T17:08:30.552579637Z 2025-06-21 17:08:30.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.007492
2025-06-21T17:08:39.067989470Z 2025-06-21 17:08:39.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:09.003868
2025-06-21T17:08:39.402521621Z 2025-06-21 17:08:39.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:09.005223
2025-06-21T17:08:39.557346536Z 2025-06-21 17:08:39.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:09.003292
2025-06-21T17:08:40.285829142Z 2025-06-21 17:08:40.285 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G19T10R0_validator_4, port=6006).
2025-06-21T17:08:40.286102839Z 2025-06-21 17:08:40.285 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G19T10R0_validator_4, port=6006):
2025-06-21T17:08:40.286125292Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_712513', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_712513', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_712513', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:08:40.290478270Z 2025-06-21 17:08:40.290 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T17:08:43.222764149Z 2025-06-21 17:08:43.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:18.004758
2025-06-21T17:08:43.245321048Z 2025-06-21 17:08:43.245 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G19T10R0_validator_1, port=6006).
2025-06-21T17:08:43.245439632Z 2025-06-21 17:08:43.245 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G19T10R0_validator_1, port=6006):
2025-06-21T17:08:43.245454009Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_65374', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_65374', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_65374', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:08:43.248631899Z 2025-06-21 17:08:43.248 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T17:08:43.399997173Z 2025-06-21 17:08:43.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.999531
2025-06-21T17:08:43.569421283Z 2025-06-21 17:08:43.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:04.000915
2025-06-21T17:08:44.110796883Z 2025-06-21 17:08:44.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:05.002220
2025-06-21T17:08:44.191711644Z 2025-06-21 17:08:44.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:16.005025
2025-06-21T17:08:45.115792027Z 2025-06-21 17:08:45.115 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalElitism_G19T10R0_validator_2, port=6006).
2025-06-21T17:08:45.115889350Z 2025-06-21 17:08:45.115 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G19T10R0_validator_2, port=6006):
2025-06-21T17:08:45.115902385Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_862386', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_862386', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_862386', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:08:45.118827778Z 2025-06-21 17:08:45.118 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T17:08:45.466473088Z 2025-06-21 17:08:45.466 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalElitism_G19T10R0_validator_3, port=6006).
2025-06-21T17:08:45.466593876Z 2025-06-21 17:08:45.466 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G19T10R0_validator_3, port=6006):
2025-06-21T17:08:45.466608153Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_88584', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_88584', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_88584', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:08:45.469217739Z 2025-06-21 17:08:45.469 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T17:08:45.581772047Z 2025-06-21 17:08:45.581 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalElitism_G19T10R0_validator_0, port=6006).
2025-06-21T17:08:45.581923523Z 2025-06-21 17:08:45.581 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G19T10R0_validator_0, port=6006):
2025-06-21T17:08:45.581950204Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_301719', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_301719', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_301719', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:08:45.585814619Z 2025-06-21 17:08:45.585 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T17:08:54.096054823Z 2025-06-21 17:08:54.095 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G19T10R0_validator_2, port=6006).
2025-06-21T17:08:54.096176072Z 2025-06-21 17:08:54.096 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G19T10R0_validator_2, port=6006):
2025-06-21T17:08:54.096192994Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_5699', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_5699', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_5699', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:08:54.098954989Z 2025-06-21 17:08:54.098 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T17:08:54.433651911Z 2025-06-21 17:08:54.433 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G19T10R0_validator_3, port=6006).
2025-06-21T17:08:54.433747912Z 2025-06-21 17:08:54.433 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G19T10R0_validator_3, port=6006):
2025-06-21T17:08:54.433766808Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_464877', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_464877', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_464877', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:08:54.436463429Z 2025-06-21 17:08:54.436 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T17:08:54.589848297Z 2025-06-21 17:08:54.589 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G19T10R0_validator_0, port=6006).
2025-06-21T17:08:54.589880046Z 2025-06-21 17:08:54.589 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G19T10R0_validator_0, port=6006):
2025-06-21T17:08:54.589910173Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_884760', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_884760', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_884760', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:08:54.597150363Z 2025-06-21 17:08:54.596 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T17:08:58.248457183Z 2025-06-21 17:08:58.248 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalElitism_G19T10R0_validator_4, port=6006).
2025-06-21T17:08:58.248579724Z 2025-06-21 17:08:58.248 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G19T10R0_validator_4, port=6006):
2025-06-21T17:08:58.248590805Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_600238', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_600238', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_600238', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:08:58.251317002Z 2025-06-21 17:08:58.251 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T17:08:58.431027464Z 2025-06-21 17:08:58.430 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalElitism_G19T10R0_validator_3, port=6006).
2025-06-21T17:08:58.431137461Z 2025-06-21 17:08:58.431 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G19T10R0_validator_3, port=6006):
2025-06-21T17:08:58.431144695Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_529252', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_529252', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_529252', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:08:58.435433182Z 2025-06-21 17:08:58.435 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T17:08:58.599636425Z 2025-06-21 17:08:58.599 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalElitism_G19T10R0_validator_0, port=6006).
2025-06-21T17:08:58.599778343Z 2025-06-21 17:08:58.599 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G19T10R0_validator_0, port=6006):
2025-06-21T17:08:58.599804031Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_693037', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_693037', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_693037', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:08:58.602726990Z 2025-06-21 17:08:58.602 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T17:08:59.138720891Z 2025-06-21 17:08:59.138 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalElitism_G19T10R0_validator_2, port=6006).
2025-06-21T17:08:59.138850696Z 2025-06-21 17:08:59.138 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G19T10R0_validator_2, port=6006):
2025-06-21T17:08:59.138865173Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_757444', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_757444', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_757444', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:08:59.141863184Z 2025-06-21 17:08:59.141 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T17:08:59.222833018Z 2025-06-21 17:08:59.222 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalElitism_G19T10R0_validator_1, port=6006).
2025-06-21T17:08:59.222916716Z 2025-06-21 17:08:59.222 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G19T10R0_validator_1, port=6006):
2025-06-21T17:08:59.222922858Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_221080', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_221080', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_221080', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:08:59.225593380Z 2025-06-21 17:08:59.225 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T17:09:00.073356194Z 2025-06-21 17:09:00.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:16.006761
2025-06-21T17:09:00.199929590Z 2025-06-21 17:09:00.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:16.005209
2025-06-21T17:09:00.270767696Z 2025-06-21 17:09:00.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:17.022478
2025-06-21T17:09:00.416820841Z 2025-06-21 17:09:00.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:17.005932
2025-06-21T17:09:00.546646658Z 2025-06-21 17:09:00.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:17.006636
2025-06-21T17:09:15.101776355Z 2025-06-21 17:09:15.101 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalElitism_G19T10R0_validator_2, port=6006).
2025-06-21T17:09:15.101943861Z 2025-06-21 17:09:15.101 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G19T10R0_validator_2, port=6006):
2025-06-21T17:09:15.101958890Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_216313', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_216313', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_216313', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:09:15.104643348Z 2025-06-21 17:09:15.104 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T17:09:15.225528525Z 2025-06-21 17:09:15.225 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalElitism_G19T10R0_validator_1, port=6006).
2025-06-21T17:09:15.225652930Z 2025-06-21 17:09:15.225 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G19T10R0_validator_1, port=6006):
2025-06-21T17:09:15.225660414Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_605410', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_605410', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_605410', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:09:15.228325276Z 2025-06-21 17:09:15.228 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T17:09:15.301291339Z 2025-06-21 17:09:15.300 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalElitism_G19T10R0_validator_4, port=6006).
2025-06-21T17:09:15.301421194Z 2025-06-21 17:09:15.301 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G19T10R0_validator_4, port=6006):
2025-06-21T17:09:15.301432796Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_200317', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_200317', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_200317', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:09:15.304692611Z 2025-06-21 17:09:15.304 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T17:09:15.442528651Z 2025-06-21 17:09:15.442 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalElitism_G19T10R0_validator_3, port=6006).
2025-06-21T17:09:15.442607651Z 2025-06-21 17:09:15.442 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G19T10R0_validator_3, port=6006):
2025-06-21T17:09:15.442612440Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_197556', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_197556', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_197556', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:09:15.445700390Z 2025-06-21 17:09:15.445 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T17:09:15.574080067Z 2025-06-21 17:09:15.573 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalElitism_G19T10R0_validator_0, port=6006).
2025-06-21T17:09:15.574213408Z 2025-06-21 17:09:15.574 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G19T10R0_validator_0, port=6006):
2025-06-21T17:09:15.574230210Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_311558', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_311558', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_311558', type=<ResponseType.RESPONSE: 'response'>)
