2025-06-22T01:53:51.839921836Z 2025-06-22 01:53:51.839 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:57:25.936730516Z 2025-06-22 01:57:25.936 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T01:57:30.851631870Z 2025-06-22 01:57:30.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.001224
2025-06-22T01:57:32.012287003Z 2025-06-22 01:57:32.012 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeElitism_G30T10R0_validator_0, port=6006).
2025-06-22T01:57:32.012388364Z 2025-06-22 01:57:32.012 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G30T10R0_validator_0, port=6006):
2025-06-22T01:57:32.012401099Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_632523', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_632523', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_632523', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:57:32.015208135Z 2025-06-22 01:57:32.015 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T01:57:32.191865080Z 2025-06-22 01:57:32.191 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeElitism_G30T10R0_validator_1, port=6006).
2025-06-22T01:57:32.192060009Z 2025-06-22 01:57:32.191 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G30T10R0_validator_1, port=6006):
2025-06-22T01:57:32.192070769Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_339360', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_339360', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_339360', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:57:32.200157178Z 2025-06-22 01:57:32.199 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T01:57:32.260355147Z 2025-06-22 01:57:32.259 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeElitism_G30T10R0_validator_4, port=6006).
2025-06-22T01:57:32.260634826Z 2025-06-22 01:57:32.260 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G30T10R0_validator_4, port=6006):
2025-06-22T01:57:32.260646979Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_505675', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_505675', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_505675', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:57:32.269055035Z 2025-06-22 01:57:32.268 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T01:57:32.705563150Z 2025-06-22 01:57:32.705 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeElitism_G30T10R0_validator_2, port=6006).
2025-06-22T01:57:32.705981170Z 2025-06-22 01:57:32.705 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G30T10R0_validator_2, port=6006):
2025-06-22T01:57:32.706004484Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_967265', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_967265', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_967265', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:57:32.712672290Z 2025-06-22 01:57:32.712 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T01:57:33.016174836Z 2025-06-22 01:57:33.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:15.991837
2025-06-22T01:57:33.207160680Z 2025-06-22 01:57:33.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:16.006627
2025-06-22T01:57:33.248603340Z 2025-06-22 01:57:33.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:16.022008
2025-06-22T01:57:33.676001149Z 2025-06-22 01:57:33.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.007544
2025-06-22T01:57:45.882408165Z 2025-06-22 01:57:45.882 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeElitism_G30T10R0_validator_3, port=6006).
2025-06-22T01:57:45.882468519Z 2025-06-22 01:57:45.882 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G30T10R0_validator_3, port=6006):
2025-06-22T01:57:45.882482025Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_710999', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_710999', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_710999', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:57:45.886240660Z 2025-06-22 01:57:45.886 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T01:57:47.828925687Z 2025-06-22 01:57:47.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:17.007636
2025-06-22T01:57:48.047541680Z 2025-06-22 01:57:48.047 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeElitism_G30T10R0_validator_0, port=6006).
2025-06-22T01:57:48.047715920Z 2025-06-22 01:57:48.047 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G30T10R0_validator_0, port=6006):
2025-06-22T01:57:48.047741959Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_223447', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_223447', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_223447', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:57:48.050856407Z 2025-06-22 01:57:48.050 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T01:57:48.249378422Z 2025-06-22 01:57:48.248 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeElitism_G30T10R0_validator_1, port=6006).
2025-06-22T01:57:48.249652059Z 2025-06-22 01:57:48.249 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G30T10R0_validator_1, port=6006):
2025-06-22T01:57:48.249683829Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_251052', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_251052', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_251052', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:57:48.264470494Z 2025-06-22 01:57:48.264 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T01:57:48.285715517Z 2025-06-22 01:57:48.285 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeElitism_G30T10R0_validator_4, port=6006).
2025-06-22T01:57:48.286083092Z 2025-06-22 01:57:48.285 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G30T10R0_validator_4, port=6006):
2025-06-22T01:57:48.286103120Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_777381', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_777381', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_777381', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:57:48.297560981Z 2025-06-22 01:57:48.297 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T01:57:48.713866525Z 2025-06-22 01:57:48.713 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeElitism_G30T10R0_validator_2, port=6006).
2025-06-22T01:57:48.714024634Z 2025-06-22 01:57:48.713 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G30T10R0_validator_2, port=6006):
2025-06-22T01:57:48.714036446Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_189562', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_189562', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_189562', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:57:48.718064862Z 2025-06-22 01:57:48.717 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T01:57:48.985985374Z 2025-06-22 01:57:48.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:16.006581
2025-06-22T01:57:49.763229047Z 2025-06-22 01:57:49.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:16.048359
2025-06-22T01:57:49.908356128Z 2025-06-22 01:57:49.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.046881
2025-06-22T01:57:50.262712524Z 2025-06-22 01:57:50.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:16.993788
2025-06-22T01:57:52.017581754Z 2025-06-22 01:57:52.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000890
2025-06-22T01:57:52.208946855Z 2025-06-22 01:57:52.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:19.009008
2025-06-22T01:57:52.707188047Z 2025-06-22 01:57:52.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.958659
2025-06-22T01:57:52.828897165Z 2025-06-22 01:57:52.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.956338
2025-06-22T01:57:52.829477773Z 2025-06-22 01:57:52.829 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:57:52.879514096Z 2025-06-22 01:57:52.879 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D5F339F8062E1AADE07F4AA4B5F9446E14A0E6A7EDD6EADAC3CD3877DE687F1C validated: True
2025-06-22T01:57:52.915931792Z 2025-06-22 01:57:52.915 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7D19E221687648A2441F46484F6491E351B955E41DAFEEB3E979ABC25A009A7A validated: True
2025-06-22T01:57:52.952522917Z 2025-06-22 01:57:52.952 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D80B81980589EA0315B05C7160CA3A43626F6B795820D7F730BF66F8D9C064C1 validated: True
2025-06-22T01:57:52.988885900Z 2025-06-22 01:57:52.988 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1AE6C8093A76161934FA856A4132DD4FEEEFE768A6C96E12EF019F0F299BAEDB validated: False
2025-06-22T01:57:53.026154195Z 2025-06-22 01:57:53.025 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 84973832E0A4BAD1AC63DAA04F3222CD3B3BA7B9392E90F75E7A7A5D840CA1D7 validated: False
2025-06-22T01:57:53.062781668Z 2025-06-22 01:57:53.062 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DC2C3EAFFA079230D65D75DA33DEA08BA764B359210736DCEFC01BCFC6132ACE validated: True
2025-06-22T01:57:53.100296388Z 2025-06-22 01:57:53.100 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 04AF80F2E95B64A263E431E24F30D3AD693BEDB67E44029D9F2DEB44B024776B validated: False
2025-06-22T01:57:58.389488823Z 2025-06-22 01:57:58.389 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:57:58.413910330Z 2025-06-22 01:57:58.413 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:57:58.414051998Z 2025-06-22 01:57:58.413 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:57:58.414163870Z 2025-06-22 01:57:58.414 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:57:58.415563005Z 2025-06-22 01:57:58.415 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:57:58.416455762Z 2025-06-22 01:57:58.416 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T01:57:58.416532347Z 2025-06-22 01:57:58.416 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:57:58.416654338Z 2025-06-22 01:57:58.416 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:58:04.317648322Z 2025-06-22 01:58:04.317 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T01:58:04.317944171Z 2025-06-22 01:58:04.317 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:58:04.318746097Z 2025-06-22 01:58:04.318 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:58:04.330652815Z Removed container: AMG_TimeElitism_G30T10R0_validator_4
2025-06-22T01:58:04.330690086Z Removed container: AMG_TimeElitism_G30T10R0_validator_3
2025-06-22T01:58:04.330699083Z Removed container: AMG_TimeElitism_G30T10R0_validator_2
2025-06-22T01:58:04.330707679Z Removed container: AMG_TimeElitism_G30T10R0_validator_1
2025-06-22T01:58:04.330721666Z Removed container: AMG_TimeElitism_G30T10R0_validator_0
