2025-06-22T08:47:33.186440946Z 2025-06-22 08:47:33.186 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:50:46.662136444Z 2025-06-22 08:50:46.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:02.999857
2025-06-22T08:50:49.035985354Z 2025-06-22 08:50:49.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001765
2025-06-22T08:50:49.656439718Z 2025-06-22 08:50:49.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.002425
2025-06-22T08:50:50.366058133Z 2025-06-22 08:50:50.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.008131
2025-06-22T08:50:50.679413767Z 2025-06-22 08:50:50.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.007570
2025-06-22T08:50:51.082167836Z 2025-06-22 08:50:51.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:19.984881
2025-06-22T08:50:52.032433901Z 2025-06-22 08:50:52.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001025
2025-06-22T08:50:52.639709016Z 2025-06-22 08:50:52.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.002374
2025-06-22T08:50:55.002266447Z 2025-06-22 08:50:55.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001816
2025-06-22T08:50:55.679954121Z 2025-06-22 08:50:55.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:02.999314
2025-06-22T08:50:58.037781529Z 2025-06-22 08:50:58.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.000939
2025-06-22T08:50:58.675293869Z 2025-06-22 08:50:58.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.001793
2025-06-22T08:51:01.044172332Z 2025-06-22 08:51:01.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001360
2025-06-22T08:51:01.678212771Z 2025-06-22 08:51:01.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.002968
2025-06-22T08:51:04.039096831Z 2025-06-22 08:51:04.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001440
2025-06-22T08:51:04.677898190Z 2025-06-22 08:51:04.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:02.999964
2025-06-22T08:51:07.045615754Z 2025-06-22 08:51:07.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001487
2025-06-22T08:51:07.665124660Z 2025-06-22 08:51:07.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.001856
2025-06-22T08:51:10.028495055Z 2025-06-22 08:51:10.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.000866
2025-06-22T08:51:10.103197947Z 2025-06-22 08:51:10.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:19.019299
2025-06-22T08:51:10.347188299Z 2025-06-22 08:51:10.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.008160
2025-06-22T08:51:10.680045933Z 2025-06-22 08:51:10.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.000581
2025-06-22T08:51:10.757579986Z 2025-06-22 08:51:10.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.041383
2025-06-22T08:51:13.009198094Z 2025-06-22 08:51:13.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001732
2025-06-22T08:51:13.682835948Z 2025-06-22 08:51:13.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.003099
2025-06-22T08:51:16.045799012Z 2025-06-22 08:51:16.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.002518
2025-06-22T08:51:16.669516978Z 2025-06-22 08:51:16.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.000838
2025-06-22T08:51:19.031048174Z 2025-06-22 08:51:19.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.000166
2025-06-22T08:51:19.686214940Z 2025-06-22 08:51:19.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.000537
2025-06-22T08:51:22.036270364Z 2025-06-22 08:51:22.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.002378
2025-06-22T08:51:22.689329738Z 2025-06-22 08:51:22.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.003409
2025-06-22T08:51:25.036745192Z 2025-06-22 08:51:25.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.002516
2025-06-22T08:51:25.674210766Z 2025-06-22 08:51:25.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:02.998702
2025-06-22T08:51:28.049991668Z 2025-06-22 08:51:28.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.000976
2025-06-22T08:51:28.677539669Z 2025-06-22 08:51:28.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.002967
2025-06-22T08:51:30.099789482Z 2025-06-22 08:51:30.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:19.995480
2025-06-22T08:51:30.384237465Z 2025-06-22 08:51:30.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.007655
2025-06-22T08:51:30.730141538Z 2025-06-22 08:51:30.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:19.973541
2025-06-22T08:51:31.017939232Z 2025-06-22 08:51:31.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001359
2025-06-22T08:51:31.659064336Z 2025-06-22 08:51:31.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.001005
2025-06-22T08:51:34.025779092Z 2025-06-22 08:51:34.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.002810
2025-06-22T08:51:34.678958319Z 2025-06-22 08:51:34.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.000350
2025-06-22T08:51:37.058293266Z 2025-06-22 08:51:37.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001468
2025-06-22T08:51:37.693082158Z 2025-06-22 08:51:37.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.003267
2025-06-22T08:51:38.116169931Z 2025-06-22 08:51:38.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:08.033528
2025-06-22T08:51:38.433047233Z 2025-06-22 08:51:38.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:08.044412
2025-06-22T08:51:38.778207338Z 2025-06-22 08:51:38.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:08.046259
2025-06-22T08:51:38.779047596Z 2025-06-22 08:51:38.778 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:51:38.827466764Z 2025-06-22 08:51:38.827 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A62086BDE86F0FF15F92918016701F3B909F754458BCB9CC79CAB12CCF1542CF validated: False
2025-06-22T08:51:38.862650970Z 2025-06-22 08:51:38.862 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B4A020F2E981C5364068A27D9ECF37638802DC93F23896462DED605EDC21D3B8 validated: False
2025-06-22T08:51:38.897534226Z 2025-06-22 08:51:38.897 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 768B324459A46FED7364C8200BBB4ACAF6A94B78AAC468825988A8521989E0B7 validated: False
2025-06-22T08:51:38.933295832Z 2025-06-22 08:51:38.932 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D1E6D212FABC2FC3CDE72452B3A1BCAC2E1C2E35B2DEC121E678346EFD9A65B4 validated: False
2025-06-22T08:51:38.992696285Z 2025-06-22 08:51:38.992 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CB0F5D896155C5CD43D9AC3A64F510BAD83028CF1B0AF576D44F11A009983ED3 validated: False
2025-06-22T08:51:39.032816659Z 2025-06-22 08:51:39.032 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6062AA053D88FBBC0A90BF677D1B144ED887563818B6A722D97A4A7578221364 validated: False
2025-06-22T08:51:39.068259533Z 2025-06-22 08:51:39.067 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3C0B87D1DFB85E289B069DBC5B0970F6845445011D9F50D7FD0C6E60936754D4 validated: False
2025-06-22T08:51:44.127767546Z 2025-06-22 08:51:44.127 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:51:44.153347199Z 2025-06-22 08:51:44.153 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:51:44.153518152Z 2025-06-22 08:51:44.153 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:51:44.153858044Z 2025-06-22 08:51:44.153 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:51:44.155207604Z 2025-06-22 08:51:44.155 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:51:44.155867682Z 2025-06-22 08:51:44.155 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T08:51:44.155924970Z 2025-06-22 08:51:44.155 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:51:44.156049395Z 2025-06-22 08:51:44.155 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:51:49.987337556Z 2025-06-22 08:51:49.986 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T08:51:49.987877877Z 2025-06-22 08:51:49.987 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:51:49.988922542Z 2025-06-22 08:51:49.988 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:51:50.005874148Z Removed container: AMG_ProposalTournament_G31T5R0_validator_4
2025-06-22T08:51:50.005921467Z Removed container: AMG_ProposalTournament_G31T5R0_validator_3
2025-06-22T08:51:50.005931055Z Removed container: AMG_ProposalTournament_G31T5R0_validator_2
2025-06-22T08:51:50.005939391Z Removed container: AMG_ProposalTournament_G31T5R0_validator_1
2025-06-22T08:51:50.005948338Z Removed container: AMG_ProposalTournament_G31T5R0_validator_0
