2025-06-21T17:50:38.866480053Z 2025-06-21 17:50:38.866 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:54:20.964036017Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_757443', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_757443', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_757443', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:54:20.971487011Z 2025-06-21 17:54:20.971 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T17:54:21.062660342Z 2025-06-21 17:54:21.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.010866
2025-06-21T17:54:21.667849063Z 2025-06-21 17:54:21.667 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TournamentDCD_G27T5R0_validator_1, port=6006).
2025-06-21T17:54:21.667977135Z 2025-06-21 17:54:21.667 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G27T5R0_validator_1, port=6006):
2025-06-21T17:54:21.667992844Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_264144', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_264144', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_264144', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:54:21.678329876Z 2025-06-21 17:54:21.678 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T17:54:21.932471972Z 2025-06-21 17:54:21.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.006203
2025-06-21T17:54:22.672217182Z 2025-06-21 17:54:22.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.006582
2025-06-21T17:54:25.172554403Z 2025-06-21 17:54:25.172 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TournamentDCD_G27T5R0_validator_3, port=6006).
2025-06-21T17:54:25.172656044Z 2025-06-21 17:54:25.172 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G27T5R0_validator_3, port=6006):
2025-06-21T17:54:25.172678216Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_287998', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_287998', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_287998', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:54:25.176091198Z 2025-06-21 17:54:25.175 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T17:54:29.068480630Z 2025-06-21 17:54:29.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:08.002500
2025-06-21T17:54:29.146988786Z 2025-06-21 17:54:29.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:19.007617
2025-06-21T17:54:29.773386671Z 2025-06-21 17:54:29.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:09.002915
2025-06-21T17:54:35.803771669Z 2025-06-21 17:54:35.803 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TournamentDCD_G27T5R0_validator_2, port=6006).
2025-06-21T17:54:35.803925098Z 2025-06-21 17:54:35.803 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G27T5R0_validator_2, port=6006):
2025-06-21T17:54:35.803968420Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_154213', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_154213', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_154213', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:54:35.806982419Z 2025-06-21 17:54:35.806 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T17:54:36.090770564Z 2025-06-21 17:54:36.090 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TournamentDCD_G27T5R0_validator_0, port=6006).
2025-06-21T17:54:36.090990569Z 2025-06-21 17:54:36.090 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G27T5R0_validator_0, port=6006):
2025-06-21T17:54:36.091012140Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_962207', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_962207', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_962207', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:54:36.095529176Z 2025-06-21 17:54:36.095 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T17:54:37.084769102Z 2025-06-21 17:54:37.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:08.001843
2025-06-21T17:54:37.121176802Z 2025-06-21 17:54:37.120 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TournamentDCD_G27T5R0_validator_4, port=6006).
2025-06-21T17:54:37.121831919Z 2025-06-21 17:54:37.121 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G27T5R0_validator_4, port=6006):
2025-06-21T17:54:37.121856575Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_247264', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_247264', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_247264', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:54:37.131208448Z 2025-06-21 17:54:37.130 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T17:54:37.152609873Z 2025-06-21 17:54:37.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:08.001651
2025-06-21T17:54:37.672640900Z 2025-06-21 17:54:37.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:15.004270
2025-06-21T17:54:37.703307654Z 2025-06-21 17:54:37.702 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TournamentDCD_G27T5R0_validator_1, port=6006).
2025-06-21T17:54:37.703482805Z 2025-06-21 17:54:37.703 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G27T5R0_validator_1, port=6006):
2025-06-21T17:54:37.703501270Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_201417', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_201417', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_201417', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:54:37.707208988Z 2025-06-21 17:54:37.706 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T17:54:37.754705178Z 2025-06-21 17:54:37.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:08.002878
2025-06-21T17:54:37.929142532Z 2025-06-21 17:54:37.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:16.005909
2025-06-21T17:54:40.058536680Z 2025-06-21 17:54:40.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001118
2025-06-21T17:54:40.149161606Z 2025-06-21 17:54:40.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001335
2025-06-21T17:54:40.676860777Z 2025-06-21 17:54:40.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001841
2025-06-21T17:54:40.780709533Z 2025-06-21 17:54:40.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001145
2025-06-21T17:54:40.925130080Z 2025-06-21 17:54:40.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001089
2025-06-21T17:54:43.083601634Z 2025-06-21 17:54:43.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001344
2025-06-21T17:54:43.175741579Z 2025-06-21 17:54:43.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001558
2025-06-21T17:54:43.674857249Z 2025-06-21 17:54:43.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001258
2025-06-21T17:54:43.756374815Z 2025-06-21 17:54:43.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001846
2025-06-21T17:54:43.912247998Z 2025-06-21 17:54:43.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000603
2025-06-21T17:54:43.912895480Z 2025-06-21 17:54:43.912 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:54:43.954236683Z 2025-06-21 17:54:43.953 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A63BCF73992ED2EA4EF7D4BD162DD63E33DB97A0887E67A3FCEA6B06E1B25B04 validated: True
2025-06-21T17:54:43.991800024Z 2025-06-21 17:54:43.991 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F0B399B58F899E7675DCF3B27FFA08C16B4EF0626BD7B09936B73592A7C4CC35 validated: True
2025-06-21T17:54:44.028503704Z 2025-06-21 17:54:44.027 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 09F1A534422C785649E3F64DF2A64CC4E2D14463F8557A8E176F6BA7E01CAB78 validated: True
2025-06-21T17:54:44.065455781Z 2025-06-21 17:54:44.065 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AC3D48B2D58CEA9BA2E6F556605CDFC39205E81E7D32A7C615F469A633E32A75 validated: False
2025-06-21T17:54:44.105742283Z 2025-06-21 17:54:44.105 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3BD574ED4E79C4BBBB1AB5B84F7B12B3D8AB0941FD324DA0A0F10ACEE851DD51 validated: True
2025-06-21T17:54:44.142938421Z 2025-06-21 17:54:44.142 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EA13264692A254C6CFF103AF3E2F787333D4795CC1DF55531B4D2457AF09CF9C validated: True
2025-06-21T17:54:44.179562650Z 2025-06-21 17:54:44.179 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A2D9A1D19C25D0B9C7DDBBF0E183B72DFE8ECD43FF0014C063060C31B1DCE249 validated: False
2025-06-21T17:54:49.564126957Z 2025-06-21 17:54:49.563 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:54:49.590395329Z 2025-06-21 17:54:49.590 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:54:49.590545803Z 2025-06-21 17:54:49.590 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:54:49.590645281Z 2025-06-21 17:54:49.590 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:54:49.591922402Z 2025-06-21 17:54:49.591 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:54:49.592820687Z 2025-06-21 17:54:49.592 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:54:49.592973465Z 2025-06-21 17:54:49.592 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:54:49.593083784Z 2025-06-21 17:54:49.592 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:55:18.887704491Z 2025-06-21 17:55:18.887 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:55:18.888265731Z 2025-06-21 17:55:18.887 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:55:18.889174606Z 2025-06-21 17:55:18.888 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:55:18.906154967Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/5a65f6a4d72ab37186772bc5e03fa5ddaf7a45e010ca34c6e0f45822cbf989a6/json: Not Found ("No such container: 5a65f6a4d72ab37186772bc5e03fa5ddaf7a45e010ca34c6e0f45822cbf989a6")
2025-06-21T17:55:18.906203569Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T17:55:18.906213197Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/9ad072a36197a457c1bc3a8cacde338b12df91d08f9db870f95461e7fdc44dde/json: Not Found ("No such container: 9ad072a36197a457c1bc3a8cacde338b12df91d08f9db870f95461e7fdc44dde")
2025-06-21T17:55:18.906222765Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T17:55:18.906231191Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/ce35cc93b4c3a83f10ae6205f56384c433d292ec4bcb50f2efaa8395dbc8ddb4/json: Not Found ("No such container: ce35cc93b4c3a83f10ae6205f56384c433d292ec4bcb50f2efaa8395dbc8ddb4")
2025-06-21T17:55:18.906240889Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T17:55:18.906249285Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/994204f63100cefb6a3ade979430d88487384e8a32a0b27898d6113f337b3db2/json: Not Found ("No such container: 994204f63100cefb6a3ade979430d88487384e8a32a0b27898d6113f337b3db2")
2025-06-21T17:55:18.906258392Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-21T17:55:18.906266638Z Removed container: AMG_TournamentDCD_G27T5R0_validator_4
2025-06-21T17:55:18.906274884Z Removed container: AMG_TournamentDCD_G27T5R0_validator_3
2025-06-21T17:55:18.906283540Z Removed container: AMG_TournamentDCD_G27T5R0_validator_2
2025-06-21T17:55:18.906291775Z Removed container: AMG_TournamentDCD_G27T5R0_validator_1
2025-06-21T17:55:18.906300171Z Removed container: AMG_TournamentDCD_G27T5R0_validator_0
