2025-06-22T11:06:40.391736881Z 2025-06-22 11:06:40.391 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:09:40.400735618Z 2025-06-22 11:09:40.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.007020
2025-06-22T11:09:40.576470758Z 2025-06-22 11:09:40.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.007334
2025-06-22T11:09:41.670577665Z 2025-06-22 11:09:41.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001911
2025-06-22T11:09:41.889195236Z 2025-06-22 11:09:41.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.003080
2025-06-22T11:09:44.661304546Z 2025-06-22 11:09:44.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001787
2025-06-22T11:09:44.887694714Z 2025-06-22 11:09:44.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.000068
2025-06-22T11:09:47.643481758Z 2025-06-22 11:09:47.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001062
2025-06-22T11:09:47.906656191Z 2025-06-22 11:09:47.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.005643
2025-06-22T11:09:50.643748820Z 2025-06-22 11:09:50.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001528
2025-06-22T11:09:50.906153868Z 2025-06-22 11:09:50.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:02.998535
2025-06-22T11:09:53.645341182Z 2025-06-22 11:09:53.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001605
2025-06-22T11:09:53.907423199Z 2025-06-22 11:09:53.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.001612
2025-06-22T11:09:56.681547848Z 2025-06-22 11:09:56.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.002107
2025-06-22T11:09:56.907725651Z 2025-06-22 11:09:56.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:02.999651
2025-06-22T11:09:59.682419714Z 2025-06-22 11:09:59.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001079
2025-06-22T11:09:59.895048420Z 2025-06-22 11:09:59.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.003630
2025-06-22T11:10:00.238729419Z 2025-06-22 11:10:00.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.008566
2025-06-22T11:10:00.431368114Z 2025-06-22 11:10:00.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.007567
2025-06-22T11:10:00.595896014Z 2025-06-22 11:10:00.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.007739
2025-06-22T11:10:02.710606591Z 2025-06-22 11:10:02.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.028079
2025-06-22T11:10:02.920774779Z 2025-06-22 11:10:02.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.000820
2025-06-22T11:10:05.700255919Z 2025-06-22 11:10:05.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.002174
2025-06-22T11:10:05.900567042Z 2025-06-22 11:10:05.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.001575
2025-06-22T11:10:08.703697671Z 2025-06-22 11:10:08.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.002902
2025-06-22T11:10:08.914543618Z 2025-06-22 11:10:08.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.001366
2025-06-22T11:10:11.681484914Z 2025-06-22 11:10:11.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.000239
2025-06-22T11:10:11.882301921Z 2025-06-22 11:10:11.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.002151
2025-06-22T11:10:14.705808295Z 2025-06-22 11:10:14.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001076
2025-06-22T11:10:14.915463281Z 2025-06-22 11:10:14.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.000480
2025-06-22T11:10:17.721191231Z 2025-06-22 11:10:17.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001281
2025-06-22T11:10:17.912619767Z 2025-06-22 11:10:17.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.003589
2025-06-22T11:10:20.258384428Z 2025-06-22 11:10:20.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.008404
2025-06-22T11:10:20.437042848Z 2025-06-22 11:10:20.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.008540
2025-06-22T11:10:20.569967564Z 2025-06-22 11:10:20.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.007217
2025-06-22T11:10:20.686360521Z 2025-06-22 11:10:20.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001015
2025-06-22T11:10:20.920070811Z 2025-06-22 11:10:20.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.000374
2025-06-22T11:10:23.723536047Z 2025-06-22 11:10:23.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.002625
2025-06-22T11:10:23.920871405Z 2025-06-22 11:10:23.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.001299
2025-06-22T11:10:26.725827374Z 2025-06-22 11:10:26.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.000593
2025-06-22T11:10:26.898445456Z 2025-06-22 11:10:26.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.000677
2025-06-22T11:10:29.727382059Z 2025-06-22 11:10:29.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.003476
2025-06-22T11:10:29.924705464Z 2025-06-22 11:10:29.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.002958
2025-06-22T11:10:32.726681844Z 2025-06-22 11:10:32.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:02.999523
2025-06-22T11:10:32.924547282Z 2025-06-22 11:10:32.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:02.999105
2025-06-22T11:10:35.727602419Z 2025-06-22 11:10:35.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001702
2025-06-22T11:10:35.928032368Z 2025-06-22 11:10:35.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.002693
2025-06-22T11:10:36.268457652Z 2025-06-22 11:10:36.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:16.008366
2025-06-22T11:10:36.463835411Z 2025-06-22 11:10:36.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:16.009990
2025-06-22T11:10:36.600144656Z 2025-06-22 11:10:36.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:16.009178
2025-06-22T11:10:36.600855358Z 2025-06-22 11:10:36.600 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T11:10:36.650232941Z 2025-06-22 11:10:36.649 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E195F96ACC40F4CACDB458F13D2CC4D076F0EF60E81A92B00DC3BE181F917535 validated: False
2025-06-22T11:10:36.686798832Z 2025-06-22 11:10:36.686 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EA40360879C510B76909F239719BB3410CC657F7E0BE5EB93AD60D934887919C validated: False
2025-06-22T11:10:36.722997760Z 2025-06-22 11:10:36.722 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 337E5C1CAE0219FD877468726D4C662F12AAE2874495AB6BC20C05236D6D93C6 validated: False
2025-06-22T11:10:36.760376485Z 2025-06-22 11:10:36.759 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5ED46156A5EEE225A9F813CED2E3F12B4D511033B3F40DBD4B96F2DBC78414D1 validated: False
2025-06-22T11:10:36.797009362Z 2025-06-22 11:10:36.796 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3976233F0A61E79F39E9D5A0420E90CD3C189BE4202BF1DA81F1E108E477DD18 validated: False
2025-06-22T11:10:36.833755833Z 2025-06-22 11:10:36.833 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 36AC01DDEC7A410A1DE960C1E4F3C81E9D19DB4A1E2C025226E192252BD9B2FA validated: False
2025-06-22T11:10:36.870974286Z 2025-06-22 11:10:36.870 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FEF7856B58F02606F54158326E8A5938A4494A505B2ED4DFF75943E3CF234FF0 validated: False
2025-06-22T11:10:42.125873563Z 2025-06-22 11:10:42.125 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T11:10:42.150792680Z 2025-06-22 11:10:42.150 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T11:10:42.150915502Z 2025-06-22 11:10:42.150 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:10:42.151038524Z 2025-06-22 11:10:42.150 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:10:42.152454397Z 2025-06-22 11:10:42.152 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T11:10:42.152980581Z 2025-06-22 11:10:42.152 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T11:10:42.153137046Z 2025-06-22 11:10:42.152 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T11:10:42.153164418Z 2025-06-22 11:10:42.153 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T11:10:46.136217661Z 2025-06-22 11:10:46.135 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T11:10:46.136755256Z 2025-06-22 11:10:46.136 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T11:10:46.137820838Z 2025-06-22 11:10:46.137 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T11:10:46.153065586Z Removed container: AMG_ProposalTournament_G48T7R0_validator_4
2025-06-22T11:10:46.153114558Z Removed container: AMG_ProposalTournament_G48T7R0_validator_3
2025-06-22T11:10:46.153124767Z Removed container: AMG_ProposalTournament_G48T7R0_validator_2
2025-06-22T11:10:46.153133704Z Removed container: AMG_ProposalTournament_G48T7R0_validator_1
2025-06-22T11:10:46.153142321Z Removed container: AMG_ProposalTournament_G48T7R0_validator_0
