2025-06-21T17:59:26.296175386Z 2025-06-21 17:59:26.295 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:02:56.053614566Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_967247', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_967247', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_967247', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:02:56.057999718Z 2025-06-21 18:02:56.057 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T18:02:57.174077760Z 2025-06-21 18:02:57.173 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalElitism_G26T6R0_validator_4, port=6006).
2025-06-21T18:02:57.174442899Z 2025-06-21 18:02:57.174 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G26T6R0_validator_4, port=6006):
2025-06-21T18:02:57.174474850Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_207053', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_207053', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_207053', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:02:57.184877738Z 2025-06-21 18:02:57.184 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T18:02:58.190227294Z 2025-06-21 18:02:58.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.008748
2025-06-21T18:03:00.504193623Z 2025-06-21 18:03:00.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.004880
2025-06-21T18:03:00.753751826Z 2025-06-21 18:03:00.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.005484
2025-06-21T18:03:01.049447248Z 2025-06-21 18:03:01.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.006487
2025-06-21T18:03:02.982431955Z 2025-06-21 18:03:02.981 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalElitism_G26T6R0_validator_3, port=6006).
2025-06-21T18:03:02.982617195Z 2025-06-21 18:03:02.982 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G26T6R0_validator_3, port=6006):
2025-06-21T18:03:02.982639838Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_517025', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_517025', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_517025', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:03:02.987312122Z 2025-06-21 18:03:02.987 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T18:03:03.828797237Z 2025-06-21 18:03:03.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.007336
2025-06-21T18:03:13.222015808Z 2025-06-21 18:03:13.221 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalElitism_G26T6R0_validator_4, port=6006).
2025-06-21T18:03:13.222302159Z 2025-06-21 18:03:13.221 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G26T6R0_validator_4, port=6006):
2025-06-21T18:03:13.222334019Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_613511', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_613511', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_613511', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:03:13.226757594Z 2025-06-21 18:03:13.226 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T18:03:14.197779308Z 2025-06-21 18:03:14.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.006618
2025-06-21T18:03:15.531999185Z 2025-06-21 18:03:15.531 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalElitism_G26T6R0_validator_1, port=6006).
2025-06-21T18:03:15.532212218Z 2025-06-21 18:03:15.531 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G26T6R0_validator_1, port=6006):
2025-06-21T18:03:15.532241794Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_351393', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_351393', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_351393', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:03:15.536937172Z 2025-06-21 18:03:15.536 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T18:03:15.782120074Z 2025-06-21 18:03:15.781 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalElitism_G26T6R0_validator_0, port=6006).
2025-06-21T18:03:15.782163727Z 2025-06-21 18:03:15.782 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G26T6R0_validator_0, port=6006):
2025-06-21T18:03:15.782181580Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_178215', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_178215', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_178215', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:03:15.785512471Z 2025-06-21 18:03:15.785 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T18:03:16.080682994Z 2025-06-21 18:03:16.080 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalElitism_G26T6R0_validator_2, port=6006).
2025-06-21T18:03:16.080856242Z 2025-06-21 18:03:16.080 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G26T6R0_validator_2, port=6006):
2025-06-21T18:03:16.080886329Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_331540', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_331540', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_331540', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:03:16.084957117Z 2025-06-21 18:03:16.084 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T18:03:18.859224285Z 2025-06-21 18:03:18.858 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalElitism_G26T6R0_validator_3, port=6006).
2025-06-21T18:03:18.859437067Z 2025-06-21 18:03:18.859 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G26T6R0_validator_3, port=6006):
2025-06-21T18:03:18.859454049Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_288530', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_288530', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_288530', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:03:18.864013831Z 2025-06-21 18:03:18.863 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T18:03:20.511701467Z 2025-06-21 18:03:20.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.006426
2025-06-21T18:03:20.782509294Z 2025-06-21 18:03:20.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.006891
2025-06-21T18:03:20.857810864Z 2025-06-21 18:03:20.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:17.029269
2025-06-21T18:03:21.048525572Z 2025-06-21 18:03:21.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.005418
2025-06-21T18:03:26.492650656Z 2025-06-21 18:03:26.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:06.002505
2025-06-21T18:03:26.797602688Z 2025-06-21 18:03:26.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:06.002481
2025-06-21T18:03:27.051980281Z 2025-06-21 18:03:27.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:06.002139
2025-06-21T18:03:29.226600160Z 2025-06-21 18:03:29.226 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G26T6R0_validator_4, port=6006).
2025-06-21T18:03:29.226746266Z 2025-06-21 18:03:29.226 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G26T6R0_validator_4, port=6006):
2025-06-21T18:03:29.226764791Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_690891', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_690891', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_690891', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:03:29.230701706Z 2025-06-21 18:03:29.230 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T18:03:29.493617875Z 2025-06-21 18:03:29.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001789
2025-06-21T18:03:29.765146950Z 2025-06-21 18:03:29.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000848
2025-06-21T18:03:29.805434741Z 2025-06-21 18:03:29.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:08.982240
2025-06-21T18:03:30.019070135Z 2025-06-21 18:03:30.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001362
2025-06-21T18:03:30.165794376Z 2025-06-21 18:03:30.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:16.004308
2025-06-21T18:03:32.528524680Z 2025-06-21 18:03:32.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.999933
2025-06-21T18:03:32.803820809Z 2025-06-21 18:03:32.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001216
2025-06-21T18:03:32.866717298Z 2025-06-21 18:03:32.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.039218
2025-06-21T18:03:33.056699619Z 2025-06-21 18:03:33.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001496
2025-06-21T18:03:33.168284654Z 2025-06-21 18:03:33.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001189
2025-06-21T18:03:35.528020540Z 2025-06-21 18:03:35.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001784
2025-06-21T18:03:35.789919325Z 2025-06-21 18:03:35.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001068
2025-06-21T18:03:35.851551877Z 2025-06-21 18:03:35.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.986603
2025-06-21T18:03:36.046269981Z 2025-06-21 18:03:36.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000982
2025-06-21T18:03:36.168682455Z 2025-06-21 18:03:36.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001628
2025-06-21T18:03:36.169137785Z 2025-06-21 18:03:36.168 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:03:36.214890626Z 2025-06-21 18:03:36.214 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1812FB0DC2E79F1E864260C97BCDD0A2DDD70DC95CC6FDD3DF7E064DBE393451 validated: True
2025-06-21T18:03:36.251193580Z 2025-06-21 18:03:36.250 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BDBE1C0F66A9D6557590F4827F598576889A740AD8035F071E9D883E37E05B45 validated: True
2025-06-21T18:03:36.287586152Z 2025-06-21 18:03:36.287 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 50A69A0165F8A8316C3019B79A5761DCE002469763EE17178B57BAE212F9335B validated: True
2025-06-21T18:03:36.325357800Z 2025-06-21 18:03:36.325 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BB813A2EB11108102729F7E439CC0D1D82040CD173936D8D71F03922890967AF validated: True
2025-06-21T18:03:36.362283179Z 2025-06-21 18:03:36.362 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 91FDA4C97D839DA163ACA5F873C35D420C70D144195B15541FC8F541D823B1EE validated: False
2025-06-21T18:03:36.398116175Z 2025-06-21 18:03:36.397 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0648C96104971B3F1293D9D442DE77D95E045EEB4D20121896C8E573E371E282 validated: False
2025-06-21T18:03:36.436041913Z 2025-06-21 18:03:36.435 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D21F6A401F2BC1256614C29BEFE9F9E1ED8EEEF08A1C523D808EE2811692C971 validated: False
2025-06-21T18:03:41.712836994Z 2025-06-21 18:03:41.712 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:03:41.737002074Z 2025-06-21 18:03:41.736 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:03:41.737155513Z 2025-06-21 18:03:41.737 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:03:41.737245964Z 2025-06-21 18:03:41.737 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:03:41.738511354Z 2025-06-21 18:03:41.738 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:03:41.739113010Z 2025-06-21 18:03:41.738 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:03:41.739183543Z 2025-06-21 18:03:41.739 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:03:41.739278673Z 2025-06-21 18:03:41.739 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:03:47.814752899Z 2025-06-21 18:03:47.814 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:03:47.815261850Z 2025-06-21 18:03:47.814 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:03:47.816191666Z 2025-06-21 18:03:47.815 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:03:47.830918880Z Removed container: AMG_ProposalElitism_G26T6R0_validator_4
2025-06-21T18:03:47.830960879Z Removed container: AMG_ProposalElitism_G26T6R0_validator_3
2025-06-21T18:03:47.830970848Z Removed container: AMG_ProposalElitism_G26T6R0_validator_2
2025-06-21T18:03:47.830979274Z Removed container: AMG_ProposalElitism_G26T6R0_validator_1
2025-06-21T18:03:47.830987610Z Removed container: AMG_ProposalElitism_G26T6R0_validator_0
