2025-06-21T23:32:06.212325296Z 2025-06-21 23:32:06.211 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:35:56.715180750Z 2025-06-21 23:35:56.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001744
2025-06-21T23:35:58.175858101Z 2025-06-21 23:35:58.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000939
2025-06-21T23:35:58.887539416Z 2025-06-21 23:35:58.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000798
2025-06-21T23:35:59.065710406Z 2025-06-21 23:35:59.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.955665
2025-06-21T23:35:59.138975417Z 2025-06-21 23:35:59.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.074908
2025-06-21T23:35:59.722330348Z 2025-06-21 23:35:59.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001253
2025-06-21T23:36:01.160893798Z 2025-06-21 23:36:01.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001624
2025-06-21T23:36:01.883097269Z 2025-06-21 23:36:01.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000821
2025-06-21T23:36:02.074674529Z 2025-06-21 23:36:02.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001835
2025-06-21T23:36:02.153887721Z 2025-06-21 23:36:02.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.012100
2025-06-21T23:36:02.749870322Z 2025-06-21 23:36:02.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.003205
2025-06-21T23:36:02.750602915Z 2025-06-21 23:36:02.750 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:36:02.802438568Z 2025-06-21 23:36:02.802 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 87DCCF0A76CA8F619EF6D79C6C18C0E5FD72BA9451F5429AD72FF8625AE2DEAB validated: True
2025-06-21T23:36:02.839567767Z 2025-06-21 23:36:02.839 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0843C39841FD937E9C9E7478779FE458FCFCA13ADFA715EEC29ABCA97C159D5B validated: True
2025-06-21T23:36:02.875664616Z 2025-06-21 23:36:02.875 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EFFAFB7A3943E32C7A703777BF0F8A58705E985ADFA24C5019EAE45AE58B359C validated: True
2025-06-21T23:36:02.913209169Z 2025-06-21 23:36:02.912 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1D155E30D08C3FABC9BF043CB10AEFB98BE6F75AA29B74408FCBF10F0D1DCC26 validated: False
2025-06-21T23:36:02.951157463Z 2025-06-21 23:36:02.950 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DCE58A9FE21404E457C454D8F2DC7316BEB611A858504EBA436F46974CD00748 validated: False
2025-06-21T23:36:03.011149486Z 2025-06-21 23:36:03.010 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D6BC850EC5C0B8B44590AC4EDB7DA3DF923E93F5C4EC76698697473EA07AFFB2 validated: False
2025-06-21T23:36:03.047640069Z 2025-06-21 23:36:03.047 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B6BB0ECBFABBDE37125BC1402593DB2FED156A00E836CEF787F7A71F9A145E53 validated: False
2025-06-21T23:36:08.290234906Z 2025-06-21 23:36:08.289 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:36:08.316038512Z 2025-06-21 23:36:08.315 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:36:08.316155373Z 2025-06-21 23:36:08.316 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:36:08.316232338Z 2025-06-21 23:36:08.316 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:36:08.317520259Z 2025-06-21 23:36:08.317 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:36:08.318290534Z 2025-06-21 23:36:08.318 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T23:36:08.318359885Z 2025-06-21 23:36:08.318 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:36:08.318482616Z 2025-06-21 23:36:08.318 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:36:13.809149401Z 2025-06-21 23:36:13.808 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T23:36:13.809595974Z 2025-06-21 23:36:13.809 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:36:13.810375837Z 2025-06-21 23:36:13.810 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T23:36:13.823835298Z Removed container: AMG_Random_G19T5R0_validator_4
2025-06-21T23:36:13.823871797Z Removed container: AMG_Random_G19T5R0_validator_3
2025-06-21T23:36:13.823876235Z Removed container: AMG_Random_G19T5R0_validator_2
2025-06-21T23:36:13.823880192Z Removed container: AMG_Random_G19T5R0_validator_1
2025-06-21T23:36:13.823884120Z Removed container: AMG_Random_G19T5R0_validator_0
