2025-06-22T02:54:26.669100705Z 2025-06-22 02:54:26.668 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:58:08.578571163Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_232833', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_232833', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_232833', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:58:08.589749023Z 2025-06-22 02:58:08.589 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T02:58:09.550157077Z 2025-06-22 02:58:09.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.002604
2025-06-22T02:58:09.932477849Z 2025-06-22 02:58:09.932 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeTournament_G46T8R0_validator_1, port=6006).
2025-06-22T02:58:09.932608055Z 2025-06-22 02:58:09.932 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G46T8R0_validator_1, port=6006):
2025-06-22T02:58:09.932635818Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_727364', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_727364', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_727364', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:58:09.942806015Z 2025-06-22 02:58:09.942 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T02:58:10.733999568Z 2025-06-22 02:58:10.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006237
2025-06-22T02:58:10.789364376Z 2025-06-22 02:58:10.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.005076
2025-06-22T02:58:10.927155952Z 2025-06-22 02:58:10.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.006940
2025-06-22T02:58:15.604431498Z 2025-06-22 02:58:15.604 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeTournament_G46T8R0_validator_3, port=6006).
2025-06-22T02:58:15.604520235Z 2025-06-22 02:58:15.604 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G46T8R0_validator_3, port=6006):
2025-06-22T02:58:15.604537849Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_377844', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_377844', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_377844', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:58:15.608866099Z 2025-06-22 02:58:15.608 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T02:58:21.526007559Z 2025-06-22 02:58:21.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:21.027930
2025-06-22T02:58:21.700360829Z 2025-06-22 02:58:21.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:11.005547
2025-06-22T02:58:21.774133613Z 2025-06-22 02:58:21.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:10.965698
2025-06-22T02:58:24.581874652Z 2025-06-22 02:58:24.581 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeTournament_G46T8R0_validator_0, port=6006).
2025-06-22T02:58:24.582143439Z 2025-06-22 02:58:24.581 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G46T8R0_validator_0, port=6006):
2025-06-22T02:58:24.582161072Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_138151', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_138151', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_138151', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:58:24.586943570Z 2025-06-22 02:58:24.586 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T02:58:24.737976681Z 2025-06-22 02:58:24.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000497
2025-06-22T02:58:24.816791893Z 2025-06-22 02:58:24.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.038039
2025-06-22T02:58:24.941352916Z 2025-06-22 02:58:24.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:14.002978
2025-06-22T02:58:25.489774953Z 2025-06-22 02:58:25.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:04.001407
2025-06-22T02:58:25.578526541Z 2025-06-22 02:58:25.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.006219
2025-06-22T02:58:25.763418796Z 2025-06-22 02:58:25.763 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeTournament_G46T8R0_validator_2, port=6006).
2025-06-22T02:58:25.763548611Z 2025-06-22 02:58:25.763 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G46T8R0_validator_2, port=6006):
2025-06-22T02:58:25.763566605Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_468640', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_468640', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_468640', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:58:25.765987935Z 2025-06-22 02:58:25.765 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T02:58:25.817618153Z 2025-06-22 02:58:25.817 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeTournament_G46T8R0_validator_4, port=6006).
2025-06-22T02:58:25.817672916Z 2025-06-22 02:58:25.817 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G46T8R0_validator_4, port=6006):
2025-06-22T02:58:25.817696761Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_716213', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_716213', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_716213', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:58:25.821134510Z 2025-06-22 02:58:25.820 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T02:58:25.956418954Z 2025-06-22 02:58:25.956 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeTournament_G46T8R0_validator_1, port=6006).
2025-06-22T02:58:25.956501881Z 2025-06-22 02:58:25.956 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G46T8R0_validator_1, port=6006):
2025-06-22T02:58:25.956511339Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_15159', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_15159', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_15159', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:58:25.959226324Z 2025-06-22 02:58:25.959 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T02:58:27.736513628Z 2025-06-22 02:58:27.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000970
2025-06-22T02:58:27.808312426Z 2025-06-22 02:58:27.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.998912
2025-06-22T02:58:27.939304418Z 2025-06-22 02:58:27.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001405
2025-06-22T02:58:28.529609804Z 2025-06-22 02:58:28.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002389
2025-06-22T02:58:28.604521478Z 2025-06-22 02:58:28.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.026737
2025-06-22T02:58:30.739608789Z 2025-06-22 02:58:30.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001097
2025-06-22T02:58:30.780689935Z 2025-06-22 02:58:30.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002514
2025-06-22T02:58:30.908667316Z 2025-06-22 02:58:30.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002073
2025-06-22T02:58:31.498498848Z 2025-06-22 02:58:31.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000760
2025-06-22T02:58:31.569073505Z 2025-06-22 02:58:31.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.976013
2025-06-22T02:58:31.569631619Z 2025-06-22 02:58:31.569 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:58:31.616757364Z 2025-06-22 02:58:31.616 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C8BDA8B1D578CC7D970DC64C868EE5ACBED8D7B862857BB5FD5DDAB8DFAB495B validated: True
2025-06-22T02:58:31.654707569Z 2025-06-22 02:58:31.654 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E247472F915D3E74A7DDF3C1E5D999D7642FC588AEAFE55C8DD2B72FA4302CFE validated: True
2025-06-22T02:58:31.691658779Z 2025-06-22 02:58:31.691 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C62A7C14DDF250C63D5784CFE79E6AC0F6F7C7E4E76AB0332DBE66E5549B0F40 validated: True
2025-06-22T02:58:31.731367653Z 2025-06-22 02:58:31.731 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 563F1529B8753EE660327DB4553ABE4445BB09845D9BBE80BEA0F04427EE0E13 validated: True
2025-06-22T02:58:31.768055355Z 2025-06-22 02:58:31.767 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 671D352287D4D2C70296F0B2DF6B68C88795C71A2D639BF9C917C33A8856D03C validated: True
2025-06-22T02:58:31.804157683Z 2025-06-22 02:58:31.803 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 232C7E9009DCD9A7E0186B230085F0F1EFB8A37EE08AD4ED07C59EA0C489531C validated: False
2025-06-22T02:58:31.840268706Z 2025-06-22 02:58:31.839 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E6B2B9A0EBEF7137CB473402F28B6F3A0B12033D04CFF75E231FD3E2A0C0C83F validated: False
2025-06-22T02:58:36.956000302Z 2025-06-22 02:58:36.955 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:58:36.981031191Z 2025-06-22 02:58:36.980 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:58:36.981161076Z 2025-06-22 02:58:36.981 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:58:36.981249393Z 2025-06-22 02:58:36.981 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:58:36.982520712Z 2025-06-22 02:58:36.982 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:58:36.983066503Z 2025-06-22 02:58:36.982 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T02:58:36.983143768Z 2025-06-22 02:58:36.983 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:58:36.983250500Z 2025-06-22 02:58:36.983 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:58:42.482150521Z 2025-06-22 02:58:42.481 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T02:58:42.482843108Z 2025-06-22 02:58:42.482 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:58:42.483959345Z 2025-06-22 02:58:42.483 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:58:42.504136231Z Removed container: AMG_TimeTournament_G46T8R0_validator_4
2025-06-22T02:58:42.504174443Z Removed container: AMG_TimeTournament_G46T8R0_validator_3
2025-06-22T02:58:42.504178461Z Removed container: AMG_TimeTournament_G46T8R0_validator_2
2025-06-22T02:58:42.504182428Z Removed container: AMG_TimeTournament_G46T8R0_validator_1
2025-06-22T02:58:42.504186296Z Removed container: AMG_TimeTournament_G46T8R0_validator_0
