2025-06-22T09:53:37.272512739Z 2025-06-22 09:53:37.271 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:56:39.125307312Z 2025-06-22 09:56:39.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.000791
2025-06-22T09:56:40.705236337Z 2025-06-22 09:56:40.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.013894
2025-06-22T09:56:42.002468534Z 2025-06-22 09:56:42.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.000514
2025-06-22T09:56:42.114011614Z 2025-06-22 09:56:42.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.000780
2025-06-22T09:56:44.975379467Z 2025-06-22 09:56:44.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.002029
2025-06-22T09:56:45.135519662Z 2025-06-22 09:56:45.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.001958
2025-06-22T09:56:47.973367589Z 2025-06-22 09:56:47.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.000718
2025-06-22T09:56:48.108669340Z 2025-06-22 09:56:48.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.000980
2025-06-22T09:56:50.294304112Z 2025-06-22 09:56:50.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.005710
2025-06-22T09:56:50.910297982Z 2025-06-22 09:56:50.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.007339
2025-06-22T09:56:50.980515591Z 2025-06-22 09:56:50.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.000503
2025-06-22T09:56:51.110336978Z 2025-06-22 09:56:51.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001650
2025-06-22T09:56:54.010260396Z 2025-06-22 09:56:54.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001813
2025-06-22T09:56:54.114559588Z 2025-06-22 09:56:54.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.001583
2025-06-22T09:56:56.981268088Z 2025-06-22 09:56:56.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001742
2025-06-22T09:56:57.112975495Z 2025-06-22 09:56:57.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.000687
2025-06-22T09:57:00.009350093Z 2025-06-22 09:57:00.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001113
2025-06-22T09:57:00.116880588Z 2025-06-22 09:57:00.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.001625
2025-06-22T09:57:00.707562014Z 2025-06-22 09:57:00.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.005431
2025-06-22T09:57:03.018856925Z 2025-06-22 09:57:03.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.000754
2025-06-22T09:57:03.157870422Z 2025-06-22 09:57:03.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.001706
2025-06-22T09:57:06.004637873Z 2025-06-22 09:57:06.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001997
2025-06-22T09:57:06.119525454Z 2025-06-22 09:57:06.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.001695
2025-06-22T09:57:09.001696092Z 2025-06-22 09:57:09.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.000874
2025-06-22T09:57:09.122987298Z 2025-06-22 09:57:09.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:02.999449
2025-06-22T09:57:10.302674127Z 2025-06-22 09:57:10.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006766
2025-06-22T09:57:10.934567990Z 2025-06-22 09:57:10.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006158
2025-06-22T09:57:11.988286232Z 2025-06-22 09:57:11.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.002110
2025-06-22T09:57:12.119788918Z 2025-06-22 09:57:12.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001881
2025-06-22T09:57:14.987558447Z 2025-06-22 09:57:14.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001457
2025-06-22T09:57:15.121562997Z 2025-06-22 09:57:15.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001831
2025-06-22T09:57:18.020208850Z 2025-06-22 09:57:18.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001517
2025-06-22T09:57:18.120291771Z 2025-06-22 09:57:18.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:02.999478
2025-06-22T09:57:20.749753725Z 2025-06-22 09:57:20.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.007519
2025-06-22T09:57:21.013755883Z 2025-06-22 09:57:21.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001457
2025-06-22T09:57:21.154761107Z 2025-06-22 09:57:21.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.002667
2025-06-22T09:57:24.005337511Z 2025-06-22 09:57:24.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001613
2025-06-22T09:57:24.123003525Z 2025-06-22 09:57:24.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:02.999620
2025-06-22T09:57:27.003479379Z 2025-06-22 09:57:27.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.000584
2025-06-22T09:57:27.125841843Z 2025-06-22 09:57:27.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.001264
2025-06-22T09:57:30.030266365Z 2025-06-22 09:57:30.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001683
2025-06-22T09:57:30.161137020Z 2025-06-22 09:57:30.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.002271
2025-06-22T09:57:30.309813521Z 2025-06-22 09:57:30.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.004009
2025-06-22T09:57:30.940057465Z 2025-06-22 09:57:30.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.004830
2025-06-22T09:57:33.014601364Z 2025-06-22 09:57:33.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.000775
2025-06-22T09:57:33.128525687Z 2025-06-22 09:57:33.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.000716
2025-06-22T09:57:35.997606791Z 2025-06-22 09:57:35.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.002787
2025-06-22T09:57:36.153266742Z 2025-06-22 09:57:36.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.001443
2025-06-22T09:57:39.020271794Z 2025-06-22 09:57:39.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.001685
2025-06-22T09:57:39.142912330Z 2025-06-22 09:57:39.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.000684
2025-06-22T09:57:40.717601913Z 2025-06-22 09:57:40.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.007199
2025-06-22T09:57:42.037063820Z 2025-06-22 09:57:42.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.000308
2025-06-22T09:57:42.152855949Z 2025-06-22 09:57:42.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:03.000904
2025-06-22T09:57:45.040182716Z 2025-06-22 09:57:45.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.002351
2025-06-22T09:57:45.137093888Z 2025-06-22 09:57:45.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 66 in 0:00:03.002181
2025-06-22T09:57:45.310532990Z 2025-06-22 09:57:45.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:15.006151
2025-06-22T09:57:45.757947021Z 2025-06-22 09:57:45.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 66 in 0:00:05.004152
2025-06-22T09:57:45.954944003Z 2025-06-22 09:57:45.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 66 in 0:00:15.004689
2025-06-22T09:57:45.955421194Z 2025-06-22 09:57:45.955 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:57:45.998304940Z 2025-06-22 09:57:45.997 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C80F7B2D050831BAC0027C5D24A618AA992D875063FCCBD8BB517631DABBDA7A validated: False
2025-06-22T09:57:46.044155741Z 2025-06-22 09:57:46.043 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 25957B17A789222F64A3F6B5726827A1D3ED3CC37ED7081B800BEFC376323EBF validated: False
2025-06-22T09:57:46.082578520Z 2025-06-22 09:57:46.082 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 83F71FDFAABF60847AE6BCD99BAF614A21C9B4180B628CBDB07830D02C42E47D validated: False
2025-06-22T09:57:46.119730569Z 2025-06-22 09:57:46.119 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5F59D75CAB1CA37ACD8750C54A76EE9FB31D56AFCE39B4DF4DB88030760534E3 validated: False
2025-06-22T09:57:46.179427625Z 2025-06-22 09:57:46.179 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7C5D9EB451159212DE9D5DE3246F1E281D920ECD4F1A17AECCE292D48EC25ED3 validated: False
2025-06-22T09:57:46.215921350Z 2025-06-22 09:57:46.215 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4B4D90B4D5798C8C4C6696E19E7AA570EDF5D8B38A6CE7CD1C14707A0F4C6F07 validated: False
2025-06-22T09:57:46.259344485Z 2025-06-22 09:57:46.259 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DB31663D0D01763BDA916D0F4C9FBD67FAD68F93B62D4BD8A3012B171AA38422 validated: False
2025-06-22T09:57:51.623001759Z 2025-06-22 09:57:51.622 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:57:51.648926890Z 2025-06-22 09:57:51.648 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:57:51.649088776Z 2025-06-22 09:57:51.648 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:57:51.649214924Z 2025-06-22 09:57:51.649 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:57:51.650770002Z 2025-06-22 09:57:51.650 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:57:51.651616471Z 2025-06-22 09:57:51.651 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T09:57:51.651781663Z 2025-06-22 09:57:51.651 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:57:51.651947786Z 2025-06-22 09:57:51.651 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:58:01.950464549Z 2025-06-22 09:58:01.949 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T09:58:01.951125528Z 2025-06-22 09:58:01.950 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:58:01.952436234Z 2025-06-22 09:58:01.952 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:58:01.967072230Z Removed container: AMG_TimeRoulette_G37T5R1_validator_4
2025-06-22T09:58:01.967083892Z Removed container: AMG_TimeRoulette_G37T5R1_validator_3
2025-06-22T09:58:01.967087809Z Removed container: AMG_TimeRoulette_G37T5R1_validator_2
2025-06-22T09:58:01.967091556Z Removed container: AMG_TimeRoulette_G37T5R1_validator_1
2025-06-22T09:58:01.967095474Z Removed container: AMG_TimeRoulette_G37T5R1_validator_0
