2025-06-22T07:45:51.744359840Z 2025-06-22 07:45:51.743 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:49:35.934594847Z 2025-06-22 07:49:35.934 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G24T3R0_validator_3, port=6006):
2025-06-22T07:49:35.934601821Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_666991', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_666991', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_666991', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:49:35.937979722Z 2025-06-22 07:49:35.937 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T07:49:37.735478286Z 2025-06-22 07:49:37.735 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalRoulette_G24T3R0_validator_2, port=6006).
2025-06-22T07:49:37.735617398Z 2025-06-22 07:49:37.735 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G24T3R0_validator_2, port=6006):
2025-06-22T07:49:37.735638088Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_480147', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_480147', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_480147', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:49:37.738845006Z 2025-06-22 07:49:37.738 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T07:49:38.250834608Z 2025-06-22 07:49:38.250 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalRoulette_G24T3R0_validator_0, port=6006).
2025-06-22T07:49:38.251631022Z 2025-06-22 07:49:38.251 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G24T3R0_validator_0, port=6006):
2025-06-22T07:49:38.251652463Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_10869', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_10869', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_10869', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:49:38.261203295Z 2025-06-22 07:49:38.261 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T07:49:38.725656196Z 2025-06-22 07:49:38.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.006732
2025-06-22T07:49:39.198777041Z 2025-06-22 07:49:39.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.005338
2025-06-22T07:49:40.382306345Z 2025-06-22 07:49:40.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.005623
2025-06-22T07:49:40.801477223Z 2025-06-22 07:49:40.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.007032
2025-06-22T07:49:40.907604315Z 2025-06-22 07:49:40.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.007214
2025-06-22T07:49:50.420363281Z 2025-06-22 07:49:50.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:10.004615
2025-06-22T07:49:50.805548068Z 2025-06-22 07:49:50.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:10.004296
2025-06-22T07:49:50.945315477Z 2025-06-22 07:49:50.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:10.004236
2025-06-22T07:49:53.758589639Z 2025-06-22 07:49:53.758 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalRoulette_G24T3R0_validator_2, port=6006).
2025-06-22T07:49:53.758828941Z 2025-06-22 07:49:53.758 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G24T3R0_validator_2, port=6006):
2025-06-22T07:49:53.758851533Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_944029', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_944029', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_944029', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:49:53.763318221Z 2025-06-22 07:49:53.763 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T07:49:53.846461173Z 2025-06-22 07:49:53.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000236
2025-06-22T07:49:53.913447353Z 2025-06-22 07:49:53.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000766
2025-06-22T07:49:54.209133420Z 2025-06-22 07:49:54.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:15.006232
2025-06-22T07:49:54.228137329Z 2025-06-22 07:49:54.227 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalRoulette_G24T3R0_validator_0, port=6006).
2025-06-22T07:49:54.228241896Z 2025-06-22 07:49:54.228 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G24T3R0_validator_0, port=6006):
2025-06-22T07:49:54.228254881Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_111792', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_111792', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_111792', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:49:54.232376787Z 2025-06-22 07:49:54.232 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T07:49:54.423703784Z 2025-06-22 07:49:54.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:04.001414
2025-06-22T07:49:54.731481251Z 2025-06-22 07:49:54.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:16.006532
2025-06-22T07:49:55.426815613Z 2025-06-22 07:49:55.426 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalRoulette_G24T3R0_validator_1, port=6006).
2025-06-22T07:49:55.427033464Z 2025-06-22 07:49:55.426 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G24T3R0_validator_1, port=6006):
2025-06-22T07:49:55.427043693Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_774176', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_774176', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_774176', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:49:55.436451495Z 2025-06-22 07:49:55.436 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T07:49:55.850034915Z 2025-06-22 07:49:55.849 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalRoulette_G24T3R0_validator_4, port=6006).
2025-06-22T07:49:55.850302380Z 2025-06-22 07:49:55.849 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G24T3R0_validator_4, port=6006):
2025-06-22T07:49:55.850328900Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_682251', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_682251', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_682251', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:49:55.864996297Z 2025-06-22 07:49:55.864 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T07:49:55.942349632Z 2025-06-22 07:49:55.942 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalRoulette_G24T3R0_validator_3, port=6006).
2025-06-22T07:49:55.942674596Z 2025-06-22 07:49:55.942 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G24T3R0_validator_3, port=6006):
2025-06-22T07:49:55.942703571Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_427134', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_427134', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_427134', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:49:55.954803267Z 2025-06-22 07:49:55.954 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T07:49:56.841787302Z 2025-06-22 07:49:56.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001663
2025-06-22T07:49:56.948546956Z 2025-06-22 07:49:56.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001704
2025-06-22T07:49:57.208043287Z 2025-06-22 07:49:57.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000855
2025-06-22T07:49:57.405384724Z 2025-06-22 07:49:57.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001655
2025-06-22T07:49:57.697680253Z 2025-06-22 07:49:57.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000898
2025-06-22T07:49:57.698301436Z 2025-06-22 07:49:57.698 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:49:57.749175259Z 2025-06-22 07:49:57.748 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5D59A3AA501CD954982B37751BD9346CC5F4CAE9DBEC608E9E282CC0B93E3ED6 validated: True
2025-06-22T07:49:57.786475481Z 2025-06-22 07:49:57.786 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B8C7C1E4F24F0C593D7C784034BA46729EDF6939D442AFDD11F3EA07BFE9B798 validated: True
2025-06-22T07:49:57.823513768Z 2025-06-22 07:49:57.823 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7073575C4D54A0100DE3187A8BAD085D9772767822644D52EDEE3C1197BE5617 validated: True
2025-06-22T07:49:57.859725293Z 2025-06-22 07:49:57.859 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 87F3B038DD724A6E7F7BDF1B2EE7799D9CA0F68F8A7C82EC5418D267CE73454C validated: False
2025-06-22T07:49:57.896576717Z 2025-06-22 07:49:57.896 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0CB1C05D8E2F9C628F09FE12609BBA97CDFCF24D0ACF9D013E9D5A90DF6B9C3A validated: True
2025-06-22T07:49:57.933984492Z 2025-06-22 07:49:57.933 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B715B47F271B60691984A5F0D8514E45510FBC7FA80F9EA5F9BAE7EAAA1BC610 validated: False
2025-06-22T07:49:57.969608448Z 2025-06-22 07:49:57.969 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0C7969259A43207B1EF145589B89B5B677CB1C46798A75AAFF7783F869471AD8 validated: False
2025-06-22T07:50:03.158814829Z 2025-06-22 07:50:03.158 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:50:03.184730334Z 2025-06-22 07:50:03.184 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:50:03.184847115Z 2025-06-22 07:50:03.184 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:50:03.184958776Z 2025-06-22 07:50:03.184 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:50:03.186314808Z 2025-06-22 07:50:03.186 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:50:03.187134005Z 2025-06-22 07:50:03.186 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T07:50:03.187217884Z 2025-06-22 07:50:03.187 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:50:03.187356285Z 2025-06-22 07:50:03.187 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:50:10.046234037Z 2025-06-22 07:50:10.045 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T07:50:10.046723401Z 2025-06-22 07:50:10.046 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:50:10.047898070Z 2025-06-22 07:50:10.047 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:50:10.068803912Z Removed container: AMG_ProposalRoulette_G24T3R0_validator_4
2025-06-22T07:50:10.068829320Z Removed container: AMG_ProposalRoulette_G24T3R0_validator_3
2025-06-22T07:50:10.068838317Z Removed container: AMG_ProposalRoulette_G24T3R0_validator_2
2025-06-22T07:50:10.068847634Z Removed container: AMG_ProposalRoulette_G24T3R0_validator_1
2025-06-22T07:50:10.068856411Z Removed container: AMG_ProposalRoulette_G24T3R0_validator_0
