2025-06-22T06:01:56.534425345Z 2025-06-22 06:01:56.534 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:05:12.832740684Z 2025-06-22 06:05:12.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 41 in 0:00:03.003413
2025-06-22T06:05:15.796134721Z 2025-06-22 06:05:15.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 42 in 0:00:03.001952
2025-06-22T06:05:15.864107949Z 2025-06-22 06:05:15.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 42 in 0:00:03.022780
2025-06-22T06:05:18.795500566Z 2025-06-22 06:05:18.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.001586
2025-06-22T06:05:18.871597025Z 2025-06-22 06:05:18.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 43 in 0:00:02.998345
2025-06-22T06:05:20.328824540Z 2025-06-22 06:05:20.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.006280
2025-06-22T06:05:20.509935637Z 2025-06-22 06:05:20.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.006295
2025-06-22T06:05:21.818834400Z 2025-06-22 06:05:21.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:02.999950
2025-06-22T06:05:21.892925703Z 2025-06-22 06:05:21.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.022968
2025-06-22T06:05:24.813743364Z 2025-06-22 06:05:24.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.002786
2025-06-22T06:05:24.862133591Z 2025-06-22 06:05:24.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:02.996177
2025-06-22T06:05:27.815716934Z 2025-06-22 06:05:27.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:02.999597
2025-06-22T06:05:27.892926775Z 2025-06-22 06:05:27.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.003484
2025-06-22T06:05:30.365921715Z 2025-06-22 06:05:30.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.008614
2025-06-22T06:05:30.818921644Z 2025-06-22 06:05:30.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.002779
2025-06-22T06:05:30.894145195Z 2025-06-22 06:05:30.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.002382
2025-06-22T06:05:33.792052678Z 2025-06-22 06:05:33.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.000962
2025-06-22T06:05:33.852155789Z 2025-06-22 06:05:33.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:02.972897
2025-06-22T06:05:36.788500728Z 2025-06-22 06:05:36.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.002763
2025-06-22T06:05:36.852902491Z 2025-06-22 06:05:36.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:02.996907
2025-06-22T06:05:39.809236828Z 2025-06-22 06:05:39.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.000274
2025-06-22T06:05:39.869825025Z 2025-06-22 06:05:39.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.019783
2025-06-22T06:05:40.335039932Z 2025-06-22 06:05:40.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.006194
2025-06-22T06:05:40.504466010Z 2025-06-22 06:05:40.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.007745
2025-06-22T06:05:42.819403324Z 2025-06-22 06:05:42.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.000782
2025-06-22T06:05:42.896496029Z 2025-06-22 06:05:42.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.009929
2025-06-22T06:05:45.824400926Z 2025-06-22 06:05:45.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.002191
2025-06-22T06:05:45.899229778Z 2025-06-22 06:05:45.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.005694
2025-06-22T06:05:48.791484604Z 2025-06-22 06:05:48.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001443
2025-06-22T06:05:48.854962761Z 2025-06-22 06:05:48.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:02.966883
2025-06-22T06:05:50.373849130Z 2025-06-22 06:05:50.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.007920
2025-06-22T06:05:51.790630729Z 2025-06-22 06:05:51.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.000589
2025-06-22T06:05:51.829223072Z 2025-06-22 06:05:51.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:02.997582
2025-06-22T06:05:54.799421817Z 2025-06-22 06:05:54.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.002172
2025-06-22T06:05:54.844707776Z 2025-06-22 06:05:54.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.009589
2025-06-22T06:05:57.832540693Z 2025-06-22 06:05:57.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.000343
2025-06-22T06:05:57.907437685Z 2025-06-22 06:05:57.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.033551
2025-06-22T06:06:00.337635831Z 2025-06-22 06:06:00.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:20.006500
2025-06-22T06:06:00.507980137Z 2025-06-22 06:06:00.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:20.005561
2025-06-22T06:06:00.830564290Z 2025-06-22 06:06:00.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.002960
2025-06-22T06:06:00.905090748Z 2025-06-22 06:06:00.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:02.998461
2025-06-22T06:06:03.795735658Z 2025-06-22 06:06:03.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.000762
2025-06-22T06:06:03.863671026Z 2025-06-22 06:06:03.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:02.964935
2025-06-22T06:06:06.797588448Z 2025-06-22 06:06:06.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001080
2025-06-22T06:06:06.836517572Z 2025-06-22 06:06:06.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.000522
2025-06-22T06:06:07.341214958Z 2025-06-22 06:06:07.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:07.003447
2025-06-22T06:06:07.401870292Z 2025-06-22 06:06:07.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:17.029923
2025-06-22T06:06:07.525103855Z 2025-06-22 06:06:07.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:07.003092
2025-06-22T06:06:07.525728469Z 2025-06-22 06:06:07.525 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:06:07.578955206Z 2025-06-22 06:06:07.578 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CD9ACF5F471A1ADA7442DA30C758261AB7883FB5726B9A4F9023AF60B1005685 validated: True
2025-06-22T06:06:07.615590828Z 2025-06-22 06:06:07.615 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 748DDCCC31A71B8B28C2A8D66FF55A72D2C23BB956C8456B04BFBE3496487011 validated: True
2025-06-22T06:06:07.652749263Z 2025-06-22 06:06:07.652 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5D26BAA346A3EE3333825BCE8338908899C392FA0CD1FF091479B74999D7407F validated: True
2025-06-22T06:06:07.689473061Z 2025-06-22 06:06:07.689 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CC87FDDC2244CE1794030304F4805F0CC13FC9AFDB2EB713A01101D5A9E9A154 validated: False
2025-06-22T06:06:07.753762748Z 2025-06-22 06:06:07.753 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9D51730047B4E671E93E32E5F28B7B956242772D0667D119A083CB685ADDFBF8 validated: True
2025-06-22T06:06:07.792926553Z 2025-06-22 06:06:07.792 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8263F259C7D354ACA375B53AF95BB41B88974635373090E7A079389D5F2A7B1C validated: False
2025-06-22T06:06:07.828474750Z 2025-06-22 06:06:07.828 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2E0FFA89B0D1AF186CB26722EE5973187384C2EA57D93E88CCDCBF49489B5CAB validated: False
2025-06-22T06:06:13.045814464Z 2025-06-22 06:06:13.045 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:06:13.071156945Z 2025-06-22 06:06:13.070 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:06:13.071297349Z 2025-06-22 06:06:13.071 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:06:13.071429187Z 2025-06-22 06:06:13.071 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:06:13.072880135Z 2025-06-22 06:06:13.072 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:06:13.073789795Z 2025-06-22 06:06:13.073 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T06:06:13.073911735Z 2025-06-22 06:06:13.073 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:06:13.074024386Z 2025-06-22 06:06:13.073 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:06:19.572817847Z 2025-06-22 06:06:19.572 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T06:06:19.573334679Z 2025-06-22 06:06:19.573 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:06:19.574651014Z 2025-06-22 06:06:19.574 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:06:19.593344644Z Removed container: AMG_ProposalRoulette_G11T2R0_validator_4
2025-06-22T06:06:19.593369802Z Removed container: AMG_ProposalRoulette_G11T2R0_validator_3
2025-06-22T06:06:19.593373929Z Removed container: AMG_ProposalRoulette_G11T2R0_validator_2
2025-06-22T06:06:19.593377927Z Removed container: AMG_ProposalRoulette_G11T2R0_validator_1
2025-06-22T06:06:19.593381884Z Removed container: AMG_ProposalRoulette_G11T2R0_validator_0
