2025-06-22T01:30:26.381636837Z 2025-06-22 01:30:26.381 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:33:19.065718851Z 2025-06-22 01:33:19.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.002599
2025-06-22T01:33:19.509728787Z 2025-06-22 01:33:19.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.000325
2025-06-22T01:33:20.740945769Z 2025-06-22 01:33:20.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.006280
2025-06-22T01:33:22.038860214Z 2025-06-22 01:33:22.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.000506
2025-06-22T01:33:22.506874883Z 2025-06-22 01:33:22.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.000311
2025-06-22T01:33:25.040227783Z 2025-06-22 01:33:25.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.000970
2025-06-22T01:33:25.547171804Z 2025-06-22 01:33:25.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.002686
2025-06-22T01:33:28.078710971Z 2025-06-22 01:33:28.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.001391
2025-06-22T01:33:28.510289006Z 2025-06-22 01:33:28.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.000244
2025-06-22T01:33:30.624726118Z 2025-06-22 01:33:30.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.005850
2025-06-22T01:33:30.708260578Z 2025-06-22 01:33:30.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:19.974574
2025-06-22T01:33:31.065844164Z 2025-06-22 01:33:31.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.001922
2025-06-22T01:33:31.535552383Z 2025-06-22 01:33:31.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.002268
2025-06-22T01:33:34.045906075Z 2025-06-22 01:33:34.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.001021
2025-06-22T01:33:34.548204827Z 2025-06-22 01:33:34.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.000393
2025-06-22T01:33:37.046984790Z 2025-06-22 01:33:37.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.001793
2025-06-22T01:33:37.548568504Z 2025-06-22 01:33:37.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.002795
2025-06-22T01:33:40.047816589Z 2025-06-22 01:33:40.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.000576
2025-06-22T01:33:40.515898043Z 2025-06-22 01:33:40.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.000184
2025-06-22T01:33:40.748636188Z 2025-06-22 01:33:40.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006816
2025-06-22T01:33:43.087299113Z 2025-06-22 01:33:43.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.002972
2025-06-22T01:33:43.540882905Z 2025-06-22 01:33:43.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.003459
2025-06-22T01:33:46.086141388Z 2025-06-22 01:33:46.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.000396
2025-06-22T01:33:46.525707824Z 2025-06-22 01:33:46.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.000334
2025-06-22T01:33:49.072940550Z 2025-06-22 01:33:49.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.000938
2025-06-22T01:33:49.554195214Z 2025-06-22 01:33:49.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.001679
2025-06-22T01:33:50.666683571Z 2025-06-22 01:33:50.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.008888
2025-06-22T01:33:50.742055372Z 2025-06-22 01:33:50.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.037413
2025-06-22T01:33:52.077860181Z 2025-06-22 01:33:52.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.002221
2025-06-22T01:33:52.555770997Z 2025-06-22 01:33:52.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.001358
2025-06-22T01:33:55.092697585Z 2025-06-22 01:33:55.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.001360
2025-06-22T01:33:55.525190719Z 2025-06-22 01:33:55.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.001395
2025-06-22T01:33:58.096714191Z 2025-06-22 01:33:58.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.000896
2025-06-22T01:33:58.555780495Z 2025-06-22 01:33:58.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.001645
2025-06-22T01:34:00.732358654Z 2025-06-22 01:34:00.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.006996
2025-06-22T01:34:01.066590422Z 2025-06-22 01:34:01.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.001657
2025-06-22T01:34:01.527901803Z 2025-06-22 01:34:01.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.001120
2025-06-22T01:34:04.062568100Z 2025-06-22 01:34:04.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.001490
2025-06-22T01:34:04.531518085Z 2025-06-22 01:34:04.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.002602
2025-06-22T01:34:07.061482798Z 2025-06-22 01:34:07.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.000829
2025-06-22T01:34:07.531505860Z 2025-06-22 01:34:07.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.001669
2025-06-22T01:34:10.063902891Z 2025-06-22 01:34:10.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.002039
2025-06-22T01:34:10.537373960Z 2025-06-22 01:34:10.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.001009
2025-06-22T01:34:10.639539336Z 2025-06-22 01:34:10.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:20.008132
2025-06-22T01:34:10.684331049Z 2025-06-22 01:34:10.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:19.976720
2025-06-22T01:34:10.736474243Z 2025-06-22 01:34:10.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:10.004451
2025-06-22T01:34:10.736972313Z 2025-06-22 01:34:10.736 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:34:10.795948430Z 2025-06-22 01:34:10.795 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D08633F54F56C163196833934D6BA341819A28DCDCF78896BEDFD06EB0B7FF2F validated: False
2025-06-22T01:34:10.835325377Z 2025-06-22 01:34:10.835 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4FCCD8701EDB222777A8F7CE0F5A6BC8A74FFA9EF5C94CB307DB4988273DC416 validated: False
2025-06-22T01:34:10.878349535Z 2025-06-22 01:34:10.877 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4E2EB2E3EDDE7B2825D28F2541B430907EE200B69C1A8BB755DCD8805F75B4B1 validated: False
2025-06-22T01:34:10.917133593Z 2025-06-22 01:34:10.916 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A5F7B2BF829DA4D67FEDFBB42398D28FD264F4F28386C744BA00AC61151D7961 validated: False
2025-06-22T01:34:10.954868181Z 2025-06-22 01:34:10.954 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1C83435AC7489D0853D4CE759B5AE1FF5DB0FED128B44F2BF888B5150BB2CC7B validated: False
2025-06-22T01:34:10.990598888Z 2025-06-22 01:34:10.990 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C16D2FABF8935F3BF2022A7F7EFD1C1C310F11C80B1432176589B3B4710F3295 validated: False
2025-06-22T01:34:11.026429012Z 2025-06-22 01:34:11.026 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 89F1CC4989AF4CD03999515A359646A18972139BF221F0AF27A759072E623161 validated: False
2025-06-22T01:34:16.342865572Z 2025-06-22 01:34:16.342 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:34:16.369280031Z 2025-06-22 01:34:16.369 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:34:16.369478846Z 2025-06-22 01:34:16.369 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:34:16.369660889Z 2025-06-22 01:34:16.369 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:34:16.371223638Z 2025-06-22 01:34:16.371 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:34:16.372120190Z 2025-06-22 01:34:16.371 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T01:34:16.372247109Z 2025-06-22 01:34:16.372 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:34:16.372371033Z 2025-06-22 01:34:16.372 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:34:30.666093594Z 2025-06-22 01:34:30.665 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T01:34:30.666662798Z 2025-06-22 01:34:30.666 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:34:30.667861089Z 2025-06-22 01:34:30.667 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:34:30.685126165Z Removed container: AMG_TimeElitism_G27T6R0_validator_4
2025-06-22T01:34:30.685162324Z Removed container: AMG_TimeElitism_G27T6R0_validator_3
2025-06-22T01:34:30.685170790Z Removed container: AMG_TimeElitism_G27T6R0_validator_2
2025-06-22T01:34:30.685177783Z Removed container: AMG_TimeElitism_G27T6R0_validator_1
2025-06-22T01:34:30.685184606Z Removed container: AMG_TimeElitism_G27T6R0_validator_0
