2025-06-21T23:40:04.091974970Z 2025-06-21 23:40:04.091 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:43:24.871498511Z 2025-06-21 23:43:24.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 42 in 0:00:03.003786
2025-06-21T23:43:27.716759425Z 2025-06-21 23:43:27.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 43 in 0:00:03.001189
2025-06-21T23:43:27.853519785Z 2025-06-21 23:43:27.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 43 in 0:00:03.000954
2025-06-21T23:43:30.383867122Z 2025-06-21 23:43:30.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.007710
2025-06-21T23:43:30.708467500Z 2025-06-21 23:43:30.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.001366
2025-06-21T23:43:30.838859072Z 2025-06-21 23:43:30.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.001706
2025-06-21T23:43:33.719034829Z 2025-06-21 23:43:33.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.001940
2025-06-21T23:43:33.874001538Z 2025-06-21 23:43:33.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.002136
2025-06-21T23:43:36.684047084Z 2025-06-21 23:43:36.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.000720
2025-06-21T23:43:36.864424936Z 2025-06-21 23:43:36.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:02.999043
2025-06-21T23:43:39.686544359Z 2025-06-21 23:43:39.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.001481
2025-06-21T23:43:39.876533814Z 2025-06-21 23:43:39.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.001621
2025-06-21T23:43:40.149337462Z 2025-06-21 23:43:40.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.007231
2025-06-21T23:43:40.958106058Z 2025-06-21 23:43:40.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.006124
2025-06-21T23:43:42.687682714Z 2025-06-21 23:43:42.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001524
2025-06-21T23:43:42.866220956Z 2025-06-21 23:43:42.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.001834
2025-06-21T23:43:45.689677953Z 2025-06-21 23:43:45.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.002270
2025-06-21T23:43:45.844649732Z 2025-06-21 23:43:45.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.001502
2025-06-21T23:43:48.729728149Z 2025-06-21 23:43:48.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.001189
2025-06-21T23:43:48.883259145Z 2025-06-21 23:43:48.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.000800
2025-06-21T23:43:50.376235670Z 2025-06-21 23:43:50.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.007403
2025-06-21T23:43:51.708699323Z 2025-06-21 23:43:51.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.001567
2025-06-21T23:43:51.885024823Z 2025-06-21 23:43:51.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.002700
2025-06-21T23:43:54.693579098Z 2025-06-21 23:43:54.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.001122
2025-06-21T23:43:54.847646351Z 2025-06-21 23:43:54.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:02.999897
2025-06-21T23:43:57.719355496Z 2025-06-21 23:43:57.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.022126
2025-06-21T23:43:57.849988993Z 2025-06-21 23:43:57.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.001860
2025-06-21T23:44:00.162867071Z 2025-06-21 23:44:00.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.006825
2025-06-21T23:44:00.695738658Z 2025-06-21 23:44:00.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:02.980212
2025-06-21T23:44:00.850832079Z 2025-06-21 23:44:00.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.000262
2025-06-21T23:44:00.960821918Z 2025-06-21 23:44:00.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.006994
2025-06-21T23:44:03.718918450Z 2025-06-21 23:44:03.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001708
2025-06-21T23:44:03.892488019Z 2025-06-21 23:44:03.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.002446
2025-06-21T23:44:06.702129474Z 2025-06-21 23:44:06.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.000939
2025-06-21T23:44:06.856268611Z 2025-06-21 23:44:06.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.001452
2025-06-21T23:44:09.701040430Z 2025-06-21 23:44:09.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.001374
2025-06-21T23:44:09.892615353Z 2025-06-21 23:44:09.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.000403
2025-06-21T23:44:10.397268503Z 2025-06-21 23:44:10.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.008561
2025-06-21T23:44:12.737257964Z 2025-06-21 23:44:12.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.001011
2025-06-21T23:44:12.891344607Z 2025-06-21 23:44:12.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.000322
2025-06-21T23:44:15.703696542Z 2025-06-21 23:44:15.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.000994
2025-06-21T23:44:15.897787023Z 2025-06-21 23:44:15.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.003391
2025-06-21T23:44:18.724812083Z 2025-06-21 23:44:18.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.001801
2025-06-21T23:44:18.898825552Z 2025-06-21 23:44:18.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.000298
2025-06-21T23:44:20.166007495Z 2025-06-21 23:44:20.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:20.008636
2025-06-21T23:44:20.952507209Z 2025-06-21 23:44:20.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:20.007290
2025-06-21T23:44:21.705096355Z 2025-06-21 23:44:21.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.001311
2025-06-21T23:44:21.880471152Z 2025-06-21 23:44:21.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.001534
2025-06-21T23:44:24.707531024Z 2025-06-21 23:44:24.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.001146
2025-06-21T23:44:24.863837090Z 2025-06-21 23:44:24.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.002303
2025-06-21T23:44:27.706701358Z 2025-06-21 23:44:27.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.001129
2025-06-21T23:44:27.885169470Z 2025-06-21 23:44:27.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:02.999507
2025-06-21T23:44:30.407576689Z 2025-06-21 23:44:30.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.007490
2025-06-21T23:44:30.732469281Z 2025-06-21 23:44:30.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.001597
2025-06-21T23:44:30.864803186Z 2025-06-21 23:44:30.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.002757
2025-06-21T23:44:33.738683160Z 2025-06-21 23:44:33.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:03.001974
2025-06-21T23:44:33.867424115Z 2025-06-21 23:44:33.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:03.002038
2025-06-21T23:44:36.747298931Z 2025-06-21 23:44:36.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 66 in 0:00:03.001036
2025-06-21T23:44:36.869217972Z 2025-06-21 23:44:36.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:03.001418
2025-06-21T23:44:37.191717876Z 2025-06-21 23:44:37.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 66 in 0:00:17.007512
2025-06-21T23:44:37.373272684Z 2025-06-21 23:44:37.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:07.003629
2025-06-21T23:44:37.978218149Z 2025-06-21 23:44:37.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 66 in 0:00:17.006878
2025-06-21T23:44:37.978737568Z 2025-06-21 23:44:37.978 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:44:38.017825922Z 2025-06-21 23:44:38.017 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F18674C2DE35329F3993F14EAE2B456DD2EDA983C8FA33FE29D1F18986DB5561 validated: True
2025-06-21T23:44:38.055394001Z 2025-06-21 23:44:38.055 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 525E4C3B32BEA5BF5D36603B9B4500BDBE17C76F8B057D600A271BBE40BBFC09 validated: True
2025-06-21T23:44:38.092505509Z 2025-06-21 23:44:38.092 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 09D069B4BCCB48F55A06BBCF38093A6151787D1E619A9952377C6212679FE4D5 validated: True
2025-06-21T23:44:38.128553573Z 2025-06-21 23:44:38.128 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AB38BCE5F543C9CC2C361506941E2B2F8DDFEDEA77C1AE04D3283AEF043D868D validated: False
2025-06-21T23:44:38.165534886Z 2025-06-21 23:44:38.165 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3C89A91BF07E1FBDE1E3B91A135D143F698DDD5B36DAE8A9579DB8CA92D0FD65 validated: True
2025-06-21T23:44:38.203373836Z 2025-06-21 23:44:38.202 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B2144B7C55EAB5CC1E4402E90AF15AAC6F917F444648E9812B5D1B1902B57BBF validated: False
2025-06-21T23:44:38.241295571Z 2025-06-21 23:44:38.241 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6842BD6EA1BF07BC8AF6A8C5ED8253C6B0189FCC94D784190E786CF49D321C5E validated: False
2025-06-21T23:44:43.543082134Z 2025-06-21 23:44:43.542 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:44:43.569702592Z 2025-06-21 23:44:43.569 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:44:43.569895676Z 2025-06-21 23:44:43.569 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:44:43.569939739Z 2025-06-21 23:44:43.569 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:44:43.571481074Z 2025-06-21 23:44:43.571 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:44:43.572398963Z 2025-06-21 23:44:43.572 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:44:43.572484555Z 2025-06-21 23:44:43.572 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:44:43.572615481Z 2025-06-21 23:44:43.572 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:45:12.995813101Z 2025-06-21 23:45:12.995 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:45:12.996089101Z 2025-06-21 23:45:12.995 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:45:12.996818316Z 2025-06-21 23:45:12.996 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T23:45:13.012751756Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/838092d1637272ffd9f6e68411e503498e8346abe99b8232307c098a22fe73ad/json: Not Found ("No such container: 838092d1637272ffd9f6e68411e503498e8346abe99b8232307c098a22fe73ad")
2025-06-21T23:45:13.012804094Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T23:45:13.012813823Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/8aa3d82774c3dc6cafe650a4a6d9a68a71279c93894c95abbe7839b469c3c45f/json: Not Found ("No such container: 8aa3d82774c3dc6cafe650a4a6d9a68a71279c93894c95abbe7839b469c3c45f")
2025-06-21T23:45:13.012824212Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T23:45:13.012832688Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/5b8cd41ff8a372ac4a84f4b77f8063928f3ea88ba9f527e8a3f8e6066b7eab26/json: Not Found ("No such container: 5b8cd41ff8a372ac4a84f4b77f8063928f3ea88ba9f527e8a3f8e6066b7eab26")
2025-06-21T23:45:13.012842196Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T23:45:13.012850923Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/38f8443da1b846a2748b64f9e60f25f0a54ed9efb03ecbab4e6a0d9527d012cd/json: Not Found ("No such container: 38f8443da1b846a2748b64f9e60f25f0a54ed9efb03ecbab4e6a0d9527d012cd")
2025-06-21T23:45:13.012860290Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-21T23:45:13.012868586Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/90937b5402a322b099055ca8c6ddf37cae28ced4f158d2339d375f9c97ffc64c/json: Not Found ("No such container: 90937b5402a322b099055ca8c6ddf37cae28ced4f158d2339d375f9c97ffc64c")
2025-06-21T23:45:13.012877823Z Retrying in 2 seconds... (Attempt 5/14)
2025-06-21T23:45:13.012886299Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/c80d168d9398573ad0b223b4075f2ade6837f73d11f5b631a95ba454a18b08ab/json: Not Found ("No such container: c80d168d9398573ad0b223b4075f2ade6837f73d11f5b631a95ba454a18b08ab")
2025-06-21T23:45:13.012895627Z Retrying in 2 seconds... (Attempt 6/14)
2025-06-21T23:45:13.012903812Z Removed container: AMG_Random_G20T1R0_validator_4
2025-06-21T23:45:13.012911998Z Removed container: AMG_Random_G20T1R0_validator_3
2025-06-21T23:45:13.012920233Z Removed container: AMG_Random_G20T1R0_validator_2
2025-06-21T23:45:13.012948917Z Removed container: AMG_Random_G20T1R0_validator_1
2025-06-21T23:45:13.012957153Z Removed container: AMG_Random_G20T1R0_validator_0
