2025-06-22T01:27:10.640334124Z 2025-06-22 01:27:10.639 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:30:07.981135057Z 2025-06-22 01:30:07.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.001660
2025-06-22T01:30:08.742274857Z 2025-06-22 01:30:08.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.002471
2025-06-22T01:30:10.335236420Z 2025-06-22 01:30:10.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.002870
2025-06-22T01:30:10.858088786Z 2025-06-22 01:30:10.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.006784
2025-06-22T01:30:10.983832089Z 2025-06-22 01:30:10.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.007330
2025-06-22T01:30:11.046839272Z 2025-06-22 01:30:11.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.063256
2025-06-22T01:30:11.764174048Z 2025-06-22 01:30:11.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.000079
2025-06-22T01:30:13.969850492Z 2025-06-22 01:30:13.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:02.939024
2025-06-22T01:30:14.742895198Z 2025-06-22 01:30:14.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001292
2025-06-22T01:30:16.990442763Z 2025-06-22 01:30:16.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001148
2025-06-22T01:30:17.781579574Z 2025-06-22 01:30:17.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.002532
2025-06-22T01:30:19.967390103Z 2025-06-22 01:30:19.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.002836
2025-06-22T01:30:20.747699071Z 2025-06-22 01:30:20.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.000873
2025-06-22T01:30:22.982517034Z 2025-06-22 01:30:22.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:02.999615
2025-06-22T01:30:23.772728617Z 2025-06-22 01:30:23.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.002498
2025-06-22T01:30:25.995420344Z 2025-06-22 01:30:25.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.002102
2025-06-22T01:30:26.784700403Z 2025-06-22 01:30:26.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:02.999590
2025-06-22T01:30:29.003644712Z 2025-06-22 01:30:29.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.002220
2025-06-22T01:30:29.785032145Z 2025-06-22 01:30:29.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001022
2025-06-22T01:30:30.374981477Z 2025-06-22 01:30:30.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.009266
2025-06-22T01:30:30.856525902Z 2025-06-22 01:30:30.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.010505
2025-06-22T01:30:30.995237414Z 2025-06-22 01:30:30.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.007350
2025-06-22T01:30:31.985186507Z 2025-06-22 01:30:31.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.000707
2025-06-22T01:30:32.764466648Z 2025-06-22 01:30:32.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.002675
2025-06-22T01:30:34.995854193Z 2025-06-22 01:30:34.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.001471
2025-06-22T01:30:35.792666333Z 2025-06-22 01:30:35.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.002876
2025-06-22T01:30:37.974265961Z 2025-06-22 01:30:37.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001897
2025-06-22T01:30:38.804714982Z 2025-06-22 01:30:38.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001375
2025-06-22T01:30:41.012100336Z 2025-06-22 01:30:41.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001857
2025-06-22T01:30:41.755618052Z 2025-06-22 01:30:41.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:02.999198
2025-06-22T01:30:43.995806040Z 2025-06-22 01:30:43.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:02.999677
2025-06-22T01:30:44.761288797Z 2025-06-22 01:30:44.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.000636
2025-06-22T01:30:47.018809104Z 2025-06-22 01:30:47.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.001310
2025-06-22T01:30:47.758384078Z 2025-06-22 01:30:47.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.002135
2025-06-22T01:30:49.991189710Z 2025-06-22 01:30:49.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.000775
2025-06-22T01:30:50.382237533Z 2025-06-22 01:30:50.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.003843
2025-06-22T01:30:50.794622840Z 2025-06-22 01:30:50.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.002233
2025-06-22T01:30:50.888753893Z 2025-06-22 01:30:50.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.004155
2025-06-22T01:30:50.993022391Z 2025-06-22 01:30:50.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.005570
2025-06-22T01:30:53.000906176Z 2025-06-22 01:30:53.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.002420
2025-06-22T01:30:53.793579000Z 2025-06-22 01:30:53.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:02.999731
2025-06-22T01:30:56.016588741Z 2025-06-22 01:30:56.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.000712
2025-06-22T01:30:56.782426262Z 2025-06-22 01:30:56.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.002817
2025-06-22T01:30:58.984446696Z 2025-06-22 01:30:58.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.001965
2025-06-22T01:30:59.785912575Z 2025-06-22 01:30:59.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001538
2025-06-22T01:31:02.011817490Z 2025-06-22 01:31:02.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.000460
2025-06-22T01:31:02.799616188Z 2025-06-22 01:31:02.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:02.999916
2025-06-22T01:31:05.003380983Z 2025-06-22 01:31:05.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.001300
2025-06-22T01:31:05.802325814Z 2025-06-22 01:31:05.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.001687
2025-06-22T01:31:06.387029172Z 2025-06-22 01:31:06.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:16.007239
2025-06-22T01:31:06.866034793Z 2025-06-22 01:31:06.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:16.007920
2025-06-22T01:31:06.978471463Z 2025-06-22 01:31:06.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:16.006747
2025-06-22T01:31:06.979114216Z 2025-06-22 01:31:06.978 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:31:07.017901351Z 2025-06-22 01:31:07.017 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 576C171CE8B0D155BEE8AE63FBB26DE169DDAF5C7B13EA9783915FA1E4FCE82D validated: False
2025-06-22T01:31:07.054852402Z 2025-06-22 01:31:07.054 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FA10778F17AAA95DDE20EA4E24EBF972F91967C3BC101240258B21EBD7B09887 validated: False
2025-06-22T01:31:07.098599935Z 2025-06-22 01:31:07.097 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 536188C77430E5EC4052087635DCD40F36B32EC0B02F53496C3086D3447044D1 validated: False
2025-06-22T01:31:07.136535474Z 2025-06-22 01:31:07.136 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B1D8795D1D470BD5917B28BDC3985CEBEC29AC23B0EE07F4C4AB8A4FFD9AD414 validated: False
2025-06-22T01:31:07.172188846Z 2025-06-22 01:31:07.171 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 743ED635871FDC994FB44E159B7DF6F34C22F187C6E065A55DFF217D9E48ABB1 validated: False
2025-06-22T01:31:07.208784878Z 2025-06-22 01:31:07.208 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 441434B83217BCECF208EEB2024FB8C605EC4EEFC8450500675343E1A20C6620 validated: False
2025-06-22T01:31:07.244408004Z 2025-06-22 01:31:07.244 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FBC10AFAD06AE882F040F3CE2F367689A02A1AC1C5700D0735B94D7DC38DA46D validated: False
2025-06-22T01:31:12.346610650Z 2025-06-22 01:31:12.345 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:31:12.372224042Z 2025-06-22 01:31:12.372 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:31:12.372399674Z 2025-06-22 01:31:12.372 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:31:12.372533807Z 2025-06-22 01:31:12.372 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:31:12.374149134Z 2025-06-22 01:31:12.373 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:31:12.375081914Z 2025-06-22 01:31:12.374 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T01:31:12.375234662Z 2025-06-22 01:31:12.375 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:31:12.375274447Z 2025-06-22 01:31:12.375 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:31:22.538331037Z 2025-06-22 01:31:22.538 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T01:31:22.538598983Z 2025-06-22 01:31:22.538 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:31:22.539317137Z 2025-06-22 01:31:22.539 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:31:22.559759414Z Removed container: AMG_TimeTournament_G33T7R0_validator_4
2025-06-22T01:31:22.559797325Z Removed container: AMG_TimeTournament_G33T7R0_validator_3
2025-06-22T01:31:22.559805050Z Removed container: AMG_TimeTournament_G33T7R0_validator_2
2025-06-22T01:31:22.559811713Z Removed container: AMG_TimeTournament_G33T7R0_validator_1
2025-06-22T01:31:22.559818075Z Removed container: AMG_TimeTournament_G33T7R0_validator_0
