2025-06-21T15:19:44.169482488Z 2025-06-21 15:19:44.168 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:23:15.683383580Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_805384', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_805384', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_805384', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:23:15.689833432Z 2025-06-21 15:23:15.688 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T15:23:20.579612703Z 2025-06-21 15:23:20.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.007153
2025-06-21T15:23:20.670940619Z 2025-06-21 15:23:20.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.018673
2025-06-21T15:23:25.684883567Z 2025-06-21 15:23:25.684 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_NSGAII_G6T10R0_validator_3, port=6006).
2025-06-21T15:23:25.686470176Z 2025-06-21 15:23:25.685 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G6T10R0_validator_3, port=6006):
2025-06-21T15:23:25.686506885Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_529706', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_529706', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_529706', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:23:25.693951508Z 2025-06-21 15:23:25.693 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T15:23:25.800095007Z 2025-06-21 15:23:25.799 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_NSGAII_G6T10R0_validator_0, port=6006).
2025-06-21T15:23:25.800303842Z 2025-06-21 15:23:25.800 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G6T10R0_validator_0, port=6006):
2025-06-21T15:23:25.800329370Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_117543', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_117543', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_117543', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:23:25.805408501Z 2025-06-21 15:23:25.805 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T15:23:26.550172142Z 2025-06-21 15:23:26.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.006608
2025-06-21T15:23:27.485888583Z 2025-06-21 15:23:27.485 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_NSGAII_G6T10R0_validator_2, port=6006).
2025-06-21T15:23:27.486208468Z 2025-06-21 15:23:27.485 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G6T10R0_validator_2, port=6006):
2025-06-21T15:23:27.486235579Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_419279', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_419279', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_419279', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:23:27.497279554Z 2025-06-21 15:23:27.496 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T15:23:28.453220612Z 2025-06-21 15:23:28.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:15.999994
2025-06-21T15:23:30.767591651Z 2025-06-21 15:23:30.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006821
2025-06-21T15:23:35.705959300Z 2025-06-21 15:23:35.705 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_NSGAII_G6T10R0_validator_1, port=6006).
2025-06-21T15:23:35.706201137Z 2025-06-21 15:23:35.705 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G6T10R0_validator_1, port=6006):
2025-06-21T15:23:35.706223119Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_748709', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_748709', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_748709', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:23:35.710498079Z 2025-06-21 15:23:35.709 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_NSGAII_G6T10R0_validator_4, port=6006).
2025-06-21T15:23:35.710825929Z 2025-06-21 15:23:35.710 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G6T10R0_validator_4, port=6006):
2025-06-21T15:23:35.710849383Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_487508', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_487508', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_487508', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:23:35.718214365Z 2025-06-21 15:23:35.717 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T15:23:35.719646192Z 2025-06-21 15:23:35.719 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T15:23:36.602394450Z 2025-06-21 15:23:36.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.006513
2025-06-21T15:23:36.698393711Z 2025-06-21 15:23:36.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:15.999140
2025-06-21T15:23:36.790728996Z 2025-06-21 15:23:36.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:06.003373
2025-06-21T15:23:41.580824388Z 2025-06-21 15:23:41.580 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_NSGAII_G6T10R0_validator_3, port=6006).
2025-06-21T15:23:41.581024967Z 2025-06-21 15:23:41.580 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G6T10R0_validator_3, port=6006):
2025-06-21T15:23:41.581053671Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_964558', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_964558', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_964558', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:23:41.585677762Z 2025-06-21 15:23:41.585 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T15:23:41.615458474Z 2025-06-21 15:23:41.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:05.001886
2025-06-21T15:23:41.690908691Z 2025-06-21 15:23:41.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:05.001663
2025-06-21T15:23:41.812224994Z 2025-06-21 15:23:41.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:05.001403
2025-06-21T15:23:42.455131433Z 2025-06-21 15:23:42.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:14.004690
2025-06-21T15:23:42.581678153Z 2025-06-21 15:23:42.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.003809
2025-06-21T15:23:43.481237749Z 2025-06-21 15:23:43.480 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_NSGAII_G6T10R0_validator_2, port=6006).
2025-06-21T15:23:43.481436905Z 2025-06-21 15:23:43.481 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G6T10R0_validator_2, port=6006):
2025-06-21T15:23:43.481455811Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_91896', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_91896', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_91896', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:23:43.485571180Z 2025-06-21 15:23:43.485 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T15:23:44.574990596Z 2025-06-21 15:23:44.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000322
2025-06-21T15:23:44.669213767Z 2025-06-21 15:23:44.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001204
2025-06-21T15:23:44.809927445Z 2025-06-21 15:23:44.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001202
2025-06-21T15:23:45.494159942Z 2025-06-21 15:23:45.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001429
2025-06-21T15:23:45.586171272Z 2025-06-21 15:23:45.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001111
2025-06-21T15:23:47.601753308Z 2025-06-21 15:23:47.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002513
2025-06-21T15:23:47.671380277Z 2025-06-21 15:23:47.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001627
2025-06-21T15:23:47.795148653Z 2025-06-21 15:23:47.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001129
2025-06-21T15:23:48.497181660Z 2025-06-21 15:23:48.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001556
2025-06-21T15:23:48.593961082Z 2025-06-21 15:23:48.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.009921
2025-06-21T15:23:48.594651927Z 2025-06-21 15:23:48.594 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:23:48.645237123Z 2025-06-21 15:23:48.644 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8C636DB0C1B4B825EABD85C37DDB5B26D11B44B784ABC1CDC64824523DDE7169 validated: False
2025-06-21T15:23:48.681448499Z 2025-06-21 15:23:48.681 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AB3E1470D7D448081D7428FE7A985E608FAF2A67D4FF89E73D9214919D2B5F71 validated: True
2025-06-21T15:23:48.717491828Z 2025-06-21 15:23:48.717 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 175E756B1E50AF91D4A773EB514E3EE53CB1C94241FCEB50E7BD2EE38FBEF1C7 validated: True
2025-06-21T15:23:48.754375575Z 2025-06-21 15:23:48.754 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B7C7F5043F4E415004BA68B7961D479D49D9100F29160271466D58554E6D0019 validated: False
2025-06-21T15:23:48.789704814Z 2025-06-21 15:23:48.789 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 68849D3BD82185D15884A3F48ADC9C032BD0864EB51D00250A83E92E3C8CEDA3 validated: True
2025-06-21T15:23:48.852517182Z 2025-06-21 15:23:48.852 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2CCB84B7F27F3336DD685F4A78F66BD194367D0FFE9133D66E2EF5D0F7FAB9B4 validated: False
2025-06-21T15:23:48.887696638Z 2025-06-21 15:23:48.887 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4D485FB0054523170D1B979F1827F2291DDEA4F0E13BC66337D3A839AA0D7DF9 validated: False
2025-06-21T15:23:53.990037043Z 2025-06-21 15:23:53.989 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:23:54.014513258Z 2025-06-21 15:23:54.014 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:23:54.014659835Z 2025-06-21 15:23:54.014 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:23:54.014753472Z 2025-06-21 15:23:54.014 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:23:54.015938031Z 2025-06-21 15:23:54.015 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:23:54.016530541Z 2025-06-21 15:23:54.016 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T15:23:54.016613558Z 2025-06-21 15:23:54.016 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:23:54.016723716Z 2025-06-21 15:23:54.016 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:23:59.947556284Z 2025-06-21 15:23:59.947 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T15:23:59.947864947Z 2025-06-21 15:23:59.947 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:23:59.948519915Z 2025-06-21 15:23:59.948 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:23:59.965964538Z Removed container: AMG_NSGAII_G6T10R0_validator_4
2025-06-21T15:23:59.965996519Z Removed container: AMG_NSGAII_G6T10R0_validator_3
2025-06-21T15:23:59.966005386Z Removed container: AMG_NSGAII_G6T10R0_validator_2
2025-06-21T15:23:59.966013781Z Removed container: AMG_NSGAII_G6T10R0_validator_1
2025-06-21T15:23:59.966022127Z Removed container: AMG_NSGAII_G6T10R0_validator_0
