2025-06-21T22:10:11.411827839Z 2025-06-21 22:10:11.411 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:13:49.486038570Z 2025-06-21 22:13:49.485 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G9T2R0_validator_3, port=6006).
2025-06-21T22:13:49.486280476Z 2025-06-21 22:13:49.486 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G9T2R0_validator_3, port=6006):
2025-06-21T22:13:49.486320231Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_957525', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_957525', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_957525', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:13:49.491549913Z 2025-06-21 22:13:49.491 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T22:13:50.390945679Z 2025-06-21 22:13:50.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.006502
2025-06-21T22:13:50.471328964Z 2025-06-21 22:13:50.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.012147
2025-06-21T22:13:55.617786423Z 2025-06-21 22:13:55.617 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G9T2R0_validator_0, port=6006).
2025-06-21T22:13:55.617924093Z 2025-06-21 22:13:55.617 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G9T2R0_validator_0, port=6006):
2025-06-21T22:13:55.617943069Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_857322', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_857322', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_857322', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:13:55.622458823Z 2025-06-21 22:13:55.622 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T22:13:55.685173445Z 2025-06-21 22:13:55.684 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G9T2R0_validator_1, port=6006).
2025-06-21T22:13:55.685367241Z 2025-06-21 22:13:55.685 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G9T2R0_validator_1, port=6006):
2025-06-21T22:13:55.685374224Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_245587', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_245587', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_245587', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:13:55.688847831Z 2025-06-21 22:13:55.688 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T22:13:55.955417025Z 2025-06-21 22:13:55.954 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G9T2R0_validator_4, port=6006).
2025-06-21T22:13:55.955656898Z 2025-06-21 22:13:55.955 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G9T2R0_validator_4, port=6006):
2025-06-21T22:13:55.955682907Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_928717', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_928717', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_928717', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:13:55.961199741Z 2025-06-21 22:13:55.960 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T22:14:00.604091587Z 2025-06-21 22:14:00.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:20.005556
2025-06-21T22:14:00.649470827Z 2025-06-21 22:14:00.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:20.023774
2025-06-21T22:14:00.927649826Z 2025-06-21 22:14:00.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:20.006415
2025-06-21T22:14:05.431901643Z 2025-06-21 22:14:05.431 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_Random_G9T2R0_validator_2, port=6006).
2025-06-21T22:14:05.432102602Z 2025-06-21 22:14:05.431 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G9T2R0_validator_2, port=6006):
2025-06-21T22:14:05.432116188Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_29056', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_29056', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_29056', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:14:05.444224905Z 2025-06-21 22:14:05.443 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T22:14:05.502199299Z 2025-06-21 22:14:05.501 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_Random_G9T2R0_validator_3, port=6006).
2025-06-21T22:14:05.502441456Z 2025-06-21 22:14:05.502 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G9T2R0_validator_3, port=6006):
2025-06-21T22:14:05.502458027Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_44558', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_44558', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_44558', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:14:05.512259399Z 2025-06-21 22:14:05.511 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T22:14:06.363702680Z 2025-06-21 22:14:06.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:16.006052
2025-06-21T22:14:06.443991987Z 2025-06-21 22:14:06.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:15.975820
2025-06-21T22:14:08.634105685Z 2025-06-21 22:14:08.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:08.053833
2025-06-21T22:14:08.679111629Z 2025-06-21 22:14:08.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:08.029187
2025-06-21T22:14:08.966757098Z 2025-06-21 22:14:08.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:08.003971
2025-06-21T22:14:10.638731249Z 2025-06-21 22:14:10.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.002507
2025-06-21T22:14:10.681660985Z 2025-06-21 22:14:10.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.006734
2025-06-21T22:14:10.938352885Z 2025-06-21 22:14:10.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.001256
2025-06-21T22:14:15.634046117Z 2025-06-21 22:14:15.633 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G9T2R0_validator_0, port=6006).
2025-06-21T22:14:15.634268847Z 2025-06-21 22:14:15.634 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G9T2R0_validator_0, port=6006):
2025-06-21T22:14:15.634285729Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_50522', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_50522', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_50522', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:14:15.638941237Z 2025-06-21 22:14:15.638 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T22:14:15.675861899Z 2025-06-21 22:14:15.675 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G9T2R0_validator_1, port=6006).
2025-06-21T22:14:15.676070593Z 2025-06-21 22:14:15.675 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G9T2R0_validator_1, port=6006):
2025-06-21T22:14:15.676081584Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_558171', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_558171', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_558171', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:14:15.680127381Z 2025-06-21 22:14:15.679 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T22:14:15.964329871Z 2025-06-21 22:14:15.963 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G9T2R0_validator_4, port=6006).
2025-06-21T22:14:15.964508999Z 2025-06-21 22:14:15.964 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G9T2R0_validator_4, port=6006):
2025-06-21T22:14:15.964515311Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_740595', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_740595', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_740595', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:14:15.968982864Z 2025-06-21 22:14:15.968 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T22:14:21.408627655Z 2025-06-21 22:14:21.408 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_Random_G9T2R0_validator_2, port=6006).
2025-06-21T22:14:21.409106920Z 2025-06-21 22:14:21.408 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G9T2R0_validator_2, port=6006):
2025-06-21T22:14:21.409128901Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_350579', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_350579', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_350579', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:14:21.417417166Z 2025-06-21 22:14:21.417 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T22:14:21.483536716Z 2025-06-21 22:14:21.483 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_Random_G9T2R0_validator_3, port=6006).
2025-06-21T22:14:21.484098346Z 2025-06-21 22:14:21.483 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G9T2R0_validator_3, port=6006):
2025-06-21T22:14:21.484124976Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_977089', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_977089', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_977089', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:14:21.492887336Z 2025-06-21 22:14:21.492 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T22:14:22.401793087Z 2025-06-21 22:14:22.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:16.004924
2025-06-21T22:14:22.452929373Z 2025-06-21 22:14:22.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:16.035816
2025-06-21T22:14:22.693058238Z 2025-06-21 22:14:22.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:12.026335
2025-06-21T22:14:22.754703522Z 2025-06-21 22:14:22.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:12.052447
2025-06-21T22:14:22.972032699Z 2025-06-21 22:14:22.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:12.006415
2025-06-21T22:14:22.972591925Z 2025-06-21 22:14:22.972 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:14:23.031888375Z 2025-06-21 22:14:23.031 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 35AD7F1C62B3BC8E880CCC91CF492784E5B8580FAB15CA91218FA3031FDEF842 validated: False
2025-06-21T22:14:23.069096059Z 2025-06-21 22:14:23.068 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 08F740EDF5C8B62F096968DA63ACE802B46B258BB2460ECE3E0CC6C93171B335 validated: False
2025-06-21T22:14:23.106643274Z 2025-06-21 22:14:23.106 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DF11729258B1BFC364E2A1F1850D33303399983F3E2273EE0B392C58094A5F51 validated: False
2025-06-21T22:14:23.142578126Z 2025-06-21 22:14:23.142 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 633DCE5D373BEC9E35877948A1EF074DE5E93AA733942BF969E40E11D3283F11 validated: False
2025-06-21T22:14:23.180701018Z 2025-06-21 22:14:23.180 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 89CFA36C5C32941E27C166471B4D6A0C1AA07B602646D149629A4B53F207DF1D validated: False
2025-06-21T22:14:23.217881461Z 2025-06-21 22:14:23.217 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F7D53FA870A1EAB9F6FDB18A7FC4444D23437B8096FA3E62AA7EE1825D87E966 validated: False
2025-06-21T22:14:23.253941930Z 2025-06-21 22:14:23.253 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 35F3890C2FA7B9E3DED75BE34043A321EDC3AAED0587B30DE57AB295F2A6D261 validated: False
2025-06-21T22:14:23.665070250Z 2025-06-21 22:14:23.664 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_Random_G9T2R0_validator_0, port=6006).
2025-06-21T22:14:23.665297098Z 2025-06-21 22:14:23.665 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G9T2R0_validator_0, port=6006):
2025-06-21T22:14:23.665310042Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_984514', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_984514', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_984514', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:14:23.669526592Z 2025-06-21 22:14:23.669 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T22:14:23.715144191Z 2025-06-21 22:14:23.714 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_Random_G9T2R0_validator_1, port=6006).
2025-06-21T22:14:23.715297891Z 2025-06-21 22:14:23.715 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G9T2R0_validator_1, port=6006):
2025-06-21T22:14:23.715323389Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_136940', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_136940', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_136940', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:14:23.718618259Z 2025-06-21 22:14:23.718 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T22:14:24.052442917Z 2025-06-21 22:14:24.052 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_Random_G9T2R0_validator_4, port=6006).
2025-06-21T22:14:24.052540251Z 2025-06-21 22:14:24.052 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G9T2R0_validator_4, port=6006):
2025-06-21T22:14:24.052554318Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_953698', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_953698', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_953698', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:14:24.055599927Z 2025-06-21 22:14:24.055 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T22:14:25.674518641Z 2025-06-21 22:14:25.674 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_Random_G9T2R0_validator_0, port=6006).
2025-06-21T22:14:25.674621215Z 2025-06-21 22:14:25.674 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G9T2R0_validator_0, port=6006):
2025-06-21T22:14:25.674631925Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_823066', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_823066', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_823066', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:14:25.679261985Z 2025-06-21 22:14:25.679 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T22:14:25.711674427Z 2025-06-21 22:14:25.710 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_Random_G9T2R0_validator_1, port=6006).
2025-06-21T22:14:25.712126811Z 2025-06-21 22:14:25.711 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G9T2R0_validator_1, port=6006):
2025-06-21T22:14:25.712149103Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_524521', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_524521', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_524521', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:14:25.718926557Z 2025-06-21 22:14:25.718 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T22:14:25.978270723Z 2025-06-21 22:14:25.977 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_Random_G9T2R0_validator_4, port=6006).
2025-06-21T22:14:25.978523871Z 2025-06-21 22:14:25.978 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G9T2R0_validator_4, port=6006):
2025-06-21T22:14:25.978544831Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_436964', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_436964', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_436964', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:14:25.983209877Z 2025-06-21 22:14:25.982 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T22:14:28.489567501Z 2025-06-21 22:14:28.489 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:14:28.513381202Z 2025-06-21 22:14:28.513 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:14:28.513557976Z 2025-06-21 22:14:28.513 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:14:37.439667149Z 2025-06-21 22:14:37.439 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_Random_G9T2R0_validator_2, port=6006).
2025-06-21T22:14:37.439901542Z 2025-06-21 22:14:37.439 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G9T2R0_validator_2, port=6006):
2025-06-21T22:14:37.439924685Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_318587', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_318587', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_318587', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:14:37.444829083Z 2025-06-21 22:14:37.444 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T22:14:37.480772802Z 2025-06-21 22:14:37.480 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_Random_G9T2R0_validator_3, port=6006).
2025-06-21T22:14:37.481000872Z 2025-06-21 22:14:37.480 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G9T2R0_validator_3, port=6006):
2025-06-21T22:14:37.481030518Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_976889', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_976889', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_976889', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:14:37.484892178Z 2025-06-21 22:14:37.484 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T22:14:37.776036902Z 2025-06-21 22:14:37.775 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_Random_G9T2R0_validator_0, port=6006).
2025-06-21T22:14:37.776212273Z 2025-06-21 22:14:37.775 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G9T2R0_validator_0, port=6006):
2025-06-21T22:14:37.776227201Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_148300', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_148300', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_148300', type=<ResponseType.RESPONSE: 'response'>)
