2025-06-22T06:01:55.183109907Z 2025-06-22 06:01:55.182 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:05:03.163911103Z 2025-06-22 06:05:03.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:03.000499
2025-06-22T06:05:06.040442685Z 2025-06-22 06:05:06.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.002048
2025-06-22T06:05:06.129567688Z 2025-06-22 06:05:06.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.001030
2025-06-22T06:05:09.058156174Z 2025-06-22 06:05:09.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.001255
2025-06-22T06:05:09.173984338Z 2025-06-22 06:05:09.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.001866
2025-06-22T06:05:10.096892508Z 2025-06-22 06:05:10.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:19.995190
2025-06-22T06:05:10.158321523Z 2025-06-22 06:05:10.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:19.981542
2025-06-22T06:05:10.482304820Z 2025-06-22 06:05:10.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.007210
2025-06-22T06:05:12.056611911Z 2025-06-22 06:05:12.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.001938
2025-06-22T06:05:12.166855494Z 2025-06-22 06:05:12.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.001542
2025-06-22T06:05:15.046131391Z 2025-06-22 06:05:15.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001256
2025-06-22T06:05:15.168533190Z 2025-06-22 06:05:15.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.001289
2025-06-22T06:05:18.043974825Z 2025-06-22 06:05:18.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.001193
2025-06-22T06:05:18.137477510Z 2025-06-22 06:05:18.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.000622
2025-06-22T06:05:21.026749293Z 2025-06-22 06:05:21.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.001066
2025-06-22T06:05:21.159416145Z 2025-06-22 06:05:21.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.002256
2025-06-22T06:05:24.061472904Z 2025-06-22 06:05:24.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.000960
2025-06-22T06:05:24.177789539Z 2025-06-22 06:05:24.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.002052
2025-06-22T06:05:27.050406383Z 2025-06-22 06:05:27.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.001967
2025-06-22T06:05:27.179407826Z 2025-06-22 06:05:27.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.000655
2025-06-22T06:05:30.053799849Z 2025-06-22 06:05:30.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.001211
2025-06-22T06:05:30.128655397Z 2025-06-22 06:05:30.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.017033
2025-06-22T06:05:30.188929927Z 2025-06-22 06:05:30.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.030837
2025-06-22T06:05:30.251158220Z 2025-06-22 06:05:30.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.088707
2025-06-22T06:05:30.453876657Z 2025-06-22 06:05:30.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.005414
2025-06-22T06:05:33.030487349Z 2025-06-22 06:05:33.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.001543
2025-06-22T06:05:33.175928986Z 2025-06-22 06:05:33.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:02.913187
2025-06-22T06:05:36.068163790Z 2025-06-22 06:05:36.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001022
2025-06-22T06:05:36.142175398Z 2025-06-22 06:05:36.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:02.999969
2025-06-22T06:05:39.071776043Z 2025-06-22 06:05:39.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001401
2025-06-22T06:05:39.164928015Z 2025-06-22 06:05:39.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.002766
2025-06-22T06:05:42.058083118Z 2025-06-22 06:05:42.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.001563
2025-06-22T06:05:42.167588997Z 2025-06-22 06:05:42.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.001228
2025-06-22T06:05:45.078925088Z 2025-06-22 06:05:45.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.001051
2025-06-22T06:05:45.179250953Z 2025-06-22 06:05:45.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:02.999618
2025-06-22T06:05:48.072484863Z 2025-06-22 06:05:48.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.001307
2025-06-22T06:05:48.148985621Z 2025-06-22 06:05:48.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.002507
2025-06-22T06:05:50.138494126Z 2025-06-22 06:05:50.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:19.998918
2025-06-22T06:05:50.214510656Z 2025-06-22 06:05:50.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.011052
2025-06-22T06:05:50.485244311Z 2025-06-22 06:05:50.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.006491
2025-06-22T06:05:51.075308003Z 2025-06-22 06:05:51.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.001507
2025-06-22T06:05:51.188270272Z 2025-06-22 06:05:51.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.000821
2025-06-22T06:05:54.079511911Z 2025-06-22 06:05:54.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.001568
2025-06-22T06:05:54.170274388Z 2025-06-22 06:05:54.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.001022
2025-06-22T06:05:57.064645856Z 2025-06-22 06:05:57.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.001501
2025-06-22T06:05:57.173396184Z 2025-06-22 06:05:57.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.001302
2025-06-22T06:06:00.046640549Z 2025-06-22 06:06:00.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.001090
2025-06-22T06:06:00.172095237Z 2025-06-22 06:06:00.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.000857
2025-06-22T06:06:01.094355607Z 2025-06-22 06:06:01.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:11.002445
2025-06-22T06:06:01.142092188Z 2025-06-22 06:06:01.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:10.959211
2025-06-22T06:06:01.497249366Z 2025-06-22 06:06:01.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:11.003388
2025-06-22T06:06:01.497896041Z 2025-06-22 06:06:01.497 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:06:01.559072000Z 2025-06-22 06:06:01.558 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A6E8A7D095F85A865780148240C993A634FD4C2A0FD99AA511D86359A134B7B3 validated: False
2025-06-22T06:06:01.595978989Z 2025-06-22 06:06:01.595 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CB1484EDEFE912B2768835A53ACD54BC9617D8A5FE891134D9259B1B3EBC149B validated: False
2025-06-22T06:06:01.636510474Z 2025-06-22 06:06:01.636 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 928759160B4FCCBB82BF43AF56E36701A686F95D554C4D7EC04BABC6BC6AD623 validated: False
2025-06-22T06:06:01.672545303Z 2025-06-22 06:06:01.672 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4FA8EBDACC689702731B970B3E93FE09A020904EA394459CE0C2013B0E789DDC validated: False
2025-06-22T06:06:01.709369578Z 2025-06-22 06:06:01.709 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 635BDE59B2F1CBB0AFA1621D8208B5F033EC71AEE7F3B5D6E80B4E5A7D6E5CD0 validated: False
2025-06-22T06:06:01.745067304Z 2025-06-22 06:06:01.744 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 10766C70F9BAB7C52C8055DD12AE79EFB2EA4F3BC2F1346661B5B5F42644867E validated: False
2025-06-22T06:06:01.781690800Z 2025-06-22 06:06:01.781 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C2B74B805D31BE5ECDBB9D2A00191EA8F878E1AB7E3FC5361EF77C6845567667 validated: False
2025-06-22T06:06:06.954307709Z 2025-06-22 06:06:06.953 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:06:06.980434683Z 2025-06-22 06:06:06.980 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:06:06.980593451Z 2025-06-22 06:06:06.980 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:06:06.980655949Z 2025-06-22 06:06:06.980 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:06:06.982187939Z 2025-06-22 06:06:06.982 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:06:06.983202396Z 2025-06-22 06:06:06.983 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T06:06:06.983319667Z 2025-06-22 06:06:06.983 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:06:06.983453158Z 2025-06-22 06:06:06.983 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:06:12.419118248Z 2025-06-22 06:06:12.418 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T06:06:12.419729517Z 2025-06-22 06:06:12.419 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:06:12.420870051Z 2025-06-22 06:06:12.420 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:06:12.438233779Z Removed container: AMG_ProposalRoulette_G11T1R0_validator_4
2025-06-22T06:06:12.438270158Z Removed container: AMG_ProposalRoulette_G11T1R0_validator_3
2025-06-22T06:06:12.438279906Z Removed container: AMG_ProposalRoulette_G11T1R0_validator_2
2025-06-22T06:06:12.438288933Z Removed container: AMG_ProposalRoulette_G11T1R0_validator_1
2025-06-22T06:06:12.438297459Z Removed container: AMG_ProposalRoulette_G11T1R0_validator_0
