2025-06-22T11:01:26.702538454Z 2025-06-22 11:01:26.702 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:04:05.978311493Z 2025-06-22 11:04:05.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 43 in 0:00:03.001006
2025-06-22T11:04:08.853012729Z 2025-06-22 11:04:08.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.001089
2025-06-22T11:04:08.965607795Z 2025-06-22 11:04:08.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:03.001462
2025-06-22T11:04:11.857069440Z 2025-06-22 11:04:11.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001851
2025-06-22T11:04:11.946316068Z 2025-06-22 11:04:11.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.001302
2025-06-22T11:04:14.868514756Z 2025-06-22 11:04:14.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001329
2025-06-22T11:04:14.967115944Z 2025-06-22 11:04:14.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.002089
2025-06-22T11:04:17.872374405Z 2025-06-22 11:04:17.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001490
2025-06-22T11:04:17.983550539Z 2025-06-22 11:04:17.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.000968
2025-06-22T11:04:20.163212386Z 2025-06-22 11:04:20.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.005102
2025-06-22T11:04:20.295859619Z 2025-06-22 11:04:20.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.007873
2025-06-22T11:04:20.360981991Z 2025-06-22 11:04:20.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:19.966227
2025-06-22T11:04:20.837952264Z 2025-06-22 11:04:20.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001378
2025-06-22T11:04:20.972635293Z 2025-06-22 11:04:20.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.000870
2025-06-22T11:04:23.873721717Z 2025-06-22 11:04:23.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001153
2025-06-22T11:04:23.957158216Z 2025-06-22 11:04:23.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.001539
2025-06-22T11:04:26.862039705Z 2025-06-22 11:04:26.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.002273
2025-06-22T11:04:26.973965613Z 2025-06-22 11:04:26.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.002700
2025-06-22T11:04:29.863548299Z 2025-06-22 11:04:29.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001680
2025-06-22T11:04:29.955692325Z 2025-06-22 11:04:29.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.000011
2025-06-22T11:04:32.882556256Z 2025-06-22 11:04:32.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001280
2025-06-22T11:04:32.984778801Z 2025-06-22 11:04:32.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.000910
2025-06-22T11:04:35.869764889Z 2025-06-22 11:04:35.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.003137
2025-06-22T11:04:35.996540314Z 2025-06-22 11:04:35.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.001656
2025-06-22T11:04:38.849618334Z 2025-06-22 11:04:38.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:02.998864
2025-06-22T11:04:38.958446907Z 2025-06-22 11:04:38.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.000613
2025-06-22T11:04:40.206556281Z 2025-06-22 11:04:40.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.009048
2025-06-22T11:04:40.348503165Z 2025-06-22 11:04:40.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006170
2025-06-22T11:04:40.393314125Z 2025-06-22 11:04:40.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.052473
2025-06-22T11:04:41.879096379Z 2025-06-22 11:04:41.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001847
2025-06-22T11:04:41.992929625Z 2025-06-22 11:04:41.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.001594
2025-06-22T11:04:44.868987780Z 2025-06-22 11:04:44.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.000758
2025-06-22T11:04:44.959051033Z 2025-06-22 11:04:44.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.001232
2025-06-22T11:04:47.849532613Z 2025-06-22 11:04:47.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001184
2025-06-22T11:04:47.960717875Z 2025-06-22 11:04:47.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.000700
2025-06-22T11:04:50.853957383Z 2025-06-22 11:04:50.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001285
2025-06-22T11:04:50.962735808Z 2025-06-22 11:04:50.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.001659
2025-06-22T11:04:53.852881901Z 2025-06-22 11:04:53.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001277
2025-06-22T11:04:53.962507434Z 2025-06-22 11:04:53.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.000861
2025-06-22T11:04:56.900886398Z 2025-06-22 11:04:56.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.003124
2025-06-22T11:04:56.968521310Z 2025-06-22 11:04:56.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.002136
2025-06-22T11:04:59.891028230Z 2025-06-22 11:04:59.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.000119
2025-06-22T11:05:00.000809386Z 2025-06-22 11:05:00.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.001360
2025-06-22T11:05:00.213061178Z 2025-06-22 11:05:00.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.004857
2025-06-22T11:05:00.322931282Z 2025-06-22 11:05:00.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.004796
2025-06-22T11:05:00.401171687Z 2025-06-22 11:05:00.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:19.975163
2025-06-22T11:05:02.871228700Z 2025-06-22 11:05:02.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.000847
2025-06-22T11:05:02.987472964Z 2025-06-22 11:05:02.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.000429
2025-06-22T11:05:05.895143214Z 2025-06-22 11:05:05.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001308
2025-06-22T11:05:06.004405338Z 2025-06-22 11:05:06.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.001517
2025-06-22T11:05:08.894155757Z 2025-06-22 11:05:08.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.001247
2025-06-22T11:05:09.006843551Z 2025-06-22 11:05:09.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:03.002728
2025-06-22T11:05:11.859594467Z 2025-06-22 11:05:11.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.001522
2025-06-22T11:05:11.970989549Z 2025-06-22 11:05:11.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:03.000919
2025-06-22T11:05:14.864996967Z 2025-06-22 11:05:14.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.001067
2025-06-22T11:05:14.984008715Z 2025-06-22 11:05:14.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 66 in 0:00:03.000389
2025-06-22T11:05:16.202979768Z 2025-06-22 11:05:16.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 66 in 0:00:16.006349
2025-06-22T11:05:16.323561691Z 2025-06-22 11:05:16.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:16.006944
2025-06-22T11:05:16.363174147Z 2025-06-22 11:05:16.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 66 in 0:00:15.998993
2025-06-22T11:05:16.363603839Z 2025-06-22 11:05:16.363 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T11:05:16.399471451Z 2025-06-22 11:05:16.399 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C9C35DF887123A4A22E463E6D8A4D25D70865059A886458DE17976D9393B082C validated: False
2025-06-22T11:05:16.436349552Z 2025-06-22 11:05:16.436 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5BF6A1DA6C421957464E867600F46C944208A8F83515A4FE064C9229DEB441B6 validated: False
2025-06-22T11:05:16.472523814Z 2025-06-22 11:05:16.472 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 68A9A498E66025B029146C4EDAEE86A3DED7F1F615F67E25E8B922259385AC0E validated: False
2025-06-22T11:05:16.524919878Z 2025-06-22 11:05:16.524 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D0D2D49A690D925473AF1C2DDFA8E08773631DC5187B8D0C0488D77EAF496193 validated: False
2025-06-22T11:05:16.561451053Z 2025-06-22 11:05:16.561 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6995F48F93D2FBD088D48402119C2EE31F18E137D31B2E73FCA2B87F79E1D3BA validated: False
2025-06-22T11:05:16.598054065Z 2025-06-22 11:05:16.597 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4DE39B21AD3CB882AF1452DD93AB48B6B27BA53798F85E03C0900BC7296AB6F3 validated: False
2025-06-22T11:05:16.633852356Z 2025-06-22 11:05:16.633 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 36094BC08F99BFDB1BB7A9CE897D55B6D3D22DC1ABF1700A8823EABBFAD0DD46 validated: False
2025-06-22T11:05:21.972999093Z 2025-06-22 11:05:21.972 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T11:05:21.999009054Z 2025-06-22 11:05:21.998 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T11:05:21.999158356Z 2025-06-22 11:05:21.999 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:05:21.999279234Z 2025-06-22 11:05:21.999 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:05:22.000726909Z 2025-06-22 11:05:22.000 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T11:05:22.001745052Z 2025-06-22 11:05:22.001 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T11:05:22.001854980Z 2025-06-22 11:05:22.001 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T11:05:22.001919502Z 2025-06-22 11:05:22.001 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T11:05:34.234854587Z 2025-06-22 11:05:34.234 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T11:05:34.235099620Z 2025-06-22 11:05:34.234 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T11:05:34.235820742Z 2025-06-22 11:05:34.235 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T11:05:34.248412968Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/a7915d9aeaffad0f812a0e79df5b25faeeebb05ef3c43398487947c3e35512a3/json: Not Found ("No such container: a7915d9aeaffad0f812a0e79df5b25faeeebb05ef3c43398487947c3e35512a3")
2025-06-22T11:05:34.248451380Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T11:05:34.248459966Z Removed container: AMG_TimeRoulette_G46T9R0_validator_4
2025-06-22T11:05:34.248468583Z Removed container: AMG_TimeRoulette_G46T9R0_validator_3
2025-06-22T11:05:34.248476918Z Removed container: AMG_TimeRoulette_G46T9R0_validator_2
2025-06-22T11:05:34.248485164Z Removed container: AMG_TimeRoulette_G46T9R0_validator_1
2025-06-22T11:05:34.248493570Z Removed container: AMG_TimeRoulette_G46T9R0_validator_0
