2025-06-21T17:15:40.370012625Z 2025-06-21 17:15:40.369 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:18:35.785486635Z 2025-06-21 17:18:35.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 42 in 0:00:03.001291
2025-06-21T17:18:35.890654743Z 2025-06-21 17:18:35.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 42 in 0:00:03.001358
2025-06-21T17:18:38.800842401Z 2025-06-21 17:18:38.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 43 in 0:00:03.001261
2025-06-21T17:18:38.869678901Z 2025-06-21 17:18:38.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.001944
2025-06-21T17:18:40.296629623Z 2025-06-21 17:18:40.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.005785
2025-06-21T17:18:40.853403837Z 2025-06-21 17:18:40.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.004213
2025-06-21T17:18:41.799451308Z 2025-06-21 17:18:41.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:03.001736
2025-06-21T17:18:41.889021224Z 2025-06-21 17:18:41.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.000232
2025-06-21T17:18:44.766837654Z 2025-06-21 17:18:44.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.000698
2025-06-21T17:18:44.869528243Z 2025-06-21 17:18:44.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001274
2025-06-21T17:18:47.806384967Z 2025-06-21 17:18:47.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.002513
2025-06-21T17:18:47.891384755Z 2025-06-21 17:18:47.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.000584
2025-06-21T17:18:50.679130362Z 2025-06-21 17:18:50.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.006888
2025-06-21T17:18:50.793593590Z 2025-06-21 17:18:50.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.000043
2025-06-21T17:18:50.908127622Z 2025-06-21 17:18:50.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.002558
2025-06-21T17:18:53.770623305Z 2025-06-21 17:18:53.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.001922
2025-06-21T17:18:53.873227973Z 2025-06-21 17:18:53.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:02.999721
2025-06-21T17:18:56.787590005Z 2025-06-21 17:18:56.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.001629
2025-06-21T17:18:56.880220130Z 2025-06-21 17:18:56.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.002057
2025-06-21T17:18:59.773097137Z 2025-06-21 17:18:59.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.000792
2025-06-21T17:18:59.875677469Z 2025-06-21 17:18:59.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001066
2025-06-21T17:19:00.281205406Z 2025-06-21 17:19:00.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.005908
2025-06-21T17:19:00.874209957Z 2025-06-21 17:19:00.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.004560
2025-06-21T17:19:02.773903516Z 2025-06-21 17:19:02.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.000408
2025-06-21T17:19:02.884484334Z 2025-06-21 17:19:02.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001285
2025-06-21T17:19:05.776052811Z 2025-06-21 17:19:05.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.001424
2025-06-21T17:19:05.887686125Z 2025-06-21 17:19:05.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.000795
2025-06-21T17:19:08.775592228Z 2025-06-21 17:19:08.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.001449
2025-06-21T17:19:08.880444219Z 2025-06-21 17:19:08.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.002108
2025-06-21T17:19:10.668924343Z 2025-06-21 17:19:10.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.008777
2025-06-21T17:19:11.815525611Z 2025-06-21 17:19:11.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.001341
2025-06-21T17:19:11.920022742Z 2025-06-21 17:19:11.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001781
2025-06-21T17:19:14.777955222Z 2025-06-21 17:19:14.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.000703
2025-06-21T17:19:14.880320058Z 2025-06-21 17:19:14.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:02.999557
2025-06-21T17:19:17.803202279Z 2025-06-21 17:19:17.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.002099
2025-06-21T17:19:17.882885349Z 2025-06-21 17:19:17.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001603
2025-06-21T17:19:20.282462008Z 2025-06-21 17:19:20.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.005635
2025-06-21T17:19:20.780582810Z 2025-06-21 17:19:20.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.000962
2025-06-21T17:19:20.839007161Z 2025-06-21 17:19:20.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.004792
2025-06-21T17:19:20.884761950Z 2025-06-21 17:19:20.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001216
2025-06-21T17:19:23.797381487Z 2025-06-21 17:19:23.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.001369
2025-06-21T17:19:23.908395993Z 2025-06-21 17:19:23.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.000840
2025-06-21T17:19:26.302762817Z 2025-06-21 17:19:26.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:06.001803
2025-06-21T17:19:26.681890748Z 2025-06-21 17:19:26.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:16.006664
2025-06-21T17:19:26.810090742Z 2025-06-21 17:19:26.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.000600
2025-06-21T17:19:26.858438798Z 2025-06-21 17:19:26.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:06.009409
2025-06-21T17:19:26.859358956Z 2025-06-21 17:19:26.859 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:19:26.902107970Z 2025-06-21 17:19:26.901 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C6FB069FF1D0A3A6A057BFD114F57195F8FF00094E8712A59DAACB351C5CC4EC validated: False
2025-06-21T17:19:26.938650737Z 2025-06-21 17:19:26.938 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 522547DEF8444ACFB0418040B5F6AF95CF34EE72560C6FCE4A9B7BF4A972E9D5 validated: False
2025-06-21T17:19:26.974576659Z 2025-06-21 17:19:26.974 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5519EC41252B88384361DAB0DDC731EB252B702BDFC1B6D94D2A0B5E8AE1C1DD validated: False
2025-06-21T17:19:27.026430915Z 2025-06-21 17:19:27.026 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5B87C92B3104E9E67D886D96A1DBFC7FD3A28FD60C2BDC760B37F6D7924E49BD validated: False
2025-06-21T17:19:27.062213616Z 2025-06-21 17:19:27.061 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8EF11E8877E0B2BA575A6AB2E8F4BE64DDF25D59C4AE601814A704B30AA8B2B6 validated: False
2025-06-21T17:19:27.097368111Z 2025-06-21 17:19:27.097 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F6DDF353CC7F1BD3D5A64671819528EA590CA08C645538BCFDC81DD0F7AF4A81 validated: False
2025-06-21T17:19:27.133078025Z 2025-06-21 17:19:27.132 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 10B13688BE0BAEEB5DBBD84D59064578F753A707FBBB702FEC96827205B8EF04 validated: False
2025-06-21T17:19:32.247194709Z 2025-06-21 17:19:32.246 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:19:32.272102036Z 2025-06-21 17:19:32.271 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:19:32.272261908Z 2025-06-21 17:19:32.272 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:19:32.272302294Z 2025-06-21 17:19:32.272 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:19:32.273670277Z 2025-06-21 17:19:32.273 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:19:32.274218402Z 2025-06-21 17:19:32.274 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:19:32.274340082Z 2025-06-21 17:19:32.274 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:19:32.274417538Z 2025-06-21 17:19:32.274 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:19:38.113411975Z 2025-06-21 17:19:38.112 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:19:38.113944341Z 2025-06-21 17:19:38.113 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:19:38.114766703Z 2025-06-21 17:19:38.114 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:19:38.128434440Z Removed container: AMG_TournamentDCD_G22T10R0_validator_4
2025-06-21T17:19:38.128471650Z Removed container: AMG_TournamentDCD_G22T10R0_validator_3
2025-06-21T17:19:38.128480286Z Removed container: AMG_TournamentDCD_G22T10R0_validator_2
2025-06-21T17:19:38.128487991Z Removed container: AMG_TournamentDCD_G22T10R0_validator_1
2025-06-21T17:19:38.128495685Z Removed container: AMG_TournamentDCD_G22T10R0_validator_0
