2025-06-22T02:30:51.371747451Z 2025-06-22 02:30:51.371 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:34:28.846390135Z 2025-06-22 02:34:28.845 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeElitism_G35T8R0_validator_0, port=6006).
2025-06-22T02:34:28.846823042Z 2025-06-22 02:34:28.846 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G35T8R0_validator_0, port=6006):
2025-06-22T02:34:28.846838471Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_80928', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_80928', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_80928', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:34:28.859794100Z 2025-06-22 02:34:28.859 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T02:34:29.859897334Z 2025-06-22 02:34:29.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.008549
2025-06-22T02:34:30.115816252Z 2025-06-22 02:34:30.115 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeElitism_G35T8R0_validator_4, port=6006).
2025-06-22T02:34:30.116039623Z 2025-06-22 02:34:30.115 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G35T8R0_validator_4, port=6006):
2025-06-22T02:34:30.116056685Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_842999', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_842999', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_842999', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:34:30.123532293Z 2025-06-22 02:34:30.123 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T02:34:30.381434673Z 2025-06-22 02:34:30.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.005559
2025-06-22T02:34:30.522607762Z 2025-06-22 02:34:30.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.009064
2025-06-22T02:34:30.972438332Z 2025-06-22 02:34:30.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006394
2025-06-22T02:34:31.068026658Z 2025-06-22 02:34:31.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.006014
2025-06-22T02:34:43.407372083Z 2025-06-22 02:34:43.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:13.007145
2025-06-22T02:34:43.518647363Z 2025-06-22 02:34:43.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:13.004647
2025-06-22T02:34:43.940023342Z 2025-06-22 02:34:43.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:13.004978
2025-06-22T02:34:44.886647870Z 2025-06-22 02:34:44.886 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeElitism_G35T8R0_validator_0, port=6006).
2025-06-22T02:34:44.886803814Z 2025-06-22 02:34:44.886 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G35T8R0_validator_0, port=6006):
2025-06-22T02:34:44.886839933Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_305285', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_305285', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_305285', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:34:44.890343525Z 2025-06-22 02:34:44.890 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T02:34:45.405411673Z 2025-06-22 02:34:45.405 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeElitism_G35T8R0_validator_1, port=6006).
2025-06-22T02:34:45.405658168Z 2025-06-22 02:34:45.405 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G35T8R0_validator_1, port=6006):
2025-06-22T02:34:45.405665442Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_27616', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_27616', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_27616', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:34:45.409245708Z 2025-06-22 02:34:45.408 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T02:34:45.554836356Z 2025-06-22 02:34:45.554 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeElitism_G35T8R0_validator_3, port=6006).
2025-06-22T02:34:45.555041834Z 2025-06-22 02:34:45.554 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G35T8R0_validator_3, port=6006):
2025-06-22T02:34:45.555054137Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_278790', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_278790', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_278790', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:34:45.561298030Z 2025-06-22 02:34:45.560 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T02:34:46.008544621Z 2025-06-22 02:34:46.008 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeElitism_G35T8R0_validator_2, port=6006).
2025-06-22T02:34:46.008614162Z 2025-06-22 02:34:46.008 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G35T8R0_validator_2, port=6006):
2025-06-22T02:34:46.008639900Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_922817', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_922817', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_922817', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:34:46.012917844Z 2025-06-22 02:34:46.012 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T02:34:46.097788365Z 2025-06-22 02:34:46.097 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeElitism_G35T8R0_validator_4, port=6006).
2025-06-22T02:34:46.097996898Z 2025-06-22 02:34:46.097 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G35T8R0_validator_4, port=6006):
2025-06-22T02:34:46.098014521Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_835698', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_835698', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_835698', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:34:46.102394157Z 2025-06-22 02:34:46.102 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T02:34:46.364602688Z 2025-06-22 02:34:46.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.999419
2025-06-22T02:34:46.520128755Z 2025-06-22 02:34:46.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000501
2025-06-22T02:34:46.866318779Z 2025-06-22 02:34:46.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:17.003541
2025-06-22T02:34:46.977736759Z 2025-06-22 02:34:46.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000847
2025-06-22T02:34:47.072012129Z 2025-06-22 02:34:47.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:16.005235
2025-06-22T02:34:49.368468297Z 2025-06-22 02:34:49.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000983
2025-06-22T02:34:49.520683938Z 2025-06-22 02:34:49.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000664
2025-06-22T02:34:49.833040585Z 2025-06-22 02:34:49.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001432
2025-06-22T02:34:49.942603325Z 2025-06-22 02:34:49.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001055
2025-06-22T02:34:50.083607428Z 2025-06-22 02:34:50.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001453
2025-06-22T02:34:52.411043176Z 2025-06-22 02:34:52.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001025
2025-06-22T02:34:52.555313844Z 2025-06-22 02:34:52.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002565
2025-06-22T02:34:52.831900319Z 2025-06-22 02:34:52.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001118
2025-06-22T02:34:52.945222784Z 2025-06-22 02:34:52.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001035
2025-06-22T02:34:53.096083558Z 2025-06-22 02:34:53.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001311
2025-06-22T02:34:53.097012231Z 2025-06-22 02:34:53.096 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:34:53.135332115Z 2025-06-22 02:34:53.135 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AFA084587124D7C73C6DD869D7DE8B746A18CCC280479FA608A986BB71D5070C validated: True
2025-06-22T02:34:53.173829034Z 2025-06-22 02:34:53.173 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 359ED6250B0E63A9BAC5374940BA5C5E90BDA4F8E2F4603973582DAFF59C4238 validated: True
2025-06-22T02:34:53.211701585Z 2025-06-22 02:34:53.211 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 42E38A9335BA52DC0617D3B4F5A0F1037D7C0C63C6C7409740F95642C7464CD7 validated: True
2025-06-22T02:34:53.247510100Z 2025-06-22 02:34:53.247 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FEA26F89A99DFF950B317CDF0061F465116714737A4CF4FB8135FB37F4027E0C validated: False
2025-06-22T02:34:53.284477423Z 2025-06-22 02:34:53.284 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ABECC8C311F6D9558DB80FE24AE44416D2AF5F0A55D87E4C5A844CB3AF66B289 validated: False
2025-06-22T02:34:53.328328175Z 2025-06-22 02:34:53.327 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ED2753DFCD983301AACFFF35F4BE3210E3A649143ECF641876854633F2B82A29 validated: True
2025-06-22T02:34:53.368983126Z 2025-06-22 02:34:53.368 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 29462A1384D8796DD7E986B202F3FCB95FD54087FD21A186F2AD3498896796A4 validated: False
2025-06-22T02:34:58.586108774Z 2025-06-22 02:34:58.585 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:34:58.611470575Z 2025-06-22 02:34:58.611 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:34:58.611648400Z 2025-06-22 02:34:58.611 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:34:58.611730105Z 2025-06-22 02:34:58.611 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:34:58.612897608Z 2025-06-22 02:34:58.612 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:34:58.613564076Z 2025-06-22 02:34:58.613 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T02:34:58.613665848Z 2025-06-22 02:34:58.613 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:34:58.613764494Z 2025-06-22 02:34:58.613 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:35:06.169716082Z 2025-06-22 02:35:06.169 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T02:35:06.170314722Z 2025-06-22 02:35:06.170 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:35:06.171260296Z 2025-06-22 02:35:06.170 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:35:06.187934503Z Removed container: AMG_TimeElitism_G35T8R0_validator_4
2025-06-22T02:35:06.187971934Z Removed container: AMG_TimeElitism_G35T8R0_validator_3
2025-06-22T02:35:06.187976422Z Removed container: AMG_TimeElitism_G35T8R0_validator_2
2025-06-22T02:35:06.187980550Z Removed container: AMG_TimeElitism_G35T8R0_validator_1
2025-06-22T02:35:06.187984598Z Removed container: AMG_TimeElitism_G35T8R0_validator_0
