2025-06-22T00:59:31.648006403Z 2025-06-22 00:59:31.647 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:01:51.177096202Z 2025-06-22 01:01:51.176 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:01:51.191045618Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/e2e1cc9e123f8ec0fa43f4af00155bcb1f1c667318beda8a3ce528266b2f32cf/json: Not Found ("No such container: e2e1cc9e123f8ec0fa43f4af00155bcb1f1c667318beda8a3ce528266b2f32cf")
2025-06-22T01:01:51.191099530Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T01:01:51.191111031Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/eac21f73f8d7af18d77a66d0a512cb73405e84fcee72f0dfbd6a2f359e06d70e/json: Not Found ("No such container: eac21f73f8d7af18d77a66d0a512cb73405e84fcee72f0dfbd6a2f359e06d70e")
2025-06-22T01:01:51.191121481Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T01:01:51.191130688Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/4dc8e1734c5f9be012e60cc56b6f46eee379baeab3fbdc742e84c2835f2693b6/json: Not Found ("No such container: 4dc8e1734c5f9be012e60cc56b6f46eee379baeab3fbdc742e84c2835f2693b6")
2025-06-22T01:01:51.191140948Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T01:01:51.191150045Z Removed container: AMG_TimeTournament_G30T4R0_validator_4
2025-06-22T01:01:51.191159483Z Removed container: AMG_TimeTournament_G30T4R0_validator_3
2025-06-22T01:01:51.191168440Z Removed container: AMG_TimeTournament_G30T4R0_validator_2
2025-06-22T01:01:51.191177417Z Removed container: AMG_TimeTournament_G30T4R0_validator_1
2025-06-22T01:01:51.191186534Z Removed container: AMG_TimeTournament_G30T4R0_validator_0
