2025-06-22T02:26:37.326784178Z 2025-06-22 02:26:37.326 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:29:11.229750893Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/791a2e549eb34fd9dba57132fe65cda71f791589470d7677b86cc87a95199d00/json: Not Found ("No such container: 791a2e549eb34fd9dba57132fe65cda71f791589470d7677b86cc87a95199d00")
2025-06-22T02:29:11.229780048Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T02:29:11.229784427Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/a375cb50a92abfba79a765478645ac4d3fb5192b603ebcf7b5ef4c3ea2035f26/json: Not Found ("No such container: a375cb50a92abfba79a765478645ac4d3fb5192b603ebcf7b5ef4c3ea2035f26")
2025-06-22T02:29:11.229788685Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T02:29:11.229792382Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/d3ce5eff11e6a5b140ec44427472dcf36c0e16b66aa5d5d34e3056f2f752a21e/json: Not Found ("No such container: d3ce5eff11e6a5b140ec44427472dcf36c0e16b66aa5d5d34e3056f2f752a21e")
2025-06-22T02:29:11.229796750Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T02:29:11.229800828Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/de4f476fe3890683a6a615d73c9e3bb7feb7d49a5327ca4cf113d77d827cb4fa/json: Not Found ("No such container: de4f476fe3890683a6a615d73c9e3bb7feb7d49a5327ca4cf113d77d827cb4fa")
2025-06-22T02:29:11.229804965Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-22T02:29:11.229808813Z Removed container: AMG_Random_G42T4R0_validator_4
2025-06-22T02:29:11.229812510Z Removed container: AMG_Random_G42T4R0_validator_3
2025-06-22T02:29:11.229816146Z Removed container: AMG_Random_G42T4R0_validator_2
2025-06-22T02:29:11.229819813Z Removed container: AMG_Random_G42T4R0_validator_1
2025-06-22T02:29:11.229823470Z Removed container: AMG_Random_G42T4R0_validator_0
