2025-06-21T23:27:48.758098568Z 2025-06-21 23:27:48.757 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:31:26.021968746Z 2025-06-21 23:31:26.021 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G18T8R0_validator_0, port=6006):
2025-06-21T23:31:26.021984045Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_967431', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_967431', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_967431', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:31:26.024635621Z 2025-06-21 23:31:26.024 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T23:31:30.128611282Z 2025-06-21 23:31:30.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.017929
2025-06-21T23:31:30.801720167Z 2025-06-21 23:31:30.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.005899
2025-06-21T23:31:31.030567566Z 2025-06-21 23:31:31.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.003713
2025-06-21T23:31:31.228265034Z 2025-06-21 23:31:31.227 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G18T8R0_validator_4, port=6006).
2025-06-21T23:31:31.228383398Z 2025-06-21 23:31:31.228 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G18T8R0_validator_4, port=6006):
2025-06-21T23:31:31.228403285Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_636511', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_636511', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_636511', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:31:31.231855693Z 2025-06-21 23:31:31.231 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T23:31:32.169658495Z 2025-06-21 23:31:32.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:16.006552
2025-06-21T23:31:34.534888229Z 2025-06-21 23:31:34.534 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G18T8R0_validator_3, port=6006).
2025-06-21T23:31:34.535197653Z 2025-06-21 23:31:34.534 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G18T8R0_validator_3, port=6006):
2025-06-21T23:31:34.535220747Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_55097', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_55097', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_55097', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:31:34.547014954Z 2025-06-21 23:31:34.546 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T23:31:35.534954372Z 2025-06-21 23:31:35.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.005270
2025-06-21T23:31:45.158208905Z 2025-06-21 23:31:45.157 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G18T8R0_validator_2, port=6006).
2025-06-21T23:31:45.158482111Z 2025-06-21 23:31:45.158 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G18T8R0_validator_2, port=6006):
2025-06-21T23:31:45.158493022Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_434074', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_434074', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_434074', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:31:45.162991344Z 2025-06-21 23:31:45.162 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T23:31:45.834696920Z 2025-06-21 23:31:45.834 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_Random_G18T8R0_validator_1, port=6006).
2025-06-21T23:31:45.834899923Z 2025-06-21 23:31:45.834 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G18T8R0_validator_1, port=6006):
2025-06-21T23:31:45.834916214Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_914689', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_914689', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_914689', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:31:45.840087447Z 2025-06-21 23:31:45.839 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T23:31:46.068546673Z 2025-06-21 23:31:46.068 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_Random_G18T8R0_validator_0, port=6006).
2025-06-21T23:31:46.069160862Z 2025-06-21 23:31:46.068 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G18T8R0_validator_0, port=6006):
2025-06-21T23:31:46.069184046Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_823227', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_823227', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_823227', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:31:46.073221128Z 2025-06-21 23:31:46.072 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T23:31:46.115750032Z 2025-06-21 23:31:46.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:15.999495
2025-06-21T23:31:46.800407249Z 2025-06-21 23:31:46.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:16.006811
2025-06-21T23:31:47.029385405Z 2025-06-21 23:31:47.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.008342
2025-06-21T23:31:47.209041351Z 2025-06-21 23:31:47.208 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_Random_G18T8R0_validator_4, port=6006).
2025-06-21T23:31:47.209166908Z 2025-06-21 23:31:47.208 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G18T8R0_validator_4, port=6006):
2025-06-21T23:31:47.209184261Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_459940', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_459940', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_459940', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:31:47.220965654Z 2025-06-21 23:31:47.220 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T23:31:48.198629892Z 2025-06-21 23:31:48.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:16.005451
2025-06-21T23:31:48.571015066Z 2025-06-21 23:31:48.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:13.047492
2025-06-21T23:31:48.810245097Z 2025-06-21 23:31:48.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.044951
2025-06-21T23:31:49.080889107Z 2025-06-21 23:31:49.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.043316
2025-06-21T23:31:49.141111776Z 2025-06-21 23:31:49.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.030025
2025-06-21T23:31:51.176965141Z 2025-06-21 23:31:51.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001395
2025-06-21T23:31:51.543449324Z 2025-06-21 23:31:51.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.959253
2025-06-21T23:31:51.800375886Z 2025-06-21 23:31:51.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.956107
2025-06-21T23:31:51.996941257Z 2025-06-21 23:31:51.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.957939
2025-06-21T23:31:52.128807948Z 2025-06-21 23:31:52.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.970689
2025-06-21T23:31:52.129429562Z 2025-06-21 23:31:52.129 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:31:52.189233831Z 2025-06-21 23:31:52.188 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6894F6C44B9BC376A2B0F19D5E872BF68DA1F4FB7A7485C4DA941115B18A3467 validated: True
2025-06-21T23:31:52.228657692Z 2025-06-21 23:31:52.228 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 250224B1C29F76BD52FE16FB836B85242AC33C5A85FB668AB91085601AE0CA2B validated: True
2025-06-21T23:31:52.266470231Z 2025-06-21 23:31:52.266 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4DB9DE302DDB9D4D19B5C3AA46602E0030BCEC9E924659A397E897913B9BF462 validated: True
2025-06-21T23:31:52.304349537Z 2025-06-21 23:31:52.303 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 727C369A943EF133AE6E6B5696BD5B5705CC177089B7B04C0141067E53A27B88 validated: True
2025-06-21T23:31:52.341107555Z 2025-06-21 23:31:52.340 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 81124845C58F004BBC88B35228D8C36A34800EE70827EAAC86AFBE3151AC1740 validated: False
2025-06-21T23:31:52.377667980Z 2025-06-21 23:31:52.377 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C663E229DCD16CA3DED1F4DBCE6A58F819578668FAF3C6EB54F51C1EC75A626D validated: True
2025-06-21T23:31:52.413554693Z 2025-06-21 23:31:52.413 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A5D2032E1AD659CF60B0FC1B310F2D03B21DACD55BF4C3CAEC45B853C0B07253 validated: False
2025-06-21T23:31:57.631248488Z 2025-06-21 23:31:57.630 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:31:57.656224542Z 2025-06-21 23:31:57.656 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:31:57.656342836Z 2025-06-21 23:31:57.656 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:31:57.656428557Z 2025-06-21 23:31:57.656 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:31:57.657624515Z 2025-06-21 23:31:57.657 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:31:57.658263492Z 2025-06-21 23:31:57.658 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:31:57.658352660Z 2025-06-21 23:31:57.658 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:31:57.658485631Z 2025-06-21 23:31:57.658 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:32:02.472573625Z 2025-06-21 23:32:02.472 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:32:02.472805072Z 2025-06-21 23:32:02.472 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:32:02.473822613Z 2025-06-21 23:32:02.473 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T23:32:02.487645951Z Removed container: AMG_Random_G18T8R0_validator_4
2025-06-21T23:32:02.487676028Z Removed container: AMG_Random_G18T8R0_validator_3
2025-06-21T23:32:02.487685646Z Removed container: AMG_Random_G18T8R0_validator_2
2025-06-21T23:32:02.487694283Z Removed container: AMG_Random_G18T8R0_validator_1
2025-06-21T23:32:02.487702929Z Removed container: AMG_Random_G18T8R0_validator_0
