2025-06-21T23:55:54.126092193Z 2025-06-21 23:55:54.125 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:59:50.076129343Z 2025-06-21 23:59:50.075 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeTournament_G21T1R0_validator_1, port=6006).
2025-06-21T23:59:50.076306808Z 2025-06-21 23:59:50.076 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G21T1R0_validator_1, port=6006):
2025-06-21T23:59:50.076341183Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_118506', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_118506', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_118506', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:59:50.080706419Z 2025-06-21 23:59:50.080 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T23:59:50.910285111Z 2025-06-21 23:59:50.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.005724
2025-06-21T23:59:51.032605128Z 2025-06-21 23:59:51.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.004172
2025-06-21T23:59:51.693143800Z 2025-06-21 23:59:51.692 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeTournament_G21T1R0_validator_3, port=6006).
2025-06-21T23:59:51.693845514Z 2025-06-21 23:59:51.693 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G21T1R0_validator_3, port=6006):
2025-06-21T23:59:51.693861805Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_95188', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_95188', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_95188', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:59:51.701285381Z 2025-06-21 23:59:51.701 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T23:59:52.631941303Z 2025-06-21 23:59:52.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.008680
2025-06-21T23:59:55.903775631Z 2025-06-21 23:59:55.903 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeTournament_G21T1R0_validator_0, port=6006).
2025-06-21T23:59:55.903887021Z 2025-06-21 23:59:55.903 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G21T1R0_validator_0, port=6006):
2025-06-21T23:59:55.903907941Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_210611', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_210611', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_210611', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:59:55.908256164Z 2025-06-21 23:59:55.908 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T23:59:55.980130106Z 2025-06-21 23:59:55.979 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeTournament_G21T1R0_validator_4, port=6006).
2025-06-21T23:59:55.980383064Z 2025-06-21 23:59:55.980 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G21T1R0_validator_4, port=6006):
2025-06-21T23:59:55.980409393Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_707543', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_707543', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_707543', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:59:55.985569830Z 2025-06-21 23:59:55.985 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T23:59:59.870767489Z 2025-06-21 23:59:59.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:19.007338
2025-06-21T23:59:59.951043614Z 2025-06-21 23:59:59.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:09.006475
2025-06-22T00:00:00.011633266Z 2025-06-22 00:00:00.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:19.075768
2025-06-22T00:00:05.936606816Z 2025-06-22 00:00:05.936 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeTournament_G21T1R0_validator_2, port=6006).
2025-06-22T00:00:05.936744987Z 2025-06-22 00:00:05.936 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G21T1R0_validator_2, port=6006):
2025-06-22T00:00:05.936765786Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_792228', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_792228', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_792228', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:00:05.939643295Z 2025-06-22 00:00:05.939 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T00:00:06.060248227Z 2025-06-22 00:00:06.059 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeTournament_G21T1R0_validator_1, port=6006).
2025-06-22T00:00:06.060320243Z 2025-06-22 00:00:06.060 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G21T1R0_validator_1, port=6006):
2025-06-22T00:00:06.060331925Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_193435', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_193435', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_193435', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:00:06.062992434Z 2025-06-22 00:00:06.062 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T00:00:07.672232665Z 2025-06-22 00:00:07.671 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeTournament_G21T1R0_validator_3, port=6006).
2025-06-22T00:00:07.672263553Z 2025-06-22 00:00:07.671 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G21T1R0_validator_3, port=6006):
2025-06-22T00:00:07.672273472Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_805603', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_805603', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_805603', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:00:07.674651488Z 2025-06-22 00:00:07.674 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T00:00:07.870015957Z 2025-06-22 00:00:07.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:08.001962
2025-06-22T00:00:07.920514311Z 2025-06-22 00:00:07.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:08.003447
2025-06-22T00:00:07.965272335Z 2025-06-22 00:00:07.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:07.969310
2025-06-22T00:00:08.011214483Z 2025-06-22 00:00:08.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:17.006800
2025-06-22T00:00:08.636755795Z 2025-06-22 00:00:08.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.004799
2025-06-22T00:00:10.909484547Z 2025-06-22 00:00:10.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001822
2025-06-22T00:00:10.994015981Z 2025-06-22 00:00:10.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.029415
2025-06-22T00:00:11.065941541Z 2025-06-22 00:00:11.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.073721
2025-06-22T00:00:11.110559831Z 2025-06-22 00:00:11.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.100007
2025-06-22T00:00:11.666758138Z 2025-06-22 00:00:11.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001522
2025-06-22T00:00:13.889106544Z 2025-06-22 00:00:13.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002068
2025-06-22T00:00:13.959773439Z 2025-06-22 00:00:13.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.980650
2025-06-22T00:00:14.033408946Z 2025-06-22 00:00:14.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.965655
2025-06-22T00:00:14.109891604Z 2025-06-22 00:00:14.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.966924
2025-06-22T00:00:14.671695518Z 2025-06-22 00:00:14.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001161
2025-06-22T00:00:16.876752135Z 2025-06-22 00:00:16.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000623
2025-06-22T00:00:16.925812165Z 2025-06-22 00:00:16.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.994396
2025-06-22T00:00:16.964052903Z 2025-06-22 00:00:16.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.965541
2025-06-22T00:00:17.008028972Z 2025-06-22 00:00:17.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.936343
2025-06-22T00:00:17.681739760Z 2025-06-22 00:00:17.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002311
2025-06-22T00:00:17.682270171Z 2025-06-22 00:00:17.681 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:00:17.737300365Z 2025-06-22 00:00:17.736 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 28C8E4BDFD68F22DFEFD5B70D5D9A529D48D9F5BD1822D7969BA5BD17A15214B validated: True
2025-06-22T00:00:17.774991857Z 2025-06-22 00:00:17.774 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DC689D5C4F60226A8DB93ACF4F3541380E3C322A647CA6059B32715562C6BA1C validated: True
2025-06-22T00:00:17.810362510Z 2025-06-22 00:00:17.810 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ACC21C95B6FD9FBDC7A9E83A327A7E539700B7A6EF4031A1B93503BA4A4C56AD validated: True
2025-06-22T00:00:17.847178500Z 2025-06-22 00:00:17.846 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3422F4D72DCBEC190D1DFF56DC24D7A12F73B4D0266DA4D5D0E3445FAA39B3EF validated: False
2025-06-22T00:00:17.883401792Z 2025-06-22 00:00:17.883 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A13A4491A6EEC6A18AB106AF0B49DBE9D6E2F258DCDAA615DB06A2F9FA7980D1 validated: False
2025-06-22T00:00:17.919690768Z 2025-06-22 00:00:17.919 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 36E4689557AAF6A6C477C28F459E8995300BA4A848DFFE6FA720BC3213E78A28 validated: True
2025-06-22T00:00:17.956248951Z 2025-06-22 00:00:17.955 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 958EC84610771504F5F7DC86E45E76EEEFB5891AF08FBC28676C41C502FF3698 validated: False
2025-06-22T00:00:23.251600828Z 2025-06-22 00:00:23.251 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:00:23.277744993Z 2025-06-22 00:00:23.277 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:00:23.277899936Z 2025-06-22 00:00:23.277 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:00:23.278018529Z 2025-06-22 00:00:23.277 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:00:23.279320215Z 2025-06-22 00:00:23.279 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:00:23.280266781Z 2025-06-22 00:00:23.280 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T00:00:23.280385716Z 2025-06-22 00:00:23.280 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:00:23.280490694Z 2025-06-22 00:00:23.280 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:00:32.224897013Z 2025-06-22 00:00:32.224 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T00:00:32.225450668Z 2025-06-22 00:00:32.225 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:00:32.226740641Z 2025-06-22 00:00:32.226 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:00:32.244896666Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/dbb0db3d7dbde018991a25a7022bf0bd2f38f9b93168056408c763f84669f914/json: Not Found ("No such container: dbb0db3d7dbde018991a25a7022bf0bd2f38f9b93168056408c763f84669f914")
2025-06-22T00:00:32.244921804Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T00:00:32.244929118Z Removed container: AMG_TimeTournament_G21T1R0_validator_4
2025-06-22T00:00:32.244935810Z Removed container: AMG_TimeTournament_G21T1R0_validator_3
2025-06-22T00:00:32.244944176Z Removed container: AMG_TimeTournament_G21T1R0_validator_2
2025-06-22T00:00:32.244950558Z Removed container: AMG_TimeTournament_G21T1R0_validator_1
2025-06-22T00:00:32.244957040Z Removed container: AMG_TimeTournament_G21T1R0_validator_0
