2025-06-21T21:58:12.105890693Z 2025-06-21 21:58:12.105 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:01:20.761889708Z 2025-06-21 22:01:20.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.011474
2025-06-21T22:01:21.639054145Z 2025-06-21 22:01:21.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 43 in 0:00:03.001025
2025-06-21T22:01:21.828912582Z 2025-06-21 22:01:21.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 43 in 0:00:03.000165
2025-06-21T22:01:24.655426886Z 2025-06-21 22:01:24.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.000845
2025-06-21T22:01:24.825118228Z 2025-06-21 22:01:24.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:03.001778
2025-06-21T22:01:27.643782327Z 2025-06-21 22:01:27.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.001807
2025-06-21T22:01:27.826784273Z 2025-06-21 22:01:27.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.001675
2025-06-21T22:01:30.680959232Z 2025-06-21 22:01:30.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.000907
2025-06-21T22:01:30.839689596Z 2025-06-21 22:01:30.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:02.999772
2025-06-21T22:01:33.643824978Z 2025-06-21 22:01:33.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.000747
2025-06-21T22:01:33.845302236Z 2025-06-21 22:01:33.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.002199
2025-06-21T22:01:36.651070974Z 2025-06-21 22:01:36.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.006657
2025-06-21T22:01:36.831546112Z 2025-06-21 22:01:36.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.000690
2025-06-21T22:01:39.662146281Z 2025-06-21 22:01:39.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.001442
2025-06-21T22:01:39.851880926Z 2025-06-21 22:01:39.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.000110
2025-06-21T22:01:40.392420588Z 2025-06-21 22:01:40.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.005084
2025-06-21T22:01:40.471261209Z 2025-06-21 22:01:40.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.039372
2025-06-21T22:01:40.755423477Z 2025-06-21 22:01:40.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.001287
2025-06-21T22:01:42.656591592Z 2025-06-21 22:01:42.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.001554
2025-06-21T22:01:42.857535876Z 2025-06-21 22:01:42.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.001923
2025-06-21T22:01:45.676914911Z 2025-06-21 22:01:45.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.000385
2025-06-21T22:01:45.857200200Z 2025-06-21 22:01:45.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.002356
2025-06-21T22:01:48.654228341Z 2025-06-21 22:01:48.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.000421
2025-06-21T22:01:48.835329180Z 2025-06-21 22:01:48.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.000700
2025-06-21T22:01:51.679296761Z 2025-06-21 22:01:51.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.001943
2025-06-21T22:01:51.877684219Z 2025-06-21 22:01:51.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.000570
2025-06-21T22:01:54.694384497Z 2025-06-21 22:01:54.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.001395
2025-06-21T22:01:54.841552517Z 2025-06-21 22:01:54.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.002153
2025-06-21T22:01:57.680921695Z 2025-06-21 22:01:57.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.000951
2025-06-21T22:01:57.839163838Z 2025-06-21 22:01:57.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.000614
2025-06-21T22:02:00.381625853Z 2025-06-21 22:02:00.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.006256
2025-06-21T22:02:00.427593568Z 2025-06-21 22:02:00.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:19.988615
2025-06-21T22:02:00.661025774Z 2025-06-21 22:02:00.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.000870
2025-06-21T22:02:00.725571815Z 2025-06-21 22:02:00.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.003899
2025-06-21T22:02:00.839195621Z 2025-06-21 22:02:00.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.000447
2025-06-21T22:02:03.683022909Z 2025-06-21 22:02:03.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.001361
2025-06-21T22:02:03.839393921Z 2025-06-21 22:02:03.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.001225
2025-06-21T22:02:06.666135381Z 2025-06-21 22:02:06.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.001290
2025-06-21T22:02:06.842212910Z 2025-06-21 22:02:06.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.002201
2025-06-21T22:02:09.698212318Z 2025-06-21 22:02:09.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.001108
2025-06-21T22:02:09.882530130Z 2025-06-21 22:02:09.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.000739
2025-06-21T22:02:12.673863733Z 2025-06-21 22:02:12.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.001509
2025-06-21T22:02:12.844010928Z 2025-06-21 22:02:12.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.000405
2025-06-21T22:02:15.689612826Z 2025-06-21 22:02:15.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.000947
2025-06-21T22:02:15.844184352Z 2025-06-21 22:02:15.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.001048
2025-06-21T22:02:18.668462333Z 2025-06-21 22:02:18.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.000665
2025-06-21T22:02:18.879699707Z 2025-06-21 22:02:18.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.001279
2025-06-21T22:02:20.394739992Z 2025-06-21 22:02:20.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.005798
2025-06-21T22:02:20.434620236Z 2025-06-21 22:02:20.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.014351
2025-06-21T22:02:20.758902414Z 2025-06-21 22:02:20.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:20.011595
2025-06-21T22:02:21.692028366Z 2025-06-21 22:02:21.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.001592
2025-06-21T22:02:21.847535017Z 2025-06-21 22:02:21.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.001352
2025-06-21T22:02:24.693136552Z 2025-06-21 22:02:24.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.000845
2025-06-21T22:02:24.849132848Z 2025-06-21 22:02:24.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:03.001429
2025-06-21T22:02:27.705329634Z 2025-06-21 22:02:27.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:03.001410
2025-06-21T22:02:27.892293672Z 2025-06-21 22:02:27.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:03.001045
2025-06-21T22:02:30.711958095Z 2025-06-21 22:02:30.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:03.000855
2025-06-21T22:02:30.887486959Z 2025-06-21 22:02:30.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 66 in 0:00:03.002132
2025-06-21T22:02:33.706867819Z 2025-06-21 22:02:33.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 67 in 0:00:03.001308
2025-06-21T22:02:33.894877512Z 2025-06-21 22:02:33.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 67 in 0:00:03.001469
2025-06-21T22:02:36.709015828Z 2025-06-21 22:02:36.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 68 in 0:00:03.000611
2025-06-21T22:02:36.891859981Z 2025-06-21 22:02:36.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 68 in 0:00:03.000959
2025-06-21T22:02:37.397423483Z 2025-06-21 22:02:37.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 68 in 0:00:17.006108
2025-06-21T22:02:37.458809300Z 2025-06-21 22:02:37.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 68 in 0:00:17.001980
2025-06-21T22:02:37.736141040Z 2025-06-21 22:02:37.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 68 in 0:00:17.000501
2025-06-21T22:02:37.736593715Z 2025-06-21 22:02:37.736 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:02:37.777548658Z 2025-06-21 22:02:37.777 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4E5E29F28672D9A817B736E24941D9D0D4E73BAAD340F8D3AE735CEC61C60CEB validated: True
2025-06-21T22:02:37.814054573Z 2025-06-21 22:02:37.813 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5C4DF3306F1084DF664A5DCCA356F3EC98F8D8EA2D51B7DAF845E2B7EF0179EB validated: True
2025-06-21T22:02:37.849706467Z 2025-06-21 22:02:37.849 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 391AC928373ACD6C081B15448B42C62723598C40ADF16AF79C453F51E5020124 validated: True
2025-06-21T22:02:37.886749837Z 2025-06-21 22:02:37.886 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E3C3B5C1C7B3B65261843833BB70FD8749AB4BE12023C53DA9A7DD4E3A0F7E91 validated: False
2025-06-21T22:02:37.924141275Z 2025-06-21 22:02:37.923 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F507CCE5AF5B39D85149F0E2BA23C034682A5AD6BA710561CD58A659C12F70BE validated: True
2025-06-21T22:02:37.960094327Z 2025-06-21 22:02:37.959 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FB32FD515AF097681D331F79FE1536F64F1CB8B6B7E8186F18AF2E10F2C1BD47 validated: False
2025-06-21T22:02:37.996790922Z 2025-06-21 22:02:37.996 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 25AE23584CEC565CC1C15309433709DD6E84D5CD5520BDAB00D9D4067C1F268E validated: False
2025-06-21T22:02:43.178452619Z 2025-06-21 22:02:43.177 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:02:43.203115601Z 2025-06-21 22:02:43.202 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:02:43.203263260Z 2025-06-21 22:02:43.203 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:02:43.203349813Z 2025-06-21 22:02:43.203 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:02:43.204714479Z 2025-06-21 22:02:43.204 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:02:43.205298381Z 2025-06-21 22:02:43.205 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T22:02:43.205406195Z 2025-06-21 22:02:43.205 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:02:43.205525059Z 2025-06-21 22:02:43.205 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:02:50.591566436Z 2025-06-21 22:02:50.591 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T22:02:50.591951152Z 2025-06-21 22:02:50.591 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:02:50.592802870Z 2025-06-21 22:02:50.592 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:02:50.606360100Z Removed container: AMG_TimeTournament_G6T5R0_validator_4
2025-06-21T22:02:50.606391699Z Removed container: AMG_TimeTournament_G6T5R0_validator_3
2025-06-21T22:02:50.606395917Z Removed container: AMG_TimeTournament_G6T5R0_validator_2
2025-06-21T22:02:50.606399925Z Removed container: AMG_TimeTournament_G6T5R0_validator_1
2025-06-21T22:02:50.606403752Z Removed container: AMG_TimeTournament_G6T5R0_validator_0
