2025-06-21T20:22:44.714398723Z 2025-06-21 20:22:44.714 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:26:35.679145924Z 2025-06-21 20:26:35.678 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TournamentDCD_G45T3R0_validator_2, port=6006).
2025-06-21T20:26:35.679280398Z 2025-06-21 20:26:35.679 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G45T3R0_validator_2, port=6006):
2025-06-21T20:26:35.679296368Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_670199', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_670199', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_670199', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:26:35.682529555Z 2025-06-21 20:26:35.682 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T20:26:35.800281980Z 2025-06-21 20:26:35.799 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TournamentDCD_G45T3R0_validator_0, port=6006).
2025-06-21T20:26:35.800465146Z 2025-06-21 20:26:35.800 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G45T3R0_validator_0, port=6006):
2025-06-21T20:26:35.800483390Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_308030', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_308030', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_308030', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:26:35.804595464Z 2025-06-21 20:26:35.804 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T20:26:35.917146502Z 2025-06-21 20:26:35.916 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TournamentDCD_G45T3R0_validator_1, port=6006).
2025-06-21T20:26:35.917345998Z 2025-06-21 20:26:35.917 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G45T3R0_validator_1, port=6006):
2025-06-21T20:26:35.917356658Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_634017', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_634017', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_634017', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:26:35.922248793Z 2025-06-21 20:26:35.921 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T20:26:40.408792132Z 2025-06-21 20:26:40.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:20.008119
2025-06-21T20:26:40.574518274Z 2025-06-21 20:26:40.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.006079
2025-06-21T20:26:40.688075881Z 2025-06-21 20:26:40.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.004676
2025-06-21T20:26:40.801058252Z 2025-06-21 20:26:40.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.006186
2025-06-21T20:26:40.917801036Z 2025-06-21 20:26:40.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.008163
2025-06-21T20:26:55.435303829Z 2025-06-21 20:26:55.435 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TournamentDCD_G45T3R0_validator_4, port=6006).
2025-06-21T20:26:55.435419026Z 2025-06-21 20:26:55.435 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G45T3R0_validator_4, port=6006):
2025-06-21T20:26:55.435426760Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_527877', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_527877', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_527877', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:26:55.438228393Z 2025-06-21 20:26:55.438 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T20:26:55.603080331Z 2025-06-21 20:26:55.602 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TournamentDCD_G45T3R0_validator_3, port=6006).
2025-06-21T20:26:55.603160252Z 2025-06-21 20:26:55.603 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G45T3R0_validator_3, port=6006):
2025-06-21T20:26:55.603175892Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_76029', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_76029', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_76029', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:26:55.605922401Z 2025-06-21 20:26:55.605 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T20:26:55.712672183Z 2025-06-21 20:26:55.712 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TournamentDCD_G45T3R0_validator_2, port=6006).
2025-06-21T20:26:55.712899181Z 2025-06-21 20:26:55.712 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G45T3R0_validator_2, port=6006):
2025-06-21T20:26:55.712916895Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_42870', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_42870', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_42870', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:26:55.716301117Z 2025-06-21 20:26:55.716 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T20:26:55.827208078Z 2025-06-21 20:26:55.826 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TournamentDCD_G45T3R0_validator_0, port=6006).
2025-06-21T20:26:55.827313607Z 2025-06-21 20:26:55.827 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G45T3R0_validator_0, port=6006):
2025-06-21T20:26:55.827321422Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_822457', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_822457', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_822457', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:26:55.831114785Z 2025-06-21 20:26:55.830 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T20:26:55.949834179Z 2025-06-21 20:26:55.949 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TournamentDCD_G45T3R0_validator_1, port=6006).
2025-06-21T20:26:55.950029919Z 2025-06-21 20:26:55.949 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G45T3R0_validator_1, port=6006):
2025-06-21T20:26:55.950050417Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_947562', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_947562', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_947562', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:26:55.954191546Z 2025-06-21 20:26:55.953 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T20:27:00.444187560Z 2025-06-21 20:27:00.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:20.004593
2025-06-21T20:27:00.544568634Z 2025-06-21 20:27:00.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:20.006474
2025-06-21T20:27:00.690289787Z 2025-06-21 20:27:00.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:20.005112
2025-06-21T20:27:00.790727868Z 2025-06-21 20:27:00.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:20.006837
2025-06-21T20:27:00.926757066Z 2025-06-21 20:27:00.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:20.011427
2025-06-21T20:27:15.474152381Z 2025-06-21 20:27:15.473 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TournamentDCD_G45T3R0_validator_4, port=6006).
2025-06-21T20:27:15.474338422Z 2025-06-21 20:27:15.474 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G45T3R0_validator_4, port=6006):
2025-06-21T20:27:15.474352549Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_481728', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_481728', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_481728', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:27:15.478827858Z 2025-06-21 20:27:15.478 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T20:27:15.575245881Z 2025-06-21 20:27:15.574 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TournamentDCD_G45T3R0_validator_3, port=6006).
2025-06-21T20:27:15.575464403Z 2025-06-21 20:27:15.575 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G45T3R0_validator_3, port=6006):
2025-06-21T20:27:15.575486655Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_483196', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_483196', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_483196', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:27:15.581306941Z 2025-06-21 20:27:15.580 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T20:27:15.718406571Z 2025-06-21 20:27:15.717 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TournamentDCD_G45T3R0_validator_2, port=6006).
2025-06-21T20:27:15.718626636Z 2025-06-21 20:27:15.718 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G45T3R0_validator_2, port=6006):
2025-06-21T20:27:15.718651142Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_840269', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_840269', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_840269', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:27:15.722940851Z 2025-06-21 20:27:15.722 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T20:27:15.822273551Z 2025-06-21 20:27:15.821 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TournamentDCD_G45T3R0_validator_0, port=6006).
2025-06-21T20:27:15.822428112Z 2025-06-21 20:27:15.822 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G45T3R0_validator_0, port=6006):
2025-06-21T20:27:15.822482655Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_968515', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_968515', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_968515', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:27:15.826590261Z 2025-06-21 20:27:15.826 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T20:27:15.957352821Z 2025-06-21 20:27:15.956 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TournamentDCD_G45T3R0_validator_1, port=6006).
2025-06-21T20:27:15.957480823Z 2025-06-21 20:27:15.957 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G45T3R0_validator_1, port=6006):
2025-06-21T20:27:15.957521179Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_744748', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_744748', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_744748', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:27:15.961475766Z 2025-06-21 20:27:15.961 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T20:27:20.418936621Z 2025-06-21 20:27:20.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:20.006240
2025-06-21T20:27:20.557072166Z 2025-06-21 20:27:20.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:20.008879
2025-06-21T20:27:20.661090102Z 2025-06-21 20:27:20.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:20.005269
2025-06-21T20:27:20.792506426Z 2025-06-21 20:27:20.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:20.004638
2025-06-21T20:27:20.912208028Z 2025-06-21 20:27:20.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:20.005721
2025-06-21T20:27:35.453863429Z 2025-06-21 20:27:35.453 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TournamentDCD_G45T3R0_validator_4, port=6006).
2025-06-21T20:27:35.453958679Z 2025-06-21 20:27:35.453 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G45T3R0_validator_4, port=6006):
2025-06-21T20:27:35.453973928Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_310570', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_310570', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_310570', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:27:35.456475725Z 2025-06-21 20:27:35.456 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T20:27:35.581516950Z 2025-06-21 20:27:35.581 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TournamentDCD_G45T3R0_validator_3, port=6006).
2025-06-21T20:27:35.581621788Z 2025-06-21 20:27:35.581 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G45T3R0_validator_3, port=6006):
2025-06-21T20:27:35.581632699Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_556758', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_556758', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_556758', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:27:35.584323222Z 2025-06-21 20:27:35.584 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T20:27:35.686401063Z 2025-06-21 20:27:35.686 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TournamentDCD_G45T3R0_validator_2, port=6006).
2025-06-21T20:27:35.686500340Z 2025-06-21 20:27:35.686 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G45T3R0_validator_2, port=6006):
2025-06-21T20:27:35.686524506Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_220962', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_220962', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_220962', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:27:35.690020669Z 2025-06-21 20:27:35.689 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T20:27:35.816289128Z 2025-06-21 20:27:35.816 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TournamentDCD_G45T3R0_validator_0, port=6006).
2025-06-21T20:27:35.816373607Z 2025-06-21 20:27:35.816 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G45T3R0_validator_0, port=6006):
2025-06-21T20:27:35.816386331Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_791163', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_791163', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_791163', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:27:35.819044644Z 2025-06-21 20:27:35.818 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T20:27:35.937677304Z 2025-06-21 20:27:35.937 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TournamentDCD_G45T3R0_validator_1, port=6006).
2025-06-21T20:27:35.937787251Z 2025-06-21 20:27:35.937 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G45T3R0_validator_1, port=6006):
2025-06-21T20:27:35.937799484Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_503221', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_503221', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_503221', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:27:35.940406420Z 2025-06-21 20:27:35.940 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T20:27:40.426593297Z 2025-06-21 20:27:40.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:20.007262
2025-06-21T20:27:40.569557573Z 2025-06-21 20:27:40.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:20.008223
2025-06-21T20:27:40.669464330Z 2025-06-21 20:27:40.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:20.007203
2025-06-21T20:27:40.798536748Z 2025-06-21 20:27:40.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:20.006218
2025-06-21T20:27:40.916089472Z 2025-06-21 20:27:40.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:20.005606
2025-06-21T20:27:55.452443734Z 2025-06-21 20:27:55.452 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TournamentDCD_G45T3R0_validator_4, port=6006).
2025-06-21T20:27:55.452537751Z 2025-06-21 20:27:55.452 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G45T3R0_validator_4, port=6006):
2025-06-21T20:27:55.452552119Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_318616', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_318616', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_318616', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:27:55.455156320Z 2025-06-21 20:27:55.455 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T20:27:55.600354462Z 2025-06-21 20:27:55.600 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TournamentDCD_G45T3R0_validator_3, port=6006).
2025-06-21T20:27:55.600450644Z 2025-06-21 20:27:55.600 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G45T3R0_validator_3, port=6006):
2025-06-21T20:27:55.600467405Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_478707', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_478707', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_478707', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:27:55.603256114Z 2025-06-21 20:27:55.603 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T20:27:55.697665878Z 2025-06-21 20:27:55.697 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TournamentDCD_G45T3R0_validator_2, port=6006).
2025-06-21T20:27:55.698034182Z 2025-06-21 20:27:55.697 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G45T3R0_validator_2, port=6006):
2025-06-21T20:27:55.698045073Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_733424', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_733424', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_733424', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:27:55.702890851Z 2025-06-21 20:27:55.702 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T20:27:55.827254332Z 2025-06-21 20:27:55.826 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TournamentDCD_G45T3R0_validator_0, port=6006).
