2025-06-22T03:21:59.186874219Z 2025-06-22 03:21:59.186 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:25:00.265608531Z 2025-06-22 03:25:00.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.009560
2025-06-22T03:25:00.471102094Z 2025-06-22 03:25:00.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.005370
2025-06-22T03:25:00.668677885Z 2025-06-22 03:25:00.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.000970
2025-06-22T03:25:00.718776366Z 2025-06-22 03:25:00.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.017229
2025-06-22T03:25:01.555148023Z 2025-06-22 03:25:01.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.001841
2025-06-22T03:25:03.650553886Z 2025-06-22 03:25:03.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.001508
2025-06-22T03:25:04.531598869Z 2025-06-22 03:25:04.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:02.998752
2025-06-22T03:25:06.630939349Z 2025-06-22 03:25:06.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.000607
2025-06-22T03:25:07.575997997Z 2025-06-22 03:25:07.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.010074
2025-06-22T03:25:09.667776285Z 2025-06-22 03:25:09.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.001747
2025-06-22T03:25:10.576294553Z 2025-06-22 03:25:10.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.000734
2025-06-22T03:25:12.635099014Z 2025-06-22 03:25:12.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.000992
2025-06-22T03:25:13.578704386Z 2025-06-22 03:25:13.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.000690
2025-06-22T03:25:15.634129634Z 2025-06-22 03:25:15.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.001175
2025-06-22T03:25:16.568341516Z 2025-06-22 03:25:16.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.003332
2025-06-22T03:25:18.660041419Z 2025-06-22 03:25:18.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.002284
2025-06-22T03:25:19.583135286Z 2025-06-22 03:25:19.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.002496
2025-06-22T03:25:20.273982885Z 2025-06-22 03:25:20.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.007500
2025-06-22T03:25:20.479452501Z 2025-06-22 03:25:20.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.006518
2025-06-22T03:25:20.728762369Z 2025-06-22 03:25:20.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:19.998603
2025-06-22T03:25:21.657576768Z 2025-06-22 03:25:21.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.001402
2025-06-22T03:25:22.572906032Z 2025-06-22 03:25:22.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.000250
2025-06-22T03:25:24.662479163Z 2025-06-22 03:25:24.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.000628
2025-06-22T03:25:25.588830680Z 2025-06-22 03:25:25.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.001403
2025-06-22T03:25:27.682168868Z 2025-06-22 03:25:27.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.001938
2025-06-22T03:25:28.596952059Z 2025-06-22 03:25:28.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.003479
2025-06-22T03:25:30.641929236Z 2025-06-22 03:25:30.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.000890
2025-06-22T03:25:31.572291293Z 2025-06-22 03:25:31.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:02.998615
2025-06-22T03:25:33.644351579Z 2025-06-22 03:25:33.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.001615
2025-06-22T03:25:34.564914761Z 2025-06-22 03:25:34.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.008128
2025-06-22T03:25:36.644563213Z 2025-06-22 03:25:36.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.001108
2025-06-22T03:25:37.595596390Z 2025-06-22 03:25:37.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:02.994437
2025-06-22T03:25:39.647200534Z 2025-06-22 03:25:39.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.001657
2025-06-22T03:25:40.303351129Z 2025-06-22 03:25:40.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.006808
2025-06-22T03:25:40.495881330Z 2025-06-22 03:25:40.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.007470
2025-06-22T03:25:40.558510642Z 2025-06-22 03:25:40.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.000694
2025-06-22T03:25:40.713614021Z 2025-06-22 03:25:40.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.000745
2025-06-22T03:25:42.655292021Z 2025-06-22 03:25:42.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.000961
2025-06-22T03:25:43.559032234Z 2025-06-22 03:25:43.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.003546
2025-06-22T03:25:45.688527683Z 2025-06-22 03:25:45.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.001137
2025-06-22T03:25:46.592904157Z 2025-06-22 03:25:46.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.000811
2025-06-22T03:25:48.685677923Z 2025-06-22 03:25:48.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.002038
2025-06-22T03:25:49.561471083Z 2025-06-22 03:25:49.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.000061
2025-06-22T03:25:51.323274232Z 2025-06-22 03:25:51.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:11.045484
2025-06-22T03:25:51.480156018Z 2025-06-22 03:25:51.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:11.003186
2025-06-22T03:25:51.651479906Z 2025-06-22 03:25:51.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.001349
2025-06-22T03:25:51.711143416Z 2025-06-22 03:25:51.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:11.003089
2025-06-22T03:25:51.711577967Z 2025-06-22 03:25:51.711 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:25:51.748976145Z 2025-06-22 03:25:51.748 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CBC0EF65FCC3E95456BFDD748BE398F5387925007454BE43E3AF9FCDFDAE702F validated: True
2025-06-22T03:25:51.784710401Z 2025-06-22 03:25:51.784 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 36EEE153C881E4972AB606BD618A6DF50014F23A29FDC0C9CC23A0CA71EBC4F0 validated: True
2025-06-22T03:25:51.821230551Z 2025-06-22 03:25:51.820 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 71160D25D1CAF4105CBBCAA336890B4D3FE916887E594F49B7D6842C7EFB2C81 validated: True
2025-06-22T03:25:51.857096676Z 2025-06-22 03:25:51.856 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 47EB7A0426A2B53CE5CFC8F6161FD7F4E9A51A2D1AFBDC3D6779098B1F0B15A5 validated: False
2025-06-22T03:25:51.895666196Z 2025-06-22 03:25:51.895 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B8EAF05F490F4D6C6100F67CC12A5FC0335F8FD6E007A8D18979250EB74FB15C validated: True
2025-06-22T03:25:51.932324106Z 2025-06-22 03:25:51.931 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A9C016C8490223367EEBA8418023CA509CB927C604E5C4A30316CE8647ED42CF validated: False
2025-06-22T03:25:51.968686639Z 2025-06-22 03:25:51.968 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F1C0F0C7CA9127C8B3BA70B64FF98837C546821762F1DDE0D1FE8DD81A27CA6A validated: False
2025-06-22T03:25:57.158959597Z 2025-06-22 03:25:57.158 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:25:57.184165052Z 2025-06-22 03:25:57.183 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:25:57.184344350Z 2025-06-22 03:25:57.184 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:25:57.184440873Z 2025-06-22 03:25:57.184 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:25:57.186095046Z 2025-06-22 03:25:57.185 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:25:57.187010485Z 2025-06-22 03:25:57.186 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T03:25:57.187194923Z 2025-06-22 03:25:57.186 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:25:57.187284793Z 2025-06-22 03:25:57.187 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:26:02.475764612Z 2025-06-22 03:26:02.475 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T03:26:02.476219050Z 2025-06-22 03:26:02.475 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T03:26:02.477156621Z 2025-06-22 03:26:02.476 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T03:26:02.491472403Z Removed container: AMG_Random_G49T8R0_validator_4
2025-06-22T03:26:02.491510825Z Removed container: AMG_Random_G49T8R0_validator_3
2025-06-22T03:26:02.491518880Z Removed container: AMG_Random_G49T8R0_validator_2
2025-06-22T03:26:02.491526034Z Removed container: AMG_Random_G49T8R0_validator_1
2025-06-22T03:26:02.491532536Z Removed container: AMG_Random_G49T8R0_validator_0
