2025-06-21T17:45:17.153482795Z 2025-06-21 17:45:17.153 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:48:59.467199950Z 2025-06-21 17:48:59.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.005673
2025-06-21T17:49:01.255081230Z 2025-06-21 17:49:01.254 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TournamentDCD_G26T9R0_validator_3, port=6006).
2025-06-21T17:49:01.255873876Z 2025-06-21 17:49:01.255 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G26T9R0_validator_3, port=6006):
2025-06-21T17:49:01.255899885Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_805595', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_805595', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_805595', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:49:01.264995552Z 2025-06-21 17:49:01.264 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T17:49:02.187067733Z 2025-06-21 17:49:02.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.002978
2025-06-21T17:49:05.104941859Z 2025-06-21 17:49:05.104 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TournamentDCD_G26T9R0_validator_0, port=6006).
2025-06-21T17:49:05.105120756Z 2025-06-21 17:49:05.104 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G26T9R0_validator_0, port=6006):
2025-06-21T17:49:05.105130945Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_280902', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_280902', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_280902', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:49:05.109654163Z 2025-06-21 17:49:05.109 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T17:49:05.528505980Z 2025-06-21 17:49:05.528 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TournamentDCD_G26T9R0_validator_4, port=6006).
2025-06-21T17:49:05.528643399Z 2025-06-21 17:49:05.528 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G26T9R0_validator_4, port=6006):
2025-06-21T17:49:05.528657897Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_667508', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_667508', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_667508', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:49:05.534328710Z 2025-06-21 17:49:05.533 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T17:49:05.887228247Z 2025-06-21 17:49:05.886 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TournamentDCD_G26T9R0_validator_2, port=6006).
2025-06-21T17:49:05.887325641Z 2025-06-21 17:49:05.887 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G26T9R0_validator_2, port=6006):
2025-06-21T17:49:05.887333927Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_309606', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_309606', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_309606', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:49:05.891738119Z 2025-06-21 17:49:05.891 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T17:49:10.079139596Z 2025-06-21 17:49:10.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:20.006023
2025-06-21T17:49:10.504281517Z 2025-06-21 17:49:10.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:20.006472
2025-06-21T17:49:10.841443883Z 2025-06-21 17:49:10.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:20.005758
2025-06-21T17:49:14.503810357Z 2025-06-21 17:49:14.503 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TournamentDCD_G26T9R0_validator_1, port=6006).
2025-06-21T17:49:14.503980348Z 2025-06-21 17:49:14.503 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G26T9R0_validator_1, port=6006):
2025-06-21T17:49:14.504005335Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_818537', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_818537', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_818537', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:49:14.513352077Z 2025-06-21 17:49:14.513 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T17:49:17.084086940Z 2025-06-21 17:49:17.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:07.004210
2025-06-21T17:49:17.222992984Z 2025-06-21 17:49:17.222 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TournamentDCD_G26T9R0_validator_3, port=6006).
2025-06-21T17:49:17.223333387Z 2025-06-21 17:49:17.223 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G26T9R0_validator_3, port=6006):
2025-06-21T17:49:17.223351070Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_809638', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_809638', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_809638', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:49:17.235637770Z 2025-06-21 17:49:17.235 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T17:49:17.509369357Z 2025-06-21 17:49:17.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:18.007354
2025-06-21T17:49:17.572851283Z 2025-06-21 17:49:17.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:07.046160
2025-06-21T17:49:17.860520125Z 2025-06-21 17:49:17.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:07.001512
2025-06-21T17:49:18.233259260Z 2025-06-21 17:49:18.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:16.012312
2025-06-21T17:49:19.161181730Z 2025-06-21 17:49:19.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.042993
2025-06-21T17:49:19.496675378Z 2025-06-21 17:49:19.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.004619
2025-06-21T17:49:19.558522409Z 2025-06-21 17:49:19.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:01.987572
2025-06-21T17:49:19.848565713Z 2025-06-21 17:49:19.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.003239
2025-06-21T17:49:25.107126474Z 2025-06-21 17:49:25.106 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TournamentDCD_G26T9R0_validator_0, port=6006).
2025-06-21T17:49:25.107324107Z 2025-06-21 17:49:25.107 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G26T9R0_validator_0, port=6006):
2025-06-21T17:49:25.107330188Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_19440', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_19440', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_19440', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:49:25.112017625Z 2025-06-21 17:49:25.111 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T17:49:25.538815123Z 2025-06-21 17:49:25.538 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TournamentDCD_G26T9R0_validator_4, port=6006).
2025-06-21T17:49:25.539051068Z 2025-06-21 17:49:25.538 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G26T9R0_validator_4, port=6006):
2025-06-21T17:49:25.539072488Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_11555', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_11555', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_11555', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:49:25.544482890Z 2025-06-21 17:49:25.544 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T17:49:25.869052741Z 2025-06-21 17:49:25.868 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TournamentDCD_G26T9R0_validator_2, port=6006).
2025-06-21T17:49:25.869202824Z 2025-06-21 17:49:25.869 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G26T9R0_validator_2, port=6006):
2025-06-21T17:49:25.869212412Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_248492', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_248492', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_248492', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:49:25.873169721Z 2025-06-21 17:49:25.872 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T17:49:32.114622951Z 2025-06-21 17:49:32.114 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TournamentDCD_G26T9R0_validator_0, port=6006).
2025-06-21T17:49:32.114758267Z 2025-06-21 17:49:32.114 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G26T9R0_validator_0, port=6006):
2025-06-21T17:49:32.114774718Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_261180', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_261180', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_261180', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:49:32.117718023Z 2025-06-21 17:49:32.117 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T17:49:32.544752909Z 2025-06-21 17:49:32.544 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TournamentDCD_G26T9R0_validator_1, port=6006).
2025-06-21T17:49:32.544825316Z 2025-06-21 17:49:32.544 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G26T9R0_validator_1, port=6006):
2025-06-21T17:49:32.544845254Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_814819', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_814819', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_814819', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:49:32.548252244Z 2025-06-21 17:49:32.548 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T17:49:32.603001129Z 2025-06-21 17:49:32.602 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TournamentDCD_G26T9R0_validator_4, port=6006).
2025-06-21T17:49:32.603204332Z 2025-06-21 17:49:32.602 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G26T9R0_validator_4, port=6006):
2025-06-21T17:49:32.603212528Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_315252', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_315252', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_315252', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:49:32.608139757Z 2025-06-21 17:49:32.607 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T17:49:32.887403327Z 2025-06-21 17:49:32.887 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TournamentDCD_G26T9R0_validator_2, port=6006).
2025-06-21T17:49:32.887467678Z 2025-06-21 17:49:32.887 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G26T9R0_validator_2, port=6006):
2025-06-21T17:49:32.887475813Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_478747', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_478747', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_478747', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:49:32.891271788Z 2025-06-21 17:49:32.890 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T17:49:33.268488797Z 2025-06-21 17:49:33.267 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TournamentDCD_G26T9R0_validator_3, port=6006).
2025-06-21T17:49:33.269087738Z 2025-06-21 17:49:33.268 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G26T9R0_validator_3, port=6006):
2025-06-21T17:49:33.269118185Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_699516', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_699516', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_699516', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:49:33.282970570Z 2025-06-21 17:49:33.282 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T17:49:35.124807512Z 2025-06-21 17:49:35.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:15.963560
2025-06-21T17:49:35.238935591Z 2025-06-21 17:49:35.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:17.004865
2025-06-21T17:49:35.522390601Z 2025-06-21 17:49:35.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:16.003287
2025-06-21T17:49:35.598520210Z 2025-06-21 17:49:35.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:16.025824
2025-06-21T17:49:35.873232670Z 2025-06-21 17:49:35.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:16.004515
2025-06-21T17:49:35.873875423Z 2025-06-21 17:49:35.873 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:49:35.921807050Z 2025-06-21 17:49:35.921 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B690CAA611438C75525D7B3BF418DBA2DFA3B4506EE619C7810742CB52BF36F3 validated: True
2025-06-21T17:49:35.958080233Z 2025-06-21 17:49:35.957 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 43E7087CD1F083A1537A0836D25CD833F1F57CCC005B1EAF84662497DD8BD7BB validated: True
2025-06-21T17:49:35.994316637Z 2025-06-21 17:49:35.993 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 181DD1DF1609F53CE4E1FDA3C41E6E6FB5DD0FB6724171E77058E2C4FE9E5E0B validated: True
2025-06-21T17:49:36.029138781Z 2025-06-21 17:49:36.028 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 490C8B787A1EFA4E5ACC53CAAA1C09A81B3F0668A814D2C3C70C6FE0B08BA31F validated: False
2025-06-21T17:49:36.064398832Z 2025-06-21 17:49:36.064 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3EFE75016666E4C439E35D0B24B60CD156A1725DF5F0D98B7FBE6DC5DB44BAF1 validated: False
2025-06-21T17:49:36.100281057Z 2025-06-21 17:49:36.099 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4FA1FA967C6F3EC005A16B5B1B65F10998F220DC614C62B7C558BDB9366ADC6D validated: False
2025-06-21T17:49:36.136619774Z 2025-06-21 17:49:36.136 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3AE4A43C815CDCA3834C4B13FA7692AF0628B7F6CDA9A2A58D19BFC6D0C6F1C3 validated: True
2025-06-21T17:49:41.293038082Z 2025-06-21 17:49:41.292 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:49:41.317171603Z 2025-06-21 17:49:41.316 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:49:41.317277182Z 2025-06-21 17:49:41.317 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:49:41.317380407Z 2025-06-21 17:49:41.317 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:49:41.318591292Z 2025-06-21 17:49:41.318 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:49:41.319131091Z 2025-06-21 17:49:41.318 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:49:41.319231811Z 2025-06-21 17:49:41.319 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:49:41.319321961Z 2025-06-21 17:49:41.319 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:49:48.206582685Z 2025-06-21 17:49:48.206 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:49:48.206837636Z 2025-06-21 17:49:48.206 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:49:48.207520485Z 2025-06-21 17:49:48.207 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:49:48.219534280Z Removed container: AMG_TournamentDCD_G26T9R0_validator_4
2025-06-21T17:49:48.219576851Z Removed container: AMG_TournamentDCD_G26T9R0_validator_3
2025-06-21T17:49:48.219585166Z Removed container: AMG_TournamentDCD_G26T9R0_validator_2
2025-06-21T17:49:48.219592400Z Removed container: AMG_TournamentDCD_G26T9R0_validator_1
2025-06-21T17:49:48.219599483Z Removed container: AMG_TournamentDCD_G26T9R0_validator_0
