2025-06-21T16:30:57.839934340Z 2025-06-21 16:30:57.839 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:33:05.911404803Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/54d847b41ead1d60365345b20e655d5cc43654be40fb772f46309d9bf2869588/json: Not Found ("No such container: 54d847b41ead1d60365345b20e655d5cc43654be40fb772f46309d9bf2869588")
2025-06-21T16:33:05.911446181Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T16:33:05.911455268Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/225e0f57885696a423990db374249b42fe1d5ec7087a3dd6351106b01c9f300c/json: Not Found ("No such container: 225e0f57885696a423990db374249b42fe1d5ec7087a3dd6351106b01c9f300c")
2025-06-21T16:33:05.911464476Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T16:33:05.911472741Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/5b1765ecf36d29647dd35affc2c8d409233dd0cf0d6c3def6d9584c94b1701f2/json: Not Found ("No such container: 5b1765ecf36d29647dd35affc2c8d409233dd0cf0d6c3def6d9584c94b1701f2")
2025-06-21T16:33:05.911481838Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T16:33:05.911489984Z Removed container: AMG_NSGAII_G16T5R0_validator_4
2025-06-21T16:33:05.911498139Z Removed container: AMG_NSGAII_G16T5R0_validator_3
2025-06-21T16:33:05.911506385Z Removed container: AMG_NSGAII_G16T5R0_validator_2
2025-06-21T16:33:05.911514510Z Removed container: AMG_NSGAII_G16T5R0_validator_1
2025-06-21T16:33:05.911523667Z Removed container: AMG_NSGAII_G16T5R0_validator_0
