2025-06-21T19:00:23.333785156Z 2025-06-21 19:00:23.333 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:03:17.745648098Z 2025-06-21 19:03:17.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 43 in 0:00:03.000986
2025-06-21T19:03:20.412905843Z 2025-06-21 19:03:20.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.001017
2025-06-21T19:03:20.751309479Z 2025-06-21 19:03:20.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:03.001077
2025-06-21T19:03:23.411398330Z 2025-06-21 19:03:23.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.000725
2025-06-21T19:03:23.749204147Z 2025-06-21 19:03:23.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.002606
2025-06-21T19:03:26.416344762Z 2025-06-21 19:03:26.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.000590
2025-06-21T19:03:26.718919307Z 2025-06-21 19:03:26.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.001351
2025-06-21T19:03:29.379067410Z 2025-06-21 19:03:29.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.001167
2025-06-21T19:03:29.736510279Z 2025-06-21 19:03:29.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.002686
2025-06-21T19:03:30.130128351Z 2025-06-21 19:03:30.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.007894
2025-06-21T19:03:30.268314056Z 2025-06-21 19:03:30.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006688
2025-06-21T19:03:30.952082839Z 2025-06-21 19:03:30.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.007298
2025-06-21T19:03:32.397283352Z 2025-06-21 19:03:32.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.002087
2025-06-21T19:03:32.724339295Z 2025-06-21 19:03:32.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:02.999564
2025-06-21T19:03:35.389278583Z 2025-06-21 19:03:35.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.002334
2025-06-21T19:03:35.766734454Z 2025-06-21 19:03:35.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.000846
2025-06-21T19:03:38.388002817Z 2025-06-21 19:03:38.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:02.999358
2025-06-21T19:03:38.721344126Z 2025-06-21 19:03:38.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.002264
2025-06-21T19:03:41.420183321Z 2025-06-21 19:03:41.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.001470
2025-06-21T19:03:41.721518377Z 2025-06-21 19:03:41.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.000601
2025-06-21T19:03:44.385567956Z 2025-06-21 19:03:44.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.001128
2025-06-21T19:03:44.753767230Z 2025-06-21 19:03:44.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.001597
2025-06-21T19:03:47.414129999Z 2025-06-21 19:03:47.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.002292
2025-06-21T19:03:47.723657640Z 2025-06-21 19:03:47.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.000992
2025-06-21T19:03:50.138562020Z 2025-06-21 19:03:50.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.006010
2025-06-21T19:03:50.274384502Z 2025-06-21 19:03:50.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.006787
2025-06-21T19:03:50.387859115Z 2025-06-21 19:03:50.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.000886
2025-06-21T19:03:50.724342556Z 2025-06-21 19:03:50.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.001551
2025-06-21T19:03:50.921616109Z 2025-06-21 19:03:50.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.006092
2025-06-21T19:03:53.429416702Z 2025-06-21 19:03:53.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.001366
2025-06-21T19:03:53.747568445Z 2025-06-21 19:03:53.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.000818
2025-06-21T19:03:56.394284339Z 2025-06-21 19:03:56.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.000838
2025-06-21T19:03:56.729283257Z 2025-06-21 19:03:56.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.000463
2025-06-21T19:03:59.394408145Z 2025-06-21 19:03:59.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.001471
2025-06-21T19:03:59.730895663Z 2025-06-21 19:03:59.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.003045
2025-06-21T19:04:02.429592119Z 2025-06-21 19:04:02.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.000901
2025-06-21T19:04:02.754030009Z 2025-06-21 19:04:02.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.000760
2025-06-21T19:04:05.432139680Z 2025-06-21 19:04:05.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.001526
2025-06-21T19:04:05.731028367Z 2025-06-21 19:04:05.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.000042
2025-06-21T19:04:08.431066446Z 2025-06-21 19:04:08.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.002191
2025-06-21T19:04:08.735078836Z 2025-06-21 19:04:08.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.002848
2025-06-21T19:04:10.134276331Z 2025-06-21 19:04:10.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.008488
2025-06-21T19:04:10.294782753Z 2025-06-21 19:04:10.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.008243
2025-06-21T19:04:10.928367367Z 2025-06-21 19:04:10.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.005114
2025-06-21T19:04:11.423462051Z 2025-06-21 19:04:11.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.001646
2025-06-21T19:04:11.768785911Z 2025-06-21 19:04:11.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.000096
2025-06-21T19:04:14.435100294Z 2025-06-21 19:04:14.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.000424
2025-06-21T19:04:14.735619128Z 2025-06-21 19:04:14.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.001874
2025-06-21T19:04:17.401449308Z 2025-06-21 19:04:17.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.002006
2025-06-21T19:04:17.781641603Z 2025-06-21 19:04:17.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.002331
2025-06-21T19:04:20.436753498Z 2025-06-21 19:04:20.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.000665
2025-06-21T19:04:20.764830047Z 2025-06-21 19:04:20.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:03.000795
2025-06-21T19:04:22.171380945Z 2025-06-21 19:04:22.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:12.002858
2025-06-21T19:04:22.327075793Z 2025-06-21 19:04:22.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:12.005245
2025-06-21T19:04:22.966236182Z 2025-06-21 19:04:22.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:12.004168
2025-06-21T19:04:22.966610559Z 2025-06-21 19:04:22.966 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:04:23.004270125Z 2025-06-21 19:04:23.003 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 755B3A14800DD9B9056CF04886AD86D08E7C4AB50B795E0F813757742A276A65 validated: True
2025-06-21T19:04:23.040967544Z 2025-06-21 19:04:23.040 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E878B07B95373DC4DDC3D0292E8DFDA78A586DD2E63BF9070BAA50C9C0F75380 validated: True
2025-06-21T19:04:23.077633294Z 2025-06-21 19:04:23.077 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FFA7458068C485EE1061A4D59F69980DE036B103CC762DACC5C2D9D9AA4B170A validated: True
2025-06-21T19:04:23.113267516Z 2025-06-21 19:04:23.112 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8B4031E156B1E0E420109351BAB4E529DA3EE9A4338503CAB4943F114B6FB698 validated: False
2025-06-21T19:04:23.150632265Z 2025-06-21 19:04:23.150 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6EF17587248DAD03EAF80E03F9E9908E970E24CD6837AA42A69BE7E78FB55948 validated: False
2025-06-21T19:04:23.186554931Z 2025-06-21 19:04:23.186 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DD3D2B50804319139FABC227984DB6977742010E96819383F888E643CF484247 validated: False
2025-06-21T19:04:23.227544183Z 2025-06-21 19:04:23.227 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7BFB3C937AAE648A83A1EEE29921A51AF7F5E4DF3963D4A0DA7E7EA8AD7D831A validated: True
2025-06-21T19:04:28.423231423Z 2025-06-21 19:04:28.422 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:04:28.448536385Z 2025-06-21 19:04:28.448 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:04:28.448624001Z 2025-06-21 19:04:28.448 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:04:28.448759617Z 2025-06-21 19:04:28.448 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:04:28.450116939Z 2025-06-21 19:04:28.449 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:04:28.450689931Z 2025-06-21 19:04:28.450 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T19:04:28.450762598Z 2025-06-21 19:04:28.450 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:04:28.450860643Z 2025-06-21 19:04:28.450 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:04:35.880692834Z 2025-06-21 19:04:35.880 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T19:04:35.880956051Z 2025-06-21 19:04:35.880 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:04:35.881539723Z 2025-06-21 19:04:35.881 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:04:35.894259235Z Removed container: AMG_NSGAII_G36T5R0_validator_4
2025-06-21T19:04:35.894304271Z Removed container: AMG_NSGAII_G36T5R0_validator_3
2025-06-21T19:04:35.894337323Z Removed container: AMG_NSGAII_G36T5R0_validator_2
2025-06-21T19:04:35.894346270Z Removed container: AMG_NSGAII_G36T5R0_validator_1
2025-06-21T19:04:35.894354976Z Removed container: AMG_NSGAII_G36T5R0_validator_0
