2025-06-22T01:22:27.725974167Z 2025-06-22 01:22:27.725 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:26:15.425439117Z 2025-06-22 01:26:15.425 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_Random_G34T4R0_validator_1, port=6006).
2025-06-22T01:26:15.425552030Z 2025-06-22 01:26:15.425 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G34T4R0_validator_1, port=6006):
2025-06-22T01:26:15.425559815Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_951218', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_951218', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_951218', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:26:15.429433911Z 2025-06-22 01:26:15.429 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T01:26:15.566085526Z 2025-06-22 01:26:15.565 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_Random_G34T4R0_validator_0, port=6006).
2025-06-22T01:26:15.566170205Z 2025-06-22 01:26:15.565 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G34T4R0_validator_0, port=6006):
2025-06-22T01:26:15.566187498Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_683906', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_683906', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_683906', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:26:15.570387018Z 2025-06-22 01:26:15.570 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T01:26:15.847419009Z 2025-06-22 01:26:15.847 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_Random_G34T4R0_validator_4, port=6006).
2025-06-22T01:26:15.847491556Z 2025-06-22 01:26:15.847 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G34T4R0_validator_4, port=6006):
2025-06-22T01:26:15.847501996Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_352826', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_352826', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_352826', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:26:15.849947167Z 2025-06-22 01:26:15.849 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T01:26:20.288484547Z 2025-06-22 01:26:20.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.005106
2025-06-22T01:26:20.388870335Z 2025-06-22 01:26:20.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.005918
2025-06-22T01:26:20.520312096Z 2025-06-22 01:26:20.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.005636
2025-06-22T01:26:20.854041582Z 2025-06-22 01:26:20.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:20.004031
2025-06-22T01:26:25.594808421Z 2025-06-22 01:26:25.594 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_Random_G34T4R0_validator_2, port=6006).
2025-06-22T01:26:25.594901227Z 2025-06-22 01:26:25.594 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G34T4R0_validator_2, port=6006):
2025-06-22T01:26:25.594908901Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_370790', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_370790', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_370790', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:26:25.597565221Z 2025-06-22 01:26:25.597 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T01:26:28.599875213Z 2025-06-22 01:26:28.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:18.006134
2025-06-22T01:26:35.317589476Z 2025-06-22 01:26:35.317 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G34T4R0_validator_3, port=6006).
2025-06-22T01:26:35.317703901Z 2025-06-22 01:26:35.317 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G34T4R0_validator_3, port=6006):
2025-06-22T01:26:35.317720302Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_704167', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_704167', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_704167', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:26:35.320621214Z 2025-06-22 01:26:35.320 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T01:26:35.414111210Z 2025-06-22 01:26:35.413 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G34T4R0_validator_1, port=6006).
2025-06-22T01:26:35.414194898Z 2025-06-22 01:26:35.414 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G34T4R0_validator_1, port=6006):
2025-06-22T01:26:35.414208363Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_571658', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_571658', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_571658', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:26:35.416959602Z 2025-06-22 01:26:35.416 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T01:26:35.545767490Z 2025-06-22 01:26:35.545 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G34T4R0_validator_0, port=6006).
2025-06-22T01:26:35.546005659Z 2025-06-22 01:26:35.545 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G34T4R0_validator_0, port=6006):
2025-06-22T01:26:35.546025707Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_971652', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_971652', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_971652', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:26:35.550161888Z 2025-06-22 01:26:35.549 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T01:26:35.900100549Z 2025-06-22 01:26:35.899 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G34T4R0_validator_4, port=6006).
2025-06-22T01:26:35.900226176Z 2025-06-22 01:26:35.900 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G34T4R0_validator_4, port=6006):
2025-06-22T01:26:35.900237988Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_65266', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_65266', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_65266', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:26:35.903831105Z 2025-06-22 01:26:35.903 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T01:26:40.289033440Z 2025-06-22 01:26:40.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:20.007014
2025-06-22T01:26:40.394547325Z 2025-06-22 01:26:40.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:20.005366
2025-06-22T01:26:40.547730047Z 2025-06-22 01:26:40.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:20.005184
2025-06-22T01:26:40.832606030Z 2025-06-22 01:26:40.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:20.005985
2025-06-22T01:26:43.628590655Z 2025-06-22 01:26:43.628 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G34T4R0_validator_2, port=6006).
2025-06-22T01:26:43.628663833Z 2025-06-22 01:26:43.628 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G34T4R0_validator_2, port=6006):
2025-06-22T01:26:43.628677358Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_478225', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_478225', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_478225', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:26:43.633117613Z 2025-06-22 01:26:43.632 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T01:26:55.318856258Z 2025-06-22 01:26:55.318 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G34T4R0_validator_3, port=6006).
2025-06-22T01:26:55.319107752Z 2025-06-22 01:26:55.318 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G34T4R0_validator_3, port=6006):
2025-06-22T01:26:55.319114795Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_28470', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_28470', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_28470', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:26:55.323671099Z 2025-06-22 01:26:55.323 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T01:26:55.425424355Z 2025-06-22 01:26:55.424 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G34T4R0_validator_1, port=6006).
2025-06-22T01:26:55.425654078Z 2025-06-22 01:26:55.425 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G34T4R0_validator_1, port=6006):
2025-06-22T01:26:55.425674216Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_615005', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_615005', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_615005', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:26:55.431236918Z 2025-06-22 01:26:55.430 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T01:26:55.582300900Z 2025-06-22 01:26:55.581 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G34T4R0_validator_0, port=6006).
2025-06-22T01:26:55.582573073Z 2025-06-22 01:26:55.582 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G34T4R0_validator_0, port=6006):
2025-06-22T01:26:55.582600725Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_245720', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_245720', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_245720', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:26:55.587657593Z 2025-06-22 01:26:55.587 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T01:26:55.861653956Z 2025-06-22 01:26:55.861 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G34T4R0_validator_4, port=6006).
2025-06-22T01:26:55.861754996Z 2025-06-22 01:26:55.861 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G34T4R0_validator_4, port=6006):
2025-06-22T01:26:55.861761980Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_266169', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_266169', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_266169', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:26:55.864576348Z 2025-06-22 01:26:55.864 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T01:27:00.315186376Z 2025-06-22 01:27:00.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:20.006234
2025-06-22T01:27:00.423937842Z 2025-06-22 01:27:00.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:20.005883
2025-06-22T01:27:00.572801916Z 2025-06-22 01:27:00.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:20.008216
2025-06-22T01:27:00.611328512Z 2025-06-22 01:27:00.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:32.034001
2025-06-22T01:27:00.818309129Z 2025-06-22 01:27:00.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:20.005444
2025-06-22T01:27:15.340023707Z 2025-06-22 01:27:15.339 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_Random_G34T4R0_validator_3, port=6006).
2025-06-22T01:27:15.340127853Z 2025-06-22 01:27:15.339 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G34T4R0_validator_3, port=6006):
2025-06-22T01:27:15.340139064Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_278416', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_278416', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_278416', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:27:15.342549962Z 2025-06-22 01:27:15.342 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T01:27:15.451262159Z 2025-06-22 01:27:15.450 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_Random_G34T4R0_validator_1, port=6006).
2025-06-22T01:27:15.451346408Z 2025-06-22 01:27:15.451 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G34T4R0_validator_1, port=6006):
2025-06-22T01:27:15.451365814Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_424508', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_424508', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_424508', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:27:15.454547826Z 2025-06-22 01:27:15.454 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T01:27:15.605746368Z 2025-06-22 01:27:15.605 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_Random_G34T4R0_validator_0, port=6006).
2025-06-22T01:27:15.605917702Z 2025-06-22 01:27:15.605 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G34T4R0_validator_0, port=6006):
2025-06-22T01:27:15.605924184Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_29995', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_29995', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_29995', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:27:15.611026557Z 2025-06-22 01:27:15.610 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T01:27:15.644634617Z 2025-06-22 01:27:15.644 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_Random_G34T4R0_validator_2, port=6006).
2025-06-22T01:27:15.644762829Z 2025-06-22 01:27:15.644 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G34T4R0_validator_2, port=6006):
2025-06-22T01:27:15.644774892Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_825431', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_825431', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_825431', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:27:15.650190757Z 2025-06-22 01:27:15.649 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T01:27:15.850555684Z 2025-06-22 01:27:15.850 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_Random_G34T4R0_validator_4, port=6006).
2025-06-22T01:27:15.850670050Z 2025-06-22 01:27:15.850 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G34T4R0_validator_4, port=6006):
2025-06-22T01:27:15.850685218Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_194952', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_194952', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_194952', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:27:15.853826042Z 2025-06-22 01:27:15.853 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T01:27:20.300833745Z 2025-06-22 01:27:20.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:20.005382
2025-06-22T01:27:20.404139505Z 2025-06-22 01:27:20.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:20.005674
2025-06-22T01:27:20.582877754Z 2025-06-22 01:27:20.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:20.004664
2025-06-22T01:27:20.640998268Z 2025-06-22 01:27:20.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:20.009867
2025-06-22T01:27:20.822708281Z 2025-06-22 01:27:20.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:20.006031
2025-06-22T01:27:35.326793031Z 2025-06-22 01:27:35.326 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_Random_G34T4R0_validator_3, port=6006).
2025-06-22T01:27:35.326880115Z 2025-06-22 01:27:35.326 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G34T4R0_validator_3, port=6006):
2025-06-22T01:27:35.326894733Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_38443', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_38443', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_38443', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:27:35.330286690Z 2025-06-22 01:27:35.330 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T01:27:35.438211447Z 2025-06-22 01:27:35.437 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_Random_G34T4R0_validator_1, port=6006).
2025-06-22T01:27:35.438542171Z 2025-06-22 01:27:35.438 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G34T4R0_validator_1, port=6006):
2025-06-22T01:27:35.438568220Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_294929', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_294929', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_294929', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:27:35.442955916Z 2025-06-22 01:27:35.442 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T01:27:35.611443095Z 2025-06-22 01:27:35.611 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_Random_G34T4R0_validator_0, port=6006).
2025-06-22T01:27:35.611534036Z 2025-06-22 01:27:35.611 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G34T4R0_validator_0, port=6006):
2025-06-22T01:27:35.611543354Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_540291', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_540291', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_540291', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:27:35.614244609Z 2025-06-22 01:27:35.614 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T01:27:35.668076847Z 2025-06-22 01:27:35.667 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_Random_G34T4R0_validator_2, port=6006).
2025-06-22T01:27:35.668275090Z 2025-06-22 01:27:35.668 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G34T4R0_validator_2, port=6006):
