2025-06-21T16:54:40.385785304Z 2025-06-21 16:54:40.385 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:58:04.365765389Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_94293', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_94293', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_94293', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:58:04.369955088Z 2025-06-21 16:58:04.369 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T16:58:04.686259542Z 2025-06-21 16:58:04.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.006430
2025-06-21T16:58:04.812770535Z 2025-06-21 16:58:04.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.006623
2025-06-21T16:58:05.334817427Z 2025-06-21 16:58:05.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.005825
2025-06-21T16:58:15.591237909Z 2025-06-21 16:58:15.590 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TournamentDCD_G19T8R0_validator_1, port=6006).
2025-06-21T16:58:15.591391940Z 2025-06-21 16:58:15.591 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G19T8R0_validator_1, port=6006):
2025-06-21T16:58:15.591405866Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_485367', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_485367', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_485367', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:58:15.596305636Z 2025-06-21 16:58:15.596 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T16:58:15.967031581Z 2025-06-21 16:58:15.966 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TournamentDCD_G19T8R0_validator_2, port=6006).
2025-06-21T16:58:15.967252768Z 2025-06-21 16:58:15.967 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G19T8R0_validator_2, port=6006):
2025-06-21T16:58:15.967277655Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_657503', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_657503', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_657503', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:58:15.970883452Z 2025-06-21 16:58:15.970 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T16:58:19.721159881Z 2025-06-21 16:58:19.720 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TournamentDCD_G19T8R0_validator_0, port=6006).
2025-06-21T16:58:19.721350421Z 2025-06-21 16:58:19.721 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G19T8R0_validator_0, port=6006):
2025-06-21T16:58:19.721376761Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_336040', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_336040', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_336040', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:58:19.725858862Z 2025-06-21 16:58:19.725 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T16:58:19.852255160Z 2025-06-21 16:58:19.851 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TournamentDCD_G19T8R0_validator_3, port=6006).
2025-06-21T16:58:19.852808344Z 2025-06-21 16:58:19.852 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G19T8R0_validator_3, port=6006):
2025-06-21T16:58:19.852831508Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_237905', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_237905', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_237905', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:58:19.864645802Z 2025-06-21 16:58:19.864 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T16:58:20.364884768Z 2025-06-21 16:58:20.364 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TournamentDCD_G19T8R0_validator_4, port=6006).
2025-06-21T16:58:20.365110284Z 2025-06-21 16:58:20.364 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G19T8R0_validator_4, port=6006):
2025-06-21T16:58:20.365127757Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_878355', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_878355', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_878355', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:58:20.369858448Z 2025-06-21 16:58:20.369 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T16:58:20.574309200Z 2025-06-21 16:58:20.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.005010
2025-06-21T16:58:20.704153798Z 2025-06-21 16:58:20.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.007327
2025-06-21T16:58:20.822103118Z 2025-06-21 16:58:20.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.014981
2025-06-21T16:58:20.928791390Z 2025-06-21 16:58:20.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.007627
2025-06-21T16:58:21.360760915Z 2025-06-21 16:58:21.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.009555
2025-06-21T16:58:30.587590854Z 2025-06-21 16:58:30.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:10.004018
2025-06-21T16:58:30.954116843Z 2025-06-21 16:58:30.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:10.005524
2025-06-21T16:58:35.614114727Z 2025-06-21 16:58:35.613 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TournamentDCD_G19T8R0_validator_1, port=6006).
2025-06-21T16:58:35.614222030Z 2025-06-21 16:58:35.614 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G19T8R0_validator_1, port=6006):
2025-06-21T16:58:35.614236417Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_275408', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_275408', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_275408', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:58:35.618434793Z 2025-06-21 16:58:35.618 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T16:58:35.735554639Z 2025-06-21 16:58:35.735 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TournamentDCD_G19T8R0_validator_0, port=6006).
2025-06-21T16:58:35.735784302Z 2025-06-21 16:58:35.735 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G19T8R0_validator_0, port=6006):
2025-06-21T16:58:35.735806364Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_481520', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_481520', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_481520', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:58:35.740634869Z 2025-06-21 16:58:35.740 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T16:58:35.857254020Z 2025-06-21 16:58:35.856 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TournamentDCD_G19T8R0_validator_3, port=6006).
2025-06-21T16:58:35.857449038Z 2025-06-21 16:58:35.857 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G19T8R0_validator_3, port=6006):
2025-06-21T16:58:35.857466231Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_95798', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_95798', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_95798', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:58:35.861271054Z 2025-06-21 16:58:35.860 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T16:58:35.955342167Z 2025-06-21 16:58:35.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:05.001726
2025-06-21T16:58:35.967886959Z 2025-06-21 16:58:35.967 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TournamentDCD_G19T8R0_validator_2, port=6006).
2025-06-21T16:58:35.969201351Z 2025-06-21 16:58:35.969 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G19T8R0_validator_2, port=6006):
2025-06-21T16:58:35.969212512Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_345332', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_345332', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_345332', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:58:35.977332701Z 2025-06-21 16:58:35.977 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T16:58:36.391360749Z 2025-06-21 16:58:36.390 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TournamentDCD_G19T8R0_validator_4, port=6006).
2025-06-21T16:58:36.391504049Z 2025-06-21 16:58:36.391 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G19T8R0_validator_4, port=6006):
2025-06-21T16:58:36.391514799Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_505974', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_505974', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_505974', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:58:36.395361261Z 2025-06-21 16:58:36.395 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T16:58:36.556342962Z 2025-06-21 16:58:36.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:06.002202
2025-06-21T16:58:36.712106371Z 2025-06-21 16:58:36.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.007376
2025-06-21T16:58:45.624948598Z 2025-06-21 16:58:45.624 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TournamentDCD_G19T8R0_validator_1, port=6006).
2025-06-21T16:58:45.624987061Z 2025-06-21 16:58:45.624 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G19T8R0_validator_1, port=6006):
2025-06-21T16:58:45.624998492Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_743119', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_743119', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_743119', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:58:45.629181289Z 2025-06-21 16:58:45.628 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T16:58:45.997063591Z 2025-06-21 16:58:45.996 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TournamentDCD_G19T8R0_validator_2, port=6006).
2025-06-21T16:58:45.997094569Z 2025-06-21 16:58:45.996 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G19T8R0_validator_2, port=6006):
2025-06-21T16:58:45.997104699Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_747267', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_747267', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_747267', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:58:46.000915693Z 2025-06-21 16:58:46.000 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T16:58:51.011095440Z 2025-06-21 16:58:51.010 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TournamentDCD_G19T8R0_validator_2, port=6006).
2025-06-21T16:58:51.011580315Z 2025-06-21 16:58:51.011 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G19T8R0_validator_2, port=6006):
2025-06-21T16:58:51.011613979Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_56113', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_56113', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_56113', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:58:51.016735879Z 2025-06-21 16:58:51.016 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T16:58:51.585187049Z 2025-06-21 16:58:51.584 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TournamentDCD_G19T8R0_validator_1, port=6006).
2025-06-21T16:58:51.585350187Z 2025-06-21 16:58:51.585 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G19T8R0_validator_1, port=6006):
2025-06-21T16:58:51.585356088Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_380145', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_380145', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_380145', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:58:51.589817751Z 2025-06-21 16:58:51.589 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T16:58:51.746655971Z 2025-06-21 16:58:51.746 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TournamentDCD_G19T8R0_validator_0, port=6006).
2025-06-21T16:58:51.746862090Z 2025-06-21 16:58:51.746 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G19T8R0_validator_0, port=6006):
2025-06-21T16:58:51.746878200Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_722461', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_722461', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_722461', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:58:51.751389196Z 2025-06-21 16:58:51.751 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T16:59:00.333827560Z 2025-06-21 16:59:00.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:39.012067
2025-06-21T16:59:00.583920865Z 2025-06-21 16:59:00.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:24.008040
2025-06-21T16:59:00.693260674Z 2025-06-21 16:59:00.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:24.006119
2025-06-21T16:59:00.816149703Z 2025-06-21 16:59:00.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:40.013147
2025-06-21T16:59:00.947124486Z 2025-06-21 16:59:00.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:25.007623
2025-06-21T16:59:15.363309348Z 2025-06-21 16:59:15.363 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TournamentDCD_G19T8R0_validator_4, port=6006).
2025-06-21T16:59:15.363438492Z 2025-06-21 16:59:15.363 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G19T8R0_validator_4, port=6006):
2025-06-21T16:59:15.363459892Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_845338', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_845338', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_845338', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:59:15.366987703Z 2025-06-21 16:59:15.366 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T16:59:15.616520470Z 2025-06-21 16:59:15.616 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TournamentDCD_G19T8R0_validator_1, port=6006).
2025-06-21T16:59:15.616735296Z 2025-06-21 16:59:15.616 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G19T8R0_validator_1, port=6006):
2025-06-21T16:59:15.616757197Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_757454', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_757454', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_757454', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:59:15.622084845Z 2025-06-21 16:59:15.621 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T16:59:15.725909403Z 2025-06-21 16:59:15.725 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TournamentDCD_G19T8R0_validator_0, port=6006).
2025-06-21T16:59:15.726136332Z 2025-06-21 16:59:15.725 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G19T8R0_validator_0, port=6006):
2025-06-21T16:59:15.726148004Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_155923', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_155923', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_155923', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:59:15.730462339Z 2025-06-21 16:59:15.730 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T16:59:15.847047397Z 2025-06-21 16:59:15.846 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TournamentDCD_G19T8R0_validator_3, port=6006).
2025-06-21T16:59:15.847283162Z 2025-06-21 16:59:15.847 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G19T8R0_validator_3, port=6006):
2025-06-21T16:59:15.847289123Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_563337', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_563337', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_563337', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:59:15.852063888Z 2025-06-21 16:59:15.851 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T16:59:15.978043973Z 2025-06-21 16:59:15.977 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TournamentDCD_G19T8R0_validator_2, port=6006).
2025-06-21T16:59:15.978298794Z 2025-06-21 16:59:15.978 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G19T8R0_validator_2, port=6006):
2025-06-21T16:59:15.978319944Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_788017', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_788017', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_788017', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:59:15.982978188Z 2025-06-21 16:59:15.982 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T16:59:20.390476116Z 2025-06-21 16:59:20.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:20.009220
2025-06-21T16:59:20.608232194Z 2025-06-21 16:59:20.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:20.007376
2025-06-21T16:59:20.693149588Z 2025-06-21 16:59:20.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:20.009941
2025-06-21T16:59:20.828224293Z 2025-06-21 16:59:20.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:20.006367
2025-06-21T16:59:20.943579440Z 2025-06-21 16:59:20.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:20.006569
