2025-06-21T15:51:06.225172177Z 2025-06-21 15:51:06.224 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:54:05.980426346Z 2025-06-21 15:54:05.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.001426
2025-06-21T15:54:06.423101071Z 2025-06-21 15:54:06.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.000797
2025-06-21T15:54:08.983167246Z 2025-06-21 15:54:08.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.001936
2025-06-21T15:54:09.425855607Z 2025-06-21 15:54:09.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.000437
2025-06-21T15:54:10.249416264Z 2025-06-21 15:54:10.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.007243
2025-06-21T15:54:10.835538714Z 2025-06-21 15:54:10.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.006810
2025-06-21T15:54:11.984261270Z 2025-06-21 15:54:11.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.000854
2025-06-21T15:54:12.427084577Z 2025-06-21 15:54:12.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.001341
2025-06-21T15:54:14.986316635Z 2025-06-21 15:54:14.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.001597
2025-06-21T15:54:15.428668292Z 2025-06-21 15:54:15.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.003530
2025-06-21T15:54:17.970706209Z 2025-06-21 15:54:17.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.001422
2025-06-21T15:54:18.394123766Z 2025-06-21 15:54:18.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:02.999371
2025-06-21T15:54:20.911615322Z 2025-06-21 15:54:20.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.007839
2025-06-21T15:54:20.965372501Z 2025-06-21 15:54:20.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.002784
2025-06-21T15:54:21.419495375Z 2025-06-21 15:54:21.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.001207
2025-06-21T15:54:23.990014795Z 2025-06-21 15:54:23.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.000467
2025-06-21T15:54:24.432547566Z 2025-06-21 15:54:24.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.003257
2025-06-21T15:54:26.954166211Z 2025-06-21 15:54:26.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.000149
2025-06-21T15:54:27.434736441Z 2025-06-21 15:54:27.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.000140
2025-06-21T15:54:29.963794926Z 2025-06-21 15:54:29.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.001858
2025-06-21T15:54:30.221356723Z 2025-06-21 15:54:30.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.006542
2025-06-21T15:54:30.435053576Z 2025-06-21 15:54:30.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.001588
2025-06-21T15:54:30.835848172Z 2025-06-21 15:54:30.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.008110
2025-06-21T15:54:32.990958996Z 2025-06-21 15:54:32.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.001384
2025-06-21T15:54:33.436958334Z 2025-06-21 15:54:33.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.001639
2025-06-21T15:54:35.985365299Z 2025-06-21 15:54:35.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.000401
2025-06-21T15:54:36.443297929Z 2025-06-21 15:54:36.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001360
2025-06-21T15:54:38.999068090Z 2025-06-21 15:54:38.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.002147
2025-06-21T15:54:39.410767417Z 2025-06-21 15:54:39.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001134
2025-06-21T15:54:40.919381067Z 2025-06-21 15:54:40.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.006969
2025-06-21T15:54:41.989464220Z 2025-06-21 15:54:41.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.002946
2025-06-21T15:54:42.422459436Z 2025-06-21 15:54:42.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.000610
2025-06-21T15:54:44.992700057Z 2025-06-21 15:54:44.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:02.999292
2025-06-21T15:54:45.405912922Z 2025-06-21 15:54:45.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.001419
2025-06-21T15:54:47.999171127Z 2025-06-21 15:54:47.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.001147
2025-06-21T15:54:48.442631333Z 2025-06-21 15:54:48.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.001025
2025-06-21T15:54:50.264332648Z 2025-06-21 15:54:50.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.007278
2025-06-21T15:54:50.835105376Z 2025-06-21 15:54:50.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.005153
2025-06-21T15:54:51.001851293Z 2025-06-21 15:54:51.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.001685
2025-06-21T15:54:51.410648031Z 2025-06-21 15:54:51.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.001705
2025-06-21T15:54:53.988210006Z 2025-06-21 15:54:53.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.001550
2025-06-21T15:54:54.413805624Z 2025-06-21 15:54:54.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.002816
2025-06-21T15:54:57.000974902Z 2025-06-21 15:54:57.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.000846
2025-06-21T15:54:57.447608973Z 2025-06-21 15:54:57.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:02.999628
2025-06-21T15:54:59.981415599Z 2025-06-21 15:54:59.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.001640
2025-06-21T15:55:00.286812448Z 2025-06-21 15:55:00.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:10.045322
2025-06-21T15:55:00.414659138Z 2025-06-21 15:55:00.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.001184
2025-06-21T15:55:00.870657091Z 2025-06-21 15:55:00.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:10.045934
2025-06-21T15:55:00.927614042Z 2025-06-21 15:55:00.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:20.007096
2025-06-21T15:55:00.928457174Z 2025-06-21 15:55:00.928 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:55:00.974478017Z 2025-06-21 15:55:00.974 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D7501712C5F62857C439F4B6FB9341F7B17AFDCB638970E0DD64CF623A83687B validated: False
2025-06-21T15:55:01.010531150Z 2025-06-21 15:55:01.010 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 047D39E5775AF06064AEA7F0E1C6D36DB676C7E2B28DD47F95E490F31DCC7D43 validated: False
2025-06-21T15:55:01.045918456Z 2025-06-21 15:55:01.045 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6965229E0347DC9D0E2403FFA877CDF43BA03132C2D7CBCC2BAF6B7A98CE7BB1 validated: False
2025-06-21T15:55:01.082385821Z 2025-06-21 15:55:01.081 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0C9D6EDF99F59B7AE88E81A245E7E0A0E799C05090EBF690A08ECA698C857BC2 validated: False
2025-06-21T15:55:01.118231843Z 2025-06-21 15:55:01.117 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 19E4F508DC96B7BD23A18C195CB3B50E116E5C0EAB946E26C1D2F6A1C16AAF47 validated: False
2025-06-21T15:55:01.153523668Z 2025-06-21 15:55:01.153 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9CB0D177217689D113AB45793BD4EDC1C22EA1E0670992EA816EFE3DFCEACAB2 validated: False
2025-06-21T15:55:01.190175672Z 2025-06-21 15:55:01.189 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EA28F65D617ACE4C43F7452575D271CF930616AA2C9F556B1DC04A31D12F1498 validated: False
2025-06-21T15:55:06.395225846Z 2025-06-21 15:55:06.394 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:55:06.420966187Z 2025-06-21 15:55:06.420 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:55:06.421112724Z 2025-06-21 15:55:06.420 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:55:06.421202693Z 2025-06-21 15:55:06.421 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:55:06.422712194Z 2025-06-21 15:55:06.422 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:55:06.423557870Z 2025-06-21 15:55:06.423 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T15:55:06.423672617Z 2025-06-21 15:55:06.423 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:55:06.423782865Z 2025-06-21 15:55:06.423 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:55:14.812669627Z 2025-06-21 15:55:14.812 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T15:55:14.813204206Z 2025-06-21 15:55:14.812 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:55:14.814389564Z 2025-06-21 15:55:14.814 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:55:14.829316468Z Removed container: AMG_TournamentDCD_G10T10R0_validator_4
2025-06-21T15:55:14.829342607Z Removed container: AMG_TournamentDCD_G10T10R0_validator_3
2025-06-21T15:55:14.829347316Z Removed container: AMG_TournamentDCD_G10T10R0_validator_2
2025-06-21T15:55:14.829351323Z Removed container: AMG_TournamentDCD_G10T10R0_validator_1
2025-06-21T15:55:14.829355752Z Removed container: AMG_TournamentDCD_G10T10R0_validator_0
