2025-06-21T22:13:04.267918044Z 2025-06-21 22:13:04.267 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:15:29.607484112Z 2025-06-21 22:15:29.607 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:15:29.620671155Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/463957e60c506d2ba8dad63715d9119bd17b3c9a24950ae5ce2fe049f7bed431/json: Not Found ("No such container: 463957e60c506d2ba8dad63715d9119bd17b3c9a24950ae5ce2fe049f7bed431")
2025-06-21T22:15:29.620718224Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T22:15:29.620727090Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/247a7ce99b02f9bd0a080a3c992c77cbabe41d8d9bad5a173d059471c9343794/json: Not Found ("No such container: 247a7ce99b02f9bd0a080a3c992c77cbabe41d8d9bad5a173d059471c9343794")
2025-06-21T22:15:29.620736057Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T22:15:29.620743672Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/5cc3ce5cd4d24274c50a1af22d551c0531841ad9cc64f08ac114bec5400c52e8/json: Not Found ("No such container: 5cc3ce5cd4d24274c50a1af22d551c0531841ad9cc64f08ac114bec5400c52e8")
2025-06-21T22:15:29.620751907Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T22:15:29.620759151Z Removed container: AMG_TimeElitism_G5T4R0_validator_4
2025-06-21T22:15:29.620766394Z Removed container: AMG_TimeElitism_G5T4R0_validator_3
2025-06-21T22:15:29.620773658Z Removed container: AMG_TimeElitism_G5T4R0_validator_2
2025-06-21T22:15:29.620780852Z Removed container: AMG_TimeElitism_G5T4R0_validator_1
2025-06-21T22:15:29.620788166Z Removed container: AMG_TimeElitism_G5T4R0_validator_0
