2025-06-22T05:51:58.046101385Z 2025-06-22 05:51:58.045 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:54:50.693447774Z 2025-06-22 05:54:50.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.006280
2025-06-22T05:54:51.391471396Z 2025-06-22 05:54:51.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 40 in 0:00:03.000901
2025-06-22T05:54:51.637587798Z 2025-06-22 05:54:51.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 40 in 0:00:03.001111
2025-06-22T05:54:54.397451930Z 2025-06-22 05:54:54.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 41 in 0:00:03.001152
2025-06-22T05:54:54.605159520Z 2025-06-22 05:54:54.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 41 in 0:00:03.000897
2025-06-22T05:54:57.393792196Z 2025-06-22 05:54:57.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 42 in 0:00:03.001723
2025-06-22T05:54:57.607899088Z 2025-06-22 05:54:57.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 42 in 0:00:03.001869
2025-06-22T05:55:00.407457721Z 2025-06-22 05:55:00.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 43 in 0:00:03.000628
2025-06-22T05:55:00.610118675Z 2025-06-22 05:55:00.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 43 in 0:00:03.000955
2025-06-22T05:55:03.396758795Z 2025-06-22 05:55:03.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.001102
2025-06-22T05:55:03.607410549Z 2025-06-22 05:55:03.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:02.999713
2025-06-22T05:55:06.398232742Z 2025-06-22 05:55:06.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.001185
2025-06-22T05:55:06.646573608Z 2025-06-22 05:55:06.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.002864
2025-06-22T05:55:09.432591773Z 2025-06-22 05:55:09.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.001876
2025-06-22T05:55:09.648093161Z 2025-06-22 05:55:09.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.000348
2025-06-22T05:55:10.206656802Z 2025-06-22 05:55:10.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:20.004560
2025-06-22T05:55:10.542572420Z 2025-06-22 05:55:10.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.006517
2025-06-22T05:55:10.700724894Z 2025-06-22 05:55:10.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.005405
2025-06-22T05:55:12.399727700Z 2025-06-22 05:55:12.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.000428
2025-06-22T05:55:12.612233918Z 2025-06-22 05:55:12.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.001970
2025-06-22T05:55:15.426120635Z 2025-06-22 05:55:15.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001407
2025-06-22T05:55:15.635767601Z 2025-06-22 05:55:15.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.000264
2025-06-22T05:55:18.402467806Z 2025-06-22 05:55:18.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.001484
2025-06-22T05:55:18.617184151Z 2025-06-22 05:55:18.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.001158
2025-06-22T05:55:21.406039069Z 2025-06-22 05:55:21.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.001241
2025-06-22T05:55:21.617290890Z 2025-06-22 05:55:21.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.002825
2025-06-22T05:55:24.408877676Z 2025-06-22 05:55:24.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.001280
2025-06-22T05:55:24.653265257Z 2025-06-22 05:55:24.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.020365
2025-06-22T05:55:27.444049762Z 2025-06-22 05:55:27.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.000682
2025-06-22T05:55:27.665342833Z 2025-06-22 05:55:27.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:02.994488
2025-06-22T05:55:30.221692239Z 2025-06-22 05:55:30.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:20.005952
2025-06-22T05:55:30.409295133Z 2025-06-22 05:55:30.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.001386
2025-06-22T05:55:30.522604925Z 2025-06-22 05:55:30.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:20.005875
2025-06-22T05:55:30.668903824Z 2025-06-22 05:55:30.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.000683
2025-06-22T05:55:30.733003265Z 2025-06-22 05:55:30.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:20.009479
2025-06-22T05:55:33.431396227Z 2025-06-22 05:55:33.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.001920
2025-06-22T05:55:33.655418975Z 2025-06-22 05:55:33.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.002431
2025-06-22T05:55:36.409786263Z 2025-06-22 05:55:36.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001020
2025-06-22T05:55:36.635006713Z 2025-06-22 05:55:36.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.001298
2025-06-22T05:55:39.410947741Z 2025-06-22 05:55:39.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001073
2025-06-22T05:55:39.674280785Z 2025-06-22 05:55:39.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.001063
2025-06-22T05:55:42.449595770Z 2025-06-22 05:55:42.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.001583
2025-06-22T05:55:42.673848459Z 2025-06-22 05:55:42.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.001469
2025-06-22T05:55:45.449047215Z 2025-06-22 05:55:45.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.000937
2025-06-22T05:55:45.649930551Z 2025-06-22 05:55:45.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.002165
2025-06-22T05:55:48.449800551Z 2025-06-22 05:55:48.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.002899
2025-06-22T05:55:48.677424054Z 2025-06-22 05:55:48.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.001217
2025-06-22T05:55:50.255591710Z 2025-06-22 05:55:50.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:20.006272
2025-06-22T05:55:50.563458596Z 2025-06-22 05:55:50.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:20.005101
2025-06-22T05:55:50.723517369Z 2025-06-22 05:55:50.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:20.000601
2025-06-22T05:55:51.453779126Z 2025-06-22 05:55:51.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.000190
2025-06-22T05:55:51.644245524Z 2025-06-22 05:55:51.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.001357
2025-06-22T05:55:54.457057925Z 2025-06-22 05:55:54.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.002541
2025-06-22T05:55:54.641725584Z 2025-06-22 05:55:54.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.000540
2025-06-22T05:55:57.444973139Z 2025-06-22 05:55:57.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.000706
2025-06-22T05:55:57.687939015Z 2025-06-22 05:55:57.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.003781
2025-06-22T05:56:00.460762436Z 2025-06-22 05:56:00.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.001590
2025-06-22T05:56:00.650503127Z 2025-06-22 05:56:00.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.000960
2025-06-22T05:56:03.421347927Z 2025-06-22 05:56:03.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.001198
2025-06-22T05:56:03.647572624Z 2025-06-22 05:56:03.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:03.000221
2025-06-22T05:56:06.424427995Z 2025-06-22 05:56:06.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:03.000886
2025-06-22T05:56:06.678372328Z 2025-06-22 05:56:06.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:03.006355
2025-06-22T05:56:09.461691180Z 2025-06-22 05:56:09.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 66 in 0:00:03.001092
2025-06-22T05:56:09.660549295Z 2025-06-22 05:56:09.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 66 in 0:00:03.001978
2025-06-22T05:56:10.224424485Z 2025-06-22 05:56:10.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:20.005570
2025-06-22T05:56:10.535931877Z 2025-06-22 05:56:10.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:20.009241
2025-06-22T05:56:10.743317299Z 2025-06-22 05:56:10.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:20.014237
2025-06-22T05:56:12.425426430Z 2025-06-22 05:56:12.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 67 in 0:00:03.000609
2025-06-22T05:56:12.691932722Z 2025-06-22 05:56:12.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 67 in 0:00:03.002421
2025-06-22T05:56:15.462050641Z 2025-06-22 05:56:15.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 68 in 0:00:03.002618
2025-06-22T05:56:15.694565124Z 2025-06-22 05:56:15.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 68 in 0:00:03.000081
2025-06-22T05:56:18.460568779Z 2025-06-22 05:56:18.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 69 in 0:00:03.000340
2025-06-22T05:56:18.662917540Z 2025-06-22 05:56:18.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 69 in 0:00:03.001607
2025-06-22T05:56:21.464787659Z 2025-06-22 05:56:21.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 70 in 0:00:03.001732
2025-06-22T05:56:21.698932680Z 2025-06-22 05:56:21.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 70 in 0:00:03.002373
2025-06-22T05:56:24.468745933Z 2025-06-22 05:56:24.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 71 in 0:00:03.001713
2025-06-22T05:56:24.704347128Z 2025-06-22 05:56:24.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 71 in 0:00:02.999993
2025-06-22T05:56:25.271329240Z 2025-06-22 05:56:25.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 71 in 0:00:15.006281
2025-06-22T05:56:25.538017592Z 2025-06-22 05:56:25.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 71 in 0:00:15.002225
2025-06-22T05:56:25.724080787Z 2025-06-22 05:56:25.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 71 in 0:00:14.999567
2025-06-22T05:56:25.724488097Z 2025-06-22 05:56:25.724 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:56:25.760988753Z 2025-06-22 05:56:25.760 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 64408F4C5B2C294538F1A90403BD34C5260675B98117A04329EDB463C8D74C25 validated: False
2025-06-22T05:56:25.800274109Z 2025-06-22 05:56:25.799 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 94A6D409ACCD6EA53AADAF54FB3F83E0888FB372D5603C12D49AEA5E95684D14 validated: False
2025-06-22T05:56:25.841691535Z 2025-06-22 05:56:25.841 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E1918DEB119770C6E4E5F0F32A12D0CB2B785663B1C18A0E5C8800061D41A365 validated: False
2025-06-22T05:56:25.878135975Z 2025-06-22 05:56:25.877 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B70C27C5983E224610E59D75B2903E5A6C7608E308D987D5CF1CC9CC615F9896 validated: False
2025-06-22T05:56:25.937710295Z 2025-06-22 05:56:25.937 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0C3F09FBBAFFC3844EC7B0FEEB39B140D877A384C26986D8480EB4BC70879CE5 validated: False
2025-06-22T05:56:25.973834478Z 2025-06-22 05:56:25.973 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7CCD8D6F14B2D7E3A6F6E7DC8D4CC4B3C6C71F4220719C38588604D5B185AFE9 validated: False
2025-06-22T05:56:26.011707346Z 2025-06-22 05:56:26.011 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 44349DBD8B270A4EAAB1703022B36D3CF5FD986D30C933DC81A85DB3420749A5 validated: False
2025-06-22T05:56:31.284295044Z 2025-06-22 05:56:31.283 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:56:31.310087411Z 2025-06-22 05:56:31.309 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:56:31.310178250Z 2025-06-22 05:56:31.310 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:56:31.310287805Z 2025-06-22 05:56:31.310 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:56:31.311911487Z 2025-06-22 05:56:31.311 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:56:31.312758008Z 2025-06-22 05:56:31.312 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T05:56:31.312839600Z 2025-06-22 05:56:31.312 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:56:31.312982437Z 2025-06-22 05:56:31.312 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:56:40.942582651Z 2025-06-22 05:56:40.942 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T05:56:40.942904603Z 2025-06-22 05:56:40.942 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:56:40.943727500Z 2025-06-22 05:56:40.943 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T05:56:40.958734450Z Removed container: AMG_TimeRoulette_G5T4R0_validator_4
2025-06-22T05:56:40.958761530Z Removed container: AMG_TimeRoulette_G5T4R0_validator_3
2025-06-22T05:56:40.958765357Z Removed container: AMG_TimeRoulette_G5T4R0_validator_2
2025-06-22T05:56:40.958769315Z Removed container: AMG_TimeRoulette_G5T4R0_validator_1
2025-06-22T05:56:40.958773042Z Removed container: AMG_TimeRoulette_G5T4R0_validator_0
