2025-06-21T22:47:11.074368384Z 2025-06-21 22:47:11.074 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:48:49.981674566Z 2025-06-21 22:48:49.981 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:48:49.981767071Z 2025-06-21 22:48:49.981 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:48:58.702764778Z 2025-06-21 22:48:58.702 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T22:48:58.703285131Z 2025-06-21 22:48:58.702 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:48:58.704307310Z 2025-06-21 22:48:58.703 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:48:58.725283653Z Removed container: AMG_Random_G13T9R0_validator_4
2025-06-21T22:48:58.725329910Z Removed container: AMG_Random_G13T9R0_validator_3
2025-06-21T22:48:58.725340560Z Removed container: AMG_Random_G13T9R0_validator_2
2025-06-21T22:48:58.725349567Z Removed container: AMG_Random_G13T9R0_validator_1
2025-06-21T22:48:58.725358825Z Removed container: AMG_Random_G13T9R0_validator_0
