2025-06-22T01:43:32.199480648Z 2025-06-22 01:43:32.199 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:47:27.858376103Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_602213', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_602213', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_602213', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:47:27.866642544Z 2025-06-22 01:47:27.866 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T01:47:27.909155806Z 2025-06-22 01:47:27.908 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeElitism_G29T2R0_validator_0, port=6006).
2025-06-22T01:47:27.909348530Z 2025-06-22 01:47:27.909 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G29T2R0_validator_0, port=6006):
2025-06-22T01:47:27.909363808Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_591343', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_591343', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_591343', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:47:27.918229420Z 2025-06-22 01:47:27.918 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T01:47:28.796226579Z 2025-06-22 01:47:28.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.006064
2025-06-22T01:47:28.854062659Z 2025-06-22 01:47:28.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:15.990335
2025-06-22T01:47:30.456754071Z 2025-06-22 01:47:30.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.006252
2025-06-22T01:47:31.030725405Z 2025-06-22 01:47:31.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006437
2025-06-22T01:47:35.292549005Z 2025-06-22 01:47:35.292 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeElitism_G29T2R0_validator_2, port=6006).
2025-06-22T01:47:35.292731279Z 2025-06-22 01:47:35.292 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G29T2R0_validator_2, port=6006):
2025-06-22T01:47:35.292750576Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_547247', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_547247', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_547247', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:47:35.297312224Z 2025-06-22 01:47:35.297 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T01:47:40.308607453Z 2025-06-22 01:47:40.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:20.007573
2025-06-22T01:47:40.446491853Z 2025-06-22 01:47:40.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:10.004915
2025-06-22T01:47:41.044631609Z 2025-06-22 01:47:41.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:10.004659
2025-06-22T01:47:43.832570760Z 2025-06-22 01:47:43.832 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeElitism_G29T2R0_validator_4, port=6006).
2025-06-22T01:47:43.832722917Z 2025-06-22 01:47:43.832 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G29T2R0_validator_4, port=6006):
2025-06-22T01:47:43.832768774Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_602706', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_602706', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_602706', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:47:43.837462732Z 2025-06-22 01:47:43.837 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T01:47:43.885430699Z 2025-06-22 01:47:43.884 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeElitism_G29T2R0_validator_0, port=6006).
2025-06-22T01:47:43.885851192Z 2025-06-22 01:47:43.885 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G29T2R0_validator_0, port=6006):
2025-06-22T01:47:43.885870539Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_26968', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_26968', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_26968', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:47:43.890355563Z 2025-06-22 01:47:43.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:15.006018
2025-06-22T01:47:43.900590990Z 2025-06-22 01:47:43.900 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T01:47:44.036224532Z 2025-06-22 01:47:44.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001653
2025-06-22T01:47:44.284665466Z 2025-06-22 01:47:44.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:04.000165
2025-06-22T01:47:44.431089643Z 2025-06-22 01:47:44.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:04.000707
2025-06-22T01:47:44.797046107Z 2025-06-22 01:47:44.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:16.005774
2025-06-22T01:47:45.485693723Z 2025-06-22 01:47:45.485 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeElitism_G29T2R0_validator_3, port=6006).
2025-06-22T01:47:45.485830912Z 2025-06-22 01:47:45.485 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G29T2R0_validator_3, port=6006):
2025-06-22T01:47:45.485867742Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_360168', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_360168', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_360168', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:47:45.489322371Z 2025-06-22 01:47:45.489 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T01:47:46.065932728Z 2025-06-22 01:47:46.065 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeElitism_G29T2R0_validator_1, port=6006).
2025-06-22T01:47:46.066187088Z 2025-06-22 01:47:46.066 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G29T2R0_validator_1, port=6006):
2025-06-22T01:47:46.066205953Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_347015', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_347015', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_347015', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:47:46.070744098Z 2025-06-22 01:47:46.070 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T01:47:46.873971353Z 2025-06-22 01:47:46.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.006853
2025-06-22T01:47:47.039477230Z 2025-06-22 01:47:47.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000890
2025-06-22T01:47:47.275106266Z 2025-06-22 01:47:47.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001181
2025-06-22T01:47:47.427601670Z 2025-06-22 01:47:47.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001494
2025-06-22T01:47:47.826115187Z 2025-06-22 01:47:47.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000935
2025-06-22T01:47:49.895407900Z 2025-06-22 01:47:49.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.995419
2025-06-22T01:47:50.075570449Z 2025-06-22 01:47:50.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000966
2025-06-22T01:47:50.308981870Z 2025-06-22 01:47:50.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001780
2025-06-22T01:47:50.428874294Z 2025-06-22 01:47:50.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000515
2025-06-22T01:47:50.800079054Z 2025-06-22 01:47:50.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001542
2025-06-22T01:47:50.800422001Z 2025-06-22 01:47:50.800 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:47:50.835302498Z 2025-06-22 01:47:50.835 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 70A2E691A32F0BCDD405A9C95F23EDF57E9D80C91E29513CCCF028296D06C749 validated: True
2025-06-22T01:47:50.869700475Z 2025-06-22 01:47:50.869 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D9DC98CF6380EA2516941422B33943C7FB7774BF1D6DF3E482FB9C606FCD53E9 validated: True
2025-06-22T01:47:50.905055759Z 2025-06-22 01:47:50.904 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 711E69E18F318844C7C9331233A1BB061F2105F202CCCA0D4158D6E007F08FFD validated: True
2025-06-22T01:47:50.941590268Z 2025-06-22 01:47:50.941 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 23E1C53C192769EA577A23F36C0091F970CED880A4F5F9A624F5DD766D432FB0 validated: True
2025-06-22T01:47:50.977908088Z 2025-06-22 01:47:50.977 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DDDFDECEFD26BA9AC49F4922D600267ED78385782C8F2A9A9C75AC41CFE83BB4 validated: False
2025-06-22T01:47:51.013854687Z 2025-06-22 01:47:51.013 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CFB59A0518541EEA34F2BB5AB2D25F5D1C39CBA99273051F1226FB1FFB1D25BC validated: False
2025-06-22T01:47:51.049667014Z 2025-06-22 01:47:51.049 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 18333A7C064F03A77E2551F505FEB6C238FC3BFA339987D1A518D095605664AC validated: False
2025-06-22T01:47:56.155375829Z 2025-06-22 01:47:56.154 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:47:56.180521776Z 2025-06-22 01:47:56.180 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:47:56.180678151Z 2025-06-22 01:47:56.180 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:47:56.180789040Z 2025-06-22 01:47:56.180 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:47:56.181993273Z 2025-06-22 01:47:56.181 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:47:56.182554171Z 2025-06-22 01:47:56.182 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T01:47:56.182743418Z 2025-06-22 01:47:56.182 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:47:56.182786750Z 2025-06-22 01:47:56.182 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:48:06.358120539Z 2025-06-22 01:48:06.357 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T01:48:06.358462073Z 2025-06-22 01:48:06.358 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:48:06.359244129Z 2025-06-22 01:48:06.359 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:48:06.374792753Z Removed container: AMG_TimeElitism_G29T2R0_validator_4
2025-06-22T01:48:06.374846595Z Removed container: AMG_TimeElitism_G29T2R0_validator_3
2025-06-22T01:48:06.374856874Z Removed container: AMG_TimeElitism_G29T2R0_validator_2
2025-06-22T01:48:06.374866402Z Removed container: AMG_TimeElitism_G29T2R0_validator_1
2025-06-22T01:48:06.374876000Z Removed container: AMG_TimeElitism_G29T2R0_validator_0
