2025-06-22T00:06:00.231125286Z 2025-06-22 00:06:00.230 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:08:00.645134399Z 2025-06-22 00:08:00.644 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:08:00.659067580Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/41a70c1c81aec3a20f3dbcfcf8c9b00651431f2bb3f1e9a771352d9cea7b16ea/json: Not Found ("No such container: 41a70c1c81aec3a20f3dbcfcf8c9b00651431f2bb3f1e9a771352d9cea7b16ea")
2025-06-22T00:08:00.659105802Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T00:08:00.659113346Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/e492564c19f46b9fc35c372c1fabbaf23f50ac134c1367447727814c18c99d47/json: Not Found ("No such container: e492564c19f46b9fc35c372c1fabbaf23f50ac134c1367447727814c18c99d47")
2025-06-22T00:08:00.659120890Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T00:08:00.659127543Z Removed container: AMG_Random_G24T9R0_validator_4
2025-06-22T00:08:00.659134165Z Removed container: AMG_Random_G24T9R0_validator_3
2025-06-22T00:08:00.659140517Z Removed container: AMG_Random_G24T9R0_validator_2
2025-06-22T00:08:00.659146869Z Removed container: AMG_Random_G24T9R0_validator_1
2025-06-22T00:08:00.659153302Z Removed container: AMG_Random_G24T9R0_validator_0
