2025-06-21T16:04:04.840758426Z 2025-06-21 16:04:04.840 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:07:42.135109612Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_363528', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_363528', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_363528', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:07:42.142169724Z 2025-06-21 16:07:42.141 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T16:07:43.108123441Z 2025-06-21 16:07:43.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:16.005742
2025-06-21T16:07:46.092942577Z 2025-06-21 16:07:46.092 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TournamentDCD_G12T1R0_validator_3, port=6006).
2025-06-21T16:07:46.093056853Z 2025-06-21 16:07:46.092 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G12T1R0_validator_3, port=6006):
2025-06-21T16:07:46.093074186Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_194502', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_194502', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_194502', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:07:46.096407430Z 2025-06-21 16:07:46.096 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T16:07:55.319228758Z 2025-06-21 16:07:55.318 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TournamentDCD_G12T1R0_validator_0, port=6006).
2025-06-21T16:07:55.319481765Z 2025-06-21 16:07:55.319 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G12T1R0_validator_0, port=6006):
2025-06-21T16:07:55.319501433Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_519984', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_519984', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_519984', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:07:55.324084968Z 2025-06-21 16:07:55.323 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T16:07:55.388794800Z 2025-06-21 16:07:55.388 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 10 from connection SocketAddress(host=AMG_TournamentDCD_G12T1R0_validator_1, port=6006).
2025-06-21T16:07:55.388896301Z 2025-06-21 16:07:55.388 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G12T1R0_validator_1, port=6006):
2025-06-21T16:07:55.389229631Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_327584', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_327584', 'ledger_index': 10, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_327584', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:07:55.394441363Z 2025-06-21 16:07:55.394 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T16:07:56.986794276Z 2025-06-21 16:07:56.986 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TournamentDCD_G12T1R0_validator_2, port=6006).
2025-06-21T16:07:56.987117787Z 2025-06-21 16:07:56.986 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G12T1R0_validator_2, port=6006):
2025-06-21T16:07:56.987142654Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_911920', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_911920', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_911920', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:07:57.008557352Z 2025-06-21 16:07:57.008 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T16:07:57.966112371Z 2025-06-21 16:07:57.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:16.007013
2025-06-21T16:07:58.136951338Z 2025-06-21 16:07:58.136 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TournamentDCD_G12T1R0_validator_4, port=6006).
2025-06-21T16:07:58.137037541Z 2025-06-21 16:07:58.136 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G12T1R0_validator_4, port=6006):
2025-06-21T16:07:58.137045075Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_681619', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_681619', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_681619', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:07:58.150194976Z 2025-06-21 16:07:58.149 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T16:07:59.115755883Z 2025-06-21 16:07:59.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:16.006927
2025-06-21T16:08:00.263268491Z 2025-06-21 16:08:00.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:20.006913
2025-06-21T16:08:10.089823328Z 2025-06-21 16:08:10.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:39.014986
2025-06-21T16:08:10.270045283Z 2025-06-21 16:08:10.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:10.003761
2025-06-21T16:08:10.336570012Z 2025-06-21 16:08:10.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:30.010541
2025-06-21T16:08:10.336974857Z 2025-06-21 16:08:10.336 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:08:10.374683212Z 2025-06-21 16:08:10.374 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A8B23BAE5164EF7EEE76AF5B347879239C82947FBD90A9A41B6FC4B5208CE00A validated: False
2025-06-21T16:08:10.410309154Z 2025-06-21 16:08:10.410 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A7231362799B2A6262AA4086F7BD1C98E685E8527B9D01D78C8977E0FFFE5AED validated: False
2025-06-21T16:08:10.445562464Z 2025-06-21 16:08:10.445 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DF5F6FFC19F8275496BD911C4288E3E1AAE8906B3E73F547BA4E2B7AF34F954E validated: False
2025-06-21T16:08:10.481762481Z 2025-06-21 16:08:10.481 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8D225066D793EB32B3DF786AF4AB7835C2EE78174A1B19FB65E02E45769BED11 validated: False
2025-06-21T16:08:10.523417608Z 2025-06-21 16:08:10.523 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D63AA33DC542F376EFC934C6C01CF5D35F1E9ABA6585963D0D7B80F8D7989847 validated: False
2025-06-21T16:08:10.566264046Z 2025-06-21 16:08:10.565 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9A2626BA6FA17A16FBF5B9BFB2CF7BED3A844540D0315E6A01778322110DC41B validated: False
2025-06-21T16:08:10.602402767Z 2025-06-21 16:08:10.602 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5301D625F4606EEF5B23E1A39B020D401426BA5CE46047B6473081AAA99663FE validated: False
2025-06-21T16:08:13.102382875Z 2025-06-21 16:08:13.101 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TournamentDCD_G12T1R0_validator_2, port=6006).
2025-06-21T16:08:13.103342487Z 2025-06-21 16:08:13.103 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G12T1R0_validator_2, port=6006):
2025-06-21T16:08:13.103358687Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_653158', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_653158', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_653158', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:08:13.109302151Z 2025-06-21 16:08:13.109 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T16:08:14.144224767Z 2025-06-21 16:08:14.143 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TournamentDCD_G12T1R0_validator_4, port=6006).
2025-06-21T16:08:14.144334384Z 2025-06-21 16:08:14.144 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G12T1R0_validator_4, port=6006):
2025-06-21T16:08:14.144361475Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_820297', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_820297', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_820297', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:08:14.147686073Z 2025-06-21 16:08:14.147 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T16:08:15.289630168Z 2025-06-21 16:08:15.289 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TournamentDCD_G12T1R0_validator_0, port=6006).
2025-06-21T16:08:15.289763580Z 2025-06-21 16:08:15.289 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G12T1R0_validator_0, port=6006):
2025-06-21T16:08:15.289785662Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_481444', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_481444', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_481444', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:08:15.293767501Z 2025-06-21 16:08:15.293 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T16:08:16.044754508Z 2025-06-21 16:08:16.044 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:08:16.070027592Z 2025-06-21 16:08:16.069 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:08:16.070205848Z 2025-06-21 16:08:16.070 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:08:25.119966463Z 2025-06-21 16:08:25.119 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TournamentDCD_G12T1R0_validator_3, port=6006).
2025-06-21T16:08:25.120179566Z 2025-06-21 16:08:25.119 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G12T1R0_validator_3, port=6006):
2025-06-21T16:08:25.120201567Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_622525', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_622525', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_622525', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:08:25.123921261Z 2025-06-21 16:08:25.123 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T16:08:25.296466981Z 2025-06-21 16:08:25.296 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TournamentDCD_G12T1R0_validator_0, port=6006).
2025-06-21T16:08:25.296579855Z 2025-06-21 16:08:25.296 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G12T1R0_validator_0, port=6006):
2025-06-21T16:08:25.296596877Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_576983', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_576983', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_576983', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:08:25.300704012Z 2025-06-21 16:08:25.300 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T16:08:25.360725852Z 2025-06-21 16:08:25.360 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TournamentDCD_G12T1R0_validator_1, port=6006).
2025-06-21T16:08:25.360932722Z 2025-06-21 16:08:25.360 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G12T1R0_validator_1, port=6006):
2025-06-21T16:08:25.360944655Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_585345', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_585345', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_585345', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:08:25.364522672Z 2025-06-21 16:08:25.364 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T16:08:25.365245817Z 2025-06-21 16:08:25.364 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:08:25.367661158Z 2025-06-21 16:08:25.367 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:08:25.369002521Z 2025-06-21 16:08:25.368 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-21T16:08:25.369251832Z 2025-06-21 16:08:25.369 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:08:25.369408227Z 2025-06-21 16:08:25.369 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:08:33.828025053Z 2025-06-21 16:08:33.827 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-21T16:08:33.828266810Z 2025-06-21 16:08:33.828 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:08:33.828984845Z 2025-06-21 16:08:33.828 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:08:33.844900369Z Removed container: AMG_TournamentDCD_G12T1R0_validator_4
2025-06-21T16:08:33.844955313Z Removed container: AMG_TournamentDCD_G12T1R0_validator_3
2025-06-21T16:08:33.844965111Z Removed container: AMG_TournamentDCD_G12T1R0_validator_2
2025-06-21T16:08:33.844973507Z Removed container: AMG_TournamentDCD_G12T1R0_validator_1
2025-06-21T16:08:33.844982624Z Removed container: AMG_TournamentDCD_G12T1R0_validator_0
