2025-06-21T20:53:24.164020547Z 2025-06-21 20:53:24.163 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:56:38.060828144Z 2025-06-21 20:56:38.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 42 in 0:00:03.001143
2025-06-21T20:56:38.323053608Z 2025-06-21 20:56:38.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 42 in 0:00:03.001699
2025-06-21T20:56:41.022329198Z 2025-06-21 20:56:41.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 43 in 0:00:03.001780
2025-06-21T20:56:41.328066994Z 2025-06-21 20:56:41.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 43 in 0:00:03.002248
2025-06-21T20:56:44.025969677Z 2025-06-21 20:56:44.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:03.001070
2025-06-21T20:56:44.290343534Z 2025-06-21 20:56:44.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.000610
2025-06-21T20:56:47.059635197Z 2025-06-21 20:56:47.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.001988
2025-06-21T20:56:47.324904293Z 2025-06-21 20:56:47.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.000685
2025-06-21T20:56:50.036229828Z 2025-06-21 20:56:50.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.000842
2025-06-21T20:56:50.141865060Z 2025-06-21 20:56:50.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.006662
2025-06-21T20:56:50.198129669Z 2025-06-21 20:56:50.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.008498
2025-06-21T20:56:50.299755311Z 2025-06-21 20:56:50.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.001719
2025-06-21T20:56:50.990327728Z 2025-06-21 20:56:50.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.007855
2025-06-21T20:56:53.062222598Z 2025-06-21 20:56:53.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.001195
2025-06-21T20:56:53.313428118Z 2025-06-21 20:56:53.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.001598
2025-06-21T20:56:56.042677965Z 2025-06-21 20:56:56.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.001993
2025-06-21T20:56:56.330543599Z 2025-06-21 20:56:56.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001601
2025-06-21T20:56:59.070596026Z 2025-06-21 20:56:59.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.001374
2025-06-21T20:56:59.332295616Z 2025-06-21 20:56:59.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.000570
2025-06-21T20:57:02.051369461Z 2025-06-21 20:57:02.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.000745
2025-06-21T20:57:02.316229887Z 2025-06-21 20:57:02.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.000430
2025-06-21T20:57:05.054407645Z 2025-06-21 20:57:05.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.001309
2025-06-21T20:57:05.333122928Z 2025-06-21 20:57:05.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.001568
2025-06-21T20:57:08.036873291Z 2025-06-21 20:57:08.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.001772
2025-06-21T20:57:08.298083083Z 2025-06-21 20:57:08.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.000701
2025-06-21T20:57:10.149095435Z 2025-06-21 20:57:10.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.008288
2025-06-21T20:57:10.224574989Z 2025-06-21 20:57:10.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.005938
2025-06-21T20:57:10.976082615Z 2025-06-21 20:57:10.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.006206
2025-06-21T20:57:11.033192027Z 2025-06-21 20:57:11.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.000472
2025-06-21T20:57:11.332276825Z 2025-06-21 20:57:11.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.001939
2025-06-21T20:57:14.071345910Z 2025-06-21 20:57:14.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.003215
2025-06-21T20:57:14.309282760Z 2025-06-21 20:57:14.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.001273
2025-06-21T20:57:17.075181124Z 2025-06-21 20:57:17.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.000761
2025-06-21T20:57:17.340497044Z 2025-06-21 20:57:17.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001868
2025-06-21T20:57:20.076338276Z 2025-06-21 20:57:20.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.000735
2025-06-21T20:57:20.340051479Z 2025-06-21 20:57:20.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001496
2025-06-21T20:57:23.064354964Z 2025-06-21 20:57:23.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.001101
2025-06-21T20:57:23.341047710Z 2025-06-21 20:57:23.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.002143
2025-06-21T20:57:26.064272333Z 2025-06-21 20:57:26.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.001311
2025-06-21T20:57:26.305884106Z 2025-06-21 20:57:26.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:02.999337
2025-06-21T20:57:27.122850585Z 2025-06-21 20:57:27.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:17.008497
2025-06-21T20:57:27.247771530Z 2025-06-21 20:57:27.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:17.007205
2025-06-21T20:57:28.030031322Z 2025-06-21 20:57:28.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:17.007372
2025-06-21T20:57:28.030752444Z 2025-06-21 20:57:28.030 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:57:28.086228440Z 2025-06-21 20:57:28.085 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A2B0F98CCD5A5B4F443F00D2A3F5BA8BDA750D1DBBBC8CE176DA815A91DAEB29 validated: False
2025-06-21T20:57:28.122432301Z 2025-06-21 20:57:28.122 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2B4F28533BC360FEB0EBA3D001A390433B633BF26440D83AEA933895C722D05A validated: False
2025-06-21T20:57:28.158499575Z 2025-06-21 20:57:28.158 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 49313D43A0BC62EF0DF0862628B8FA46A61424975511FE4BA6F8EE8E6BD7E7BC validated: False
2025-06-21T20:57:28.195110315Z 2025-06-21 20:57:28.194 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AA785C880A74511973BC8870AF458939AF769FA122CD85FFCB3097E2928F70EF validated: False
2025-06-21T20:57:28.230388748Z 2025-06-21 20:57:28.229 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 985CD00437D2D13613CB9EFE2E96947EEA9BD27943802D133744659F37265035 validated: False
2025-06-21T20:57:28.266134044Z 2025-06-21 20:57:28.265 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2EF6A714205C174057E08653153BF1822BCDE688B4DFFC4DD1872B55680BBC04 validated: False
2025-06-21T20:57:28.302914363Z 2025-06-21 20:57:28.302 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D10852DE75B0F46D2FEBD689F3618DC264ABFCC30C55389A1FB3E2EFCF4B49CB validated: False
2025-06-21T20:57:33.461987580Z 2025-06-21 20:57:33.461 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:57:33.486508234Z 2025-06-21 20:57:33.486 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:57:33.486598885Z 2025-06-21 20:57:33.486 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:57:33.486656835Z 2025-06-21 20:57:33.486 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:57:33.488024898Z 2025-06-21 20:57:33.487 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:57:33.488566370Z 2025-06-21 20:57:33.488 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T20:57:33.488606646Z 2025-06-21 20:57:33.488 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:57:33.488766568Z 2025-06-21 20:57:33.488 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:57:39.906429476Z 2025-06-21 20:57:39.906 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:57:39.906859458Z 2025-06-21 20:57:39.906 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:57:39.907670569Z 2025-06-21 20:57:39.907 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T20:57:39.923309766Z Removed container: AMG_ProposalElitism_G45T9R0_validator_4
2025-06-21T20:57:39.923354470Z Removed container: AMG_ProposalElitism_G45T9R0_validator_3
2025-06-21T20:57:39.923364178Z Removed container: AMG_ProposalElitism_G45T9R0_validator_2
2025-06-21T20:57:39.923372755Z Removed container: AMG_ProposalElitism_G45T9R0_validator_1
2025-06-21T20:57:39.923381301Z Removed container: AMG_ProposalElitism_G45T9R0_validator_0
