2025-06-21T23:57:32.593259710Z 2025-06-21 23:57:32.592 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:01:06.035693783Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_636577', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_636577', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_636577', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:01:06.038728769Z 2025-06-22 00:01:06.038 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T00:01:10.405928642Z 2025-06-22 00:01:10.405 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeTournament_G21T5R1_validator_0, port=6006).
2025-06-22T00:01:10.406181939Z 2025-06-22 00:01:10.406 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G21T5R1_validator_0, port=6006):
2025-06-22T00:01:10.406199142Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_934234', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_934234', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_934234', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:01:10.413679886Z 2025-06-22 00:01:10.413 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T00:01:10.504592824Z 2025-06-22 00:01:10.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.003999
2025-06-22T00:01:10.800071439Z 2025-06-22 00:01:10.799 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeTournament_G21T5R1_validator_2, port=6006).
2025-06-22T00:01:10.800413665Z 2025-06-22 00:01:10.800 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G21T5R1_validator_2, port=6006):
2025-06-22T00:01:10.800435326Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_357844', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_357844', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_357844', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:01:10.809252021Z 2025-06-22 00:01:10.809 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T00:01:10.970864919Z 2025-06-22 00:01:10.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.005704
2025-06-22T00:01:11.014253692Z 2025-06-22 00:01:11.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.008056
2025-06-22T00:01:11.398904160Z 2025-06-22 00:01:11.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.007743
2025-06-22T00:01:11.772872605Z 2025-06-22 00:01:11.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.005573
2025-06-22T00:01:18.541371741Z 2025-06-22 00:01:18.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:08.004924
2025-06-22T00:01:18.958351358Z 2025-06-22 00:01:18.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:08.002654
2025-06-22T00:01:19.022203670Z 2025-06-22 00:01:19.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:07.996189
2025-06-22T00:01:25.548458930Z 2025-06-22 00:01:25.548 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeTournament_G21T5R1_validator_1, port=6006).
2025-06-22T00:01:25.548532810Z 2025-06-22 00:01:25.548 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G21T5R1_validator_1, port=6006):
2025-06-22T00:01:25.548549050Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_735652', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_735652', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_735652', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:01:25.551920752Z 2025-06-22 00:01:25.551 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T00:01:25.999838102Z 2025-06-22 00:01:25.999 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeTournament_G21T5R1_validator_4, port=6006).
2025-06-22T00:01:26.000055633Z 2025-06-22 00:01:25.999 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G21T5R1_validator_4, port=6006):
2025-06-22T00:01:26.000074408Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_891073', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_891073', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_891073', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:01:26.003677767Z 2025-06-22 00:01:26.003 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T00:01:26.040908982Z 2025-06-22 00:01:26.040 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeTournament_G21T5R1_validator_3, port=6006).
2025-06-22T00:01:26.041024720Z 2025-06-22 00:01:26.040 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G21T5R1_validator_3, port=6006):
2025-06-22T00:01:26.041030611Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_509250', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_509250', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_509250', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:01:26.044580689Z 2025-06-22 00:01:26.044 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T00:01:26.437574504Z 2025-06-22 00:01:26.437 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeTournament_G21T5R1_validator_0, port=6006).
2025-06-22T00:01:26.437714668Z 2025-06-22 00:01:26.437 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G21T5R1_validator_0, port=6006):
2025-06-22T00:01:26.437732922Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_322624', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_322624', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_322624', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:01:26.442965335Z 2025-06-22 00:01:26.442 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T00:01:26.506210141Z 2025-06-22 00:01:26.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:08.002239
2025-06-22T00:01:26.767116992Z 2025-06-22 00:01:26.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:15.005167
2025-06-22T00:01:26.802341251Z 2025-06-22 00:01:26.801 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeTournament_G21T5R1_validator_2, port=6006).
2025-06-22T00:01:26.802640866Z 2025-06-22 00:01:26.802 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G21T5R1_validator_2, port=6006):
2025-06-22T00:01:26.802656566Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_459444', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_459444', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_459444', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:01:26.808743360Z 2025-06-22 00:01:26.808 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T00:01:26.961388851Z 2025-06-22 00:01:26.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:08.002330
2025-06-22T00:01:27.015174050Z 2025-06-22 00:01:27.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:08.004421
2025-06-22T00:01:27.416689012Z 2025-06-22 00:01:27.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.006509
2025-06-22T00:01:29.535987945Z 2025-06-22 00:01:29.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001190
2025-06-22T00:01:29.789052591Z 2025-06-22 00:01:29.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001272
2025-06-22T00:01:29.985770525Z 2025-06-22 00:01:29.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000904
2025-06-22T00:01:30.060476186Z 2025-06-22 00:01:30.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.015035
2025-06-22T00:01:30.427677838Z 2025-06-22 00:01:30.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001001
2025-06-22T00:01:32.503444432Z 2025-06-22 00:01:32.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001584
2025-06-22T00:01:32.772472878Z 2025-06-22 00:01:32.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000965
2025-06-22T00:01:33.008282368Z 2025-06-22 00:01:33.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002096
2025-06-22T00:01:33.086415094Z 2025-06-22 00:01:33.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.022608
2025-06-22T00:01:33.392661451Z 2025-06-22 00:01:33.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001753
2025-06-22T00:01:33.393086332Z 2025-06-22 00:01:33.392 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:01:33.431102849Z 2025-06-22 00:01:33.430 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E54EAC69677A3B07D5E6C818F16848FF2C3646B7F26F08CDEBE926896F3F8F58 validated: True
2025-06-22T00:01:33.468755711Z 2025-06-22 00:01:33.468 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7E0601F378D2F2FB1C3402B7AA3502433EE1E52F8F51F277BD631AF46D13382B validated: True
2025-06-22T00:01:33.506167256Z 2025-06-22 00:01:33.505 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6778BD45419A4F3DCD19D9850BBB16D8E212C768FEBA60AF43F1BA27BD3FF297 validated: True
2025-06-22T00:01:33.543619920Z 2025-06-22 00:01:33.543 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7E8DCCBDF9E1F51D076886E061BE60CDA2BD63A3AB169F2EB98ADB30BA1AD675 validated: False
2025-06-22T00:01:33.581995595Z 2025-06-22 00:01:33.581 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E912B4494459101F14BEA03970EBAF6DACE44AD983E80A68B1AAB8EFA13FEA07 validated: False
2025-06-22T00:01:33.622130859Z 2025-06-22 00:01:33.621 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 632528EE10D7B4C7DB0971B706774193083453DD6C02125FBFB31C265A7A3385 validated: False
2025-06-22T00:01:33.658710255Z 2025-06-22 00:01:33.658 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 78FE2714544D4D8465C36C49F6BD0482AA7644AAE13A671003946E12472E9502 validated: True
2025-06-22T00:01:38.877216629Z 2025-06-22 00:01:38.876 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:01:38.902445379Z 2025-06-22 00:01:38.902 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:01:38.902526512Z 2025-06-22 00:01:38.902 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:01:38.902673008Z 2025-06-22 00:01:38.902 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:01:38.903874094Z 2025-06-22 00:01:38.903 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:01:38.904356404Z 2025-06-22 00:01:38.904 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T00:01:38.904472954Z 2025-06-22 00:01:38.904 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:01:38.904568765Z 2025-06-22 00:01:38.904 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:01:48.615016089Z 2025-06-22 00:01:48.614 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T00:01:48.615562570Z 2025-06-22 00:01:48.615 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:01:48.616475482Z 2025-06-22 00:01:48.616 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:01:48.631658539Z Removed container: AMG_TimeTournament_G21T5R1_validator_4
2025-06-22T00:01:48.631697623Z Removed container: AMG_TimeTournament_G21T5R1_validator_3
2025-06-22T00:01:48.631708854Z Removed container: AMG_TimeTournament_G21T5R1_validator_2
2025-06-22T00:01:48.631719454Z Removed container: AMG_TimeTournament_G21T5R1_validator_1
2025-06-22T00:01:48.631728751Z Removed container: AMG_TimeTournament_G21T5R1_validator_0
