2025-06-22T09:32:54.840264326Z 2025-06-22 09:32:54.839 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:36:35.727984387Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_158479', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_158479', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_158479', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:36:35.731440890Z 2025-06-22 09:36:35.731 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T09:36:36.021271192Z 2025-06-22 09:36:36.020 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeRoulette_G35T5R0_validator_2, port=6006).
2025-06-22T09:36:36.021480607Z 2025-06-22 09:36:36.021 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G35T5R0_validator_2, port=6006):
2025-06-22T09:36:36.021517948Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_720062', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_720062', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_720062', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:36:36.026938468Z 2025-06-22 09:36:36.026 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T09:36:40.129580062Z 2025-06-22 09:36:40.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.006957
2025-06-22T09:36:40.302965125Z 2025-06-22 09:36:40.302 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeRoulette_G35T5R0_validator_0, port=6006).
2025-06-22T09:36:40.303032292Z 2025-06-22 09:36:40.302 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G35T5R0_validator_0, port=6006):
2025-06-22T09:36:40.303041159Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_233957', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_233957', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_233957', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:36:40.313976678Z 2025-06-22 09:36:40.313 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T09:36:40.703552412Z 2025-06-22 09:36:40.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.007681
2025-06-22T09:36:40.762695414Z 2025-06-22 09:36:40.762 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeRoulette_G35T5R0_validator_4, port=6006).
2025-06-22T09:36:40.763097252Z 2025-06-22 09:36:40.762 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G35T5R0_validator_4, port=6006):
2025-06-22T09:36:40.763131938Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_940822', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_940822', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_940822', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:36:40.773083509Z 2025-06-22 09:36:40.772 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T09:36:40.954133969Z 2025-06-22 09:36:40.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.007181
2025-06-22T09:36:41.316786862Z 2025-06-22 09:36:41.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.014267
2025-06-22T09:36:41.774266863Z 2025-06-22 09:36:41.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:16.005549
2025-06-22T09:36:54.135671051Z 2025-06-22 09:36:54.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:14.006204
2025-06-22T09:36:54.716997733Z 2025-06-22 09:36:54.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:14.006902
2025-06-22T09:36:54.963287242Z 2025-06-22 09:36:54.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:14.006389
2025-06-22T09:36:55.162687916Z 2025-06-22 09:36:55.162 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeRoulette_G35T5R0_validator_3, port=6006).
2025-06-22T09:36:55.162771283Z 2025-06-22 09:36:55.162 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G35T5R0_validator_3, port=6006):
2025-06-22T09:36:55.162791992Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_454903', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_454903', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_454903', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:36:55.168343109Z 2025-06-22 09:36:55.168 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T09:36:55.733374668Z 2025-06-22 09:36:55.732 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeRoulette_G35T5R0_validator_1, port=6006).
2025-06-22T09:36:55.733599492Z 2025-06-22 09:36:55.733 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G35T5R0_validator_1, port=6006):
2025-06-22T09:36:55.733624169Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_39558', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_39558', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_39558', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:36:55.737224323Z 2025-06-22 09:36:55.736 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T09:36:55.983089841Z 2025-06-22 09:36:55.982 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeRoulette_G35T5R0_validator_2, port=6006).
2025-06-22T09:36:55.983371543Z 2025-06-22 09:36:55.983 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G35T5R0_validator_2, port=6006):
2025-06-22T09:36:55.983390929Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_443376', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_443376', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_443376', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:36:55.988859160Z 2025-06-22 09:36:55.988 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T09:36:56.343382470Z 2025-06-22 09:36:56.343 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeRoulette_G35T5R0_validator_0, port=6006).
2025-06-22T09:36:56.343488090Z 2025-06-22 09:36:56.343 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G35T5R0_validator_0, port=6006):
2025-06-22T09:36:56.343514099Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_724251', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_724251', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_724251', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:36:56.347386928Z 2025-06-22 09:36:56.347 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T09:36:56.802108396Z 2025-06-22 09:36:56.801 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeRoulette_G35T5R0_validator_4, port=6006).
2025-06-22T09:36:56.802208074Z 2025-06-22 09:36:56.802 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G35T5R0_validator_4, port=6006):
2025-06-22T09:36:56.802214506Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_454854', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_454854', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_454854', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:36:56.804765851Z 2025-06-22 09:36:56.804 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T09:36:57.162270319Z 2025-06-22 09:36:57.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000910
2025-06-22T09:36:57.277160094Z 2025-06-22 09:36:57.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:16.005244
2025-06-22T09:36:57.674331976Z 2025-06-22 09:36:57.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.999942
2025-06-22T09:36:57.745925897Z 2025-06-22 09:36:57.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:16.011599
2025-06-22T09:36:57.963861252Z 2025-06-22 09:36:57.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001213
2025-06-22T09:37:00.138519883Z 2025-06-22 09:37:00.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001258
2025-06-22T09:37:00.295952841Z 2025-06-22 09:37:00.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.006800
2025-06-22T09:37:00.674711362Z 2025-06-22 09:37:00.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001714
2025-06-22T09:37:00.740481842Z 2025-06-22 09:37:00.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.994792
2025-06-22T09:37:00.997424778Z 2025-06-22 09:37:00.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001164
2025-06-22T09:37:00.998040570Z 2025-06-22 09:37:00.997 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:37:01.053420330Z 2025-06-22 09:37:01.053 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3BB9E3A19126FFC8B6A41D8CDC8301D9109BCAFCC4869AF158BDFBC5E1B7F3FD validated: True
2025-06-22T09:37:01.094512273Z 2025-06-22 09:37:01.094 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 56DD0FAEEB5833C3C7D4BB55736D53219CEA6BE1DE600B5C0A887725BB5BD0C4 validated: True
2025-06-22T09:37:01.130643164Z 2025-06-22 09:37:01.130 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C4EF6CE6282E085CB95B13EE80824FBFEECC44FC3629E1E0D5C1715CC0C2126B validated: True
2025-06-22T09:37:01.167641472Z 2025-06-22 09:37:01.167 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8291D5BCAE833FC51C2875EA050D9E4F2884E2006363FB6A11C85AB3A2EF0556 validated: False
2025-06-22T09:37:01.201918635Z 2025-06-22 09:37:01.201 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 93D29B5E602BDB09DADD652B4D650DC421AFC29BB18E5F294741456765E11C1A validated: False
2025-06-22T09:37:01.246264109Z 2025-06-22 09:37:01.245 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 34CAD6FE7FC20F01ADD2DDCC8F26D87DCA8CD8ED1D2A8E747CDE6B4618AFBCD8 validated: False
2025-06-22T09:37:01.289104222Z 2025-06-22 09:37:01.288 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F62997606E0E52463C270FE9CAE3A41A3460520023FEC90D7923015D26409736 validated: False
2025-06-22T09:37:06.627852592Z 2025-06-22 09:37:06.627 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:37:06.652556688Z 2025-06-22 09:37:06.652 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:37:06.652680331Z 2025-06-22 09:37:06.652 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:37:06.652764239Z 2025-06-22 09:37:06.652 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:37:06.654072849Z 2025-06-22 09:37:06.653 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:37:06.654979901Z 2025-06-22 09:37:06.654 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T09:37:06.655084027Z 2025-06-22 09:37:06.654 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:37:06.655285808Z 2025-06-22 09:37:06.655 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:37:16.548391741Z 2025-06-22 09:37:16.548 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T09:37:16.548769955Z 2025-06-22 09:37:16.548 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:37:16.549980700Z 2025-06-22 09:37:16.549 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:37:16.564068799Z Removed container: AMG_TimeRoulette_G35T5R0_validator_4
2025-06-22T09:37:16.564098325Z Removed container: AMG_TimeRoulette_G35T5R0_validator_3
2025-06-22T09:37:16.564103264Z Removed container: AMG_TimeRoulette_G35T5R0_validator_2
2025-06-22T09:37:16.564109225Z Removed container: AMG_TimeRoulette_G35T5R0_validator_1
2025-06-22T09:37:16.564115146Z Removed container: AMG_TimeRoulette_G35T5R0_validator_0
