2025-06-22T10:16:22.853181934Z 2025-06-22 10:16:22.852 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:19:07.489604118Z 2025-06-22 10:19:07.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 43 in 0:00:03.000997
2025-06-22T10:19:07.901797282Z 2025-06-22 10:19:07.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 43 in 0:00:03.001299
2025-06-22T10:19:10.092634704Z 2025-06-22 10:19:10.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.006628
2025-06-22T10:19:10.512117830Z 2025-06-22 10:19:10.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.001455
2025-06-22T10:19:10.667684634Z 2025-06-22 10:19:10.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.006653
2025-06-22T10:19:10.870578124Z 2025-06-22 10:19:10.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.002979
2025-06-22T10:19:10.974788867Z 2025-06-22 10:19:10.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.004608
2025-06-22T10:19:13.493247774Z 2025-06-22 10:19:13.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.001624
2025-06-22T10:19:13.903218321Z 2025-06-22 10:19:13.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:02.999090
2025-06-22T10:19:16.529407173Z 2025-06-22 10:19:16.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.001452
2025-06-22T10:19:16.869575184Z 2025-06-22 10:19:16.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.001308
2025-06-22T10:19:19.516973234Z 2025-06-22 10:19:19.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.001922
2025-06-22T10:19:19.871589360Z 2025-06-22 10:19:19.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.001386
2025-06-22T10:19:22.518795015Z 2025-06-22 10:19:22.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001699
2025-06-22T10:19:22.875131780Z 2025-06-22 10:19:22.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.001856
2025-06-22T10:19:25.532745953Z 2025-06-22 10:19:25.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.001589
2025-06-22T10:19:25.896031285Z 2025-06-22 10:19:25.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.002404
2025-06-22T10:19:28.537626205Z 2025-06-22 10:19:28.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.001269
2025-06-22T10:19:28.901751232Z 2025-06-22 10:19:28.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.001964
2025-06-22T10:19:30.099953618Z 2025-06-22 10:19:30.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.005886
2025-06-22T10:19:30.671328869Z 2025-06-22 10:19:30.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.008513
2025-06-22T10:19:31.000962231Z 2025-06-22 10:19:31.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.006484
2025-06-22T10:19:31.539260909Z 2025-06-22 10:19:31.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.000902
2025-06-22T10:19:31.879228571Z 2025-06-22 10:19:31.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.000104
2025-06-22T10:19:34.511487102Z 2025-06-22 10:19:34.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.001972
2025-06-22T10:19:34.914857998Z 2025-06-22 10:19:34.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.001906
2025-06-22T10:19:37.526492905Z 2025-06-22 10:19:37.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.000988
2025-06-22T10:19:37.879991560Z 2025-06-22 10:19:37.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.000138
2025-06-22T10:19:40.544441891Z 2025-06-22 10:19:40.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.000494
2025-06-22T10:19:40.918532361Z 2025-06-22 10:19:40.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.000741
2025-06-22T10:19:43.526792183Z 2025-06-22 10:19:43.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.002584
2025-06-22T10:19:43.885197241Z 2025-06-22 10:19:43.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.003399
2025-06-22T10:19:46.531537480Z 2025-06-22 10:19:46.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001735
2025-06-22T10:19:46.926830285Z 2025-06-22 10:19:46.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.001105
2025-06-22T10:19:49.511919161Z 2025-06-22 10:19:49.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.001223
2025-06-22T10:19:49.922496701Z 2025-06-22 10:19:49.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.002193
2025-06-22T10:19:50.084779924Z 2025-06-22 10:19:50.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:20.006455
2025-06-22T10:19:50.688535912Z 2025-06-22 10:19:50.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.009196
2025-06-22T10:19:51.010687509Z 2025-06-22 10:19:51.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:20.007031
2025-06-22T10:19:52.511739798Z 2025-06-22 10:19:52.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.001162
2025-06-22T10:19:52.889811172Z 2025-06-22 10:19:52.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:02.999980
2025-06-22T10:19:55.546631692Z 2025-06-22 10:19:55.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.001226
2025-06-22T10:19:55.892210736Z 2025-06-22 10:19:55.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.002096
2025-06-22T10:19:58.516352182Z 2025-06-22 10:19:58.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.001672
2025-06-22T10:19:58.911727422Z 2025-06-22 10:19:58.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.001700
2025-06-22T10:20:01.518398537Z 2025-06-22 10:20:01.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.001919
2025-06-22T10:20:01.890017959Z 2025-06-22 10:20:01.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.000414
2025-06-22T10:20:04.516785390Z 2025-06-22 10:20:04.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.000774
2025-06-22T10:20:04.894283451Z 2025-06-22 10:20:04.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.002710
2025-06-22T10:20:07.521813180Z 2025-06-22 10:20:07.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.001957
2025-06-22T10:20:07.893848868Z 2025-06-22 10:20:07.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:02.999835
2025-06-22T10:20:10.093340024Z 2025-06-22 10:20:10.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:20.004357
2025-06-22T10:20:10.544577381Z 2025-06-22 10:20:10.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.001303
2025-06-22T10:20:10.711683668Z 2025-06-22 10:20:10.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.006283
2025-06-22T10:20:10.897102556Z 2025-06-22 10:20:10.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.002604
2025-06-22T10:20:10.998166838Z 2025-06-22 10:20:10.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:20.005425
2025-06-22T10:20:13.521988882Z 2025-06-22 10:20:13.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:03.000601
2025-06-22T10:20:13.897855713Z 2025-06-22 10:20:13.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:03.001129
2025-06-22T10:20:16.557898215Z 2025-06-22 10:20:16.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 66 in 0:00:03.002336
2025-06-22T10:20:16.927352731Z 2025-06-22 10:20:16.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:02.999595
2025-06-22T10:20:19.560199361Z 2025-06-22 10:20:19.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 67 in 0:00:03.001034
2025-06-22T10:20:19.914972260Z 2025-06-22 10:20:19.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 67 in 0:00:03.002612
2025-06-22T10:20:22.562901552Z 2025-06-22 10:20:22.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 68 in 0:00:03.002126
2025-06-22T10:20:22.910117214Z 2025-06-22 10:20:22.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 68 in 0:00:02.999921
2025-06-22T10:20:25.563941053Z 2025-06-22 10:20:25.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 69 in 0:00:03.002011
2025-06-22T10:20:25.903396264Z 2025-06-22 10:20:25.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 69 in 0:00:03.002534
2025-06-22T10:20:28.127166718Z 2025-06-22 10:20:28.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 70 in 0:00:18.005728
2025-06-22T10:20:28.548783094Z 2025-06-22 10:20:28.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 70 in 0:00:03.000247
2025-06-22T10:20:28.673643950Z 2025-06-22 10:20:28.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 70 in 0:00:18.007839
2025-06-22T10:20:28.941453757Z 2025-06-22 10:20:28.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 70 in 0:00:03.001911
2025-06-22T10:20:29.031946441Z 2025-06-22 10:20:29.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 70 in 0:00:18.005342
2025-06-22T10:20:29.033124525Z 2025-06-22 10:20:29.032 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:20:29.089566277Z 2025-06-22 10:20:29.089 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F775696FD62FD49A89A0C17A486813642844616AFC61A8A11A4B0FEA6AC412B8 validated: True
2025-06-22T10:20:29.126338256Z 2025-06-22 10:20:29.125 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D2E780876F0EAC79C0822AA1FB95E29A3598D813A07275BA4DC678233026231E validated: True
2025-06-22T10:20:29.163528334Z 2025-06-22 10:20:29.163 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4505D126568EADB0490962331C0504A405B5793B5EA86A5B7B3CAABDAC28756D validated: True
2025-06-22T10:20:29.200762305Z 2025-06-22 10:20:29.200 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 11DB0AFF05C123C5172A7ACEC14EAF5645873D2482C61B4F61190D3EE231A3A1 validated: True
2025-06-22T10:20:29.236470375Z 2025-06-22 10:20:29.236 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 107F1198232C4E8B02DC814167251BC960E8D631D935A539CA8F07FF7C64800F validated: False
2025-06-22T10:20:29.272978005Z 2025-06-22 10:20:29.272 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B68023DE38F09D7353DDA211F7468A30143E150952BC121D45B0256F8512ECFE validated: False
2025-06-22T10:20:29.308476811Z 2025-06-22 10:20:29.308 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1BAF52F65D637DD88AFE89B619919C2061315DE49216C04B9E793EC7D26B739C validated: False
2025-06-22T10:20:34.374997427Z 2025-06-22 10:20:34.374 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:20:34.399708477Z 2025-06-22 10:20:34.399 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:20:34.399905730Z 2025-06-22 10:20:34.399 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:20:34.399939494Z 2025-06-22 10:20:34.399 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:20:34.401367289Z 2025-06-22 10:20:34.401 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:20:34.402068473Z 2025-06-22 10:20:34.401 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:20:34.402100343Z 2025-06-22 10:20:34.401 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:20:34.402215971Z 2025-06-22 10:20:34.402 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:20:40.254733995Z 2025-06-22 10:20:40.254 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:20:40.255170329Z 2025-06-22 10:20:40.254 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:20:40.256062573Z 2025-06-22 10:20:40.255 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:20:40.271997115Z Removed container: AMG_ProposalTournament_G41T10R0_validator_4
2025-06-22T10:20:40.272043863Z Removed container: AMG_ProposalTournament_G41T10R0_validator_3
2025-06-22T10:20:40.272054763Z Removed container: AMG_ProposalTournament_G41T10R0_validator_2
2025-06-22T10:20:40.272063249Z Removed container: AMG_ProposalTournament_G41T10R0_validator_1
2025-06-22T10:20:40.272071515Z Removed container: AMG_ProposalTournament_G41T10R0_validator_0
