2025-06-22T00:31:14.373119862Z 2025-06-22 00:31:14.372 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:34:55.913104976Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_889034', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_889034', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_889034', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:34:55.916948551Z 2025-06-22 00:34:55.916 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T00:34:58.505050905Z 2025-06-22 00:34:58.504 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeTournament_G26T3R0_validator_2, port=6006).
2025-06-22T00:34:58.505385878Z 2025-06-22 00:34:58.505 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G26T3R0_validator_2, port=6006):
2025-06-22T00:34:58.505405274Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_668822', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_668822', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_668822', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:34:58.512596027Z 2025-06-22 00:34:58.512 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T00:34:58.581445678Z 2025-06-22 00:34:58.581 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeTournament_G26T3R0_validator_0, port=6006).
2025-06-22T00:34:58.581540236Z 2025-06-22 00:34:58.581 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G26T3R0_validator_0, port=6006):
2025-06-22T00:34:58.581553170Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_52481', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_52481', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_52481', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:34:58.584872065Z 2025-06-22 00:34:58.584 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T00:34:59.448628482Z 2025-06-22 00:34:59.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.005308
2025-06-22T00:34:59.490935661Z 2025-06-22 00:34:59.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:15.976367
2025-06-22T00:35:00.083068214Z 2025-06-22 00:35:00.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.004844
2025-06-22T00:35:00.551089726Z 2025-06-22 00:35:00.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.006306
2025-06-22T00:35:00.847971957Z 2025-06-22 00:35:00.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.013171
2025-06-22T00:35:10.055022342Z 2025-06-22 00:35:10.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:10.004066
2025-06-22T00:35:10.512389792Z 2025-06-22 00:35:10.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:10.002795
2025-06-22T00:35:10.860998020Z 2025-06-22 00:35:10.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:10.008333
2025-06-22T00:35:14.477783225Z 2025-06-22 00:35:14.477 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeTournament_G26T3R0_validator_2, port=6006).
2025-06-22T00:35:14.477881380Z 2025-06-22 00:35:14.477 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G26T3R0_validator_2, port=6006):
2025-06-22T00:35:14.477893974Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_628875', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_628875', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_628875', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:35:14.482340197Z 2025-06-22 00:35:14.482 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T00:35:14.527229119Z 2025-06-22 00:35:14.526 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeTournament_G26T3R0_validator_0, port=6006).
2025-06-22T00:35:14.527449424Z 2025-06-22 00:35:14.527 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G26T3R0_validator_0, port=6006):
2025-06-22T00:35:14.527464162Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_47541', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_47541', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_47541', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:35:14.532394469Z 2025-06-22 00:35:14.532 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T00:35:14.891395523Z 2025-06-22 00:35:14.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:04.001675
2025-06-22T00:35:15.091271245Z 2025-06-22 00:35:15.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:05.001364
2025-06-22T00:35:15.141362727Z 2025-06-22 00:35:15.140 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeTournament_G26T3R0_validator_3, port=6006).
2025-06-22T00:35:15.141544570Z 2025-06-22 00:35:15.141 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G26T3R0_validator_3, port=6006):
2025-06-22T00:35:15.141574366Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_896333', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_896333', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_896333', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:35:15.146469386Z 2025-06-22 00:35:15.146 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T00:35:15.483878183Z 2025-06-22 00:35:15.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.005782
2025-06-22T00:35:15.564643134Z 2025-06-22 00:35:15.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.034489
2025-06-22T00:35:15.579907997Z 2025-06-22 00:35:15.579 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeTournament_G26T3R0_validator_4, port=6006).
2025-06-22T00:35:15.580157248Z 2025-06-22 00:35:15.579 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G26T3R0_validator_4, port=6006):
2025-06-22T00:35:15.580178077Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_819159', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_819159', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_819159', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:35:15.584721964Z 2025-06-22 00:35:15.584 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T00:35:15.627410021Z 2025-06-22 00:35:15.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:05.092190
2025-06-22T00:35:15.883671466Z 2025-06-22 00:35:15.883 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeTournament_G26T3R0_validator_1, port=6006).
2025-06-22T00:35:15.883939792Z 2025-06-22 00:35:15.883 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G26T3R0_validator_1, port=6006):
2025-06-22T00:35:15.883970651Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_926330', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_926330', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_926330', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:35:15.888485984Z 2025-06-22 00:35:15.888 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T00:35:17.879447247Z 2025-06-22 00:35:17.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000505
2025-06-22T00:35:18.090241448Z 2025-06-22 00:35:18.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001499
2025-06-22T00:35:18.488263457Z 2025-06-22 00:35:18.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002012
2025-06-22T00:35:18.529076776Z 2025-06-22 00:35:18.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.003752
2025-06-22T00:35:18.589951692Z 2025-06-22 00:35:18.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.964393
2025-06-22T00:35:20.894381430Z 2025-06-22 00:35:20.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001991
2025-06-22T00:35:21.081377220Z 2025-06-22 00:35:21.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001639
2025-06-22T00:35:21.452727043Z 2025-06-22 00:35:21.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001002
2025-06-22T00:35:21.505666550Z 2025-06-22 00:35:21.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.968484
2025-06-22T00:35:21.546584947Z 2025-06-22 00:35:21.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.975920
2025-06-22T00:35:21.547059583Z 2025-06-22 00:35:21.546 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:35:21.584966735Z 2025-06-22 00:35:21.584 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DFC0956379AC0E04F7B0BEC250D519D92A8DA6DB39F67553FE170BA0BC9ABF81 validated: True
2025-06-22T00:35:21.621788429Z 2025-06-22 00:35:21.621 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ED2A14692BFAD292AC9D65C55A6B3A62963017AC7FAC46F4AB237F68734D26C1 validated: True
2025-06-22T00:35:21.656929571Z 2025-06-22 00:35:21.656 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E0654209621B43FEBD890E576716A4615C43E17054E3D227C391A7BA2D1C4C2A validated: True
2025-06-22T00:35:21.692863389Z 2025-06-22 00:35:21.692 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2ED732CDE06DF8345FF2DE0583973EA1352E5D5EA30D384EDA231C5C99DEB155 validated: False
2025-06-22T00:35:21.728501860Z 2025-06-22 00:35:21.728 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B6299C3DBE13F4F8FA31634F6DD61A3584003B4FFB3DBA13661971DEF7ECEADE validated: True
2025-06-22T00:35:21.762879040Z 2025-06-22 00:35:21.762 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5EC943B17C53852B74E29894C768168B2208102736D177385DE80A2466D58400 validated: False
2025-06-22T00:35:21.798611357Z 2025-06-22 00:35:21.798 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AC874C15D5D85BDBD1F7BA94E4222E892B5B4300275A824DD7AC60E2B4A80370 validated: False
2025-06-22T00:35:26.875679086Z 2025-06-22 00:35:26.875 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:35:26.900143975Z 2025-06-22 00:35:26.899 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:35:26.900203377Z 2025-06-22 00:35:26.900 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:35:26.900452077Z 2025-06-22 00:35:26.900 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:35:26.901532326Z 2025-06-22 00:35:26.901 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:35:26.902121658Z 2025-06-22 00:35:26.901 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T00:35:26.902191951Z 2025-06-22 00:35:26.902 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:35:26.902328919Z 2025-06-22 00:35:26.902 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:35:46.872235361Z 2025-06-22 00:35:46.871 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T00:35:46.872516131Z 2025-06-22 00:35:46.872 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:35:46.873122095Z 2025-06-22 00:35:46.872 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:35:46.888528105Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/cd8ab1d391f5efaf35b7fcedd0450a6033fcec4d8bba3378936641876718c367/json: Not Found ("No such container: cd8ab1d391f5efaf35b7fcedd0450a6033fcec4d8bba3378936641876718c367")
2025-06-22T00:35:46.888571647Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T00:35:46.888581756Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/c02d0efda766ce0ff868dc368292c87866b5903235f2c9bc10fd55e7ed4ba929/json: Not Found ("No such container: c02d0efda766ce0ff868dc368292c87866b5903235f2c9bc10fd55e7ed4ba929")
2025-06-22T00:35:46.888591334Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T00:35:46.888599610Z Removed container: AMG_TimeTournament_G26T3R0_validator_4
2025-06-22T00:35:46.888608036Z Removed container: AMG_TimeTournament_G26T3R0_validator_3
2025-06-22T00:35:46.888615670Z Removed container: AMG_TimeTournament_G26T3R0_validator_2
2025-06-22T00:35:46.888622183Z Removed container: AMG_TimeTournament_G26T3R0_validator_1
2025-06-22T00:35:46.888628785Z Removed container: AMG_TimeTournament_G26T3R0_validator_0
