2025-06-22T04:50:16.286724930Z 2025-06-22 04:50:16.286 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T04:53:20.522845663Z 2025-06-22 04:53:20.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.011039
2025-06-22T04:53:20.935646717Z 2025-06-22 04:53:20.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.006778
2025-06-22T04:53:20.975176377Z 2025-06-22 04:53:20.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.020324
2025-06-22T04:53:23.526579427Z 2025-06-22 04:53:23.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:02.991986
2025-06-22T04:53:23.957241629Z 2025-06-22 04:53:23.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:02.981995
2025-06-22T04:53:26.517228030Z 2025-06-22 04:53:26.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.000836
2025-06-22T04:53:26.966412945Z 2025-06-22 04:53:26.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.004606
2025-06-22T04:53:29.539568055Z 2025-06-22 04:53:29.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001613
2025-06-22T04:53:29.982599123Z 2025-06-22 04:53:29.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.000278
2025-06-22T04:53:30.590611580Z 2025-06-22 04:53:30.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.007974
2025-06-22T04:53:32.550157686Z 2025-06-22 04:53:32.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.001297
2025-06-22T04:53:32.983828170Z 2025-06-22 04:53:32.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:02.998871
2025-06-22T04:53:35.547423206Z 2025-06-22 04:53:35.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.000072
2025-06-22T04:53:35.999778727Z 2025-06-22 04:53:35.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.000918
2025-06-22T04:53:38.551336767Z 2025-06-22 04:53:38.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.002073
2025-06-22T04:53:38.999291421Z 2025-06-22 04:53:38.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.003652
2025-06-22T04:53:40.439701120Z 2025-06-22 04:53:40.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.007683
2025-06-22T04:53:40.967405197Z 2025-06-22 04:53:40.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.008238
2025-06-22T04:53:41.551087567Z 2025-06-22 04:53:41.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.000575
2025-06-22T04:53:41.982623789Z 2025-06-22 04:53:41.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.000974
2025-06-22T04:53:44.534543456Z 2025-06-22 04:53:44.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.001175
2025-06-22T04:53:44.967057191Z 2025-06-22 04:53:44.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.000157
2025-06-22T04:53:47.519516786Z 2025-06-22 04:53:47.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.001598
2025-06-22T04:53:47.970995988Z 2025-06-22 04:53:47.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.002845
2025-06-22T04:53:50.554896354Z 2025-06-22 04:53:50.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001185
2025-06-22T04:53:50.637423414Z 2025-06-22 04:53:50.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.023003
2025-06-22T04:53:50.969946974Z 2025-06-22 04:53:50.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001187
2025-06-22T04:53:53.532798992Z 2025-06-22 04:53:53.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001618
2025-06-22T04:53:54.006644458Z 2025-06-22 04:53:54.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.000885
2025-06-22T04:53:56.523166731Z 2025-06-22 04:53:56.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.000835
2025-06-22T04:53:57.007113877Z 2025-06-22 04:53:57.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.000907
2025-06-22T04:53:59.525666992Z 2025-06-22 04:53:59.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.002189
2025-06-22T04:54:00.013916933Z 2025-06-22 04:54:00.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.002509
2025-06-22T04:54:00.450076810Z 2025-06-22 04:54:00.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.008533
2025-06-22T04:54:00.979133136Z 2025-06-22 04:54:00.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.007166
2025-06-22T04:54:02.560666629Z 2025-06-22 04:54:02.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.000454
2025-06-22T04:54:03.008576278Z 2025-06-22 04:54:03.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:02.999752
2025-06-22T04:54:05.563619657Z 2025-06-22 04:54:05.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.001702
2025-06-22T04:54:06.013007886Z 2025-06-22 04:54:06.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.000945
2025-06-22T04:54:08.562666564Z 2025-06-22 04:54:08.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.002061
2025-06-22T04:54:09.013825087Z 2025-06-22 04:54:09.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.003242
2025-06-22T04:54:09.494447777Z 2025-06-22 04:54:09.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:09.047198
2025-06-22T04:54:09.614787618Z 2025-06-22 04:54:09.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:18.999697
2025-06-22T04:54:10.017773282Z 2025-06-22 04:54:10.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:09.044745
2025-06-22T04:54:10.018196212Z 2025-06-22 04:54:10.018 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T04:54:10.057031006Z 2025-06-22 04:54:10.056 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A6820E55C3233C157F938072FDC18C7C2C28C46D799B2199EECB7ACCC8BE2235 validated: False
2025-06-22T04:54:10.091555443Z 2025-06-22 04:54:10.091 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 90673D27AAF35D71CCBA2343F6C449021D72651D480B739CE8CD9B9B76CD5E7A validated: False
2025-06-22T04:54:10.127440715Z 2025-06-22 04:54:10.127 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8B507724C598B23F83A6DDD3481A1EDD50121A3BD7B2F1D3FAD36AE0D6DF27FF validated: False
2025-06-22T04:54:10.162428679Z 2025-06-22 04:54:10.162 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 90881D91AEB7EF0A1137D2CA505A2E686B5CA7CCD6944B28B6F48A2C54EB690B validated: False
2025-06-22T04:54:10.197676064Z 2025-06-22 04:54:10.197 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 32BB3E67AD35A48F2BF14BB1B3C679F9BF230217A0379693B19BE03BDFD45544 validated: False
2025-06-22T04:54:10.232923419Z 2025-06-22 04:54:10.232 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ABB7032134326729D81877A251AF9D190E123445D9A1E358432A3FA512872C17 validated: False
2025-06-22T04:54:10.266665104Z 2025-06-22 04:54:10.266 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C36470DD49E5EF14E219DC337D9B78F7DD6F7D50E99E727E06FEE5C226A1FF46 validated: False
2025-06-22T04:54:15.245595401Z 2025-06-22 04:54:15.245 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T04:54:15.270194353Z 2025-06-22 04:54:15.270 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T04:54:15.270328627Z 2025-06-22 04:54:15.270 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T04:54:15.270420772Z 2025-06-22 04:54:15.270 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T04:54:15.271707086Z 2025-06-22 04:54:15.271 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T04:54:15.272299287Z 2025-06-22 04:54:15.272 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T04:54:15.272399747Z 2025-06-22 04:54:15.272 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T04:54:15.272487142Z 2025-06-22 04:54:15.272 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T04:54:28.541206128Z 2025-06-22 04:54:28.540 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T04:54:28.541332588Z 2025-06-22 04:54:28.541 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T04:54:28.542270823Z 2025-06-22 04:54:28.541 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T04:54:28.557286389Z Removed container: AMG_ProposalTournament_G1T2R0_validator_4
2025-06-22T04:54:28.557325583Z Removed container: AMG_ProposalTournament_G1T2R0_validator_3
2025-06-22T04:54:28.557333267Z Removed container: AMG_ProposalTournament_G1T2R0_validator_2
2025-06-22T04:54:28.557340010Z Removed container: AMG_ProposalTournament_G1T2R0_validator_1
2025-06-22T04:54:28.557346953Z Removed container: AMG_ProposalTournament_G1T2R0_validator_0
