2025-06-22T01:01:24.222186417Z 2025-06-22 01:01:24.221 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:04:37.425684477Z 2025-06-22 01:04:37.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001609
2025-06-22T01:04:38.083993274Z 2025-06-22 01:04:38.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:02.999578
2025-06-22T01:04:40.408801904Z 2025-06-22 01:04:40.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001488
2025-06-22T01:04:40.647197612Z 2025-06-22 01:04:40.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.007847
2025-06-22T01:04:40.724721507Z 2025-06-22 01:04:40.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.009107
2025-06-22T01:04:41.084950308Z 2025-06-22 01:04:41.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.001047
2025-06-22T01:04:43.447879621Z 2025-06-22 01:04:43.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001551
2025-06-22T01:04:44.101985712Z 2025-06-22 01:04:44.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.002889
2025-06-22T01:04:46.447324102Z 2025-06-22 01:04:46.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001601
2025-06-22T01:04:47.100263941Z 2025-06-22 01:04:47.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:02.999701
2025-06-22T01:04:49.449243211Z 2025-06-22 01:04:49.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001112
2025-06-22T01:04:50.070960875Z 2025-06-22 01:04:50.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.001782
2025-06-22T01:04:50.347733623Z 2025-06-22 01:04:50.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.006928
2025-06-22T01:04:52.450501768Z 2025-06-22 01:04:52.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001743
2025-06-22T01:04:53.104664623Z 2025-06-22 01:04:53.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.002217
2025-06-22T01:04:55.457987867Z 2025-06-22 01:04:55.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001962
2025-06-22T01:04:56.105224937Z 2025-06-22 01:04:56.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.001213
2025-06-22T01:04:58.420682122Z 2025-06-22 01:04:58.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.000962
2025-06-22T01:04:59.074855245Z 2025-06-22 01:04:59.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.002097
2025-06-22T01:05:00.626218680Z 2025-06-22 01:05:00.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.008381
2025-06-22T01:05:00.709939323Z 2025-06-22 01:05:00.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:19.989101
2025-06-22T01:05:01.441191068Z 2025-06-22 01:05:01.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001409
2025-06-22T01:05:02.106685673Z 2025-06-22 01:05:02.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.001479
2025-06-22T01:05:04.425228276Z 2025-06-22 01:05:04.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001050
2025-06-22T01:05:05.121961334Z 2025-06-22 01:05:05.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.003649
2025-06-22T01:05:07.457980788Z 2025-06-22 01:05:07.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.002263
2025-06-22T01:05:08.079838952Z 2025-06-22 01:05:08.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:02.999558
2025-06-22T01:05:10.345265684Z 2025-06-22 01:05:10.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.008335
2025-06-22T01:05:10.422628263Z 2025-06-22 01:05:10.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.000720
2025-06-22T01:05:11.081587368Z 2025-06-22 01:05:11.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001302
2025-06-22T01:05:13.429485169Z 2025-06-22 01:05:13.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001255
2025-06-22T01:05:14.082032237Z 2025-06-22 01:05:14.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.001080
2025-06-22T01:05:16.438241717Z 2025-06-22 01:05:16.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001409
2025-06-22T01:05:17.097164872Z 2025-06-22 01:05:17.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.000681
2025-06-22T01:05:19.438018819Z 2025-06-22 01:05:19.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001050
2025-06-22T01:05:20.133310141Z 2025-06-22 01:05:20.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.002049
2025-06-22T01:05:20.626294077Z 2025-06-22 01:05:20.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.007435
2025-06-22T01:05:20.697799007Z 2025-06-22 01:05:20.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.008887
2025-06-22T01:05:22.385298671Z 2025-06-22 01:05:22.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:12.046951
2025-06-22T01:05:22.428868143Z 2025-06-22 01:05:22.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001023
2025-06-22T01:05:22.635289373Z 2025-06-22 01:05:22.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:02.001141
2025-06-22T01:05:22.726367024Z 2025-06-22 01:05:22.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:02.041484
2025-06-22T01:05:22.726775495Z 2025-06-22 01:05:22.726 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:05:22.767294969Z 2025-06-22 01:05:22.767 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 89C74F56F050C2A78E78D3C9E9D3CFE1469A11B8F8A996269888F9002D439426 validated: False
2025-06-22T01:05:22.811561217Z 2025-06-22 01:05:22.811 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7FE25C07DA65BE71815A71D4ACAEFD493A3CD9D2F054BEF9C0CD764D5C50F1CE validated: False
2025-06-22T01:05:22.847711814Z 2025-06-22 01:05:22.847 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CF2D9A714E8F53342CEE06A19DA98869B9631BECBCEE4A5E39366DC3128B314D validated: False
2025-06-22T01:05:22.882945679Z 2025-06-22 01:05:22.882 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 332000682A820D46A726E5EFBC608F607F6B41F07429A68EDD5829C6C4A6CBD1 validated: False
2025-06-22T01:05:22.921608108Z 2025-06-22 01:05:22.921 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9DA3D3AE5200C1FC55003A99BA1B27272A7864FCBA674E6B3AB67B801B5DF733 validated: False
2025-06-22T01:05:22.960514838Z 2025-06-22 01:05:22.960 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6B60D1E89D0B0C3A60CB098C84F155B74420F878382A2C691C353258A6F076EC validated: False
2025-06-22T01:05:23.006032398Z 2025-06-22 01:05:23.005 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 93D256636962B2BBD27880F8D331ADC500AAC4A1EBFAB99C2650A1BD697F5C61 validated: False
2025-06-22T01:05:28.208600749Z 2025-06-22 01:05:28.208 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:05:28.233638135Z 2025-06-22 01:05:28.233 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:05:28.233760636Z 2025-06-22 01:05:28.233 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:05:28.233873049Z 2025-06-22 01:05:28.233 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:05:28.235252623Z 2025-06-22 01:05:28.235 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:05:28.235868125Z 2025-06-22 01:05:28.235 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T01:05:28.235974957Z 2025-06-22 01:05:28.235 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:05:28.236052343Z 2025-06-22 01:05:28.235 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:05:33.722096468Z 2025-06-22 01:05:33.721 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T01:05:33.722282259Z 2025-06-22 01:05:33.722 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:05:33.723036152Z 2025-06-22 01:05:33.722 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:05:33.738755277Z Removed container: AMG_TimeElitism_G23T10R0_validator_4
2025-06-22T01:05:33.738796325Z Removed container: AMG_TimeElitism_G23T10R0_validator_3
2025-06-22T01:05:33.738806313Z Removed container: AMG_TimeElitism_G23T10R0_validator_2
2025-06-22T01:05:33.738814870Z Removed container: AMG_TimeElitism_G23T10R0_validator_1
2025-06-22T01:05:33.738823336Z Removed container: AMG_TimeElitism_G23T10R0_validator_0
