2025-06-22T10:53:01.649521047Z 2025-06-22 10:53:01.649 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:56:45.491045207Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_409715', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_409715', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_409715', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:56:45.494112296Z 2025-06-22 10:56:45.493 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T10:56:46.934020227Z 2025-06-22 10:56:46.933 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeRoulette_G45T6R0_validator_1, port=6006).
2025-06-22T10:56:46.934168076Z 2025-06-22 10:56:46.933 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G45T6R0_validator_1, port=6006):
2025-06-22T10:56:46.934200137Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_335724', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_335724', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_335724', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:56:46.938125335Z 2025-06-22 10:56:46.937 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T10:56:47.631229656Z 2025-06-22 10:56:47.630 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeRoulette_G45T6R0_validator_3, port=6006).
2025-06-22T10:56:47.631368659Z 2025-06-22 10:56:47.631 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G45T6R0_validator_3, port=6006):
2025-06-22T10:56:47.631388947Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_890746', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_890746', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_890746', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:56:47.634420899Z 2025-06-22 10:56:47.634 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T10:56:47.878506725Z 2025-06-22 10:56:47.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.009628
2025-06-22T10:56:48.609320828Z 2025-06-22 10:56:48.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.008298
2025-06-22T10:56:50.075729917Z 2025-06-22 10:56:50.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.009591
2025-06-22T10:56:50.246688746Z 2025-06-22 10:56:50.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006037
2025-06-22T10:56:50.443792009Z 2025-06-22 10:56:50.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.006899
2025-06-22T10:56:58.112406445Z 2025-06-22 10:56:58.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:08.001172
2025-06-22T10:56:58.290037067Z 2025-06-22 10:56:58.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:08.006831
2025-06-22T10:56:58.481160554Z 2025-06-22 10:56:58.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:08.003738
2025-06-22T10:57:02.913808206Z 2025-06-22 10:57:02.913 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeRoulette_G45T6R0_validator_1, port=6006).
2025-06-22T10:57:02.913995940Z 2025-06-22 10:57:02.913 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G45T6R0_validator_1, port=6006):
2025-06-22T10:57:02.914013523Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_954979', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_954979', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_954979', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:57:02.918970449Z 2025-06-22 10:57:02.918 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T10:57:03.107530308Z 2025-06-22 10:57:03.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:04.999549
2025-06-22T10:57:03.289050601Z 2025-06-22 10:57:03.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:04.999292
2025-06-22T10:57:03.482385142Z 2025-06-22 10:57:03.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:05.000570
2025-06-22T10:57:03.614028549Z 2025-06-22 10:57:03.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:15.005918
2025-06-22T10:57:03.641786568Z 2025-06-22 10:57:03.641 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeRoulette_G45T6R0_validator_3, port=6006).
2025-06-22T10:57:03.642036490Z 2025-06-22 10:57:03.641 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G45T6R0_validator_3, port=6006):
2025-06-22T10:57:03.642060866Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_475775', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_475775', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_475775', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:57:03.647526531Z 2025-06-22 10:57:03.647 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T10:57:03.907609350Z 2025-06-22 10:57:03.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:16.007917
2025-06-22T10:57:05.123237550Z 2025-06-22 10:57:05.122 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeRoulette_G45T6R0_validator_2, port=6006).
2025-06-22T10:57:05.123587090Z 2025-06-22 10:57:05.123 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G45T6R0_validator_2, port=6006):
2025-06-22T10:57:05.123608951Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_963838', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_963838', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_963838', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:57:05.134461033Z 2025-06-22 10:57:05.134 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T10:57:05.478406860Z 2025-06-22 10:57:05.477 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeRoulette_G45T6R0_validator_4, port=6006).
2025-06-22T10:57:05.478625573Z 2025-06-22 10:57:05.478 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G45T6R0_validator_4, port=6006):
2025-06-22T10:57:05.478647104Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_970436', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_970436', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_970436', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:57:05.483855735Z 2025-06-22 10:57:05.483 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T10:57:06.077179136Z 2025-06-22 10:57:06.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001834
2025-06-22T10:57:06.255090357Z 2025-06-22 10:57:06.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000855
2025-06-22T10:57:06.449125170Z 2025-06-22 10:57:06.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001171
2025-06-22T10:57:06.580112429Z 2025-06-22 10:57:06.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000822
2025-06-22T10:57:06.907708970Z 2025-06-22 10:57:06.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001680
2025-06-22T10:57:09.076789343Z 2025-06-22 10:57:09.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001541
2025-06-22T10:57:09.290396736Z 2025-06-22 10:57:09.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001836
2025-06-22T10:57:09.448518277Z 2025-06-22 10:57:09.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001094
2025-06-22T10:57:09.616885075Z 2025-06-22 10:57:09.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001472
2025-06-22T10:57:09.920893727Z 2025-06-22 10:57:09.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000702
2025-06-22T10:57:09.921161523Z 2025-06-22 10:57:09.921 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:57:09.958278045Z 2025-06-22 10:57:09.957 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8150DA63C42C8C0546A492FB370B27722EF5AEE96ABA7925DF056CCCB194D3D0 validated: False
2025-06-22T10:57:09.995985412Z 2025-06-22 10:57:09.995 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 38C6941239A418AAB12C14051DC565A8DAA2F837A477205707AB331A967984BB validated: False
2025-06-22T10:57:10.032342140Z 2025-06-22 10:57:10.031 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DB7F8B5A554BCD41AABDC2FEC94D7915210E8A88BE1D3A93139E116E291A75C7 validated: False
2025-06-22T10:57:10.069998631Z 2025-06-22 10:57:10.069 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2285BA419791BE7324780295D84D28D126CE9496146EF008A7552858CD0246F8 validated: False
2025-06-22T10:57:10.106928932Z 2025-06-22 10:57:10.106 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 15427EB76EE1135C608EB1B62A36F182D1EADFFD77C78C45EBBEAC43B3FE457A validated: True
2025-06-22T10:57:10.143641862Z 2025-06-22 10:57:10.143 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C7880F8FCA6ED330013415F0FCCC4684811B43194F526A523F137253EDA16A2C validated: True
2025-06-22T10:57:10.180227232Z 2025-06-22 10:57:10.179 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F7CDA5C0D6861D973A84D5A2A1096B621A348FF79E90EA1E825612C6FF81074F validated: False
2025-06-22T10:57:15.369737400Z 2025-06-22 10:57:15.369 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:57:15.394918325Z 2025-06-22 10:57:15.394 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:57:15.395029084Z 2025-06-22 10:57:15.394 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:57:15.395116910Z 2025-06-22 10:57:15.394 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:57:15.396236924Z 2025-06-22 10:57:15.396 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:57:15.396784377Z 2025-06-22 10:57:15.396 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T10:57:15.396849450Z 2025-06-22 10:57:15.396 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:57:15.396949148Z 2025-06-22 10:57:15.396 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:57:20.666253521Z 2025-06-22 10:57:20.665 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T10:57:20.666620984Z 2025-06-22 10:57:20.666 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:57:20.667518318Z 2025-06-22 10:57:20.667 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:57:20.684910884Z Removed container: AMG_TimeRoulette_G45T6R0_validator_4
2025-06-22T10:57:20.684945560Z Removed container: AMG_TimeRoulette_G45T6R0_validator_3
2025-06-22T10:57:20.684952132Z Removed container: AMG_TimeRoulette_G45T6R0_validator_2
2025-06-22T10:57:20.684958604Z Removed container: AMG_TimeRoulette_G45T6R0_validator_1
2025-06-22T10:57:20.684964786Z Removed container: AMG_TimeRoulette_G45T6R0_validator_0
