2025-06-22T09:56:40.462355122Z 2025-06-22 09:56:40.462 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:59:40.767734047Z 2025-06-22 09:59:40.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.007519
2025-06-22T09:59:42.056741351Z 2025-06-22 09:59:42.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.001880
2025-06-22T09:59:42.797731542Z 2025-06-22 09:59:42.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.002701
2025-06-22T09:59:45.045345315Z 2025-06-22 09:59:45.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.001358
2025-06-22T09:59:45.806272296Z 2025-06-22 09:59:45.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:02.999769
2025-06-22T09:59:48.047550209Z 2025-06-22 09:59:48.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.001820
2025-06-22T09:59:48.761473450Z 2025-06-22 09:59:48.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001767
2025-06-22T09:59:50.166970950Z 2025-06-22 09:59:50.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.006744
2025-06-22T09:59:50.432647173Z 2025-06-22 09:59:50.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.007022
2025-06-22T09:59:51.046557267Z 2025-06-22 09:59:51.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.000815
2025-06-22T09:59:51.785244476Z 2025-06-22 09:59:51.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:02.999748
2025-06-22T09:59:54.049399321Z 2025-06-22 09:59:54.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.001174
2025-06-22T09:59:54.767436564Z 2025-06-22 09:59:54.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.003088
2025-06-22T09:59:57.085757569Z 2025-06-22 09:59:57.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.001721
2025-06-22T09:59:57.766140291Z 2025-06-22 09:59:57.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.000506
2025-06-22T10:00:00.085160944Z 2025-06-22 10:00:00.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.002365
2025-06-22T10:00:00.790694945Z 2025-06-22 10:00:00.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.008966
2025-06-22T10:00:00.864873575Z 2025-06-22 10:00:00.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.065316
2025-06-22T10:00:03.073975013Z 2025-06-22 10:00:03.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.001930
2025-06-22T10:00:03.805111365Z 2025-06-22 10:00:03.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:02.937259
2025-06-22T10:00:06.094850579Z 2025-06-22 10:00:06.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.001759
2025-06-22T10:00:06.771045540Z 2025-06-22 10:00:06.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.003000
2025-06-22T10:00:09.091599952Z 2025-06-22 10:00:09.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.000192
2025-06-22T10:00:09.776959258Z 2025-06-22 10:00:09.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.003844
2025-06-22T10:00:10.159207488Z 2025-06-22 10:00:10.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.009090
2025-06-22T10:00:10.466458412Z 2025-06-22 10:00:10.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.008697
2025-06-22T10:00:12.057334713Z 2025-06-22 10:00:12.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.001191
2025-06-22T10:00:12.816490511Z 2025-06-22 10:00:12.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:02.998086
2025-06-22T10:00:15.108420687Z 2025-06-22 10:00:15.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.018007
2025-06-22T10:00:15.776427742Z 2025-06-22 10:00:15.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.000393
2025-06-22T10:00:18.098931588Z 2025-06-22 10:00:18.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.000218
2025-06-22T10:00:18.823170413Z 2025-06-22 10:00:18.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.002806
2025-06-22T10:00:20.762083238Z 2025-06-22 10:00:20.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.007804
2025-06-22T10:00:21.076872464Z 2025-06-22 10:00:21.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:02.999131
2025-06-22T10:00:21.780139155Z 2025-06-22 10:00:21.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001291
2025-06-22T10:00:24.077616080Z 2025-06-22 10:00:24.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.000480
2025-06-22T10:00:24.812754532Z 2025-06-22 10:00:24.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.002477
2025-06-22T10:00:27.096220783Z 2025-06-22 10:00:27.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.001827
2025-06-22T10:00:27.825459889Z 2025-06-22 10:00:27.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001792
2025-06-22T10:00:28.150931546Z 2025-06-22 10:00:28.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:18.006908
2025-06-22T10:00:28.479913372Z 2025-06-22 10:00:28.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:18.014686
2025-06-22T10:00:28.812570109Z 2025-06-22 10:00:28.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:08.045728
2025-06-22T10:00:28.812950597Z 2025-06-22 10:00:28.812 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:00:28.850304946Z 2025-06-22 10:00:28.850 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8A484F01422DD236675CF10E5FE2A830D7C9B755F16DA9BFF377537A2BF2BCFB validated: True
2025-06-22T10:00:28.887072637Z 2025-06-22 10:00:28.886 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E5649919581F826D2597E7B31762833F3C60AA156646734553290F9949276B1B validated: True
2025-06-22T10:00:28.928971207Z 2025-06-22 10:00:28.928 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DA63E54044672C683E6165F01E04B687E6241818F1E319E1092A04CFD22F8281 validated: True
2025-06-22T10:00:28.963837668Z 2025-06-22 10:00:28.963 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0E7D289231BA278918B65098E455AA3E14E33D249C986F2E6E59B072DD538044 validated: False
2025-06-22T10:00:29.018300838Z 2025-06-22 10:00:29.018 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8B51401DF3A1616602CFA36C2E9F945EC97C427E7E86B3B13A4A7C5EE8C1DDC6 validated: True
2025-06-22T10:00:29.055757651Z 2025-06-22 10:00:29.055 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1C57FB24B83F273D52EC1B5973755F001D701DDA08E498E033F64C9C7A532985 validated: True
2025-06-22T10:00:29.100026378Z 2025-06-22 10:00:29.099 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B4E8E8C95077B5F577DF9D0E4566874FD916F79C1E2D7176E40C68D102872262 validated: False
2025-06-22T10:00:34.459801257Z 2025-06-22 10:00:34.459 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:00:34.484339240Z 2025-06-22 10:00:34.484 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:00:34.484473924Z 2025-06-22 10:00:34.484 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:00:34.484598459Z 2025-06-22 10:00:34.484 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:00:34.485919464Z 2025-06-22 10:00:34.485 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:00:34.486541369Z 2025-06-22 10:00:34.486 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:00:34.486655795Z 2025-06-22 10:00:34.486 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:00:34.486791992Z 2025-06-22 10:00:34.486 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:00:41.136266654Z 2025-06-22 10:00:41.135 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:00:41.136755738Z 2025-06-22 10:00:41.136 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:00:41.137703889Z 2025-06-22 10:00:41.137 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:00:41.157638958Z Removed container: AMG_ProposalTournament_G39T8R0_validator_4
2025-06-22T10:00:41.157712207Z Removed container: AMG_ProposalTournament_G39T8R0_validator_3
2025-06-22T10:00:41.157722396Z Removed container: AMG_ProposalTournament_G39T8R0_validator_2
2025-06-22T10:00:41.157731253Z Removed container: AMG_ProposalTournament_G39T8R0_validator_1
2025-06-22T10:00:41.157740049Z Removed container: AMG_ProposalTournament_G39T8R0_validator_0
