2025-06-22T09:45:34.415454941Z 2025-06-22 09:45:34.414 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:49:05.905320955Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_413489', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_413489', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_413489', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:49:05.909724266Z 2025-06-22 09:49:05.909 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T09:49:07.826835546Z 2025-06-22 09:49:07.826 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeRoulette_G36T8R0_validator_2, port=6006).
2025-06-22T09:49:07.827087782Z 2025-06-22 09:49:07.826 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G36T8R0_validator_2, port=6006):
2025-06-22T09:49:07.827112679Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_128146', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_128146', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_128146', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:49:07.831083063Z 2025-06-22 09:49:07.830 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T09:49:08.773304598Z 2025-06-22 09:49:08.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.006567
2025-06-22T09:49:09.536931383Z 2025-06-22 09:49:09.536 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeRoulette_G36T8R0_validator_1, port=6006).
2025-06-22T09:49:09.538150384Z 2025-06-22 09:49:09.537 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G36T8R0_validator_1, port=6006):
2025-06-22T09:49:09.538177535Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_448222', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_448222', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_448222', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:49:09.550100469Z 2025-06-22 09:49:09.549 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T09:49:10.171369649Z 2025-06-22 09:49:10.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.004290
2025-06-22T09:49:10.473449072Z 2025-06-22 09:49:10.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.007079
2025-06-22T09:49:10.679096303Z 2025-06-22 09:49:10.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.008529
2025-06-22T09:49:10.884501227Z 2025-06-22 09:49:10.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.006244
2025-06-22T09:49:23.139001671Z 2025-06-22 09:49:23.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:13.005305
2025-06-22T09:49:23.722732239Z 2025-06-22 09:49:23.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:13.003795
2025-06-22T09:49:23.813311043Z 2025-06-22 09:49:23.812 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeRoulette_G36T8R0_validator_2, port=6006).
2025-06-22T09:49:23.813726006Z 2025-06-22 09:49:23.813 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G36T8R0_validator_2, port=6006):
2025-06-22T09:49:23.813740995Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_927858', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_927858', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_927858', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:49:23.825597032Z 2025-06-22 09:49:23.825 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T09:49:23.927944720Z 2025-06-22 09:49:23.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:13.006102
2025-06-22T09:49:24.779389278Z 2025-06-22 09:49:24.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.006344
2025-06-22T09:49:25.179356100Z 2025-06-22 09:49:25.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.042150
2025-06-22T09:49:25.203619386Z 2025-06-22 09:49:25.203 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeRoulette_G36T8R0_validator_0, port=6006).
2025-06-22T09:49:25.203851725Z 2025-06-22 09:49:25.203 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G36T8R0_validator_0, port=6006):
2025-06-22T09:49:25.203872474Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_282990', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_282990', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_282990', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:49:25.208776871Z 2025-06-22 09:49:25.208 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T09:49:25.526003133Z 2025-06-22 09:49:25.525 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeRoulette_G36T8R0_validator_1, port=6006).
2025-06-22T09:49:25.526196207Z 2025-06-22 09:49:25.525 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G36T8R0_validator_1, port=6006):
2025-06-22T09:49:25.526225823Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_696698', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_696698', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_696698', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:49:25.531045811Z 2025-06-22 09:49:25.530 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T09:49:25.564533307Z 2025-06-22 09:49:25.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:15.052907
2025-06-22T09:49:25.719146303Z 2025-06-22 09:49:25.718 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeRoulette_G36T8R0_validator_3, port=6006).
2025-06-22T09:49:25.719282129Z 2025-06-22 09:49:25.719 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G36T8R0_validator_3, port=6006):
2025-06-22T09:49:25.719294533Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_394127', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_394127', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_394127', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:49:25.724712379Z 2025-06-22 09:49:25.724 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T09:49:25.769099278Z 2025-06-22 09:49:25.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.044493
2025-06-22T09:49:25.919693989Z 2025-06-22 09:49:25.919 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeRoulette_G36T8R0_validator_4, port=6006).
2025-06-22T09:49:25.919891131Z 2025-06-22 09:49:25.919 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G36T8R0_validator_4, port=6006):
2025-06-22T09:49:25.919904135Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_202744', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_202744', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_202744', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:49:25.924249928Z 2025-06-22 09:49:25.923 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T09:49:25.932033990Z 2025-06-22 09:49:25.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.042719
2025-06-22T09:49:27.816092487Z 2025-06-22 09:49:27.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000431
2025-06-22T09:49:28.164735197Z 2025-06-22 09:49:28.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.964893
2025-06-22T09:49:28.487218812Z 2025-06-22 09:49:28.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.952214
2025-06-22T09:49:28.683984089Z 2025-06-22 09:49:28.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.956648
2025-06-22T09:49:28.930175616Z 2025-06-22 09:49:28.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.960810
2025-06-22T09:49:30.793937555Z 2025-06-22 09:49:30.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001153
2025-06-22T09:49:31.163121045Z 2025-06-22 09:49:31.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.995769
2025-06-22T09:49:31.517147235Z 2025-06-22 09:49:31.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002171
2025-06-22T09:49:31.722130533Z 2025-06-22 09:49:31.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002262
2025-06-22T09:49:31.950021379Z 2025-06-22 09:49:31.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001381
2025-06-22T09:49:31.950908974Z 2025-06-22 09:49:31.950 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:49:31.988596277Z 2025-06-22 09:49:31.988 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 159C3823CA569DD689D6F9B8F91D2B1B132FB5694AFD34EBE7943BDF4373EA0D validated: False
2025-06-22T09:49:32.024915278Z 2025-06-22 09:49:32.024 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 007E4BD620110520A313924A28A7DAD4B4538C65B1184D4367FF3CD42E0B351E validated: False
2025-06-22T09:49:32.062373259Z 2025-06-22 09:49:32.062 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DE0F3E7B9F2F98AB5EB5E69A7BE497343E784CE7243A01B1361282EDEC6CB305 validated: False
2025-06-22T09:49:32.099367163Z 2025-06-22 09:49:32.099 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FF74E5B657F55A8AD52CFA2B7D7A0AC876C3042BC8063ACFBF05FF3F083BED1D validated: True
2025-06-22T09:49:32.136933338Z 2025-06-22 09:49:32.136 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C704D2FD6073E425BF47686F7B35A8BE0D6BAEFAADD7B01065BE6DBF8AA336C9 validated: True
2025-06-22T09:49:32.174802494Z 2025-06-22 09:49:32.174 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 209907BDDF3D4B8765B412FF52F56477772B53E69BDF926BB0FC9C08C33B120C validated: False
2025-06-22T09:49:32.211213729Z 2025-06-22 09:49:32.210 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 695AE60E194D10EA809FB57B87EE23D8101881AA1443465BA6DA6C6A6EA80684 validated: False
2025-06-22T09:49:37.422385527Z 2025-06-22 09:49:37.421 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:49:37.447195404Z 2025-06-22 09:49:37.446 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:49:37.447436489Z 2025-06-22 09:49:37.447 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:49:37.447510499Z 2025-06-22 09:49:37.447 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:49:37.448798410Z 2025-06-22 09:49:37.448 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:49:37.449845997Z 2025-06-22 09:49:37.449 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T09:49:37.449929144Z 2025-06-22 09:49:37.449 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:49:37.450051014Z 2025-06-22 09:49:37.449 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:49:42.693886225Z 2025-06-22 09:49:42.693 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T09:49:42.694399784Z 2025-06-22 09:49:42.694 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:49:42.695587606Z 2025-06-22 09:49:42.695 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:49:42.710245232Z Removed container: AMG_TimeRoulette_G36T8R0_validator_4
2025-06-22T09:49:42.710284045Z Removed container: AMG_TimeRoulette_G36T8R0_validator_3
2025-06-22T09:49:42.710293954Z Removed container: AMG_TimeRoulette_G36T8R0_validator_2
2025-06-22T09:49:42.710302781Z Removed container: AMG_TimeRoulette_G36T8R0_validator_1
2025-06-22T09:49:42.710311036Z Removed container: AMG_TimeRoulette_G36T8R0_validator_0
