2025-06-21T15:11:44.279462840Z 2025-06-21 15:11:44.279 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:14:12.994087855Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/8ea34deee5fe6d412b537197157603e4e1e678af7c037b3a15015becfe878469/json: Not Found ("No such container: 8ea34deee5fe6d412b537197157603e4e1e678af7c037b3a15015becfe878469")
2025-06-21T15:14:12.994115949Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T15:14:12.994119976Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/d00aed7c6bb488f9aa7f1122540fa32d35e5fff62cdf53c93702a29f7ff023a9/json: Not Found ("No such container: d00aed7c6bb488f9aa7f1122540fa32d35e5fff62cdf53c93702a29f7ff023a9")
2025-06-21T15:14:12.994124304Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T15:14:12.994127991Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/cacf873c3521a1e5c73a601efe6c8b23236af89ea2a96db04ebcc63f1ed88ab1/json: Not Found ("No such container: cacf873c3521a1e5c73a601efe6c8b23236af89ea2a96db04ebcc63f1ed88ab1")
2025-06-21T15:14:12.994132480Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T15:14:12.994136578Z Removed container: AMG_TournamentDCD_G5T2R0_validator_4
2025-06-21T15:14:12.994140355Z Removed container: AMG_TournamentDCD_G5T2R0_validator_3
2025-06-21T15:14:12.994144222Z Removed container: AMG_TournamentDCD_G5T2R0_validator_2
2025-06-21T15:14:12.994147879Z Removed container: AMG_TournamentDCD_G5T2R0_validator_1
2025-06-21T15:14:12.994151546Z Removed container: AMG_TournamentDCD_G5T2R0_validator_0
