2025-06-22T05:47:59.154548741Z 2025-06-22 05:47:59.153 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:50:48.588610432Z 2025-06-22 05:50:48.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.001917
2025-06-22T05:50:48.958362772Z 2025-06-22 05:50:48.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.001602
2025-06-22T05:50:50.238601051Z 2025-06-22 05:50:50.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.008195
2025-06-22T05:50:50.373537063Z 2025-06-22 05:50:50.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.007789
2025-06-22T05:50:51.591859097Z 2025-06-22 05:50:51.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.001343
2025-06-22T05:50:51.977684972Z 2025-06-22 05:50:51.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.001256
2025-06-22T05:50:54.590760196Z 2025-06-22 05:50:54.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.000879
2025-06-22T05:50:54.962217899Z 2025-06-22 05:50:54.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.002749
2025-06-22T05:50:57.607995792Z 2025-06-22 05:50:57.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.001370
2025-06-22T05:50:57.964312613Z 2025-06-22 05:50:57.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.000289
2025-06-22T05:51:00.613019051Z 2025-06-22 05:51:00.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.000636
2025-06-22T05:51:00.708800461Z 2025-06-22 05:51:00.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.007396
2025-06-22T05:51:00.965156444Z 2025-06-22 05:51:00.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.002708
2025-06-22T05:51:03.627240240Z 2025-06-22 05:51:03.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.001534
2025-06-22T05:51:04.000846985Z 2025-06-22 05:51:04.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.001453
2025-06-22T05:51:06.614520669Z 2025-06-22 05:51:06.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.001147
2025-06-22T05:51:06.988159254Z 2025-06-22 05:51:06.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:02.999488
2025-06-22T05:51:09.617549969Z 2025-06-22 05:51:09.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.001525
2025-06-22T05:51:09.968018259Z 2025-06-22 05:51:09.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.001493
2025-06-22T05:51:10.246400154Z 2025-06-22 05:51:10.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.007044
2025-06-22T05:51:10.403560614Z 2025-06-22 05:51:10.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.007110
2025-06-22T05:51:12.607027340Z 2025-06-22 05:51:12.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.001534
2025-06-22T05:51:12.968305206Z 2025-06-22 05:51:12.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.001516
2025-06-22T05:51:15.635778698Z 2025-06-22 05:51:15.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.003364
2025-06-22T05:51:15.997724085Z 2025-06-22 05:51:15.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.002262
2025-06-22T05:51:18.610802145Z 2025-06-22 05:51:18.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:02.999762
2025-06-22T05:51:18.999194559Z 2025-06-22 05:51:18.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.000708
2025-06-22T05:51:20.727527654Z 2025-06-22 05:51:20.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.006293
2025-06-22T05:51:21.638554594Z 2025-06-22 05:51:21.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.001538
2025-06-22T05:51:22.004578649Z 2025-06-22 05:51:22.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.001625
2025-06-22T05:51:24.614888597Z 2025-06-22 05:51:24.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.001380
2025-06-22T05:51:24.998039788Z 2025-06-22 05:51:24.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.001578
2025-06-22T05:51:27.604100796Z 2025-06-22 05:51:27.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.002091
2025-06-22T05:51:27.982521147Z 2025-06-22 05:51:27.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.000088
2025-06-22T05:51:30.296621701Z 2025-06-22 05:51:30.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.009238
2025-06-22T05:51:30.430227509Z 2025-06-22 05:51:30.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.008398
2025-06-22T05:51:30.628727429Z 2025-06-22 05:51:30.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.000911
2025-06-22T05:51:31.000389278Z 2025-06-22 05:51:31.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.002748
2025-06-22T05:51:33.644896970Z 2025-06-22 05:51:33.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.001430
2025-06-22T05:51:33.979733469Z 2025-06-22 05:51:33.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.000105
2025-06-22T05:51:36.609977467Z 2025-06-22 05:51:36.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.001886
2025-06-22T05:51:37.009399294Z 2025-06-22 05:51:37.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.002794
2025-06-22T05:51:39.318360265Z 2025-06-22 05:51:39.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:09.045102
2025-06-22T05:51:39.469894213Z 2025-06-22 05:51:39.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:09.046880
2025-06-22T05:51:39.613894194Z 2025-06-22 05:51:39.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.002522
2025-06-22T05:51:39.723343673Z 2025-06-22 05:51:39.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:19.007469
2025-06-22T05:51:39.724030581Z 2025-06-22 05:51:39.723 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:51:39.773618859Z 2025-06-22 05:51:39.773 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 24835482987236BFF0B4C8CE35BC2BEE0B8A90F2CD33A5387EFE9918CCE1DCA1 validated: False
2025-06-22T05:51:39.825259025Z 2025-06-22 05:51:39.824 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 22AC4706A2CD207A68BE01711C66BC77E15EACE32ACF956EE0683803B32CA3BF validated: False
2025-06-22T05:51:39.860800398Z 2025-06-22 05:51:39.860 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3AB391D7394F7CFEA39D7B00EBFDC85AE724C14C62671D9814971A8070D3AE46 validated: False
2025-06-22T05:51:39.895821629Z 2025-06-22 05:51:39.895 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 97AF3610EA84FAA7DE5D3D240109A01C693F5615CAC01597785A70516DA1DB8E validated: False
2025-06-22T05:51:39.930278232Z 2025-06-22 05:51:39.929 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9BEA875C9B51722C75DD1FF43658B2BF3F74CA73D6F3538F2D2007C641BFED62 validated: False
2025-06-22T05:51:39.965733243Z 2025-06-22 05:51:39.965 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 33B2C1BB27533C227B7DD58D80830FC319A8457751633FA9EB985A00B6B2FC10 validated: False
2025-06-22T05:51:40.000882876Z 2025-06-22 05:51:40.000 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 54EFD1E3D618798FD2618C4E6F5518C7757F398ABB729EB29F1101BDA6A30750 validated: False
2025-06-22T05:51:45.050779151Z 2025-06-22 05:51:45.050 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:51:45.075827064Z 2025-06-22 05:51:45.075 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:51:45.075989511Z 2025-06-22 05:51:45.075 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:51:45.076101643Z 2025-06-22 05:51:45.075 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:51:45.077405307Z 2025-06-22 05:51:45.077 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:51:45.078059393Z 2025-06-22 05:51:45.077 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T05:51:45.078122442Z 2025-06-22 05:51:45.077 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:51:45.078252528Z 2025-06-22 05:51:45.078 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:51:52.612488962Z 2025-06-22 05:51:52.612 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T05:51:52.613047117Z 2025-06-22 05:51:52.612 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:51:52.614051615Z 2025-06-22 05:51:52.613 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T05:51:52.631944618Z Removed container: AMG_TimeRoulette_G4T4R1_validator_4
2025-06-22T05:51:52.631995444Z Removed container: AMG_TimeRoulette_G4T4R1_validator_3
2025-06-22T05:51:52.632006765Z Removed container: AMG_TimeRoulette_G4T4R1_validator_2
2025-06-22T05:51:52.632016534Z Removed container: AMG_TimeRoulette_G4T4R1_validator_1
2025-06-22T05:51:52.632026152Z Removed container: AMG_TimeRoulette_G4T4R1_validator_0
