2025-06-22T10:00:08.740233407Z 2025-06-22 10:00:08.739 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:03:55.495973963Z 2025-06-22 10:03:55.495 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T10:03:57.045815461Z 2025-06-22 10:03:57.045 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeRoulette_G38T5R0_validator_2, port=6006).
2025-06-22T10:03:57.045891545Z 2025-06-22 10:03:57.045 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G38T5R0_validator_2, port=6006):
2025-06-22T10:03:57.045909949Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_361004', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_361004', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_361004', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:03:57.049755581Z 2025-06-22 10:03:57.049 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T10:03:57.214715550Z 2025-06-22 10:03:57.214 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeRoulette_G38T5R0_validator_4, port=6006).
2025-06-22T10:03:57.214943591Z 2025-06-22 10:03:57.214 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G38T5R0_validator_4, port=6006):
2025-06-22T10:03:57.214950564Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_553749', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_553749', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_553749', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:03:57.225864423Z 2025-06-22 10:03:57.225 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T10:03:58.017332468Z 2025-06-22 10:03:58.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.007025
2025-06-22T10:03:58.212969435Z 2025-06-22 10:03:58.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.007030
2025-06-22T10:04:00.163901900Z 2025-06-22 10:04:00.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.005206
2025-06-22T10:04:00.400226890Z 2025-06-22 10:04:00.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006264
2025-06-22T10:04:00.461667640Z 2025-06-22 10:04:00.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.007130
2025-06-22T10:04:10.195294876Z 2025-06-22 10:04:10.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:10.005791
2025-06-22T10:04:10.441958616Z 2025-06-22 10:04:10.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:10.004170
2025-06-22T10:04:10.486656609Z 2025-06-22 10:04:10.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:10.020485
2025-06-22T10:04:13.047867575Z 2025-06-22 10:04:13.047 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeRoulette_G38T5R0_validator_2, port=6006).
2025-06-22T10:04:13.048102970Z 2025-06-22 10:04:13.047 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G38T5R0_validator_2, port=6006):
2025-06-22T10:04:13.048119611Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_327231', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_327231', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_327231', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:04:13.053683838Z 2025-06-22 10:04:13.053 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T10:04:13.195388361Z 2025-06-22 10:04:13.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.998256
2025-06-22T10:04:13.241943511Z 2025-06-22 10:04:13.241 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeRoulette_G38T5R0_validator_4, port=6006).
2025-06-22T10:04:13.243124962Z 2025-06-22 10:04:13.242 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G38T5R0_validator_4, port=6006):
2025-06-22T10:04:13.243143217Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_659384', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_659384', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_659384', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:04:13.250069997Z 2025-06-22 10:04:13.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:15.057941
2025-06-22T10:04:13.256052153Z 2025-06-22 10:04:13.255 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T10:04:13.395014868Z 2025-06-22 10:04:13.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.999119
2025-06-22T10:04:13.466374477Z 2025-06-22 10:04:13.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.984938
2025-06-22T10:04:14.046623119Z 2025-06-22 10:04:14.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.006126
2025-06-22T10:04:15.214169381Z 2025-06-22 10:04:15.213 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeRoulette_G38T5R0_validator_3, port=6006).
2025-06-22T10:04:15.215506707Z 2025-06-22 10:04:15.215 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G38T5R0_validator_3, port=6006):
2025-06-22T10:04:15.215523428Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_409838', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_409838', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_409838', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:04:15.233611875Z 2025-06-22 10:04:15.233 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T10:04:15.437918310Z 2025-06-22 10:04:15.437 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeRoulette_G38T5R0_validator_1, port=6006).
2025-06-22T10:04:15.438079764Z 2025-06-22 10:04:15.437 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G38T5R0_validator_1, port=6006):
2025-06-22T10:04:15.438090946Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_478310', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_478310', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_478310', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:04:15.442530679Z 2025-06-22 10:04:15.442 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T10:04:15.494924765Z 2025-06-22 10:04:15.494 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeRoulette_G38T5R0_validator_0, port=6006).
2025-06-22T10:04:15.495641389Z 2025-06-22 10:04:15.495 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G38T5R0_validator_0, port=6006):
2025-06-22T10:04:15.495664482Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_985900', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_985900', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_985900', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:04:15.503474510Z 2025-06-22 10:04:15.503 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T10:04:16.178019241Z 2025-06-22 10:04:16.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001284
2025-06-22T10:04:16.222450340Z 2025-06-22 10:04:16.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.983505
2025-06-22T10:04:16.399933383Z 2025-06-22 10:04:16.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001728
2025-06-22T10:04:16.467985246Z 2025-06-22 10:04:16.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001901
2025-06-22T10:04:17.054519195Z 2025-06-22 10:04:17.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001770
2025-06-22T10:04:19.169096991Z 2025-06-22 10:04:19.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000833
2025-06-22T10:04:19.242859848Z 2025-06-22 10:04:19.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.990768
2025-06-22T10:04:19.408014801Z 2025-06-22 10:04:19.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000502
2025-06-22T10:04:19.468129766Z 2025-06-22 10:04:19.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001064
2025-06-22T10:04:20.064782720Z 2025-06-22 10:04:20.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001165
2025-06-22T10:04:20.065224605Z 2025-06-22 10:04:20.065 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:04:20.102973987Z 2025-06-22 10:04:20.102 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F38473755C72C0F27F79AEAAE9C79020ABA12FBE903FBE3C10351E19618F8396 validated: True
2025-06-22T10:04:20.140474199Z 2025-06-22 10:04:20.140 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 134A6DC27E6063952B8F14C36360BA8E7966039DF61C776E04D07466B94AD687 validated: True
2025-06-22T10:04:20.177235275Z 2025-06-22 10:04:20.176 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D4F088EE3FC8DE0806D871E02C7A5ABFF5EC98E357E4EB00AEEFF7400B852B27 validated: True
2025-06-22T10:04:20.213103876Z 2025-06-22 10:04:20.212 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F8C6C4B0130A9FED9CDDED46B2346A6707B3D1127C305BE2A9A53789C79EE3E4 validated: False
2025-06-22T10:04:20.248917033Z 2025-06-22 10:04:20.248 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A0387B177BF325D4B81B97C6ECE728CA6D5BC6FE740D790DAC7E05E7FEEF4A11 validated: True
2025-06-22T10:04:20.287356949Z 2025-06-22 10:04:20.286 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 750608D95A7A4CB639D77261FC0979446242E0BBBEED16542DE3074E4767FFED validated: False
2025-06-22T10:04:20.323273921Z 2025-06-22 10:04:20.323 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 603F8B278CE3450EF8AFCB5102BEF76427B35C04353CFA31AD0584D6C004B836 validated: False
2025-06-22T10:04:25.400284919Z 2025-06-22 10:04:25.399 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:04:25.425363014Z 2025-06-22 10:04:25.425 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:04:25.425598839Z 2025-06-22 10:04:25.425 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:04:25.425635618Z 2025-06-22 10:04:25.425 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:04:25.426822009Z 2025-06-22 10:04:25.426 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:04:25.427370234Z 2025-06-22 10:04:25.427 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T10:04:25.427459623Z 2025-06-22 10:04:25.427 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:04:25.427578127Z 2025-06-22 10:04:25.427 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:04:34.424156558Z 2025-06-22 10:04:34.423 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T10:04:34.424408964Z 2025-06-22 10:04:34.424 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:04:34.425121330Z 2025-06-22 10:04:34.424 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:04:34.438185098Z Removed container: AMG_TimeRoulette_G38T5R0_validator_4
2025-06-22T10:04:34.438215064Z Removed container: AMG_TimeRoulette_G38T5R0_validator_3
2025-06-22T10:04:34.438219613Z Removed container: AMG_TimeRoulette_G38T5R0_validator_2
2025-06-22T10:04:34.438223730Z Removed container: AMG_TimeRoulette_G38T5R0_validator_1
2025-06-22T10:04:34.438228009Z Removed container: AMG_TimeRoulette_G38T5R0_validator_0
