2025-06-22T02:54:17.290782210Z 2025-06-22 02:54:17.290 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:57:00.978430136Z 2025-06-22 02:57:00.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.000961
2025-06-22T02:57:03.002290974Z 2025-06-22 02:57:03.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.001744
2025-06-22T02:57:03.997624589Z 2025-06-22 02:57:03.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.002031
2025-06-22T02:57:06.005238209Z 2025-06-22 02:57:06.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:02.998737
2025-06-22T02:57:06.963443150Z 2025-06-22 02:57:06.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001028
2025-06-22T02:57:09.004922435Z 2025-06-22 02:57:09.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.002089
2025-06-22T02:57:09.958380747Z 2025-06-22 02:57:09.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.000734
2025-06-22T02:57:10.100397719Z 2025-06-22 02:57:10.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.003232
2025-06-22T02:57:10.144973220Z 2025-06-22 02:57:10.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.004336
2025-06-22T02:57:10.796040497Z 2025-06-22 02:57:10.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.004138
2025-06-22T02:57:12.031728618Z 2025-06-22 02:57:12.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.013727
2025-06-22T02:57:12.998808141Z 2025-06-22 02:57:12.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.005238
2025-06-22T02:57:15.036855920Z 2025-06-22 02:57:15.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:02.989645
2025-06-22T02:57:15.961653582Z 2025-06-22 02:57:15.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:02.997266
2025-06-22T02:57:18.006435533Z 2025-06-22 02:57:18.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:02.999661
2025-06-22T02:57:18.997216396Z 2025-06-22 02:57:18.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001408
2025-06-22T02:57:21.007410398Z 2025-06-22 02:57:21.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.001940
2025-06-22T02:57:21.963428312Z 2025-06-22 02:57:21.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.000766
2025-06-22T02:57:24.040869361Z 2025-06-22 02:57:24.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.003810
2025-06-22T02:57:24.968296768Z 2025-06-22 02:57:24.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.002509
2025-06-22T02:57:27.047906982Z 2025-06-22 02:57:27.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:02.999491
2025-06-22T02:57:28.003868199Z 2025-06-22 02:57:28.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:02.999384
2025-06-22T02:57:30.022315833Z 2025-06-22 02:57:30.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.003931
2025-06-22T02:57:30.069406411Z 2025-06-22 02:57:30.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.005874
2025-06-22T02:57:30.151509790Z 2025-06-22 02:57:30.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:19.966699
2025-06-22T02:57:30.839543496Z 2025-06-22 02:57:30.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.006120
2025-06-22T02:57:31.005124989Z 2025-06-22 02:57:31.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001065
2025-06-22T02:57:33.016573791Z 2025-06-22 02:57:33.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:02.999264
2025-06-22T02:57:33.971223474Z 2025-06-22 02:57:33.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.003774
2025-06-22T02:57:36.016209362Z 2025-06-22 02:57:36.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.000325
2025-06-22T02:57:36.971213053Z 2025-06-22 02:57:36.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001144
2025-06-22T02:57:39.038574287Z 2025-06-22 02:57:39.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.001043
2025-06-22T02:57:39.979138933Z 2025-06-22 02:57:39.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.000337
2025-06-22T02:57:42.019855382Z 2025-06-22 02:57:42.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.002391
2025-06-22T02:57:42.974105181Z 2025-06-22 02:57:42.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.003086
2025-06-22T02:57:45.066006397Z 2025-06-22 02:57:45.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.001673
2025-06-22T02:57:45.975221628Z 2025-06-22 02:57:45.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:02.999841
2025-06-22T02:57:48.024128470Z 2025-06-22 02:57:48.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.000193
2025-06-22T02:57:48.982633110Z 2025-06-22 02:57:48.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.002302
2025-06-22T02:57:50.082958411Z 2025-06-22 02:57:50.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.011619
2025-06-22T02:57:50.124912013Z 2025-06-22 02:57:50.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.011316
2025-06-22T02:57:50.810875483Z 2025-06-22 02:57:50.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.007846
2025-06-22T02:57:51.035136219Z 2025-06-22 02:57:51.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.003756
2025-06-22T02:57:52.022326937Z 2025-06-22 02:57:52.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001119
2025-06-22T02:57:54.025874128Z 2025-06-22 02:57:54.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:02.998940
2025-06-22T02:57:54.980882809Z 2025-06-22 02:57:54.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.000384
2025-06-22T02:57:57.061518152Z 2025-06-22 02:57:57.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.005061
2025-06-22T02:57:57.980893432Z 2025-06-22 02:57:57.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.001768
2025-06-22T02:58:00.030007366Z 2025-06-22 02:58:00.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:02.997956
2025-06-22T02:58:00.109621155Z 2025-06-22 02:58:00.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:09.983791
2025-06-22T02:58:00.151458728Z 2025-06-22 02:58:00.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:10.067976
2025-06-22T02:58:00.819226792Z 2025-06-22 02:58:00.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:10.001755
2025-06-22T02:58:00.819872822Z 2025-06-22 02:58:00.819 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:58:00.863119404Z 2025-06-22 02:58:00.862 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 883F2ADD0D82E0605FD05277B11D95308E20612D2BF411D78611CBC46E256162 validated: True
2025-06-22T02:58:00.916414645Z 2025-06-22 02:58:00.916 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 40322F63E070E78EF2975483058650018E1D9C713B71984FCBE4C02A1AE3BE8C validated: True
2025-06-22T02:58:00.951452532Z 2025-06-22 02:58:00.951 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 831D0C9F5FDA57F982F185BAA7D8E4A7D6FB623841180C7751196AD1E11A6766 validated: True
2025-06-22T02:58:00.985780801Z 2025-06-22 02:58:00.985 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C5E9B2F113D36EA2E55F3B29BFFC47CCEA93BFF36180D4A878CCD064CD64CFE3 validated: False
2025-06-22T02:58:01.021692498Z 2025-06-22 02:58:01.021 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 831A845C4A35DD7AD3C35580C4F8AB0B702DCC61E3EF8C913BE7BD633AB89490 validated: True
2025-06-22T02:58:01.057269744Z 2025-06-22 02:58:01.057 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B0ADAB0FC68A8424ECE948A48B29299FC3973CE392599E4B3D06C8C9F57ECD3B validated: False
2025-06-22T02:58:01.095011145Z 2025-06-22 02:58:01.094 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 616FAEADDC0BC7CF977DCADA22BF4CF971334710518131AA5CE3FEF25B3E63F8 validated: False
2025-06-22T02:58:06.502258739Z 2025-06-22 02:58:06.501 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:58:06.527541393Z 2025-06-22 02:58:06.527 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:58:06.527700744Z 2025-06-22 02:58:06.527 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:58:06.527819187Z 2025-06-22 02:58:06.527 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:58:06.529295574Z 2025-06-22 02:58:06.529 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:58:06.530229176Z 2025-06-22 02:58:06.530 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T02:58:06.530347810Z 2025-06-22 02:58:06.530 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:58:06.530465943Z 2025-06-22 02:58:06.530 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:58:13.470395513Z 2025-06-22 02:58:13.469 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T02:58:13.470960860Z 2025-06-22 02:58:13.470 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:58:13.472112704Z 2025-06-22 02:58:13.471 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:58:13.490472110Z Removed container: AMG_TimeTournament_G46T6R0_validator_4
2025-06-22T02:58:13.490510482Z Removed container: AMG_TimeTournament_G46T6R0_validator_3
2025-06-22T02:58:13.490519669Z Removed container: AMG_TimeTournament_G46T6R0_validator_2
2025-06-22T02:58:13.490528276Z Removed container: AMG_TimeTournament_G46T6R0_validator_1
2025-06-22T02:58:13.490537273Z Removed container: AMG_TimeTournament_G46T6R0_validator_0
