2025-06-21T19:17:32.838748709Z 2025-06-21 19:17:32.838 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:21:15.596352596Z 2025-06-21 19:21:15.595 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G37T3R0_validator_4, port=6006):
2025-06-21T19:21:15.596367363Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_498173', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_498173', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_498173', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:21:15.600247328Z 2025-06-21 19:21:15.599 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T19:21:20.116093271Z 2025-06-21 19:21:20.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.007438
2025-06-21T19:21:20.234841806Z 2025-06-21 19:21:20.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.009460
2025-06-21T19:21:20.559296294Z 2025-06-21 19:21:20.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.007293
2025-06-21T19:21:21.404630863Z 2025-06-21 19:21:21.404 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TournamentDCD_G37T3R0_validator_2, port=6006).
2025-06-21T19:21:21.404771127Z 2025-06-21 19:21:21.404 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G37T3R0_validator_2, port=6006):
2025-06-21T19:21:21.404788250Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_327534', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_327534', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_327534', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:21:21.409079761Z 2025-06-21 19:21:21.408 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T19:21:21.851096806Z 2025-06-21 19:21:21.850 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TournamentDCD_G37T3R0_validator_1, port=6006).
2025-06-21T19:21:21.851217243Z 2025-06-21 19:21:21.851 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G37T3R0_validator_1, port=6006):
2025-06-21T19:21:21.851235959Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_228556', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_228556', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_228556', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:21:21.858717173Z 2025-06-21 19:21:21.858 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T19:21:22.344341634Z 2025-06-21 19:21:22.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.003667
2025-06-21T19:21:22.796686165Z 2025-06-21 19:21:22.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:16.005249
2025-06-21T19:21:35.089958805Z 2025-06-21 19:21:35.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:15.006550
2025-06-21T19:21:35.142089302Z 2025-06-21 19:21:35.141 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TournamentDCD_G37T3R0_validator_0, port=6006).
2025-06-21T19:21:35.142186255Z 2025-06-21 19:21:35.142 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G37T3R0_validator_0, port=6006):
2025-06-21T19:21:35.142192597Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_415391', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_415391', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_415391', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:21:35.144941286Z 2025-06-21 19:21:35.144 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T19:21:35.261026774Z 2025-06-21 19:21:35.260 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TournamentDCD_G37T3R0_validator_3, port=6006).
2025-06-21T19:21:35.261165496Z 2025-06-21 19:21:35.260 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G37T3R0_validator_3, port=6006):
2025-06-21T19:21:35.261192267Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_771894', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_771894', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_771894', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:21:35.268932990Z 2025-06-21 19:21:35.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:15.006077
2025-06-21T19:21:35.272915729Z 2025-06-21 19:21:35.272 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T19:21:35.560469462Z 2025-06-21 19:21:35.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:15.006629
2025-06-21T19:21:35.592024925Z 2025-06-21 19:21:35.591 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TournamentDCD_G37T3R0_validator_4, port=6006).
2025-06-21T19:21:35.592242887Z 2025-06-21 19:21:35.591 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G37T3R0_validator_4, port=6006):
2025-06-21T19:21:35.592264067Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_624383', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_624383', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_624383', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:21:35.597453574Z 2025-06-21 19:21:35.597 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T19:21:37.372534220Z 2025-06-21 19:21:37.372 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TournamentDCD_G37T3R0_validator_2, port=6006).
2025-06-21T19:21:37.372739247Z 2025-06-21 19:21:37.372 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G37T3R0_validator_2, port=6006):
2025-06-21T19:21:37.372766137Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_862788', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_862788', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_862788', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:21:37.377146507Z 2025-06-21 19:21:37.376 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T19:21:37.819926842Z 2025-06-21 19:21:37.819 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TournamentDCD_G37T3R0_validator_1, port=6006).
2025-06-21T19:21:37.820042120Z 2025-06-21 19:21:37.819 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G37T3R0_validator_1, port=6006):
2025-06-21T19:21:37.820054032Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_513119', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_513119', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_513119', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:21:37.822847907Z 2025-06-21 19:21:37.822 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T19:21:38.079347833Z 2025-06-21 19:21:38.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.999071
2025-06-21T19:21:38.239640129Z 2025-06-21 19:21:38.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.999617
2025-06-21T19:21:38.349991171Z 2025-06-21 19:21:38.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:16.004943
2025-06-21T19:21:38.560618454Z 2025-06-21 19:21:38.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001830
2025-06-21T19:21:38.798562318Z 2025-06-21 19:21:38.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:16.003491
2025-06-21T19:21:41.081841551Z 2025-06-21 19:21:41.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001994
2025-06-21T19:21:41.268549036Z 2025-06-21 19:21:41.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001162
2025-06-21T19:21:41.350693728Z 2025-06-21 19:21:41.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000956
2025-06-21T19:21:41.563859183Z 2025-06-21 19:21:41.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000807
2025-06-21T19:21:41.823222815Z 2025-06-21 19:21:41.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001415
2025-06-21T19:21:41.823624233Z 2025-06-21 19:21:41.823 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:21:41.860603556Z 2025-06-21 19:21:41.860 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5FC099A46F4420941634E08DC892AE8BAB0E7472FCB7F6E3614D9C5462EDDDF2 validated: True
2025-06-21T19:21:41.912756686Z 2025-06-21 19:21:41.912 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2BAB34EDE5E76A7402260E4BC7D0E5C2E34D57BACE3B39E37663A9AE166F8047 validated: True
2025-06-21T19:21:41.958391179Z 2025-06-21 19:21:41.958 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0D56E694BBBC1B5641C36744B25C6804761D5AD41076FEDE8C7BFC955A1D9C21 validated: True
2025-06-21T19:21:41.996807586Z 2025-06-21 19:21:41.996 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EB6FAFA76FBCA02A3D4974CF0CB4951EBFE62E02C8F98C44C26E80F7BA7410CD validated: False
2025-06-21T19:21:42.034160645Z 2025-06-21 19:21:42.033 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DF64A2F69E1CEE453BD6C8585C40FEA5F7DCAFC11A79EC2A06074859B2A57804 validated: False
2025-06-21T19:21:42.070722790Z 2025-06-21 19:21:42.070 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F009444A92369EC5792AC604D5CAB73A41BABE029FF606D8F752A527F35C5CEB validated: False
2025-06-21T19:21:42.109181837Z 2025-06-21 19:21:42.108 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 41C93FB48C1D14FD84107A2A37FE64B6892BF9C2DA72CED5F574E241151E3B5D validated: True
2025-06-21T19:21:47.400458617Z 2025-06-21 19:21:47.400 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:21:47.426224281Z 2025-06-21 19:21:47.426 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:21:47.426378492Z 2025-06-21 19:21:47.426 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:21:47.426491345Z 2025-06-21 19:21:47.426 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:21:47.427716368Z 2025-06-21 19:21:47.427 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:21:47.428288808Z 2025-06-21 19:21:47.428 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T19:21:47.428400048Z 2025-06-21 19:21:47.428 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:21:47.428516598Z 2025-06-21 19:21:47.428 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:22:02.286430262Z 2025-06-21 19:22:02.285 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T19:22:02.286909937Z 2025-06-21 19:22:02.286 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:22:02.287757347Z 2025-06-21 19:22:02.287 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:22:02.300606014Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/1e6e3ca4bc5b5923a7dd6ff2f56e1fb014a5892168995eabd7c31b2e3b3bf8df/json: Not Found ("No such container: 1e6e3ca4bc5b5923a7dd6ff2f56e1fb014a5892168995eabd7c31b2e3b3bf8df")
2025-06-21T19:22:02.300652391Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T19:22:02.300662390Z Removed container: AMG_TournamentDCD_G37T3R0_validator_4
2025-06-21T19:22:02.300671267Z Removed container: AMG_TournamentDCD_G37T3R0_validator_3
2025-06-21T19:22:02.300679713Z Removed container: AMG_TournamentDCD_G37T3R0_validator_2
2025-06-21T19:22:02.300688269Z Removed container: AMG_TournamentDCD_G37T3R0_validator_1
2025-06-21T19:22:02.300696685Z Removed container: AMG_TournamentDCD_G37T3R0_validator_0
