2025-06-22T07:40:31.913633223Z 2025-06-22 07:40:31.913 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:43:00.775979004Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/f6ba4926aa5b9f3cd16cbbe444cb12668d3569cc38e50950eda2fdc5ce27f892/json: Not Found ("No such container: f6ba4926aa5b9f3cd16cbbe444cb12668d3569cc38e50950eda2fdc5ce27f892")
2025-06-22T07:43:00.776026073Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T07:43:00.776035180Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/a80727b7f5b6f8aff903ac482cfd6f08254f6153c8ec9e816b8e61cf5f94075e/json: Not Found ("No such container: a80727b7f5b6f8aff903ac482cfd6f08254f6153c8ec9e816b8e61cf5f94075e")
2025-06-22T07:43:00.776044027Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T07:43:00.776053124Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/239168eb75b8b4d08b9f437e0e85faabd5b829da4bfad6b25bef6638953e384e/json: Not Found ("No such container: 239168eb75b8b4d08b9f437e0e85faabd5b829da4bfad6b25bef6638953e384e")
2025-06-22T07:43:00.776061941Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T07:43:00.776069475Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/ca7caf81c24732ebe387345f6dab569d7de755d8f6a877517b5b54e57d5346a8/json: Not Found ("No such container: ca7caf81c24732ebe387345f6dab569d7de755d8f6a877517b5b54e57d5346a8")
2025-06-22T07:43:00.776078111Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-22T07:43:00.776085575Z Removed container: AMG_ProposalRoulette_G23T9R0_validator_4
2025-06-22T07:43:00.776093109Z Removed container: AMG_ProposalRoulette_G23T9R0_validator_3
2025-06-22T07:43:00.776100794Z Removed container: AMG_ProposalRoulette_G23T9R0_validator_2
2025-06-22T07:43:00.776108418Z Removed container: AMG_ProposalRoulette_G23T9R0_validator_1
2025-06-22T07:43:00.776116003Z Removed container: AMG_ProposalRoulette_G23T9R0_validator_0
