2025-06-22T04:09:02.024758361Z 2025-06-22 04:09:02.024 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T04:11:55.296707377Z 2025-06-22 04:11:55.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 43 in 0:00:03.001306
2025-06-22T04:11:57.415081088Z 2025-06-22 04:11:57.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:03.002035
2025-06-22T04:11:58.310380194Z 2025-06-22 04:11:58.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.003729
2025-06-22T04:12:00.046055533Z 2025-06-22 04:12:00.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:19.007386
2025-06-22T04:12:00.117847463Z 2025-06-22 04:12:00.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.008097
2025-06-22T04:12:00.428063411Z 2025-06-22 04:12:00.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.001467
2025-06-22T04:12:01.315651689Z 2025-06-22 04:12:01.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.001564
2025-06-22T04:12:03.431738443Z 2025-06-22 04:12:03.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.001406
2025-06-22T04:12:04.281415606Z 2025-06-22 04:12:04.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.002589
2025-06-22T04:12:06.432404875Z 2025-06-22 04:12:06.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.001511
2025-06-22T04:12:07.319214172Z 2025-06-22 04:12:07.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.000888
2025-06-22T04:12:09.439388524Z 2025-06-22 04:12:09.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.001534
2025-06-22T04:12:10.283598395Z 2025-06-22 04:12:10.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.000234
2025-06-22T04:12:10.573177831Z 2025-06-22 04:12:10.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.007832
2025-06-22T04:12:12.402427316Z 2025-06-22 04:12:12.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.001447
2025-06-22T04:12:13.322632344Z 2025-06-22 04:12:13.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.004014
2025-06-22T04:12:15.422553819Z 2025-06-22 04:12:15.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.001188
2025-06-22T04:12:16.309031160Z 2025-06-22 04:12:16.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.001219
2025-06-22T04:12:18.439059817Z 2025-06-22 04:12:18.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.001539
2025-06-22T04:12:19.324255739Z 2025-06-22 04:12:19.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.001430
2025-06-22T04:12:20.069059204Z 2025-06-22 04:12:20.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006800
2025-06-22T04:12:20.143200781Z 2025-06-22 04:12:20.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.013021
2025-06-22T04:12:21.449221476Z 2025-06-22 04:12:21.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.002848
2025-06-22T04:12:22.290025287Z 2025-06-22 04:12:22.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.001073
2025-06-22T04:12:24.427656327Z 2025-06-22 04:12:24.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.000821
2025-06-22T04:12:25.328921458Z 2025-06-22 04:12:25.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.001986
2025-06-22T04:12:27.434509962Z 2025-06-22 04:12:27.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.001148
2025-06-22T04:12:28.332474892Z 2025-06-22 04:12:28.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.002916
2025-06-22T04:12:30.447136717Z 2025-06-22 04:12:30.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.001945
2025-06-22T04:12:30.594737302Z 2025-06-22 04:12:30.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.008179
2025-06-22T04:12:31.332006223Z 2025-06-22 04:12:31.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.000797
2025-06-22T04:12:33.457781871Z 2025-06-22 04:12:33.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.000910
2025-06-22T04:12:34.296351584Z 2025-06-22 04:12:34.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.000901
2025-06-22T04:12:36.463908344Z 2025-06-22 04:12:36.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.001191
2025-06-22T04:12:37.299127131Z 2025-06-22 04:12:37.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.001609
2025-06-22T04:12:39.448968665Z 2025-06-22 04:12:39.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.001382
2025-06-22T04:12:40.059882000Z 2025-06-22 04:12:40.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.007721
2025-06-22T04:12:40.110525083Z 2025-06-22 04:12:40.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.001299
2025-06-22T04:12:40.298771847Z 2025-06-22 04:12:40.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.001268
2025-06-22T04:12:42.441544625Z 2025-06-22 04:12:42.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.001459
2025-06-22T04:12:43.322584531Z 2025-06-22 04:12:43.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.002309
2025-06-22T04:12:45.452418852Z 2025-06-22 04:12:45.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.001478
2025-06-22T04:12:46.342148304Z 2025-06-22 04:12:46.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.001128
2025-06-22T04:12:48.454885697Z 2025-06-22 04:12:48.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.002004
2025-06-22T04:12:49.341462306Z 2025-06-22 04:12:49.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.001464
2025-06-22T04:12:50.646157787Z 2025-06-22 04:12:50.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.065209
2025-06-22T04:12:51.460754747Z 2025-06-22 04:12:51.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.004861
2025-06-22T04:12:52.329199142Z 2025-06-22 04:12:52.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.002480
2025-06-22T04:12:54.426504306Z 2025-06-22 04:12:54.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.000614
2025-06-22T04:12:55.333131080Z 2025-06-22 04:12:55.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.001834
2025-06-22T04:12:57.099859215Z 2025-06-22 04:12:57.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:17.007118
2025-06-22T04:12:57.139249820Z 2025-06-22 04:12:57.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:17.029517
2025-06-22T04:12:57.459285718Z 2025-06-22 04:12:57.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:03.001028
2025-06-22T04:12:57.708420006Z 2025-06-22 04:12:57.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:07.047781
2025-06-22T04:12:57.709005126Z 2025-06-22 04:12:57.708 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T04:12:57.745164775Z 2025-06-22 04:12:57.744 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B5BF5995E59E37C3A06BF7115263B12825541FDABBF698BF2B472AA4E41B3D79 validated: False
2025-06-22T04:12:57.782002710Z 2025-06-22 04:12:57.781 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2036B5BA883184FC976A7FD4E4436B95E29B48DCE266AD7D88958167BB170FEA validated: False
2025-06-22T04:12:57.818743411Z 2025-06-22 04:12:57.818 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 165089D7F50F46A0DCC53336A5ED666FA0F0D0189CA8DA10E2708B07D30B8C05 validated: False
2025-06-22T04:12:57.856567836Z 2025-06-22 04:12:57.856 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F6D08D8C71DCCC7CA402E0BDE9179ADA14E78DE2BFFACE768EA375E38861A68C validated: False
2025-06-22T04:12:57.893431520Z 2025-06-22 04:12:57.893 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4D8D3E0D21AF996A84E3F02BAB1FFBCD7EEAC4645706588F3AD42A13115DE07A validated: False
2025-06-22T04:12:57.930236643Z 2025-06-22 04:12:57.929 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0FFFB9B505218BF92F6E6B0B519F1932AE4F1100D0F9858F8AD8A07913DA2C64 validated: False
2025-06-22T04:12:57.968998496Z 2025-06-22 04:12:57.968 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FCC459DABF41CD37E696A9E2EA3030BAD9473F995B351824E0FBE9EA990D9500 validated: False
2025-06-22T04:13:03.154281259Z 2025-06-22 04:13:03.153 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T04:13:03.179352008Z 2025-06-22 04:13:03.179 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T04:13:03.179524656Z 2025-06-22 04:13:03.179 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T04:13:03.179656015Z 2025-06-22 04:13:03.179 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T04:13:03.181037585Z 2025-06-22 04:13:03.180 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T04:13:03.181646680Z 2025-06-22 04:13:03.181 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T04:13:03.181719407Z 2025-06-22 04:13:03.181 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T04:13:03.181843423Z 2025-06-22 04:13:03.181 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T04:13:07.969328846Z 2025-06-22 04:13:07.968 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T04:13:07.969892204Z 2025-06-22 04:13:07.969 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T04:13:07.970855000Z 2025-06-22 04:13:07.970 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T04:13:07.989162143Z Removed container: AMG_TimeElitism_G50T5R0_validator_4
2025-06-22T04:13:07.989212108Z Removed container: AMG_TimeElitism_G50T5R0_validator_3
2025-06-22T04:13:07.989222127Z Removed container: AMG_TimeElitism_G50T5R0_validator_2
2025-06-22T04:13:07.989230883Z Removed container: AMG_TimeElitism_G50T5R0_validator_1
2025-06-22T04:13:07.989261261Z Removed container: AMG_TimeElitism_G50T5R0_validator_0
