2025-06-21T23:28:55.688816603Z 2025-06-21 23:28:55.688 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:32:25.597262362Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_904145', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_904145', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_904145', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:32:25.600639478Z 2025-06-21 23:32:25.600 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T23:32:26.349365523Z 2025-06-21 23:32:26.349 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeElitism_G14T9R0_validator_2, port=6006).
2025-06-21T23:32:26.349471373Z 2025-06-21 23:32:26.349 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G14T9R0_validator_2, port=6006):
2025-06-21T23:32:26.349484528Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_670397', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_670397', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_670397', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:32:26.352922158Z 2025-06-21 23:32:26.352 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T23:32:27.262456415Z 2025-06-21 23:32:27.261 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeElitism_G14T9R0_validator_0, port=6006).
2025-06-21T23:32:27.266044109Z 2025-06-21 23:32:27.262 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G14T9R0_validator_0, port=6006):
2025-06-21T23:32:27.266080638Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_486789', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_486789', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_486789', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:32:27.285811679Z 2025-06-21 23:32:27.285 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T23:32:27.338044594Z 2025-06-21 23:32:27.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.029227
2025-06-21T23:32:28.193194234Z 2025-06-21 23:32:28.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.005800
2025-06-21T23:32:30.343986724Z 2025-06-21 23:32:30.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.000474
2025-06-21T23:32:30.456698781Z 2025-06-21 23:32:30.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.005889
2025-06-21T23:32:30.540865526Z 2025-06-21 23:32:30.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.006242
2025-06-21T23:32:42.363086944Z 2025-06-21 23:32:42.362 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeElitism_G14T9R0_validator_2, port=6006).
2025-06-21T23:32:42.363263958Z 2025-06-21 23:32:42.363 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G14T9R0_validator_2, port=6006):
2025-06-21T23:32:42.363300748Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_656887', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_656887', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_656887', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:32:42.367527668Z 2025-06-21 23:32:42.367 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T23:32:43.231264760Z 2025-06-21 23:32:43.230 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeElitism_G14T9R0_validator_0, port=6006).
2025-06-21T23:32:43.231508661Z 2025-06-21 23:32:43.231 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G14T9R0_validator_0, port=6006):
2025-06-21T23:32:43.231531414Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_343877', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_343877', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_343877', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:32:43.244846041Z 2025-06-21 23:32:43.244 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T23:32:43.330834044Z 2025-06-21 23:32:43.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:15.988178
2025-06-21T23:32:44.231684205Z 2025-06-21 23:32:44.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.006172
2025-06-21T23:32:45.352483373Z 2025-06-21 23:32:45.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:15.006426
2025-06-21T23:32:45.374300513Z 2025-06-21 23:32:45.373 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeElitism_G14T9R0_validator_1, port=6006).
2025-06-21T23:32:45.374410270Z 2025-06-21 23:32:45.374 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G14T9R0_validator_1, port=6006):
2025-06-21T23:32:45.374424477Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_637967', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_637967', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_637967', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:32:45.378733192Z 2025-06-21 23:32:45.378 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T23:32:45.480764925Z 2025-06-21 23:32:45.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:15.007365
2025-06-21T23:32:45.494436987Z 2025-06-21 23:32:45.494 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeElitism_G14T9R0_validator_3, port=6006).
2025-06-21T23:32:45.494640922Z 2025-06-21 23:32:45.494 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G14T9R0_validator_3, port=6006):
2025-06-21T23:32:45.494670168Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_308506', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_308506', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_308506', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:32:45.499210640Z 2025-06-21 23:32:45.498 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T23:32:45.569030638Z 2025-06-21 23:32:45.568 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeElitism_G14T9R0_validator_4, port=6006).
2025-06-21T23:32:45.570895519Z 2025-06-21 23:32:45.570 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G14T9R0_validator_4, port=6006):
2025-06-21T23:32:45.570914685Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_416751', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_416751', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_416751', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:32:45.574977255Z 2025-06-21 23:32:45.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:15.004948
2025-06-21T23:32:45.581861142Z 2025-06-21 23:32:45.581 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T23:32:58.316954061Z 2025-06-21 23:32:58.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:13.002859
2025-06-21T23:32:58.360865635Z 2025-06-21 23:32:58.360 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeElitism_G14T9R0_validator_2, port=6006).
2025-06-21T23:32:58.360900291Z 2025-06-21 23:32:58.360 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G14T9R0_validator_2, port=6006):
2025-06-21T23:32:58.360911081Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_962646', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_962646', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_962646', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:32:58.364870416Z 2025-06-21 23:32:58.364 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T23:32:58.489567190Z 2025-06-21 23:32:58.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:13.002645
2025-06-21T23:32:58.573728124Z 2025-06-21 23:32:58.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:13.003993
2025-06-21T23:32:59.200213150Z 2025-06-21 23:32:59.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:15.004225
2025-06-21T23:32:59.260500160Z 2025-06-21 23:32:59.260 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeElitism_G14T9R0_validator_0, port=6006).
2025-06-21T23:32:59.260591592Z 2025-06-21 23:32:59.260 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G14T9R0_validator_0, port=6006):
2025-06-21T23:32:59.260606791Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_578178', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_578178', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_578178', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:32:59.263474655Z 2025-06-21 23:32:59.263 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T23:32:59.297630781Z 2025-06-21 23:32:59.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:16.001772
2025-06-21T23:33:00.384454794Z 2025-06-21 23:33:00.384 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeElitism_G14T9R0_validator_1, port=6006).
2025-06-21T23:33:00.384666434Z 2025-06-21 23:33:00.384 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G14T9R0_validator_1, port=6006):
2025-06-21T23:33:00.384684628Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_413703', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_413703', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_413703', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:33:00.393428947Z 2025-06-21 23:33:00.393 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T23:33:01.341292927Z 2025-06-21 23:33:01.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001165
2025-06-21T23:33:01.484965136Z 2025-06-21 23:33:01.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001333
2025-06-21T23:33:01.550498221Z 2025-06-21 23:33:01.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001301
2025-06-21T23:33:02.204960607Z 2025-06-21 23:33:02.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001344
2025-06-21T23:33:02.297943586Z 2025-06-21 23:33:02.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000467
2025-06-21T23:33:02.298518351Z 2025-06-21 23:33:02.298 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:33:02.337057773Z 2025-06-21 23:33:02.336 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7F40465D41984AC214FB3698B0B570E90EC84589823B36F444205C3C3E8B791F validated: True
2025-06-21T23:33:02.373845166Z 2025-06-21 23:33:02.373 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D24D0A090AB14BCDB1898C5DF9E99F8A7F2B7D28E9FA6B7B737D4329CD6BEF85 validated: True
2025-06-21T23:33:02.411438030Z 2025-06-21 23:33:02.411 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 60436749FC9D63E53C71C6C27258082366BF28078411C9F55F53BFB9436BDBE9 validated: True
2025-06-21T23:33:02.447094939Z 2025-06-21 23:33:02.446 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0295AF97F5D36A5C66CFA1E758BCF128EBEBB0BE727E2AF97A3BE009753CB936 validated: False
2025-06-21T23:33:02.482347215Z 2025-06-21 23:33:02.482 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3CEBB6CDD49D5F11593F477978E80D7A1F6F1ABA096704D0D3510F1ADDE12EBA validated: False
2025-06-21T23:33:02.518878485Z 2025-06-21 23:33:02.518 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 187A274606BF88F8BAD6276C6A393EDDD9317D57AF7DA393AB90CEF2121F4FCF validated: False
2025-06-21T23:33:02.556230664Z 2025-06-21 23:33:02.555 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D5CB5AEE710BE6B9CE9798358B1E438773788A2258D44A9919EF1D330FBDD8B9 validated: False
2025-06-21T23:33:07.734802799Z 2025-06-21 23:33:07.734 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:33:07.761667268Z 2025-06-21 23:33:07.760 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:33:07.762110625Z 2025-06-21 23:33:07.761 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:33:07.762265147Z 2025-06-21 23:33:07.762 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:33:07.763632839Z 2025-06-21 23:33:07.763 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:33:07.764455863Z 2025-06-21 23:33:07.764 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T23:33:07.764561723Z 2025-06-21 23:33:07.764 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:33:07.764647134Z 2025-06-21 23:33:07.764 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:33:15.123056725Z 2025-06-21 23:33:15.122 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T23:33:15.123445489Z 2025-06-21 23:33:15.123 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:33:15.124159908Z 2025-06-21 23:33:15.123 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T23:33:15.136346346Z Removed container: AMG_TimeElitism_G14T9R0_validator_4
2025-06-21T23:33:15.136393284Z Removed container: AMG_TimeElitism_G14T9R0_validator_3
2025-06-21T23:33:15.136400808Z Removed container: AMG_TimeElitism_G14T9R0_validator_2
2025-06-21T23:33:15.136407681Z Removed container: AMG_TimeElitism_G14T9R0_validator_1
2025-06-21T23:33:15.136414454Z Removed container: AMG_TimeElitism_G14T9R0_validator_0
