2025-06-22T10:11:30.051506811Z 2025-06-22 10:11:30.051 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:14:15.710320616Z 2025-06-22 10:14:15.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 41 in 0:00:02.999658
2025-06-22T10:14:17.833838835Z 2025-06-22 10:14:17.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 42 in 0:00:03.001283
2025-06-22T10:14:18.712273453Z 2025-06-22 10:14:18.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 42 in 0:00:03.002122
2025-06-22T10:14:20.822970465Z 2025-06-22 10:14:20.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 43 in 0:00:03.001301
2025-06-22T10:14:20.861969522Z 2025-06-22 10:14:20.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.063835
2025-06-22T10:14:20.898896978Z 2025-06-22 10:14:20.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.021442
2025-06-22T10:14:21.712484991Z 2025-06-22 10:14:21.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 43 in 0:00:03.001013
2025-06-22T10:14:23.802348809Z 2025-06-22 10:14:23.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.001105
2025-06-22T10:14:24.723201387Z 2025-06-22 10:14:24.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:03.003273
2025-06-22T10:14:26.822187285Z 2025-06-22 10:14:26.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.001281
2025-06-22T10:14:27.681893222Z 2025-06-22 10:14:27.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.000672
2025-06-22T10:14:29.823895690Z 2025-06-22 10:14:29.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.001473
2025-06-22T10:14:30.149201087Z 2025-06-22 10:14:30.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.004282
2025-06-22T10:14:30.683493072Z 2025-06-22 10:14:30.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.000390
2025-06-22T10:14:32.803809946Z 2025-06-22 10:14:32.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.000427
2025-06-22T10:14:33.721089917Z 2025-06-22 10:14:33.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.002283
2025-06-22T10:14:35.805002682Z 2025-06-22 10:14:35.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.000834
2025-06-22T10:14:36.687739327Z 2025-06-22 10:14:36.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.000911
2025-06-22T10:14:38.807783672Z 2025-06-22 10:14:38.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.001525
2025-06-22T10:14:39.712369515Z 2025-06-22 10:14:39.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.001513
2025-06-22T10:14:40.832434422Z 2025-06-22 10:14:40.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:19.951314
2025-06-22T10:14:40.924109196Z 2025-06-22 10:14:40.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:19.988825
2025-06-22T10:14:41.808875100Z 2025-06-22 10:14:41.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.003813
2025-06-22T10:14:42.686295487Z 2025-06-22 10:14:42.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.000063
2025-06-22T10:14:44.810204414Z 2025-06-22 10:14:44.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.001808
2025-06-22T10:14:45.692426876Z 2025-06-22 10:14:45.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.001516
2025-06-22T10:14:47.811249409Z 2025-06-22 10:14:47.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.000839
2025-06-22T10:14:48.691193458Z 2025-06-22 10:14:48.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.001388
2025-06-22T10:14:50.154445516Z 2025-06-22 10:14:50.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.007959
2025-06-22T10:14:50.814081234Z 2025-06-22 10:14:50.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.002081
2025-06-22T10:14:51.714168060Z 2025-06-22 10:14:51.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.001711
2025-06-22T10:14:53.814489149Z 2025-06-22 10:14:53.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.000422
2025-06-22T10:14:54.716886617Z 2025-06-22 10:14:54.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.001050
2025-06-22T10:14:56.817444782Z 2025-06-22 10:14:56.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.002375
2025-06-22T10:14:57.695804387Z 2025-06-22 10:14:57.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.002077
2025-06-22T10:14:59.851500516Z 2025-06-22 10:14:59.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001078
2025-06-22T10:15:00.713528518Z 2025-06-22 10:15:00.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.001994
2025-06-22T10:15:00.850086465Z 2025-06-22 10:15:00.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:20.001908
2025-06-22T10:15:00.916279211Z 2025-06-22 10:15:00.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:20.004289
2025-06-22T10:15:02.854385049Z 2025-06-22 10:15:02.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.001149
2025-06-22T10:15:03.697801834Z 2025-06-22 10:15:03.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.000729
2025-06-22T10:15:05.840832317Z 2025-06-22 10:15:05.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.001257
2025-06-22T10:15:06.696692553Z 2025-06-22 10:15:06.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.001295
2025-06-22T10:15:08.861258691Z 2025-06-22 10:15:08.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.001249
2025-06-22T10:15:09.735193268Z 2025-06-22 10:15:09.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.000641
2025-06-22T10:15:10.196390171Z 2025-06-22 10:15:10.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.007566
2025-06-22T10:15:11.821169615Z 2025-06-22 10:15:11.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.000610
2025-06-22T10:15:12.707192193Z 2025-06-22 10:15:12.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.006039
2025-06-22T10:15:14.846137818Z 2025-06-22 10:15:14.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.001531
2025-06-22T10:15:15.710225294Z 2025-06-22 10:15:15.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:02.995871
2025-06-22T10:15:17.826175715Z 2025-06-22 10:15:17.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.001970
2025-06-22T10:15:18.704542317Z 2025-06-22 10:15:18.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.002006
2025-06-22T10:15:20.817524602Z 2025-06-22 10:15:20.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:20.004561
2025-06-22T10:15:20.853535176Z 2025-06-22 10:15:20.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.029727
2025-06-22T10:15:20.896363342Z 2025-06-22 10:15:20.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:20.004486
2025-06-22T10:15:21.738732013Z 2025-06-22 10:15:21.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.002432
2025-06-22T10:15:23.827617053Z 2025-06-22 10:15:23.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:02.973000
2025-06-22T10:15:24.729433956Z 2025-06-22 10:15:24.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:03.000806
2025-06-22T10:15:26.846114660Z 2025-06-22 10:15:26.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:03.001854
2025-06-22T10:15:27.708442691Z 2025-06-22 10:15:27.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:03.001550
2025-06-22T10:15:29.870342180Z 2025-06-22 10:15:29.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 66 in 0:00:03.002001
2025-06-22T10:15:30.204637062Z 2025-06-22 10:15:30.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:20.007549
2025-06-22T10:15:30.744807975Z 2025-06-22 10:15:30.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 66 in 0:00:03.001772
2025-06-22T10:15:32.868793876Z 2025-06-22 10:15:32.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 67 in 0:00:03.001001
2025-06-22T10:15:33.749193273Z 2025-06-22 10:15:33.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 67 in 0:00:03.001548
2025-06-22T10:15:35.872834070Z 2025-06-22 10:15:35.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 68 in 0:00:03.001642
2025-06-22T10:15:36.711917566Z 2025-06-22 10:15:36.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 68 in 0:00:03.000671
2025-06-22T10:15:37.235204693Z 2025-06-22 10:15:37.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 68 in 0:00:07.042682
2025-06-22T10:15:37.837431320Z 2025-06-22 10:15:37.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 68 in 0:00:17.006623
2025-06-22T10:15:37.925743774Z 2025-06-22 10:15:37.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 68 in 0:00:17.008768
2025-06-22T10:15:37.926276910Z 2025-06-22 10:15:37.926 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:15:37.960612071Z 2025-06-22 10:15:37.960 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D9DB73DCAABC582275D4405DFAA4A5DF0390DD4F2E7B67834B69A04EAF1199C0 validated: False
2025-06-22T10:15:37.996213342Z 2025-06-22 10:15:37.995 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9EB475DDB8FA5931F83183AE86D9603DCBDCC3752F7F3FD6DE1BD2A26439F543 validated: False
2025-06-22T10:15:38.033956768Z 2025-06-22 10:15:38.033 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6811EDBD393B053493EAE96DF7AF28D3AE039111DC2C8CA3724C47FD50A44B0C validated: False
2025-06-22T10:15:38.069933628Z 2025-06-22 10:15:38.069 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D861C2C4398F28A30483C1E559DE84CD3CEFC3CCE44079B6C992DBFE1B563F0B validated: False
2025-06-22T10:15:38.105870082Z 2025-06-22 10:15:38.105 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D80F94DBEB12D13B4CDFD0987BB122119CDE0EE6B1A26064823E50AC714C0DC3 validated: False
2025-06-22T10:15:38.143395606Z 2025-06-22 10:15:38.143 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 28CE43892E588AEECDCD975603239B825F9C1DCE08072DF93301977A2A6EACDB validated: False
2025-06-22T10:15:38.179590157Z 2025-06-22 10:15:38.179 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C71E2D9A1789F1C5D35FF74C394239CA7D35FBEC73CBA5A37CD26E402EF63EC6 validated: False
2025-06-22T10:15:43.290434463Z 2025-06-22 10:15:43.289 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:15:43.316344919Z 2025-06-22 10:15:43.316 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:15:43.316495934Z 2025-06-22 10:15:43.316 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:15:43.316598799Z 2025-06-22 10:15:43.316 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:15:43.318106866Z 2025-06-22 10:15:43.317 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:15:43.318972610Z 2025-06-22 10:15:43.318 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:15:43.319104960Z 2025-06-22 10:15:43.318 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:15:43.319191674Z 2025-06-22 10:15:43.319 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:15:50.281002173Z 2025-06-22 10:15:50.280 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:15:50.281556900Z 2025-06-22 10:15:50.281 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:15:50.282613294Z 2025-06-22 10:15:50.282 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:15:50.298376543Z Removed container: AMG_ProposalRoulette_G43T4R0_validator_4
2025-06-22T10:15:50.298422420Z Removed container: AMG_ProposalRoulette_G43T4R0_validator_3
2025-06-22T10:15:50.298430876Z Removed container: AMG_ProposalRoulette_G43T4R0_validator_2
2025-06-22T10:15:50.298437879Z Removed container: AMG_ProposalRoulette_G43T4R0_validator_1
2025-06-22T10:15:50.298445293Z Removed container: AMG_ProposalRoulette_G43T4R0_validator_0
